-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
  2/179 Test   #2: main.cpp_xml ...............................   Passed    1.80 sec
        Start   4: doctest_proxy.h
  3/179 Test   #3: main.cpp_junit .............................   Passed    1.83 sec
        Start   5: doctest_proxy.h_xml
  4/179 Test   #4: doctest_proxy.h ............................   Passed    1.74 sec
        Start   6: doctest_proxy.h_junit
  5/179 Test   #6: doctest_proxy.h_junit ......................   Passed    1.77 sec
        Start   7: header.h
  6/179 Test   #5: doctest_proxy.h_xml ........................   Passed    1.80 sec
        Start   8: header.h_xml
  7/179 Test   #7: header.h ...................................   Passed    1.86 sec
        Start   9: header.h_junit
  8/179 Test   #8: header.h_xml ...............................   Passed    1.89 sec
        Start  10: alternative_macros.cpp
  9/179 Test   #9: header.h_junit .............................   Passed    1.85 sec
        Start  11: alternative_macros.cpp_xml
 10/179 Test  #10: alternative_macros.cpp .....................   Passed    1.85 sec
        Start  12: alternative_macros.cpp_junit
 11/179 Test  #11: alternative_macros.cpp_xml .................   Passed    1.94 sec
        Start  13: assertion_macros.cpp
 12/179 Test  #12: alternative_macros.cpp_junit ...............   Passed    1.92 sec
        Start  14: assertion_macros.cpp_xml
 13/179 Test  #13: assertion_macros.cpp .......................   Passed    2.27 sec
        Start  15: assertion_macros.cpp_junit
 14/179 Test  #14: assertion_macros.cpp_xml ...................   Passed    2.44 sec
        Start  16: stringification.cpp
 15/179 Test  #15: assertion_macros.cpp_junit .................   Passed    2.49 sec
        Start  17: stringification.cpp_xml
 16/179 Test  #16: stringification.cpp ........................   Passed    2.40 sec
        Start  18: stringification.cpp_junit
 17/179 Test  #17: stringification.cpp_xml ....................   Passed    2.24 sec
        Start  19: double_stringification.cpp
 18/179 Test  #18: stringification.cpp_junit ..................   Passed    2.29 sec
        Start  20: double_stringification.cpp_xml
 19/179 Test  #19: double_stringification.cpp .................   Passed    1.74 sec
        Start  21: double_stringification.cpp_junit
 20/179 Test  #20: double_stringification.cpp_xml .............   Passed    1.89 sec
        Start  22: reporters_and_listeners.cpp
 21/179 Test  #21: double_stringification.cpp_junit ...........   Passed    1.83 sec
        Start  23: reporters_and_listeners.cpp_xml
 22/179 Test  #22: reporters_and_listeners.cpp ................   Passed    1.75 sec
        Start  24: reporters_and_listeners.cpp_junit
 23/179 Test  #23: reporters_and_listeners.cpp_xml ............   Passed    1.76 sec
        Start  25: subcases.cpp
 24/179 Test  #24: reporters_and_listeners.cpp_junit ..........   Passed    1.75 sec
        Start  26: subcases.cpp_xml
 25/179 Test  #25: subcases.cpp ...............................   Passed    2.16 sec
        Start  27: subcases.cpp_junit
 26/179 Test  #26: subcases.cpp_xml ...........................   Passed    2.19 sec
        Start  28: logging.cpp
 27/179 Test  #27: subcases.cpp_junit .........................   Passed    2.20 sec
        Start  29: logging.cpp_xml
 28/179 Test  #28: logging.cpp ................................   Passed    1.99 sec
        Start  30: logging.cpp_junit
 29/179 Test  #29: logging.cpp_xml ............................   Passed    2.07 sec
        Start  31: templated_test_cases.cpp
 30/179 Test  #30: logging.cpp_junit ..........................   Passed    2.10 sec
        Start  32: templated_test_cases.cpp_xml
 31/179 Test  #31: templated_test_cases.cpp ...................   Passed    1.93 sec
        Start  33: templated_test_cases.cpp_junit
 32/179 Test  #32: templated_test_cases.cpp_xml ...............   Passed    1.99 sec
        Start  34: test_cases_and_suites.cpp
 33/179 Test  #33: templated_test_cases.cpp_junit .............   Passed    2.01 sec
        Start  35: test_cases_and_suites.cpp_xml
 34/179 Test  #34: test_cases_and_suites.cpp ..................   Passed    1.96 sec
        Start  36: test_cases_and_suites.cpp_junit
 35/179 Test  #35: test_cases_and_suites.cpp_xml ..............   Passed    1.95 sec
        Start  37: asserts_used_outside_of_tests.cpp
 36/179 Test  #36: test_cases_and_suites.cpp_junit ............   Passed    2.02 sec
        Start  38: asserts_used_outside_of_tests.cpp_xml
 37/179 Test  #37: asserts_used_outside_of_tests.cpp ..........   Passed    1.80 sec
        Start  39: asserts_used_outside_of_tests.cpp_junit
 38/179 Test  #38: asserts_used_outside_of_tests.cpp_xml ......   Passed    1.86 sec
        Start  40: enums.cpp
 39/179 Test  #39: asserts_used_outside_of_tests.cpp_junit ....   Passed    1.79 sec
        Start  41: enums.cpp_xml
 40/179 Test  #40: enums.cpp ..................................   Passed    1.95 sec
        Start  42: enums.cpp_junit
 41/179 Test  #41: enums.cpp_xml ..............................   Passed    2.07 sec
        Start  43: concurrency.cpp
 42/179 Test  #42: enums.cpp_junit ............................   Passed    2.10 sec
        Start  44: concurrency.cpp_xml
 43/179 Test  #43: concurrency.cpp ............................   Passed    2.28 sec
        Start  45: concurrency.cpp_junit
 44/179 Test  #44: concurrency.cpp_xml ........................   Passed    2.33 sec
        Start  46: bitfield_packed_struct.cpp
 45/179 Test  #46: bitfield_packed_struct.cpp .................   Passed    1.86 sec
        Start  47: bitfield_packed_struct.cpp_xml
 46/179 Test  #45: concurrency.cpp_junit ......................   Passed    2.40 sec
        Start  48: bitfield_packed_struct.cpp_junit
 47/179 Test  #48: bitfield_packed_struct.cpp_junit ...........   Passed    1.74 sec
        Start  49: bitfields.cpp
 48/179 Test  #47: bitfield_packed_struct.cpp_xml .............   Passed    1.85 sec
        Start  50: bitfields.cpp_xml
 49/179 Test  #49: bitfields.cpp ..............................   Passed    1.84 sec
        Start  51: bitfields.cpp_junit
 50/179 Test  #50: bitfields.cpp_xml ..........................   Passed    1.83 sec
        Start  52: namespace1.cpp
 51/179 Test  #51: bitfields.cpp_junit ........................   Passed    1.73 sec
        Start  53: namespace1.cpp_xml
 52/179 Test  #52: namespace1.cpp .............................   Passed    1.88 sec
        Start  54: namespace1.cpp_junit
 53/179 Test  #53: namespace1.cpp_xml .........................   Passed    1.80 sec
        Start  55: namespace2.cpp
 54/179 Test  #54: namespace1.cpp_junit .......................   Passed    1.72 sec
        Start  56: namespace2.cpp_xml
 55/179 Test  #55: namespace2.cpp .............................   Passed    1.72 sec
        Start  57: namespace2.cpp_junit
 56/179 Test  #56: namespace2.cpp_xml .........................   Passed    1.85 sec
        Start  58: namespace3.cpp
 57/179 Test  #57: namespace2.cpp_junit .......................   Passed    1.82 sec
        Start  59: namespace3.cpp_xml
 58/179 Test  #58: namespace3.cpp .............................   Passed    1.73 sec
        Start  60: namespace3.cpp_junit
 59/179 Test  #59: namespace3.cpp_xml .........................   Passed    1.82 sec
        Start  61: namespace4.cpp
 60/179 Test  #60: namespace3.cpp_junit .......................   Passed    1.72 sec
        Start  62: namespace4.cpp_xml
 61/179 Test  #62: namespace4.cpp_xml .........................   Passed    1.85 sec
        Start  63: namespace4.cpp_junit
 62/179 Test  #61: namespace4.cpp .............................   Passed    1.97 sec
        Start  64: namespace5.cpp
 63/179 Test  #63: namespace4.cpp_junit .......................   Passed    1.75 sec
        Start  65: namespace5.cpp_xml
 64/179 Test  #64: namespace5.cpp .............................   Passed    1.84 sec
        Start  66: namespace5.cpp_junit
 65/179 Test  #65: namespace5.cpp_xml .........................   Passed    1.75 sec
        Start  67: namespace6.cpp
 66/179 Test  #66: namespace5.cpp_junit .......................   Passed    1.81 sec
        Start  68: namespace6.cpp_xml
 67/179 Test  #67: namespace6.cpp .............................   Passed    1.93 sec
        Start  69: namespace6.cpp_junit
 68/179 Test  #68: namespace6.cpp_xml .........................   Passed    1.90 sec
        Start  70: namespace7.cpp
 69/179 Test  #69: namespace6.cpp_junit .......................   Passed    1.81 sec
        Start  71: namespace7.cpp_xml
 70/179 Test  #70: namespace7.cpp .............................   Passed    1.80 sec
        Start  72: namespace7.cpp_junit
 71/179 Test  #71: namespace7.cpp_xml .........................   Passed    1.94 sec
        Start  73: namespace8.cpp
 72/179 Test  #72: namespace7.cpp_junit .......................   Passed    1.79 sec
        Start  74: namespace8.cpp_xml
 73/179 Test  #73: namespace8.cpp .............................   Passed    1.76 sec
        Start  75: namespace8.cpp_junit
 74/179 Test  #74: namespace8.cpp_xml .........................   Passed    1.79 sec
        Start  76: namespace9.cpp
 75/179 Test  #76: namespace9.cpp .............................   Passed    1.73 sec
        Start  77: namespace9.cpp_xml
 76/179 Test  #75: namespace8.cpp_junit .......................   Passed    1.80 sec
        Start  78: namespace9.cpp_junit
 77/179 Test  #78: namespace9.cpp_junit .......................   Passed    1.83 sec
        Start  79: coverage_maxout.cpp
 78/179 Test  #77: namespace9.cpp_xml .........................   Passed    1.93 sec
        Start  80: coverage_maxout.cpp_xml
 79/179 Test  #79: coverage_maxout.cpp ........................   Passed    2.15 sec
        Start  81: coverage_maxout.cpp_junit
 80/179 Test  #80: coverage_maxout.cpp_xml ....................   Passed    2.32 sec
        Start  82: version
 81/179 Test  #82: version ....................................   Passed    1.63 sec
        Start  83: version_xml
 82/179 Test  #81: coverage_maxout.cpp_junit ..................   Passed    2.21 sec
        Start  84: version_junit
 83/179 Test  #83: version_xml ................................   Passed    1.73 sec
        Start  85: help
 84/179 Test  #84: version_junit ..............................   Passed    1.61 sec
        Start  86: help_xml
 85/179 Test  #85: help .......................................   Passed    1.70 sec
        Start  87: help_junit
 86/179 Test  #86: help_xml ...................................   Passed    1.61 sec
        Start  88: outfile
 87/179 Test  #87: help_junit .................................   Passed    1.59 sec
        Start  89: outfile_xml
 88/179 Test  #88: outfile ....................................   Passed    1.66 sec
        Start  90: outfile_junit
 89/179 Test  #89: outfile_xml ................................   Passed    1.87 sec
        Start  91: count
 90/179 Test  #90: outfile_junit ..............................   Passed    1.92 sec
        Start  92: count_xml
 91/179 Test  #91: count ......................................   Passed    1.71 sec
        Start  93: count_junit
 92/179 Test  #92: count_xml ..................................   Passed    1.75 sec
        Start  94: list_test_cases
 93/179 Test  #93: count_junit ................................   Passed    1.75 sec
        Start  95: list_test_cases_xml
 94/179 Test  #94: list_test_cases ............................   Passed    1.72 sec
        Start  96: list_test_cases_junit
 95/179 Test  #95: list_test_cases_xml ........................   Passed    1.81 sec
        Start  97: list_test_suites
 96/179 Test  #96: list_test_cases_junit ......................   Passed    1.73 sec
        Start  98: list_test_suites_xml
 97/179 Test  #97: list_test_suites ...........................   Passed    1.79 sec
        Start  99: list_test_suites_junit
 98/179 Test  #98: list_test_suites_xml .......................   Passed    1.85 sec
        Start 100: list_reporters
 99/179 Test  #99: list_test_suites_junit .....................   Passed    1.74 sec
        Start 101: list_reporters_xml
100/179 Test #100: list_reporters .............................   Passed    1.61 sec
        Start 102: list_reporters_junit
101/179 Test #102: list_reporters_junit .......................   Passed    1.55 sec
        Start 103: all_binary
102/179 Test #101: list_reporters_xml .........................   Passed    1.71 sec
        Start 104: all_binary_xml
103/179 Test #104: all_binary_xml .............................   Passed    1.80 sec
        Start 105: all_binary_junit
104/179 Test #103: all_binary .................................   Passed    1.95 sec
        Start 106: abort_after
105/179 Test #105: all_binary_junit ...........................   Passed    1.78 sec
        Start 107: abort_after_xml
106/179 Test #106: abort_after ................................   Passed    2.17 sec
        Start 108: abort_after_junit
107/179 Test #107: abort_after_xml ............................   Passed    1.93 sec
        Start 109: first_last
108/179 Test #108: abort_after_junit ..........................   Passed    2.00 sec
        Start 110: first_last_xml
109/179 Test #109: first_last .................................   Passed    1.84 sec
