Error from docker build
#9 2.321  35350K .......... .......... .......... .......... .......... 26%  108M 4s
#9 2.322  35400K .......... .......... .......... .......... .......... 26%  106M 4s
#9 2.322  35450K .......... .......... .......... .......... .......... 26%  117M 4s
#9 2.322  35500K .......... .......... .......... .......... .......... 26%  116M 4s
#9 2.323  35550K .......... .......... .......... .......... .......... 27% 94.3M 4s
#9 2.323  35600K .......... .......... .......... .......... .......... 27%  121M 4s
#9 2.324  35650K .......... .......... .......... .......... .......... 27%  103M 4s
#9 2.324  35700K .......... .......... .......... .......... .......... 27%  137M 4s
#9 2.325  35750K .......... .......... .......... .......... .......... 27% 93.7M 4s
#9 2.325  35800K .......... .......... .......... .......... .......... 27%  115M 4s
#9 2.326  35850K .......... .......... .......... .......... .......... 27%  113M 4s
#9 2.326  35900K .......... .......... .......... .......... .......... 27%  128M 4s
#9 2.326  35950K .......... .......... .......... .......... .......... 27% 94.8M 4s
#9 2.327  36000K .......... .......... .......... .......... .......... 27%  129M 4s
#9 2.327  36050K .......... .......... .......... .......... .......... 27%  106M 4s
#9 2.328  36100K .......... .......... .......... .......... .......... 27%  123M 4s
#9 2.328  36150K .......... .......... .......... .......... .......... 27%  111M 4s
#9 2.329  36200K .......... .......... .......... .......... .......... 27%  104M 4s
#9 2.329  36250K .......... .......... .......... .......... .......... 27% 98.7M 4s
#9 2.330  36300K .......... .......... .......... .......... .......... 27%  126M 4s
#9 2.330  36350K .......... .......... .......... .......... .......... 27%  121M 4s
#9 2.330  36400K .......... .......... .......... .......... .......... 27%  102M 4s
#9 2.331  36450K .......... .......... .......... .......... .......... 27% 94.6M 3s
#9 2.331  36500K .......... .......... .......... .......... .......... 27%  128M 3s
#9 2.332  36550K .......... .......... .......... .......... .......... 27% 5.00M 4s
#9 2.342  36600K .......... .......... .......... .......... .......... 27%  113M 4s
#9 2.342  36650K .......... .......... .......... .......... .......... 27%  121M 4s
#9 2.342  36700K .......... .......... .......... .......... .......... 27% 98.4M 3s
#9 2.343  36750K .......... .......... .......... .......... .......... 27%  138M 3s
#9 2.343  36800K .......... .......... .......... .......... .......... 27% 90.8M 3s
#9 2.344  36850K .......... .......... .......... .......... .......... 28%  107M 3s
#9 2.344  36900K .......... .......... .......... .......... .......... 28%  108M 3s
#9 2.345  36950K .......... .......... .......... .......... .......... 28%  119M 3s
#9 2.345  37000K .......... .......... .......... .......... .......... 28%  127M 3s
#9 2.345  37050K .......... .......... .......... .......... .......... 28% 93.8M 3s
#9 2.346  37100K .......... .......... .......... .......... .......... 28%  128M 3s
#9 2.346  37150K .......... .......... .......... .......... .......... 28% 98.2M 3s
#9 2.347  37200K .......... .......... .......... .......... .......... 28%  121M 3s
#9 2.347  37250K .......... .......... .......... .......... .......... 28%  101M 3s
#9 2.348  37300K .......... .......... .......... .......... .......... 28%  133M 3s
#9 2.348  37350K .......... .......... .......... .......... .......... 28%  110M 3s
#9 2.349  37400K .......... .......... .......... .......... .......... 28%  124M 3s
#9 2.349  37450K .......... .......... .......... .......... .......... 28%  109M 3s
#9 2.349  37500K .......... .......... .......... .......... .......... 28%  123M 3s
#9 2.350  37550K .......... .......... .......... .......... .......... 28%  109M 3s
#9 2.350  37600K .......... .......... .......... .......... .......... 28% 92.3M 3s
#9 2.351  37650K .......... .......... .......... .......... .......... 28%  114M 3s
#9 2.351  37700K .......... .......... .......... .......... .......... 28%  108M 3s
#9 2.352  37750K .......... .......... .......... .......... .......... 28%  135M 3s
#9 2.352  37800K .......... .......... .......... .......... .......... 28%  117M 3s
#9 2.352  37850K .......... .......... .......... .......... .......... 28%  109M 3s
#9 2.353  37900K .......... .......... .......... .......... .......... 28%  117M 3s
#9 2.353  37950K .......... .......... .......... .......... .......... 28%  110M 3s
#9 2.354  38000K .......... .......... .......... .......... .......... 28% 99.3M 3s
#9 2.354  38050K .......... .......... .......... .......... .......... 28%  100M 3s
#9 2.355  38100K .......... .......... .......... .......... .......... 28%  117M 3s
#9 2.355  38150K .......... .......... .......... .......... .......... 29%  136M 3s
#9 2.355  38200K .......... .......... .......... .......... .......... 29% 91.6M 3s
#9 2.356  38250K .......... .......... .......... .......... .......... 29%  141M 3s
#9 2.356  38300K .......... .......... .......... .......... .......... 29% 97.5M 3s
#9 2.357  38350K .......... .......... .......... .......... .......... 29%  134M 3s
#9 2.357  38400K .......... .......... .......... .......... .......... 29% 78.8M 3s
#9 2.358  38450K .......... .......... .......... .......... .......... 29%  131M 3s
#9 2.358  38500K .......... .......... .......... .......... .......... 29%  130M 3s
#9 2.359  38550K .......... .......... .......... .......... .......... 29%  112M 3s
#9 2.359  38600K .......... .......... .......... .......... .......... 29%  122M 3s
#9 2.359  38650K .......... .......... .......... .......... .......... 29% 93.7M 3s
#9 2.360  38700K .......... .......... .......... .......... .......... 29%  134M 3s
#9 2.360  38750K .......... .......... .......... .......... .......... 29%  131M 3s
#9 2.361  38800K .......... .......... .......... .......... .......... 29% 79.6M 3s
#9 2.361  38850K .......... .......... .......... .......... .......... 29%  122M 3s
#9 2.362  38900K .......... .......... .......... .......... .......... 29% 1.21M 3s
#9 2.402  38950K .......... .......... .......... .......... .......... 29% 2.44M 3s
#9 2.422  39000K .......... .......... .......... .......... .......... 29% 3.46M 3s
#9 2.436  39050K .......... .......... .......... .......... .......... 29% 6.76M 3s
#9 2.443  39100K .......... .......... .......... .......... .......... 29% 9.04M 3s
#9 2.449  39150K .......... .......... .......... .......... .......... 29% 9.88M 3s
#9 2.456  39200K .......... .......... .......... .......... .......... 29% 5.32M 3s
#9 2.463  39250K .......... .......... .......... .......... .......... 29% 40.1M 3s
#9 2.464  39300K .......... .......... .......... .......... .......... 29% 41.8M 3s
#9 2.465  39350K .......... .......... .......... .......... .......... 29% 17.4M 3s
#9 2.468  39400K .......... .......... .......... .......... .......... 29% 20.5M 3s
#9 2.470  39450K .......... .......... .......... .......... .......... 29% 13.8M 3s
#9 2.474  39500K .......... .......... .......... .......... .......... 30%  112M 3s
#9 2.474  39550K .......... .......... .......... .......... .......... 30% 29.5M 3s
#9 2.477  39600K .......... .......... .......... .......... .......... 30% 19.6M 3s
#9 2.479  39650K .......... .......... .......... .......... .......... 30% 16.3M 3s
#9 2.482  39700K .......... .......... .......... .......... .......... 30%  107M 3s
#9 2.482  39750K .......... .......... .......... .......... .......... 30% 40.0M 3s
#9 2.483  39800K .......... .......... .......... .......... .......... 30% 52.5M 3s
#9 2.484  39850K .......... .......... .......... .......... .......... 30% 26.0M 3s
#9 2.486  39900K .......... .......... .......... .......... .......... 30% 43.0M 3s
#9 2.487  39950K .......... .......... .......... .......... .......... 30% 34.5M 3s
#9 2.489  40000K .......... .......... .......... .......... .......... 30% 63.6M 3s
#9 2.489  40050K .......... .......... .......... .......... .......... 30% 53.4M 3s
#9 2.490  40100K .......... .......... .......... .......... .......... 30% 50.8M 3s
#9 2.491  40150K .......... .......... .......... .......... .......... 30% 23.0M 3s
#9 2.493  40200K .......... .......... .......... .......... .......... 30% 25.2M 3s
#9 2.495  40250K .......... .......... .......... .......... .......... 30%  132M 3s
#9 2.496  40300K .......... .......... .......... .......... .......... 30%  109M 3s
#9 2.496  40350K .......... .......... .......... .......... .......... 30% 94.4M 3s
#9 2.497  40400K .......... .......... .......... .......... .......... 30% 37.4M 3s
#9 2.498  40450K .......... .......... .......... .......... .......... 30% 48.0M 3s
#9 2.499  40500K .......... .......... .......... .......... .......... 30%  141M 3s
#9 2.499  40550K .......... .......... .......... .......... .......... 30% 96.3M 3s
#9 2.500  40600K .......... .......... .......... .......... .......... 30% 93.5M 3s
#9 2.500  40650K .......... .......... .......... .......... .......... 30%  135M 3s
#9 2.501  40700K .......... .......... .......... .......... .......... 30% 67.1M 3s
#9 2.501  40750K .......... .......... .......... .......... .......... 30% 61.4M 3s
#9 2.502  40800K .......... .......... .......... .......... .......... 31% 71.7M 3s
#9 2.503  40850K .......... .......... .......... .......... .......... 31% 83.3M 3s
#9 2.503  40900K .......... .......... .......... .......... .......... 31% 81.9M 3s
#9 2.504  40950K .......... .......... .......... .......... .......... 31% 1.81M 3s
#9 2.531  41000K .......... .......... .......... .......... .......... 31%  947K 4s
#9 2.584  41050K .......... .......... .......... .......... .......... 31% 3.14M 4s
#9 2.599  41100K .......... .......... .......... .......... .......... 31% 4.09M 4s
#9 2.611  41150K .......... .......... .......... .......... .......... 31% 9.38M 4s
#9 2.619  41200K .......... .......... .......... .......... .......... 31% 8.14M 4s
#9 2.623  41250K .......... .......... .......... .......... .......... 31% 10.9M 4s
#9 2.627  41300K .......... .......... .......... .......... .......... 31% 9.48M 4s
#9 2.632  41350K .......... .......... .......... .......... .......... 31% 17.9M 4s
#9 2.635  41400K .......... .......... .......... .......... .......... 31% 26.8M 4s
#9 2.637  41450K .......... .......... .......... .......... .......... 31% 18.4M 4s
#9 2.639  41500K .......... .......... .......... .......... .......... 31% 22.4M 4s
#9 2.641  41550K .......... .......... .......... .......... .......... 31% 27.6M 4s
#9 2.644  41600K .......... .......... .......... .......... .......... 31% 21.6M 4s
#9 2.646  41650K .......... .......... .......... .......... .......... 31% 18.8M 4s
#9 2.648  41700K .......... .......... .......... .......... .......... 31% 46.3M 4s
#9 2.649  41750K .......... .......... .......... .......... .......... 31% 32.2M 4s
#9 2.651  41800K .......... .......... .......... .......... .......... 31% 58.9M 4s
#9 2.651  41850K .......... .......... .......... .......... .......... 31% 29.5M 4s
#9 2.653  41900K .......... .......... .......... .......... .......... 31% 38.3M 4s
#9 2.654  41950K .......... .......... .......... .......... .......... 31% 42.6M 4s
#9 2.656  42000K .......... .......... .......... .......... .......... 31% 30.4M 4s
#9 2.657  42050K .......... .......... .......... .......... .......... 31% 59.9M 4s
#9 2.658  42100K .......... .......... .......... .......... .......... 32% 37.2M 4s
#9 2.659  42150K .......... .......... .......... .......... .......... 32% 42.0M 4s
#9 2.660  42200K .......... .......... .......... .......... .......... 32% 33.9M 4s
#9 2.662  42250K .......... .......... .......... .......... .......... 32%  115M 4s
#9 2.662  42300K .......... .......... .......... .......... .......... 32% 89.2M 4s
