Error from docker build
#8 1.015  34450K .......... .......... .......... .......... .......... 21% 92.0M 1s
#8 1.015  34500K .......... .......... .......... .......... .......... 21%  100M 1s
#8 1.016  34550K .......... .......... .......... .......... .......... 21%  132M 1s
#8 1.016  34600K .......... .......... .......... .......... .......... 21%  121M 1s
#8 1.017  34650K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.017  34700K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.018  34750K .......... .......... .......... .......... .......... 21%  119M 1s
#8 1.018  34800K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.018  34850K .......... .......... .......... .......... .......... 22% 95.8M 1s
#8 1.019  34900K .......... .......... .......... .......... .......... 22%  130M 1s
#8 1.019  34950K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.020  35000K .......... .......... .......... .......... .......... 22% 84.4M 1s
#8 1.020  35050K .......... .......... .......... .......... .......... 22%  156M 1s
#8 1.021  35100K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.021  35150K .......... .......... .......... .......... .......... 22% 80.2M 1s
#8 1.022  35200K .......... .......... .......... .......... .......... 22%  173M 1s
#8 1.022  35250K .......... .......... .......... .......... .......... 22% 95.6M 1s
#8 1.022  35300K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.023  35350K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.023  35400K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.024  35450K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.024  35500K .......... .......... .......... .......... .......... 22%  123M 1s
#8 1.025  35550K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.025  35600K .......... .......... .......... .......... .......... 22%  117M 1s
#8 1.025  35650K .......... .......... .......... .......... .......... 22% 88.7M 1s
#8 1.026  35700K .......... .......... .......... .......... .......... 22%  119M 1s
#8 1.026  35750K .......... .......... .......... .......... .......... 22%  106M 1s
#8 1.027  35800K .......... .......... .......... .......... .......... 22%  124M 1s
#8 1.027  35850K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.028  35900K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.028  35950K .......... .......... .......... .......... .......... 22%  128M 1s
#8 1.028  36000K .......... .......... .......... .......... .......... 22%  112M 1s
#8 1.029  36050K .......... .......... .......... .......... .......... 22% 83.7M 1s
#8 1.029  36100K .......... .......... .......... .......... .......... 22%  116M 1s
#8 1.030  36150K .......... .......... .......... .......... .......... 22%  132M 1s
#8 1.030  36200K .......... .......... .......... .......... .......... 22%  105M 1s
#8 1.031  36250K .......... .......... .......... .......... .......... 22%  125M 1s
#8 1.031  36300K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.032  36350K .......... .......... .......... .......... .......... 22%  109M 1s
#8 1.032  36400K .......... .......... .......... .......... .......... 23%  128M 1s
#8 1.032  36450K .......... .......... .......... .......... .......... 23% 90.3M 1s
#8 1.033  36500K .......... .......... .......... .......... .......... 23%  115M 1s
#8 1.033  36550K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.034  36600K .......... .......... .......... .......... .......... 23%  110M 1s
#8 1.034  36650K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.035  36700K .......... .......... .......... .......... .......... 23%  140M 1s
#8 1.035  36750K .......... .......... .......... .......... .......... 23%  101M 1s
#8 1.036  36800K .......... .......... .......... .......... .......... 23% 92.5M 1s
#8 1.036  36850K .......... .......... .......... .......... .......... 23%  140M 1s
#8 1.036  36900K .......... .......... .......... .......... .......... 23% 99.6M 1s
#8 1.037  36950K .......... .......... .......... .......... .......... 23%  125M 1s
#8 1.037  37000K .......... .......... .......... .......... .......... 23%  128M 1s
#8 1.038  37050K .......... .......... .......... .......... .......... 23% 94.3M 1s
#8 1.038  37100K .......... .......... .......... .......... .......... 23% 95.4M 1s
#8 1.039  37150K .......... .......... .......... .......... .......... 23%  124M 1s
#8 1.039  37200K .......... .......... .......... .......... .......... 23%  125M 1s
#8 1.039  37250K .......... .......... .......... .......... .......... 23%  120M 1s
#8 1.040  37300K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.040  37350K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.041  37400K .......... .......... .......... .......... .......... 23%  119M 1s
#8 1.041  37450K .......... .......... .......... .......... .......... 23% 83.4M 1s
#8 1.042  37500K .......... .......... .......... .......... .......... 23%  116M 1s
#8 1.042  37550K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.043  37600K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.043  37650K .......... .......... .......... .......... .......... 23%  120M 1s
#8 1.043  37700K .......... .......... .......... .......... .......... 23%  131M 1s
#8 1.044  37750K .......... .......... .......... .......... .......... 23%  113M 1s
#8 1.044  37800K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.045  37850K .......... .......... .......... .......... .......... 23% 91.0M 1s
#8 1.045  37900K .......... .......... .......... .......... .......... 23%  103M 1s
#8 1.046  37950K .......... .......... .......... .......... .......... 24%  122M 1s
#8 1.046  38000K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.046  38050K .......... .......... .......... .......... .......... 24%  127M 1s
#8 1.047  38100K .......... .......... .......... .......... .......... 24%  102M 1s
#8 1.047  38150K .......... .......... .......... .......... .......... 24%  116M 1s
#8 1.048  38200K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.048  38250K .......... .......... .......... .......... .......... 24%  128M 1s
#8 1.049  38300K .......... .......... .......... .......... .......... 24% 86.5M 1s
#8 1.049  38350K .......... .......... .......... .......... .......... 24%  109M 1s
#8 1.050  38400K .......... .......... .......... .......... .......... 24%  128M 1s
#8 1.050  38450K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.050  38500K .......... .......... .......... .......... .......... 24%  121M 1s
#8 1.051  38550K .......... .......... .......... .......... .......... 24%  107M 1s
#8 1.051  38600K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.052  38650K .......... .......... .......... .......... .......... 24% 90.9M 1s
#8 1.052  38700K .......... .......... .......... .......... .......... 24%  124M 1s
#8 1.053  38750K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.053  38800K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.053  38850K .......... .......... .......... .......... .......... 24%  111M 1s
#8 1.054  38900K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.054  38950K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.055  39000K .......... .......... .......... .......... .......... 24%  113M 1s
#8 1.055  39050K .......... .......... .......... .......... .......... 24%  109M 1s
#8 1.056  39100K .......... .......... .......... .......... .......... 24%  128M 1s
#8 1.056  39150K .......... .......... .......... .......... .......... 24% 79.5M 1s
#8 1.057  39200K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.057  39250K .......... .......... .......... .......... .......... 24%  114M 1s
#8 1.057  39300K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.058  39350K .......... .......... .......... .......... .......... 24%  132M 1s
#8 1.058  39400K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.059  39450K .......... .......... .......... .......... .......... 24% 94.6M 1s
#8 1.059  39500K .......... .......... .......... .......... .......... 24%  128M 1s
#8 1.060  39550K .......... .......... .......... .......... .......... 25%  100M 1s
#8 1.060  39600K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.061  39650K .......... .......... .......... .......... .......... 25%  120M 1s
#8 1.061  39700K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.061  39750K .......... .......... .......... .......... .......... 25% 99.7M 1s
#8 1.062  39800K .......... .......... .......... .......... .......... 25%  142M 1s
#8 1.062  39850K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.063  39900K .......... .......... .......... .......... .......... 25%  121M 1s
#8 1.063  39950K .......... .......... .......... .......... .......... 25% 82.7M 1s
#8 1.064  40000K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.064  40050K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.065  40100K .......... .......... .......... .......... .......... 25%  138M 1s
#8 1.065  40150K .......... .......... .......... .......... .......... 25%  114M 1s
#8 1.065  40200K .......... .......... .......... .......... .......... 25%  115M 1s
#8 1.066  40250K .......... .......... .......... .......... .......... 25% 95.3M 1s
#8 1.066  40300K .......... .......... .......... .......... .......... 25%  128M 1s
#8 1.067  40350K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.067  40400K .......... .......... .......... .......... .......... 25%  117M 1s
#8 1.067  40450K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.068  40500K .......... .......... .......... .......... .......... 25%  114M 1s
#8 1.068  40550K .......... .......... .......... .......... .......... 25% 93.7M 1s
#8 1.069  40600K .......... .......... .......... .......... .......... 25%  103M 1s
#8 1.069  40650K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.070  40700K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.070  40750K .......... .......... .......... .......... .......... 25%  123M 1s
#8 1.071  40800K .......... .......... .......... .......... .......... 25%  113M 1s
#8 1.071  40850K .......... .......... .......... .......... .......... 25%  123M 1s
#8 1.071  40900K .......... .......... .......... .......... .......... 25%  111M 1s
#8 1.072  40950K .......... .......... .......... .......... .......... 25% 87.2M 1s
#8 1.072  41000K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.073  41050K .......... .......... .......... .......... .......... 25%  127M 1s
#8 1.073  41100K .......... .......... .......... .......... .......... 26%  110M 1s
