Java version:
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment (build 17.0.19+10-1-22.04.2-Ubuntu)
OpenJDK 64-Bit Server VM (build 17.0.19+10-1-22.04.2-Ubuntu, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-context ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-core ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-merge ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-merge ---
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-context ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-transaction-core ---
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-merge ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-context ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-core ---
[INFO] skip non existing resourceDirectory /workspace/infra/context/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-context ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority-core ---
[INFO] skip non existing resourceDirectory /workspace/infra/merge/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-merge ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-transaction-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-authority-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-authority-core ---
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-authority-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 20 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 17 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 17 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-context ---
[INFO] skip non existing resourceDirectory /workspace/infra/context/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-context ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Running org.apache.shardingsphere.shadow.yaml.ShadowRuleConfigurationYamlIT
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-merge ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-merge ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 20 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-transaction-core ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-transaction-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-authority-core ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-authority-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 9 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-context ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.548 s -- in org.apache.shardingsphere.shadow.yaml.ShadowRuleConfigurationYamlIT
[INFO] Running org.apache.shardingsphere.shadow.yaml.ShadowRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-authority-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-merge ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s -- in org.apache.shardingsphere.shadow.yaml.ShadowRuleConfigurationYamlRuleNodeTupleSwapperEngineIT
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-transaction-core ---
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Building jar: /workspace/features/shadow/core/target/shardingsphere-shadow-core-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-shadow-core ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-shadow-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-shadow-core ---
[INFO] Installing /workspace/features/shadow/core/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.5.4-SNAPSHOT/shardingsphere-shadow-core-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/features/shadow/core/target/shardingsphere-shadow-core-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.5.4-SNAPSHOT/shardingsphere-shadow-core-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/features/shadow/core/target/shardingsphere-shadow-core-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow-core/5.5.4-SNAPSHOT/shardingsphere-shadow-core-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.infra.connection.kernel.KernelProcessorTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Running org.apache.shardingsphere.authentication.result.AuthenticationResultBuilderTest
[INFO] Running org.apache.shardingsphere.infra.merge.MergeEngineTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 s -- in org.apache.shardingsphere.authentication.result.AuthenticationResultBuilderTest
[INFO] Running org.apache.shardingsphere.authority.checker.AuthorityCheckerTest
[INFO] Tests run: 44, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 28.23 s -- in org.apache.shardingsphere.test.it.sql.parser.clickhouse.InternalClickHouseParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.distsql.InternalDistSQLParserIT
[INFO] Running org.apache.shardingsphere.transaction.ConnectionTransactionTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 231, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.662 s -- in org.apache.shardingsphere.test.it.sql.parser.distsql.InternalDistSQLParserIT
[INFO] Running org.apache.shardingsphere.test.it.sql.parser.doris.InternalDorisParserIT
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.017 s -- in org.apache.shardingsphere.authority.checker.AuthorityCheckerTest
[INFO] Running org.apache.shardingsphere.authority.checker.AuthoritySQLExecutionCheckerTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.801 s -- in org.apache.shardingsphere.infra.connection.kernel.KernelProcessorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-context ---
[INFO] Building jar: /workspace/infra/context/target/shardingsphere-infra-context-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-context ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-context ---
[INFO] Building jar: /workspace/infra/context/target/shardingsphere-infra-context-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-context ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-context ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-context ---
[INFO] Installing /workspace/infra/context/pom.xml to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-context/5.5.4-SNAPSHOT/shardingsphere-infra-context-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/context/target/shardingsphere-infra-context-5.5.4-SNAPSHOT.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-context/5.5.4-SNAPSHOT/shardingsphere-infra-context-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/context/target/shardingsphere-infra-context-5.5.4-SNAPSHOT-sources.jar to /home/testuser/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-context/5.5.4-SNAPSHOT/shardingsphere-infra-context-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] ---------< org.apache.shardingsphere:shardingsphere-mode-core >---------
[INFO] Building shardingsphere-mode-core 5.5.4-SNAPSHOT               [281/416]
[INFO]   from mode/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-mode-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode-core ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mode-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-mode-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-mode-core ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-mode-core ---
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.381 s -- in org.apache.shardingsphere.authority.checker.AuthoritySQLExecutionCheckerTest
[INFO] Running org.apache.shardingsphere.authority.rule.AuthorityRuleTest
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 84 source files with javac [debug release 8] to target/classes
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s -- in org.apache.shardingsphere.authority.rule.AuthorityRuleTest
[INFO] Running org.apache.shardingsphere.authority.rule.builder.AuthorityRuleBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.authority.rule.builder.AuthorityRuleBuilderTest
[INFO] Running org.apache.shardingsphere.authority.rule.builder.DefaultAuthorityRuleConfigurationBuilderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in org.apache.shardingsphere.authority.rule.builder.DefaultAuthorityRuleConfigurationBuilderTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-core ---
[INFO] Building jar: /workspace/kernel/authority/core/target/shardingsphere-authority-core-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-core ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.530 s -- in org.apache.shardingsphere.transaction.ConnectionTransactionTest
[INFO] Running org.apache.shardingsphere.transaction.ShardingSphereTransactionManagerEngineTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.081 s -- in org.apache.shardingsphere.transaction.ShardingSphereTransactionManagerEngineTest
[INFO] Running org.apache.shardingsphere.transaction.core.ResourceDataSourceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s -- in org.apache.shardingsphere.transaction.core.ResourceDataSourceTest
[INFO] Running org.apache.shardingsphere.transaction.core.ResourceIdGeneratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.transaction.core.ResourceIdGeneratorTest
[INFO] Running org.apache.shardingsphere.transaction.rule.TransactionRuleTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.007 s -- in org.apache.shardingsphere.infra.merge.MergeEngineTest
[INFO] Running org.apache.shardingsphere.infra.merge.engine.decorator.impl.TransparentResultDecoratorTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 s -- in org.apache.shardingsphere.infra.merge.engine.decorator.impl.TransparentResultDecoratorTest
[INFO] Running org.apache.shardingsphere.infra.merge.engine.merger.impl.TransparentResultMergerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.040 s -- in org.apache.shardingsphere.infra.merge.engine.merger.impl.TransparentResultMergerTest
