info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
test tests::repl::test_type_check::collection_supertype_inference::case_6 ... ok
test tests::repl::test_parser::properly_nest_captures ... ok
test tests::repl::test_modules::module_def_import_uses_internal_command ... ok
test tests::repl::test_signatures::table_annotations_no_type_after_colon ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_2____d__ ... ok
test tests::repl::test_parser::raw_string_with_equals ... ok
test tests::integration::cli::rejects_inline_short_value ... ok
test tests::repl::test_parser::record_type_inferred ... ok
test tests::repl::test_parser::subcommand ... ok
test tests::const_::const_in_scope ... FAILED
test tests::overlays::overlay_use_dont_cd_overlay ... FAILED
test tests::parsing::parse_function_signature::case_09 ... FAILED
test tests::parsing::parse_function_signature_name_is_builtin_var::case_1 ... FAILED
test tests::modules::deep_import_aliased_external_args::input_4___usespameggsbeansfoofoobar__ ... FAILED
test tests::const_::const_string ... FAILED
test tests::shell::pipeline::commands::external::pipefail_feature::case_2 ... FAILED
test tests::shell::pipeline::commands::internal::proper_shadow_mutate_env_aliases ... FAILED
test tests::eval::literal_record ... FAILED
test tests::repl::test_spread::spread_external_args ... FAILED
test tests::integration::cli::log_flags_accept_values ... ok
test tests::shell::pipeline::commands::external::nu_script::run_nu_script ... FAILED
test tests::const_::const_bool ... FAILED
test tests::const_::overlay_use_hide_in_single_source_unit ... ignored, TODO: `overlay hide` should be possible to use after `overlay use` in the same source unit.
test tests::repl::test_parser::reserved_variable_name_checking::case_3_const_assignment ... ok
test tests::repl::test_type_check::chained_operator_typecheck ... ok
test tests::path::expand_path::expand_path_with_many_4_ndots_relative_to ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_1_____dry_run__ ... ok
test tests::repl::test_conditionals::if_elseif2 ... ok
test tests::repl::test_bits::bits_rotate_right ... ok
test tests::plugins::stream::collect_bytes_accepts_list_of_binary ... FAILED
test tests::repl::test_engine::scope_command_defaults::case_4 ... ok
test tests::integration::cli::lsp_flag_accepts_run ... ok
test tests::overlays::overlay_trim_single_quote_hide ... FAILED
test tests::repl::test_signatures::record_annotations_two_types_both_with_no_types ... ok
test tests::parsing::wacky_range_parse_no_end ... FAILED
test tests::overlays::update_overlay_from_module ... FAILED
test tests::repl::test_custom_commands::def_with_no_dollar ... ok
test tests::repl::test_engine::better_operator_spans ... ok
test tests::repl::test_type_check::pipeline_multiple_types_propagate_string ... ok
test tests::repl::test_parser::block_arity_check1 ... ok
test tests::repl::test_signatures::list_annotations_with_extra_characters ... ok
test tests::eval::record_spread ... FAILED
test tests::repl::test_type_check::record_subtyping_2 ... ok
test tests::shell::pipeline::commands::external::command_not_found_error_suggests_typo_fix ... FAILED
test tests::shell::pipeline::commands::internal::load_env_doesnt_leak ... FAILED
test tests::shell::pipeline::commands::internal::load_env_variable ... FAILED
test tests::const_::const_binary_operator::case_05 ... FAILED
test tests::repl::test_ranges::bad_range_syntax::case_3 ... ok
test tests::shell::script_file_not_found ... FAILED
test tests::const_::if_const_error::case_1 ... FAILED
test tests::eval::literal_binary ... FAILED
test tests::integration::cli::log_include_accepts_comma_separated_with_spaces ... ok
test tests::eval::binary_op_example ... FAILED
test tests::repl::test_parser::assign_expressions ... ok
test tests::modules::module_main_alias_not_allowed ... FAILED
test tests::modules::module_invalid_known_external_name ... FAILED
test tests::repl::test_parser::reserved_variable_name_checking::case_5_for_loop ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_1_____dry_run__ ... ok
test tests::repl::test_spread::not_spread ... ok
test tests::eval::try_no_catch ... FAILED
test tests::path::absolute::absolute_unicode_path ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_04_int ... FAILED
test tests::parsing::source_path_with_literal_parens ... FAILED
test tests::shell::pipeline::commands::internal::argument_subexpression_reports_errors ... FAILED
test tests::shell::pipeline::commands::internal::argument_subexpression ... FAILED
test tests::const_::const_binary_operator::case_10 ... FAILED
test tests::integration::cli::log_exclude_rejects_invalid_level ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_flag ... FAILED
test tests::shell::environment::env::env_shorthand_multi_first_with_comma_colons_equals ... FAILED
test tests::shell::main_script_subcommand_help_uses_script_name2 ... FAILED
test tests::plugins::env::set_env ... FAILED
test tests::overlays::overlay_trim_double_quote ... FAILED
test tests::plugins::stream::sum_accepts_list_of_int ... FAILED
test tests::const_::const_string_interpolation_date ... FAILED
test tests::repl::test_parser::let_variable_table_runtime_mismatch ... FAILED
test tests::repl::test_custom_commands::infinite_mutual_recursion_does_not_panic ... FAILED
test tests::modules::module_as_file ... FAILED
test tests::integration::cli::error_style_rejects_invalid_value ... ok
test tests::shell::run_in_noninteractive_mode ... FAILED
test tests::integration::cli::interactive_and_login_flags_run ... ok
test tests::integration::cli::log_target_file_without_log_file_fails ... ok
test tests::repl::test_spread::spread_non_list_args ... FAILED
test tests::repl::test_env::shorthand_env_3 ... ok
test tests::repl::test_parser::def_with_input_output_mismatch_1 ... ok
test tests::repl::test_spread::bad_spread_on_non_list ... ok
test tests::repl::test_parser::unary_not_2 ... ok
test tests::repl::test_parser::string_escape_unicode_extended ... ok
test tests::integration::cli::no_std_lib_flag_prevents_std_loading ... ok
test tests::repl::test_bits::bits_shift_left_exceeding1 ... ok
test tests::repl::test_custom_commands::no_scope_leak3 ... ok
test tests::repl::test_hiding::hides_def_import_3 ... ok
test tests::repl::test_bits::bits_rotate_right_binary4 ... ok
test tests::repl::test_cell_path::list_row_optional_access_succeeds ... ok
test tests::repl::test_parser::bin_ints_with_underscores ... ok
test tests::repl::test_parser::allow_it_as_variable_name ... ok
test tests::repl::test_config::mutate_nu_config_history_warning ... ok
test tests::repl::test_engine::in_means_input ... ok
test tests::repl::test_engine::scope_command_defaults::case_1 ... ok
test tests::repl::test_engine::in_with_custom_command ... ok
test tests::repl::test_bits::bits_and_negative ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_8 ... ok
test tests::repl::test_custom_commands::custom_switch4 ... ok
test tests::repl::test_conditionals::if_cond ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_2____int_____null___::flag_1_____dry_run__ ... ok
test tests::repl::test_iteration::better_block_types ... ok
test tests::repl::test_table_operations::get_table_columns_2 ... ok
test tests::repl::test_cell_path::nothing_fails_string ... ok
test tests::integration::cli::rejects_invalid_testbin_value ... ok
test tests::repl::test_parser::duration_with_underscores_3 ... ok
test tests::repl::test_cell_path::cell_path_type ... ok
test tests::repl::test_signatures::record_annotations ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_1 ... ok
test tests::repl::test_commandline::commandline_test_cursor_invalid ... ok
test tests::repl::test_ranges::bad_range_syntax::case_2 ... ok
test tests::repl::test_type_check::type_in_list_of_non_this_type ... ok
test tests::repl::test_strings::case_insensitive_sort_columns ... ok
test tests::repl::test_hiding::hides_main_import_1 ... ok
test tests::repl::test_signatures::oneof_annotations_with_extra_characters ... ok
test tests::integration::cli::include_path_short_flag_works ... ok
test tests::repl::test_hiding::hides_env_in_scope_3 ... ok
test tests::repl::test_modules::module_env_imports_3 ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_1____int_______3_____::flag_2____d__ ... ok
test tests::integration::cli::experimental_options_accepts_bracketed_list ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test tests::repl::test_type_check::in_variable_expression_correct_output_type ... ok
test tests::integration::cli::log_target_rejects_invalid_value ... ok
test tests::repl::test_type_check::number_float ... ok
test tests::repl::test_ranges::bad_range_syntax::case_1 ... ok
test tests::repl::test_signatures::list_annotations ... ok
test tests::repl::test_math::xor_2 ... ok
test tests::repl::test_parser::capture_multiple_commands4 ... ok
test tests::repl::test_signatures::list_annotations_unknown_prefix ... ok
test tests::repl::test_hiding::hides_alias_import_6 ... ok
test tests::repl::test_parser::capture_multiple_commands3 ... ok
test tests::repl::test_help::can_get_help::case_6 ... ok
test tests::repl::test_alias::test_two_level_alias ... ok
test tests::repl::test_engine::missing_flags_are_nothing ... ok
test tests::repl::test_custom_commands::path_argument_dont_make_absolute_if_unquoted ... ok
test tests::repl::test_table_operations::nullify_errors ... ok
test tests::repl::test_parser::unbalanced_delimiter ... ok
test tests::integration::cli::log_exclude_rejects_invalid_value ... ok
test tests::repl::test_signatures::table_annotations_type_mismatch_column ... ok
test tests::integration::cli::no_newline_flag_suppresses_newline ... ok
test tests::repl::test_bits::bits_shift_right_exceeding1 ... ok
test tests::repl::test_hiding::hides_alias_import_2 ... ok
test tests::repl::test_signatures::closure_param_list_not_terminated::case_4 ... ok
test tests::repl::test_bits::bits_shift_right_negative ... ok
test tests::repl::test_modules::cannot_export_private_const ... ok
test tests::repl::test_engine::call_rest_arg_span ... ok
test tests::repl::test_stdlib::use_command ... ok
test tests::repl::test_custom_commands::help_not_present_in_extern ... ok
test tests::integration::cli::bare_dash_is_rejected ... ok
test tests::repl::test_signatures::list_annotations_space_within_3 ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_3____recordi_int______i_________::flag_1_____dry_run__ ... ok
test tests::repl::test_bits::bits_shift_left_binary4 ... ok
test tests::repl::test_parser::still_string_if_hashtag_is_middle_of_string_inside_each_also_with_dot ... ok
test tests::repl::test_engine::in_used_in_range_from ... ok
test tests::repl::test_engine::default_value8 ... ok
test tests::repl::test_cell_path::record_with_nested_list_success ... ok
test tests::integration::cli::inline_short_value_is_rejected ... ok
test tests::repl::test_alias::test_three_level_alias ... ok
test tests::repl::test_hiding::hides_env_in_scope_2 ... ok
test tests::repl::test_config::mutate_nu_config_nested_keybindings ... ok
test tests::repl::test_engine::missing_flags_are_nothing3 ... ok
test tests::repl::test_type_check::pipeline_multiple_types_propagate_error ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_4____closure_any______a_1______recorda_int___ ... ok
test tests::repl::test_strings::unclosed_interpolation_subexpression ... ok
test tests::repl::test_parser::env_shorthand ... ok
test tests::integration::cli::stdin_flag_with_commands_receives_input ... ok
test tests::repl::test_bits::bits_shift_left ... ok
test tests::integration::cli::include_path_sets_env_nu_lib_dirs ... ok
