.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_multiprocessing.py::test_not_picklable_sinks_inheritance PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_internal_lock_in_use[True-True] PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_internal_lock_in_use[True-False] PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_internal_lock_in_use[False-True] PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_internal_lock_in_use[False-False] PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_external_lock_in_use[True] PASSED [ 77%]
tests/test_multiprocessing.py::test_no_deadlock_if_external_lock_in_use[False] PASSED [ 77%]
tests/test_multiprocessing.py::test_complete_from_multiple_child_processes PASSED [ 78%]
tests/test_opt.py::test_record PASSED                                    [ 78%]
tests/test_opt.py::test_record_in_kwargs_too PASSED                      [ 78%]
tests/test_opt.py::test_record_not_in_extra PASSED                       [ 78%]
tests/test_opt.py::test_kwargs_in_extra_of_record PASSED                 [ 78%]
tests/test_opt.py::test_exception_boolean PASSED                         [ 78%]
tests/test_opt.py::test_exception_exc_info PASSED                        [ 78%]
tests/test_opt.py::test_exception_class PASSED                           [ 78%]
tests/test_opt.py::test_exception_log_function PASSED                    [ 78%]
tests/test_opt.py::test_lazy PASSED                                      [ 78%]
tests/test_opt.py::test_lazy_function_executed_only_once PASSED          [ 78%]
tests/test_opt.py::test_logging_within_lazy_function PASSED              [ 78%]
tests/test_opt.py::test_depth PASSED                                     [ 78%]
tests/test_opt.py::test_depth_with_unreachable_frame PASSED              [ 78%]
tests/test_opt.py::test_capture PASSED                                   [ 78%]
tests/test_opt.py::test_colors PASSED                                    [ 78%]
tests/test_opt.py::test_colors_not_colorize PASSED                       [ 78%]
tests/test_opt.py::test_colors_doesnt_color_unrelated PASSED             [ 79%]
tests/test_opt.py::test_colors_doesnt_strip_unrelated PASSED             [ 79%]
tests/test_opt.py::test_colors_doesnt_raise_unrelated_colorize PASSED    [ 79%]
tests/test_opt.py::test_colors_doesnt_raise_unrelated_not_colorize PASSED [ 79%]
tests/test_opt.py::test_colors_doesnt_raise_unrelated_colorize_dynamic PASSED [ 79%]
tests/test_opt.py::test_colors_doesnt_raise_unrelated_not_colorize_dynamic PASSED [ 79%]
tests/test_opt.py::test_colors_within_record[True] PASSED                [ 79%]
tests/test_opt.py::test_colors_within_record[False] PASSED               [ 79%]
tests/test_opt.py::test_colors_nested[True] PASSED                       [ 79%]
tests/test_opt.py::test_colors_nested[False] PASSED                      [ 79%]
tests/test_opt.py::test_colors_stripped_in_message_record[True] PASSED   [ 79%]
tests/test_opt.py::test_colors_stripped_in_message_record[False] PASSED  [ 79%]
tests/test_opt.py::test_invalid_markup_in_message[True-<red>] PASSED     [ 79%]
tests/test_opt.py::test_invalid_markup_in_message[True-</red>] PASSED    [ 79%]
tests/test_opt.py::test_invalid_markup_in_message[True-X </red> <red> Y] PASSED [ 79%]
tests/test_opt.py::test_invalid_markup_in_message[False-<red>] PASSED    [ 79%]
tests/test_opt.py::test_invalid_markup_in_message[False-</red>] PASSED   [ 80%]
tests/test_opt.py::test_invalid_markup_in_message[False-X </red> <red> Y] PASSED [ 80%]
tests/test_opt.py::test_colors_with_args[True] PASSED                    [ 80%]
tests/test_opt.py::test_colors_with_args[False] PASSED                   [ 80%]
tests/test_opt.py::test_colors_with_level[True] PASSED                   [ 80%]
tests/test_opt.py::test_colors_with_level[False] PASSED                  [ 80%]
tests/test_opt.py::test_colors_double_message[True] PASSED               [ 80%]
tests/test_opt.py::test_colors_double_message[False] PASSED              [ 80%]
tests/test_opt.py::test_colors_multiple_calls[True] PASSED               [ 80%]
tests/test_opt.py::test_colors_multiple_calls[False] PASSED              [ 80%]
tests/test_opt.py::test_colors_multiple_calls_level_color_changed[True] PASSED [ 80%]
tests/test_opt.py::test_colors_multiple_calls_level_color_changed[False] PASSED [ 80%]
tests/test_opt.py::test_colors_with_dynamic_formatter[True] PASSED       [ 80%]
tests/test_opt.py::test_colors_with_dynamic_formatter[False] PASSED      [ 80%]
tests/test_opt.py::test_colors_with_format_specs[True] PASSED            [ 80%]
tests/test_opt.py::test_colors_with_format_specs[False] PASSED           [ 80%]
tests/test_opt.py::test_colors_with_message_specs[True] PASSED           [ 80%]
tests/test_opt.py::test_colors_with_message_specs[False] PASSED          [ 81%]
tests/test_opt.py::test_colored_string_used_as_spec[True] PASSED         [ 81%]
tests/test_opt.py::test_colored_string_used_as_spec[False] PASSED        [ 81%]
tests/test_opt.py::test_colored_string_getitem[True] PASSED              [ 81%]
tests/test_opt.py::test_colored_string_getitem[False] PASSED             [ 81%]
tests/test_opt.py::test_colors_without_formatting_args[True] PASSED      [ 81%]
tests/test_opt.py::test_colors_without_formatting_args[False] PASSED     [ 81%]
tests/test_opt.py::test_colors_with_recursion_depth_exceeded_in_format[True] PASSED [ 81%]
tests/test_opt.py::test_colors_with_recursion_depth_exceeded_in_format[False] PASSED [ 81%]
tests/test_opt.py::test_colors_with_recursion_depth_exceeded_in_message[True] PASSED [ 81%]
tests/test_opt.py::test_colors_with_recursion_depth_exceeded_in_message[False] PASSED [ 81%]
tests/test_opt.py::test_colors_with_auto_indexing[True] PASSED           [ 81%]
tests/test_opt.py::test_colors_with_auto_indexing[False] PASSED          [ 81%]
tests/test_opt.py::test_colors_with_manual_indexing[True] PASSED         [ 81%]
tests/test_opt.py::test_colors_with_manual_indexing[False] PASSED        [ 81%]
tests/test_opt.py::test_colors_with_invalid_indexing[{} {0}-True] PASSED [ 81%]
tests/test_opt.py::test_colors_with_invalid_indexing[{} {0}-False] PASSED [ 82%]
tests/test_opt.py::test_colors_with_invalid_indexing[{1} {}-True] PASSED [ 82%]
tests/test_opt.py::test_colors_with_invalid_indexing[{1} {}-False] PASSED [ 82%]
tests/test_opt.py::test_raw PASSED                                       [ 82%]
tests/test_opt.py::test_raw_with_format_function PASSED                  [ 82%]
tests/test_opt.py::test_raw_with_colors[True] PASSED                     [ 82%]
tests/test_opt.py::test_raw_with_colors[False] PASSED                    [ 82%]
tests/test_opt.py::test_args_with_colors_not_formatted_twice PASSED      [ 82%]
tests/test_opt.py::test_level_tag_wrapping_with_colors[True] PASSED      [ 82%]
tests/test_opt.py::test_level_tag_wrapping_with_colors[False] PASSED     [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-True-True-True] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-True-True-False] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-True-False-True] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-True-False-False] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-False-True-True] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-False-True-False] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-False-False-True] PASSED [ 82%]
tests/test_opt.py::test_all_colors_combinations[True-True-True-False-False-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-True-True-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-True-True-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-True-False-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-True-False-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-False-True-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-False-True-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-False-False-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-True-False-False-False-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-True-True-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-True-True-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-True-False-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-True-False-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-False-True-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-False-True-False] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-False-False-True] PASSED [ 83%]
tests/test_opt.py::test_all_colors_combinations[True-False-True-False-False-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-True-True-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-True-True-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-True-False-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-True-False-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-False-True-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-False-True-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-False-False-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[True-False-False-False-False-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-True-True-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-True-True-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-True-False-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-True-False-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-False-True-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-False-True-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-False-False-True] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-True-False-False-False] PASSED [ 84%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-True-True-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-True-True-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-True-False-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-True-False-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-False-True-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-False-True-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-False-False-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-True-False-False-False-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-True-True-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-True-True-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-True-False-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-True-False-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-False-True-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-False-True-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-False-False-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-True-False-False-False] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-True-True-True] PASSED [ 85%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-True-True-False] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-True-False-True] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-True-False-False] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-False-True-True] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-False-True-False] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-False-False-True] PASSED [ 86%]
tests/test_opt.py::test_all_colors_combinations[False-False-False-False-False-False] PASSED [ 86%]
tests/test_opt.py::test_raw_with_record PASSED                           [ 86%]
tests/test_opt.py::test_keep_extra PASSED                                [ 86%]
tests/test_opt.py::test_before_bind PASSED                               [ 86%]
tests/test_opt.py::test_deprecated_ansi_argument PASSED                  [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_patch[True] PASSED [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_patch[False] PASSED [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_format[True] PASSED [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_format[False] PASSED [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_filter[True] PASSED [ 86%]
tests/test_opt.py::test_message_update_not_overridden_by_filter[False] PASSED [ 87%]
tests/test_opt.py::test_message_update_not_overridden_by_raw[True] PASSED [ 87%]
tests/test_opt.py::test_message_update_not_overridden_by_raw[False] PASSED [ 87%]
tests/test_opt.py::test_overridden_message_ignore_colors PASSED          [ 87%]
tests/test_parse.py::test_parse_file PASSED                              [ 87%]
tests/test_parse.py::test_parse_fileobj PASSED                           [ 87%]
tests/test_parse.py::test_parse_pathlib PASSED                           [ 87%]
tests/test_parse.py::test_parse_string_pattern PASSED                    [ 87%]
tests/test_parse.py::test_parse_regex_pattern PASSED                     [ 87%]
tests/test_parse.py::test_parse_multiline_pattern PASSED                 [ 87%]
tests/test_parse.py::test_parse_without_group PASSED                     [ 87%]
tests/test_parse.py::test_parse_bytes PASSED                             [ 87%]
tests/test_parse.py::test_chunk[-1] PASSED                               [ 87%]
tests/test_parse.py::test_chunk[1] PASSED                                [ 87%]
tests/test_parse.py::test_chunk[65536] PASSED                            [ 87%]
tests/test_parse.py::test_positive_lookbehind_pattern PASSED             [ 87%]
tests/test_parse.py::test_greedy_pattern PASSED                          [ 87%]
tests/test_parse.py::test_cast_dict PASSED                               [ 88%]
tests/test_parse.py::test_cast_function PASSED                           [ 88%]
tests/test_parse.py::test_cast_with_irrelevant_arg PASSED                [ 88%]
tests/test_parse.py::test_cast_with_irrelevant_value PASSED              [ 88%]
tests/test_parse.py::test_invalid_file[file0] PASSED                     [ 88%]
tests/test_parse.py::test_invalid_file[123] PASSED                       [ 88%]
tests/test_parse.py::test_invalid_file[dict] PASSED                      [ 88%]
tests/test_parse.py::test_invalid_pattern[pattern0] PASSED               [ 88%]
tests/test_parse.py::test_invalid_pattern[123] PASSED                    [ 88%]
tests/test_parse.py::test_invalid_pattern[dict] PASSED                   [ 88%]
tests/test_parse.py::test_invalid_cast[cast0] PASSED                     [ 88%]
tests/test_parse.py::test_invalid_cast[123] PASSED                       [ 88%]
tests/test_patch.py::test_patch_after_add PASSED                         [ 88%]
tests/test_patch.py::test_patch_before_add PASSED                        [ 88%]
tests/test_patch.py::test_add_using_patched PASSED                       [ 88%]
tests/test_patch.py::test_not_override_parent_logger PASSED              [ 88%]
tests/test_patch.py::test_override_previous_patched PASSED               [ 89%]
tests/test_patch.py::test_no_conflict PASSED                             [ 89%]
tests/test_patch.py::test_override_configured PASSED                     [ 89%]
tests/test_patch.py::test_multiple_patches PASSED                        [ 89%]
tests/test_pickling.py::test_pickling_function_handler PASSED            [ 89%]
tests/test_pickling.py::test_pickling_coroutine_function_handler PASSED  [ 89%]
tests/test_pickling.py::test_pickling_stream_handler[True-True] PASSED   [ 89%]
tests/test_pickling.py::test_pickling_stream_handler[True-False] PASSED  [ 89%]
tests/test_pickling.py::test_pickling_stream_handler[False-True] PASSED  [ 89%]
tests/test_pickling.py::test_pickling_stream_handler[False-False] PASSED [ 89%]
tests/test_pickling.py::test_pickling_standard_handler PASSED            [ 89%]
tests/test_pickling.py::test_pickling_standard_handler_root_logger_not_picklable PASSED [ 89%]
tests/test_pickling.py::test_pickling_file_handler PASSED                [ 89%]
tests/test_pickling.py::test_pickling_file_handler_rotation[1000] PASSED [ 89%]
tests/test_pickling.py::test_pickling_file_handler_rotation[daily] PASSED [ 89%]
tests/test_pickling.py::test_pickling_file_handler_rotation[rotation2] PASSED [ 89%]
tests/test_pickling.py::test_pickling_file_handler_rotation[rotation3] PASSED [ 89%]
tests/test_pickling.py::test_pickling_file_handler_rotation[200 MB] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_rotation[10:00] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_rotation[5 hours] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_rotation[rotation_function] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_retention[1000] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_retention[retention1] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_retention[10 days] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_retention[retention_function] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_compression[zip] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_compression[gz] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_compression[tar] PASSED [ 90%]
tests/test_pickling.py::test_pickling_file_handler_compression[compression_function] PASSED [ 90%]
tests/test_pickling.py::test_pickling_no_handler PASSED                  [ 90%]
tests/test_pickling.py::test_pickling_handler_not_serializable PASSED    [ 90%]
tests/test_pickling.py::test_pickling_filter_function PASSED             [ 90%]
tests/test_pickling.py::test_pickling_filter_name[] PASSED               [ 90%]
tests/test_pickling.py::test_pickling_filter_name[tests] PASSED          [ 91%]
tests/test_pickling.py::test_pickling_format_string[True] PASSED         [ 91%]
tests/test_pickling.py::test_pickling_format_string[False] PASSED        [ 91%]
tests/test_pickling.py::test_pickling_format_function[True] PASSED       [ 91%]
tests/test_pickling.py::test_pickling_format_function[False] PASSED      [ 91%]
tests/test_pickling.py::test_pickling_filter_function_not_serializable PASSED [ 91%]
tests/test_pickling.py::test_pickling_format_function_not_serializable PASSED [ 91%]
tests/test_pickling.py::test_pickling_bound_logger PASSED                [ 91%]
tests/test_pickling.py::test_pickling_patched_logger PASSED              [ 91%]
tests/test_pickling.py::test_remove_after_pickling PASSED                [ 91%]
tests/test_pickling.py::test_pickling_logging_method PASSED              [ 91%]
tests/test_pickling.py::test_pickling_log_method PASSED                  [ 91%]
tests/test_pickling.py::test_pickling_no_error[add] PASSED               [ 91%]
tests/test_pickling.py::test_pickling_no_error[remove] PASSED            [ 91%]
tests/test_pickling.py::test_pickling_no_error[catch] PASSED             [ 91%]
tests/test_pickling.py::test_pickling_no_error[opt] PASSED               [ 91%]
tests/test_pickling.py::test_pickling_no_error[bind] PASSED              [ 91%]
tests/test_pickling.py::test_pickling_no_error[patch] PASSED             [ 92%]
tests/test_pickling.py::test_pickling_no_error[level] PASSED             [ 92%]
tests/test_pickling.py::test_pickling_no_error[disable] PASSED           [ 92%]
tests/test_pickling.py::test_pickling_no_error[enable] PASSED            [ 92%]
tests/test_pickling.py::test_pickling_no_error[configure] PASSED         [ 92%]
tests/test_pickling.py::test_pickling_no_error[parse] PASSED             [ 92%]
tests/test_pickling.py::test_pickling_no_error[exception] PASSED         [ 92%]
tests/test_propagation.py::test_formatting PASSED                        [ 92%]
tests/test_propagation.py::test_propagate PASSED                         [ 92%]
tests/test_propagation.py::test_remove_propagation PASSED                [ 92%]
tests/test_propagation.py::test_propagate_too_high PASSED                [ 92%]
tests/test_propagation.py::test_exception[False] PASSED                  [ 92%]
tests/test_propagation.py::test_exception[True] PASSED                   [ 92%]
tests/test_recattr.py::test_patch_record_file PASSED                     [ 92%]
tests/test_recattr.py::test_patch_record_thread PASSED                   [ 92%]
tests/test_recattr.py::test_patch_record_process PASSED                  [ 92%]
tests/test_recattr.py::test_patch_record_exception PASSED                [ 92%]
tests/test_recattr.py::test_level_repr PASSED                            [ 93%]
tests/test_recattr.py::test_file_repr PASSED                             [ 93%]
tests/test_recattr.py::test_thread_repr PASSED                           [ 93%]
tests/test_recattr.py::test_process_repr PASSED                          [ 93%]
tests/test_recattr.py::test_exception_repr PASSED                        [ 93%]
tests/test_reinstall.py::test_process_fork PASSED                        [ 93%]
tests/test_reinstall.py::test_process_spawn PASSED                       [ 93%]
tests/test_reinstall.py::test_pool_fork PASSED                           [ 93%]
tests/test_reinstall.py::test_pool_spawn PASSED                          [ 93%]
tests/test_remove.py::test_remove_all PASSED                             [ 93%]
tests/test_remove.py::test_remove_simple PASSED                          [ 93%]
tests/test_remove.py::test_remove_enqueue PASSED                         [ 93%]
tests/test_remove.py::test_remove_enqueue_filesink PASSED                [ 93%]
tests/test_remove.py::test_exception_in_stop_during_remove_one PASSED    [ 93%]
tests/test_remove.py::test_exception_in_stop_not_caught_during_remove_all PASSED [ 93%]
tests/test_remove.py::test_invalid_handler_id_value PASSED               [ 93%]
tests/test_remove.py::test_invalid_handler_id_type[handler_id0] PASSED   [ 94%]
tests/test_remove.py::test_invalid_handler_id_type[sys] PASSED           [ 94%]
tests/test_remove.py::test_invalid_handler_id_type[handler_id2] PASSED   [ 94%]
tests/test_remove.py::test_invalid_handler_id_type[int] PASSED           [ 94%]
tests/test_repr.py::test_no_handler PASSED                               [ 94%]
tests/test_repr.py::test_stderr PASSED                                   [ 94%]
tests/test_repr.py::test_stdout PASSED                                   [ 94%]
tests/test_repr.py::test_file_object PASSED                              [ 94%]
tests/test_repr.py::test_file_str PASSED                                 [ 94%]
tests/test_repr.py::test_file_pathlib PASSED                             [ 94%]
tests/test_repr.py::test_stream_object PASSED                            [ 94%]
tests/test_repr.py::test_stream_object_without_name_attr PASSED          [ 94%]
tests/test_repr.py::test_stream_object_with_empty_name PASSED            [ 94%]
tests/test_repr.py::test_function PASSED                                 [ 94%]
tests/test_repr.py::test_callable_without_name PASSED                    [ 94%]
tests/test_repr.py::test_callable_with_empty_name PASSED                 [ 94%]
tests/test_repr.py::test_coroutine_function PASSED                       [ 94%]
tests/test_repr.py::test_coroutine_callable_without_name PASSED          [ 95%]
tests/test_repr.py::test_coroutine_function_with_empty_name PASSED       [ 95%]
tests/test_repr.py::test_standard_handler PASSED                         [ 95%]
tests/test_repr.py::test_multiple_handlers PASSED                        [ 95%]
tests/test_repr.py::test_handler_removed PASSED                          [ 95%]
tests/test_repr.py::test_handler_level_name PASSED                       [ 95%]
tests/test_repr.py::test_handler_level_num PASSED                        [ 95%]
tests/test_standard_handler.py::test_stream_handler PASSED               [ 95%]
tests/test_standard_handler.py::test_file_handler PASSED                 [ 95%]
tests/test_standard_handler.py::test_null_handler PASSED                 [ 95%]
tests/test_standard_handler.py::test_extra_dict PASSED                   [ 95%]
tests/test_standard_handler.py::test_no_conflict_with_extra_dict PASSED  [ 95%]
tests/test_standard_handler.py::test_no_exception PASSED                 [ 95%]
tests/test_standard_handler.py::test_exception PASSED                    [ 95%]
tests/test_standard_handler.py::test_exception_formatting PASSED         [ 95%]
tests/test_standard_handler.py::test_standard_formatter[False] PASSED    [ 95%]
tests/test_standard_handler.py::test_standard_formatter[True] PASSED     [ 96%]
tests/test_standard_handler.py::test_standard_formatter_with_new_line[False] PASSED [ 96%]
tests/test_standard_handler.py::test_standard_formatter_with_new_line[True] PASSED [ 96%]
tests/test_standard_handler.py::test_raw_standard_formatter[False] PASSED [ 96%]
tests/test_standard_handler.py::test_raw_standard_formatter[True] PASSED [ 96%]
tests/test_standard_handler.py::test_raw_standard_formatter_with_new_line[False] PASSED [ 96%]
tests/test_standard_handler.py::test_raw_standard_formatter_with_new_line[True] PASSED [ 96%]
tests/test_standard_handler.py::test_standard_formatter_with_non_standard_level_name PASSED [ 96%]
tests/test_standard_handler.py::test_standard_formatter_with_custom_level_name PASSED [ 96%]
tests/test_standard_handler.py::test_standard_formatter_with_unregistered_level PASSED [ 96%]
tests/test_standard_handler.py::test_standard_handler_with_configured_filter PASSED [ 96%]
tests/test_standard_handler.py::test_standard_handler_with_configured_level PASSED [ 96%]
tests/test_threading.py::test_safe_logging PASSED                        [ 96%]
tests/test_threading.py::test_safe_adding_while_logging PASSED           [ 96%]
tests/test_threading.py::test_safe_removing_while_logging PASSED         [ 96%]
tests/test_threading.py::test_safe_removing_all_while_logging PASSED     [ 96%]
tests/test_threading.py::test_safe_slow_removing_all_while_logging PASSED [ 96%]
tests/test_threading.py::test_safe_writing_after_removing PASSED         [ 97%]
tests/test_threading.py::test_heavily_threaded_logging PASSED            [ 97%]
