    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
test shell::pipeline::commands::internal::binary_number ... ok
test overlays::overlay_use_main_def_env ... ok
test repl::test_custom_commands::custom_flag1 ... ok
test eval::bind_in_variable_to_input ... ok
test hooks::env_change_shadow_command ... ok
test shell::pipeline::commands::internal::not_echoing_ranges_without_numbers ... ok
test repl::test_modules::export_module_which_defined_const ... ok
test shell::pipeline::commands::external::pipefail_feature::case_6 ... ok
test overlays::add_prefixed_overlay_mismatch_2 ... ok
test repl::test_parser::reserved_variable_name_checking::case_7_match_pattern_list ... ok
test repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_1_string ... ok
test repl::test_parser::unbalanced_parens1 ... ok
test repl::test_parser::reserved_variable_name_checking::case_9_match_pattern_record ... ok
test overlays::add_overlay_from_file_decl ... ok
test repl::test_help::can_get_help::case_8 ... ok
test scope::scope_shows_alias ... ok
test repl::test_engine::default_value4 ... ok
test repl::test_signatures::list_annotations_nested_unknown_inner ... ok
test repl::test_table_operations::missing_required_row_fails ... ok
test parsing::source_path_with_nested_parens ... ok
test repl::test_type_check::duration_minus_date_not_supported ... ok
test overlays::alias_overlay_use_2 ... ok
test parsing::parse_function_signature::case_08 ... ok
test repl::test_parser::unbalanced_delimiter3 ... ok
test repl::test_table_operations::index_on_list ... ok
test shell::pipeline::commands::external::external_words::relaxed_external_words ... ok
test shell::main_script_help_uses_script_name2 ... ok
test const_::const_range::case_2 ... ok
test path::canonicalize::canonicalize_should_fail ... ok
test repl::test_signatures::list_annotations_empty_4 ... ok
test path::absolute::absolute_double_dot ... ok
test integration::cli::experimental_options_accepts_comma_list ... ok
test repl::test_parser::range_ends_with_filesize_suffix_variable_name ... ok
test const_::const_range::case_1 ... ok
test repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_4____name_____name_string_______name__nushell_____ ... ok
test overlays::add_overlay_from_file_decl_cd ... ok
test integration::cli::experimental_options_rejects_invalid_value ... ok
test repl::test_hiding::hide_env_twice_not_allowed ... ok
test repl::test_hiding::hides_def_runs_env_import ... ok
test repl::test_strings::single_tick_interpolation ... ok
test repl::test_math::lte_null ... ok
test parsing::parse_let_signature::case_2 ... ok
test parsing::parse_function_signature::case_04 ... ok
test repl::test_signatures::oneof_annotations::annotation_data_4____closure_any______a_1______recorda_int___ ... ok
test parsing::parse_function_signature_name_is_builtin_var::case_1 ... ok
test const_::complex_const_export ... ok
test repl::test_env::shorthand_env_3 ... ok
test const_::const_binary_operator::case_12 ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_09_string_string_int ... ok
test modules::module_dir_missing_mod_nu ... ok
test path::expand_path::expand_path_with_double_dot_relative_to ... ok
test repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_4_string_string_int ... ok
test repl::test_bits::bits_xor ... ok
test path::expand_path::expand_non_utf8_path ... ignored
test repl::test_signatures::oneof_annotations::annotation_data_3____closure_any____________closure___ ... ok
test repl::test_ranges::int_in_inc_range ... ok
test repl::test_parser::unary_not_1 ... ok
test hooks::env_change_simple_block_preserve_env_var ... ok
test repl::test_spread::spread_in_record ... ok
test repl::test_cell_path::list_row_optional_access_succeeds ... ok
test repl::test_parser::comment_skipping_in_pipeline_1 ... ok
test parsing::parse_export_env_missing_block ... ok
test overlays::add_overlay_from_const_module_name_decl ... ok
test repl::test_engine::divide_filesize ... ok
test repl::test_math::bit_shr ... ok
test overlays::overlay_use_do_cd_file_relative ... ok
test repl::test_signatures::oneof_type_checking::case_1_correct_type_ ... ok
test shell::pipeline::commands::internal::pipe_input_to_print ... ok
test repl::test_hiding::use_def_import_after_hide ... ok
test path::canonicalize::canonicalize_symlink ... ok
test eval::literal_string ... ok
test repl::test_engine::sibling_param_default_does_not_shadow_const ... ok
test shell::pipeline::commands::external::command_substitution_wont_output_extra_newline ... ok
test const_::const_operator_error::case_2 ... ok
test repl::test_math::bit_shl_overflow ... ok
test path::canonicalize::canonicalize_symlink_loop_relative_to_should_fail ... ok
test integration::cli::error_style_flag_accepts_value ... ok
test repl::test_iteration::par_each ... ok
test repl::test_bits::bits_and_list ... ok
test repl::test_cell_path::deeply_nested_cell_path_short_circuits ... ok
test repl::test_signatures::oneof_annotations_with_extra_characters ... ok
test shell::pipeline::commands::internal::echoing_ranges ... ok
test shell::pipeline::commands::external::external_words::raw_string_as_external_argument ... ok
test integration::cli::log_exclude_accepts_bracketed_list ... ok
test integration::cli::include_path_accepts_multiple_paths_separated ... ok
test repl::test_custom_commands::empty_list_matches_list_type ... ok
test path::absolute::absolute_path_with_many_dots_relative_to ... ok
test repl::test_type_check::array_of_wrong_types ... ok
test overlays::test_overlay_use_with_printing_current_file ... ok
test overlays::alias_overlay_new ... ok
test integration::cli::accepts_group_then_value_flag_with_equals ... ok
test modules::module_as_file ... ok
test shell::source_use_null ... ok
test overlays::overlay_reset_hidden_env ... ok
test overlays::hide_overlay_dont_keep_overwritten_decl ... ok
test shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_lines ... ok
test repl::test_signatures::list_annotations_space_within_2 ... ok
test repl::test_config_path::commandstring_does_not_load_user_env ... ok
test shell::environment::env::path_is_a_list ... ok
test shell::pipeline::commands::external::automatically_change_directory_with_trailing_slash_and_same_name_as_command ... ignored
test repl::test_engine::better_operator_spans ... ok
test repl::test_config_path::history_config_default_path_sqlite ... ok
test integration::cli::no_config_file_short_flag_works ... ok
test overlays::add_overlay ... ok
test path::canonicalize::canonicalize_path_with_many_dots_relative_to ... ok
test repl::test_known_external::known_external_from_module ... ok
test repl::test_custom_commands::path_argument_dont_auto_expand_if_single_quoted ... ok
test repl::test_math::modulo1 ... ok
test repl::test_signatures::table_annotations_type_mismatch_shape ... ok
test repl::test_parser::record_type_inferred ... ok
test repl::test_parser::string_escape_interpolation ... ok
test repl::test_cell_path::list_single_field_success ... ok
test shell::main_script_subcommand_help_uses_script_name1 ... ok
test shell::pipeline::commands::internal::string_interpolation_and_paren ... ignored
test repl::test_parser::ends_with_operator_succeeds ... ok
test repl::test_type_check::block_not_first_class_let ... ok
test path::canonicalize::canonicalize_absolute_path_relative_to ... ok
test repl::test_type_check::chained_operator_typecheck ... ok
test repl::test_signatures::closure_param_list_not_terminated::case_2 ... ok
test repl::test_engine::default_value11 ... ok
test repl::test_parser::assignment_with_no_var ... ok
test integration::cli::log_include_rejects_invalid_level ... ok
test overlays::add_prefixed_overlay_twice ... ok
test repl::test_signatures::oneof_type_checking::case_2_correct_type_ ... ok
test repl::test_config::mutate_nu_config_nested_table ... ok
test path::canonicalize::canonicalize_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test repl::test_type_check::in_oneof_block_expected_type::case_2 ... ok
test repl::test_parser::def_with_input_output_broken_2 ... ok
test integration::shell_integration::test_osc633_config_toggle ... ok
test repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_04_int ... ok
test overlays::overlay_cant_rename_existing_overlay ... ok
test hooks::err_hook_wrong_env_type_3 ... ok
test repl::test_parser::bad_var_name3 ... ok
test integration::cli::no_newline_with_commands_suppresses_final_newline ... ok
test repl::test_custom_commands::allow_pass_negative_float ... ok
test repl::test_engine::default_value12 ... ok
test hooks::env_change_define_alias ... ok
test hooks::err_hook_parse_error ... ok
test repl::test_type_check::collection_supertype_inference::case_5 ... ok
test repl::test_cell_path::record_single_field_optional_short_circuits ... ok
test const_::not_a_const_help ... ok
test overlays::overlay_reactivate_with_nufile_should_not_change_pwd ... ok
test overlays::overlay_preserve_hidden_env_1 ... ok
test repl::test_parser::bin_ints_with_underscores ... ok
test repl::test_conditionals::simple_if ... ok
test repl::test_strings::case_insensitive_sort ... ok
test repl::test_hiding::hides_alias_import_3 ... ok
test repl::test_signatures::closure_param_list_not_terminated::case_3 ... ok
test parsing::wacky_range_parse_regression ... ok
test parsing::run_nu_script_single_line ... ok
test integration::cli::missing_testbin_lists_values ... ok
test path::expand_path::expand_unicode_path_with_way_too_many_dots_relative_to_unicode_path_with_spaces ... ok
test repl::test_signatures::record_annotations ... ok
test shell::pipeline::commands::external::display_error_with_exit_code_stops ... ok
test repl::test_hiding::hides_all_envs_within_scope ... ok
test eval::literal_int ... ok
test repl::test_hiding::hides_env_in_scope_2 ... ok
test repl::test_parser::string_escape_unicode_extended ... ok
test repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_10_string_string_int_int ... ok
test repl::test_modules::export_module_with_normalized_var_name::case_1 ... ok
test repl::test_parser::ints_with_underscores ... ok
test repl::test_parser::comment_skipping_in_pipeline_3 ... ok
test repl::test_parser::def_requires_body_closure ... ok
test hooks::pre_execution_define_command ... ok
test repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_8____size_____size_filesize_______size__2mb_____ ... ok
test repl::test_cell_path::record_multiple_optional_fields ... ok
test repl::test_conditionals::simple_if2 ... ok
test repl::test_modules::test_lexical_binding ... ok
test repl::test_engine::let_sees_in_variable2 ... ok
test eval::record_spread ... ok
test const_::const_unary_operator::case_3 ... ok
test repl::test_engine::scope_command_defaults::case_3 ... ok
test shell::pipeline::commands::internal::dynamic_closure_rest_args ... ok
test overlays::overlay_preserve_hidden_decl ... ignored, TODO: For this to work, we'd need to make predecls respect overlays
test eval::external_call_redirect_capture ... ok
test repl::test_bits::bits_rotate_left_list ... ok
test hooks::pre_prompt_simple_block_preserve_env_var ... ok
test repl::test_parser::alias_2_multi_word ... ok
test repl::test_signatures::table_annotations_no_type_after_colon ... ok
test repl::test_engine::missing_flags_are_nothing ... ok
test repl::test_engine::shortcircuiting_and ... ok
test overlays::overlay_add_renamed ... ok
test repl::test_signatures::table_annotations_not_terminated_inner ... ok
test parsing::parse_let_signature_missing_colon ... ok
test parsing::issue_16769_recursive_module_command_variable_in_block ... ok
test modules::main_inside_module_is_main ... ok
test parsing::run_nu_script_multiline_end_pipe ... ok
test repl::test_regex::starts_with ... ok
test const_::const_int ... ok
