go version go1.25.0 linux/amd64
    --- PASS: TestFromTestdata/funlen.go (4.22s)
    --- PASS: TestFromTestdata/funlen_ignore_comments.go (4.43s)
    --- PASS: TestFromTestdata/funlen_custom.go (3.33s)
    --- PASS: TestFromTestdata/funlen_cgo.go (4.92s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/funlen	9.464s
=== RUN   TestFromTestdata
    gci_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gci.go
=== PAUSE TestFromTestdata/gci.go
=== RUN   TestFromTestdata/gci_cgo.go
=== PAUSE TestFromTestdata/gci_cgo.go
=== RUN   TestFromTestdata/gci_go124.go
=== PAUSE TestFromTestdata/gci_go124.go
=== CONT  TestFromTestdata/gci.go
=== CONT  TestFromTestdata/gci_go124.go
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci_go124.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gci_go124.go] in 1.861639175s"
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gci.go] in 1.986096401s"
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci_go124.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gci_go124.go] in 1.355631001s"
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gci.go] in 1.434634719s"
=== CONT  TestFromTestdata/gci_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gci_cgo.go] in 2.273792211s"
level=info msg="[test] ran [/tmp/TestFromTestdata2949015307/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gci.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gci_cgo.go] in 1.277174579s"
--- PASS: TestFromTestdata (0.13s)
    --- PASS: TestFromTestdata/gci_go124.go (4.70s)
    --- PASS: TestFromTestdata/gci.go (4.76s)
    --- PASS: TestFromTestdata/gci_cgo.go (5.01s)
=== RUN   TestFix
=== RUN   TestFix/gci.go
=== PAUSE TestFix/gci.go
=== CONT  TestFix/gci.go
level=info msg="[test] ran [/tmp/TestFix1056137820/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gci.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/gci.go] in 1.557140096s"
--- PASS: TestFix (0.15s)
    --- PASS: TestFix/gci.go (2.56s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/gci.go
=== PAUSE TestFixPathPrefix/gci.go
=== CONT  TestFixPathPrefix/gci.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2963866442/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gci.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/gci.go] in 1.078323899s"
--- PASS: TestFixPathPrefix (0.12s)
    --- PASS: TestFixPathPrefix/gci.go (1.52s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gci	14.198s
=== RUN   TestFromTestdata
    ginkgolinter_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/ginkgolinter.go
=== PAUSE TestFromTestdata/ginkgolinter.go
=== RUN   TestFromTestdata/ginkgolinter_cgo.go
=== PAUSE TestFromTestdata/ginkgolinter_cgo.go
=== RUN   TestFromTestdata/ginkgolinter_havelen0.go
=== PAUSE TestFromTestdata/ginkgolinter_havelen0.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_async.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_async.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_compare.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_compare.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_err.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_err.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_focused_containers.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_focused_containers.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_len.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_len.go
=== RUN   TestFromTestdata/ginkgolinter_suppress_nil.go
=== PAUSE TestFromTestdata/ginkgolinter_suppress_nil.go
=== CONT  TestFromTestdata/ginkgolinter.go
=== CONT  TestFromTestdata/ginkgolinter_suppress_err.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter.go] in 12.068274571s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_err.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_err.go] in 12.109621328s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter.go] in 1.730375434s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_err.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_err.go] in 1.69277835s"
=== CONT  TestFromTestdata/ginkgolinter_suppress_async.go
=== CONT  TestFromTestdata/ginkgolinter_suppress_compare.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_compare.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_compare.go] in 1.230222654s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_async.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_async.go] in 1.348312538s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_compare.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_compare.go] in 1.047183508s"
=== CONT  TestFromTestdata/ginkgolinter_havelen0.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_async.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_async.go] in 1.162858241s"
=== CONT  TestFromTestdata/ginkgolinter_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_allow_havelen0.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_havelen0.go] in 991.155041ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_cgo.go] in 1.210340647s"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_allow_havelen0.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_havelen0.go] in 865.537415ms"
=== CONT  TestFromTestdata/ginkgolinter_suppress_len.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_cgo.go] in 695.986145ms"
=== CONT  TestFromTestdata/ginkgolinter_suppress_nil.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_len.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_len.go] in 776.476972ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_nil.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_nil.go] in 812.303766ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_len.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_len.go] in 812.156593ms"
=== CONT  TestFromTestdata/ginkgolinter_suppress_focused_containers.go
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_nil.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_nil.go] in 753.392268ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_focused_containers.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eginkgolinter ginkgolinter_suppress_focused_containers.go] in 807.303793ms"
level=info msg="[test] ran [/tmp/TestFromTestdata3978769415/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c ginkgolinter_suppress_focused_containers.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eginkgolinter ginkgolinter_suppress_focused_containers.go] in 892.186513ms"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_err.go (14.45s)
    --- PASS: TestFromTestdata/ginkgolinter.go (14.52s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_compare.go (2.34s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_async.go (2.56s)
    --- PASS: TestFromTestdata/ginkgolinter_havelen0.go (1.89s)
    --- PASS: TestFromTestdata/ginkgolinter_cgo.go (1.94s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_len.go (1.62s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_nil.go (1.60s)
    --- PASS: TestFromTestdata/ginkgolinter_suppress_focused_containers.go (1.73s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/ginkgolinter	22.187s
=== RUN   TestFromTestdata
    gocheckcompilerdirectives_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gocheckcompilerdirectives.go
=== PAUSE TestFromTestdata/gocheckcompilerdirectives.go
=== RUN   TestFromTestdata/gocheckcompilerdirectives_cgo.go
=== PAUSE TestFromTestdata/gocheckcompilerdirectives_cgo.go
=== CONT  TestFromTestdata/gocheckcompilerdirectives.go
=== CONT  TestFromTestdata/gocheckcompilerdirectives_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3720133583/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egocheckcompilerdirectives gocheckcompilerdirectives.go] in 1.619261827s"
level=info msg="[test] ran [/tmp/TestFromTestdata3720133583/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egocheckcompilerdirectives gocheckcompilerdirectives.go] in 1.174164327s"
level=info msg="[test] ran [/tmp/TestFromTestdata3720133583/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egocheckcompilerdirectives gocheckcompilerdirectives_cgo.go] in 3.640624885s"
level=info msg="[test] ran [/tmp/TestFromTestdata3720133583/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egocheckcompilerdirectives gocheckcompilerdirectives_cgo.go] in 774.489711ms"
--- PASS: TestFromTestdata (0.12s)
    --- PASS: TestFromTestdata/gocheckcompilerdirectives.go (4.42s)
    --- PASS: TestFromTestdata/gocheckcompilerdirectives_cgo.go (5.92s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gocheckcompilerdirectives	6.056s
=== RUN   TestFromTestdata
    gochecknoglobals_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gochecknoglobals.go
=== PAUSE TestFromTestdata/gochecknoglobals.go
=== RUN   TestFromTestdata/gochecknoglobals_cgo.go
=== PAUSE TestFromTestdata/gochecknoglobals_cgo.go
=== CONT  TestFromTestdata/gochecknoglobals.go
=== CONT  TestFromTestdata/gochecknoglobals_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2650307215/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egochecknoglobals gochecknoglobals.go] in 2.261811968s"
level=info msg="[test] ran [/tmp/TestFromTestdata2650307215/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egochecknoglobals gochecknoglobals.go] in 1.475589894s"
level=info msg="[test] ran [/tmp/TestFromTestdata2650307215/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egochecknoglobals gochecknoglobals_cgo.go] in 3.773195478s"
level=info msg="[test] ran [/tmp/TestFromTestdata2650307215/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egochecknoglobals gochecknoglobals_cgo.go] in 906.696797ms"
--- PASS: TestFromTestdata (0.13s)
    --- PASS: TestFromTestdata/gochecknoglobals.go (5.08s)
    --- PASS: TestFromTestdata/gochecknoglobals_cgo.go (6.19s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gochecknoglobals	6.330s
=== RUN   TestFromTestdata
    gochecknoinits_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gochecknoinits.go
=== PAUSE TestFromTestdata/gochecknoinits.go
=== RUN   TestFromTestdata/gochecknoinits_cgo.go
=== PAUSE TestFromTestdata/gochecknoinits_cgo.go
=== CONT  TestFromTestdata/gochecknoinits.go
=== CONT  TestFromTestdata/gochecknoinits_cgo.go
