==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
 14650K .......... .......... .......... .......... .......... 32%  129M 3s
 14700K .......... .......... .......... .......... .......... 32%  136M 3s
 14750K .......... .......... .......... .......... .......... 33% 75.5M 3s
 14800K .......... .......... .......... .......... .......... 33%  134M 3s
 14850K .......... .......... .......... .......... .......... 33%  112M 3s
 14900K .......... .......... .......... .......... .......... 33%  110M 3s
 14950K .......... .......... .......... .......... .......... 33%  114M 3s
 15000K .......... .......... .......... .......... .......... 33% 14.0M 3s
 15050K .......... .......... .......... .......... .......... 33% 44.5M 3s
 15100K .......... .......... .......... .......... .......... 33%  124M 3s
 15150K .......... .......... .......... .......... .......... 33% 92.2M 3s
 15200K .......... .......... .......... .......... .......... 34%  127M 3s
 15250K .......... .......... .......... .......... .......... 34% 96.9M 3s
 15300K .......... .......... .......... .......... .......... 34%  130M 3s
 15350K .......... .......... .......... .......... .......... 34%  128M 3s
 15400K .......... .......... .......... .......... .......... 34% 70.2M 3s
 15450K .......... .......... .......... .......... .......... 34%  143M 3s
 15500K .......... .......... .......... .......... .......... 34%  128M 3s
 15550K .......... .......... .......... .......... .......... 34% 98.1M 3s
 15600K .......... .......... .......... .......... .......... 34%  126M 3s
 15650K .......... .......... .......... .......... .......... 35%  128M 3s
 15700K .......... .......... .......... .......... .......... 35% 99.4M 3s
 15750K .......... .......... .......... .......... .......... 35%  127M 3s
 15800K .......... .......... .......... .......... .......... 35% 99.2M 3s
 15850K .......... .......... .......... .......... .......... 35%  130M 3s
 15900K .......... .......... .......... .......... .......... 35%  110M 3s
 15950K .......... .......... .......... .......... .......... 35% 87.4M 3s
 16000K .......... .......... .......... .......... .......... 35%  118M 3s
 16050K .......... .......... .......... .......... .......... 35%  115M 3s
 16100K .......... .......... .......... .......... .......... 36%  130M 3s
 16150K .......... .......... .......... .......... .......... 36%  132M 3s
 16200K .......... .......... .......... .......... .......... 36% 95.0M 3s
 16250K .......... .......... .......... .......... .......... 36%  122M 3s
 16300K .......... .......... .......... .......... .......... 36%  129M 3s
 16350K .......... .......... .......... .......... .......... 36% 78.5K 4s
 16400K .......... .......... .......... .......... .......... 36% 1.22M 4s
 16450K .......... .......... .......... .......... .......... 36% 2.07M 4s
 16500K .......... .......... .......... .......... .......... 36% 1.53M 4s
 16550K .......... .......... .......... .......... .......... 37% 2.74M 4s
 16600K .......... .......... .......... .......... .......... 37% 3.11M 4s
 16650K .......... .......... .......... .......... .......... 37% 1.99M 4s
 16700K .......... .......... .......... .......... .......... 37% 7.46M 4s
 16750K .......... .......... .......... .......... .......... 37% 4.64M 4s
 16800K .......... .......... .......... .......... .......... 37% 2.64M 4s
 16850K .......... .......... .......... .......... .......... 37% 1.20M 4s
 16900K .......... .......... .......... .......... .......... 37% 19.4M 4s
 16950K .......... .......... .......... .......... .......... 37% 7.84M 4s
 17000K .......... .......... .......... .......... .......... 38% 42.7M 4s
 17050K .......... .......... .......... .......... .......... 38% 4.58M 4s
 17100K .......... .......... .......... .......... .......... 38% 81.8M 4s
 17150K .......... .......... .......... .......... .......... 38% 7.43M 4s
 17200K .......... .......... .......... .......... .......... 38% 9.35M 4s
 17250K .......... .......... .......... .......... .......... 38% 21.7M 4s
 17300K .......... .......... .......... .......... .......... 38% 9.29M 4s
 17350K .......... .......... .......... .......... .......... 38% 17.4M 4s
 17400K .......... .......... .......... .......... .......... 38% 97.8M 4s
 17450K .......... .......... .......... .......... .......... 39% 7.97M 4s
 17500K .......... .......... .......... .......... .......... 39% 17.6M 4s
 17550K .......... .......... .......... .......... .......... 39% 25.7M 4s
 17600K .......... .......... .......... .......... .......... 39% 20.6M 4s
 17650K .......... .......... .......... .......... .......... 39% 25.0M 4s
 17700K .......... .......... .......... .......... .......... 39% 56.3M 4s
 17750K .......... .......... .......... .......... .......... 39%  101M 4s
 17800K .......... .......... .......... .......... .......... 39% 58.1M 4s
 17850K .......... .......... .......... .......... .......... 39% 87.8M 4s
 17900K .......... .......... .......... .......... .......... 40% 12.1M 4s
 17950K .......... .......... .......... .......... .......... 40% 39.9M 4s
 18000K .......... .......... .......... .......... .......... 40% 5.01M 4s
 18050K .......... .......... .......... .......... .......... 40% 63.1M 4s
 18100K .......... .......... .......... .......... .......... 40% 36.7M 4s
 18150K .......... .......... .......... .......... .......... 40% 48.5M 4s
 18200K .......... .......... .......... .......... .......... 40% 27.1M 3s
 18250K .......... .......... .......... .......... .......... 40% 20.5M 3s
 18300K .......... .......... .......... .......... .......... 40%  113M 3s
 18350K .......... .......... .......... .......... .......... 41%  101M 3s
 18400K .......... .......... .......... .......... .......... 41% 96.3M 3s
 18450K .......... .......... .......... .......... .......... 41% 99.7M 3s
 18500K .......... .......... .......... .......... .......... 41%  118M 3s
 18550K .......... .......... .......... .......... .......... 41%  101M 3s
 18600K .......... .......... .......... .......... .......... 41%  114M 3s
 18650K .......... .......... .......... .......... .......... 41%  107M 3s
 18700K .......... .......... .......... .......... .......... 41%  131M 3s
 18750K .......... .......... .......... .......... .......... 41%  113M 3s
 18800K .......... .......... .......... .......... .......... 42%  115M 3s
 18850K .......... .......... .......... .......... .......... 42% 97.9M 3s
 18900K .......... .......... .......... .......... .......... 42%  134M 3s
 18950K .......... .......... .......... .......... .......... 42%  127M 3s
 19000K .......... .......... .......... .......... .......... 42% 94.3M 3s
 19050K .......... .......... .......... .......... .......... 42%  126M 3s
 19100K .......... .......... .......... .......... .......... 42%  133M 3s
 19150K .......... .......... .......... .......... .......... 42% 97.4M 3s
 19200K .......... .......... .......... .......... .......... 42% 96.5M 3s
 19250K .......... .......... .......... .......... .......... 43%  109M 3s
 19300K .......... .......... .......... .......... .......... 43%  128M 3s
 19350K .......... .......... .......... .......... .......... 43%  131M 3s
 19400K .......... .......... .......... .......... .......... 43% 95.8M 3s
 19450K .......... .......... .......... .......... .......... 43%  126M 3s
 19500K .......... .......... .......... .......... .......... 43%  133M 3s
 19550K .......... .......... .......... .......... .......... 43%  104M 3s
 19600K .......... .......... .......... .......... .......... 43% 89.2M 3s
 19650K .......... .......... .......... .......... .......... 43% 95.9M 3s
 19700K .......... .......... .......... .......... .......... 44%  130M 3s
 19750K .......... .......... .......... .......... .......... 44%  128M 3s
 19800K .......... .......... .......... .......... .......... 44% 97.4M 3s
 19850K .......... .......... .......... .......... .......... 44%  129M 3s
 19900K .......... .......... .......... .......... .......... 44%  107M 3s
 19950K .......... .......... .......... .......... .......... 44%  159M 3s
 20000K .......... .......... .......... .......... .......... 44% 74.2M 3s
 20050K .......... .......... .......... .......... .......... 44%  129M 3s
 20100K .......... .......... .......... .......... .......... 44%  101M 3s
 20150K .......... .......... .......... .......... .......... 45%  121M 3s
 20200K .......... .......... .......... .......... .......... 45%  130M 3s
 20250K .......... .......... .......... .......... .......... 45%  112M 3s
 20300K .......... .......... .......... .......... .......... 45%  106M 3s
 20350K .......... .......... .......... .......... .......... 45%  126M 3s
 20400K .......... .......... .......... .......... .......... 45% 97.7M 3s
 20450K .......... .......... .......... .......... .......... 45% 95.8M 3s
 20500K .......... .......... .......... .......... .......... 45%  130M 3s
 20550K .......... .......... .......... .......... .......... 45%  129M 3s
 20600K .......... .......... .......... .......... .......... 46%  111M 3s
 20650K .......... .......... .......... .......... .......... 46%  109M 3s
 20700K .......... .......... .......... .......... .......... 46%  127M 3s
 20750K .......... .......... .......... .......... .......... 46% 98.2M 3s
 20800K .......... .......... .......... .......... .......... 46% 95.2M 3s
 20850K .......... .......... .......... .......... .......... 46% 97.5M 3s
 20900K .......... .......... .......... .......... .......... 46%  127M 3s
 20950K .......... .......... .......... .......... .......... 46%  109M 3s
 21000K .......... .......... .......... .......... .......... 46%  150M 3s
 21050K .......... .......... .......... .......... .......... 47% 97.9M 3s
 21100K .......... .......... .......... .......... .......... 47%  143M 3s
 21150K .......... .......... .......... .......... .......... 47%  121M 3s
 21200K .......... .......... .......... .......... .......... 47% 78.7M 3s
 21250K .......... .......... .......... .......... .......... 47%  126M 3s
 21300K .......... .......... .......... .......... .......... 47%  102M 3s
 21350K .......... .......... .......... .......... .......... 47%  149M 3s
 21400K .......... .......... .......... .......... .......... 47% 99.7M 3s
 21450K .......... .......... .......... .......... .......... 47%  110M 3s
 21500K .......... .......... .......... .......... .......... 48%  127M 3s
 21550K .......... .......... .......... .......... .......... 48%  135M 3s
 21600K .......... .......... .......... .......... .......... 48% 77.5M 3s
 21650K .......... .......... .......... .......... .......... 48%  123M 3s
 21700K .......... .......... .......... .......... .......... 48%  130M 3s
 21750K .......... .......... .......... .......... .......... 48% 97.0M 3s
 21800K .......... .......... .......... .......... .......... 48%  126M 3s
 21850K .......... .......... .......... .......... .......... 48%  118M 3s
 21900K .......... .......... .......... .......... .......... 48%  124M 3s
 21950K .......... .......... .......... .......... .......... 49% 9.95M 3s
 22000K .......... .......... .......... .......... .......... 49% 80.9M 3s
 22050K .......... .......... .......... .......... .......... 49%  132M 3s
 22100K .......... .......... .......... .......... .......... 49%  121M 2s
 22150K .......... .......... .......... .......... .......... 49% 98.5M 2s
 22200K .......... .......... .......... .......... .......... 49%  128M 2s
 22250K .......... .......... .......... .......... .......... 49%  133M 2s
 22300K .......... .......... .......... .......... .......... 49%  123M 2s
 22350K .......... .......... .......... .......... .......... 49% 86.9M 2s
 22400K .......... .......... .......... .......... .......... 50% 96.8M 2s
 22450K .......... .......... .......... .......... .......... 50%  137M 2s
 22500K .......... .......... .......... .......... .......... 50%  103M 2s
 22550K .......... .......... .......... .......... .......... 50%  116M 2s
 22600K .......... .......... .......... .......... .......... 50%  117M 2s
