Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 883
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000503529
End building search index, elapsed seconds: 0.000890596
Search index size = 181
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Localities count = 1 ; with boundary = 0
Loaded cities boundaries
Search started: Everywhere m2::Rect(-1, -1, -0.9000000000000000222, -0.9000000000000000222)
New input locale: en ; locale code: 1
query: hyde park isCategorial: 0
QueryParams { m_tokens: [1: Token [ m_original=hyde, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=park, m_synonyms=[0: ] ], m_typeIndices: [2: [0: ] [6: 67 197 288 319 403 1197 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 0
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 1, subquery: hyde park, tokenRange: TokenRange [0, 2), type: COMPLEX_POI, lastTokenIsPrefix: 1]
Found: 1 elapsed: 1.1199e-05 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 28 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.0162774 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 28 ms since the search has started.
Search ended in 28 ms.
Search started: Everywhere m2::Rect(-1, -1, -0.9000000000000000222, -0.9000000000000000222)
New input locale: en ; locale code: 1
query: london hyde park isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=london, m_synonyms=[0: ] ] Token [ m_original=hyde, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=park, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [6: 67 197 288 319 403 1197 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
City = London ll = ms::LatLon(0.999941248, 0.999992013) rect = m2::Rect(0.93006861074007707302, 0.93010719342866976511, 1.0698138862378818725, 1.069876832524597754) rect source: population sizeX = 15556 sizeY = 15556
FeaturesLayer [size of m_sortedFeatures: 1, subquery: hyde park, tokenRange: TokenRange [1, 3), type: COMPLEX_POI, lastTokenIsPrefix: 1]
Found: 1 elapsed: 6.231e-06 seconds
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 19 ms since the search has started.
Wonderland geocoding complete.
PreRankerResults number = 0
testWorld geocoding complete.
Total geocoding time: 0.0101481 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 19 ms since the search has started.
Search ended in 19 ms.
Search started: Everywhere m2::Rect(-1, -1, -0.9000000000000000222, -0.9000000000000000222)
New input locale: en ; locale code: 1
query: hyde london park isCategorial: 0
QueryParams { m_tokens: [2: Token [ m_original=hyde, m_synonyms=[0: ] ] Token [ m_original=london, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=park, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [0: ] [6: 67 197 288 319 403 1197 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
City = London ll = ms::LatLon(0.999941248, 0.999992013) rect = m2::Rect(0.93006861074007707302, 0.93010719342866976511, 1.0698138862378818725, 1.069876832524597754) rect source: population sizeX = 15556 sizeY = 15556
PreRankerResults number = 0
Wonderland geocoding complete.
PreRankerResults number = 0
testWorld geocoding complete.
Total geocoding time: 0.00127308 seconds
Flush relaxed results number: 1
PreRankerResults number = 1
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 1 , 11 ms since the search has started.
Search ended in 11 ms.
Search started: Downloader m2::Rect(0.5, 0.5, 1.5, 1.5)
New input locale: en ; locale code: 1
query: london isCategorial: 0
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=london, m_synonyms=[0: ] ], m_typeIndices: [1: [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
City = London ll = ms::LatLon(0.999941248, 0.999992013) rect = m2::Rect(0.93006861074007707302, 0.93010719342866976511, 1.0698138862378818725, 1.069876832524597754) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
Total geocoding time: 0.000723199 seconds
Flush relaxed results number: 0
PreRankerResults number = 1
Emitting a new batch of results: 1 , 9 ms since the search has started.
Search ended in 9 ms.
Search started: Everywhere m2::Rect(0.5, 0.5, 1.5, 1.5)
New input locale: en ; locale code: 1
query: london isCategorial: 0
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=london, m_synonyms=[0: ] ], m_typeIndices: [1: [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
City = London ll = ms::LatLon(0.999941248, 0.999992013) rect = m2::Rect(0.93006861074007707302, 0.93010719342866976511, 1.0698138862378818725, 1.069876832524597754) rect source: population sizeX = 15556 sizeY = 15556
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 1, subquery: london, tokenRange: TokenRange [0, 1), type: COMPLEX_POI, lastTokenIsPrefix: 1]
Found: 1 elapsed: 5.769e-06 seconds
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 12 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00360105 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 12 ms since the search has started.
Search ended in 12 ms.
[OK]
Test took 734 ms

Running processor_test.cpp::ProcessorTest_DisableSuggests
New preferred locale: en
New input locale: en ; locale code: 1
Calculating middle points
No info (languages) for region: testWorld
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/testWorld.mwm
File with borders does not exist: /workspace/data/borders/testWorld.poly
Saving features offsets table to  /workspace/data/testWorld.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
All scale indexes done.
Built scale index. Size = 129
Start building search index for /workspace/data/testWorld.mwm
Top street's name tokens:
End sorting strings: 0.00209152
End building search index, elapsed seconds: 0.00235751
Search index size = 66
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Failed to read timezone info: IncorrectHeader
Serialized cities ids. Number of entries: 2 Size in bytes: 712
Failed to read timezone info: IncorrectHeader
Localities count = 2 ; with boundary = 0
Loaded cities boundaries
Search started: Downloader m2::Rect(0.5, 0.5, 1.5, 1.5)
New input locale: en ; locale code: 1
query: londo isCategorial: 0
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=londo, m_synonyms=[0: ] ], m_typeIndices: [1: [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
City = London ll = ms::LatLon(0.999941248, 0.999992013) rect = m2::Rect(0.93006861074007707302, 0.93010719342866976511, 1.0698138862378818725, 1.069876832524597754) rect source: population sizeX = 15556 sizeY = 15556
City = London ll = ms::LatLon(-0.999941248, -0.999992013) rect = m2::Rect(-1.0698138862378805403, -1.069876832524597754, -0.93006861074008184698, -0.93010719342866976511) rect source: population sizeX = 15556.7 sizeY = 15556
PreRankerResults number = 2
Emitting a new batch of results: 2 , 11 ms since the search has started.
testWorld geocoding complete.
Total geocoding time: 0.00276465 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 11 ms since the search has started.
Search ended in 11 ms.
[OK]
Test took 662 ms

Running processor_test.cpp::ProcessorTest_TestRankingInfo_Smoke
New preferred locale: en
New input locale: en ; locale code: 1
Calculating middle points
No info (languages) for region: testWorld
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/testWorld.mwm
File with borders does not exist: /workspace/data/borders/testWorld.poly
Saving features offsets table to  /workspace/data/testWorld.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
All scale indexes done.
Built scale index. Size = 129
Start building search index for /workspace/data/testWorld.mwm
Top street's name tokens:
End sorting strings: 0.00210349
End building search index, elapsed seconds: 0.00252449
Search index size = 151
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Failed to read timezone info: IncorrectHeader
Serialized cities ids. Number of entries: 2 Size in bytes: 712
Failed to read timezone info: IncorrectHeader
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 11 : Features: 1 cells: 1 cells per feature: 1
Scale index for bucket 12 : Features: 2 cells: 137 cells per feature: 68.5
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 4 cells: 4 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 931
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
golden : 2
gate : 2
bridge : 2
End sorting strings: 0.00109048
End building search index, elapsed seconds: 0.00177454
Search index size = 283
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Localities count = 2 ; with boundary = 0
Loaded cities boundaries
Search started: Everywhere m2::Rect(-0.5, -0.5, 0.5, 0.5)
New input locale: en ; locale code: 1
query: golden gate bridge  isCategorial: 0
QueryParams { m_tokens: [3: Token [ m_original=golden, m_synonyms=[0: ] ] Token [ m_original=gate, m_synonyms=[0: ] ] Token [ m_original=bridge, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=, m_synonyms=[0: ] ], m_typeIndices: [3: [0: ] [2: 549 1134 ] [0: ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
testWorld geocoding complete.
FeaturesLayer [size of m_sortedFeatures: 1, subquery: golden gate bridge, tokenRange: TokenRange [0, 3), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 1.2715e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: golden, tokenRange: TokenRange [0, 1), type: COMPLEX_POI, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: gate bridge, tokenRange: TokenRange [1, 3), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 5.4478e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: golden gate, tokenRange: TokenRange [0, 2), type: COMPLEX_POI, lastTokenIsPrefix: 0]
FeaturesLayer [size of m_sortedFeatures: 1, subquery: bridge, tokenRange: TokenRange [2, 3), type: Street, lastTokenIsPrefix: 0]
Found: 1 elapsed: 3.1589e-05 seconds
FeaturesLayer [size of m_sortedFeatures: 1, subquery: golden gate bridge, tokenRange: TokenRange [0, 3), type: COMPLEX_POI, lastTokenIsPrefix: 0]
Found: 1 elapsed: 3.944e-06 seconds
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
