    Updating crates.io index
   Vendoring ecdsa v0.16.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ecdsa-0.16.9) to vendor/ecdsa
   Vendoring ed25519 v2.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-2.2.3) to vendor/ed25519
   Vendoring ed25519-dalek v2.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-2.1.1) to vendor/ed25519-dalek
   Vendoring either v1.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.13.0) to vendor/either
   Vendoring elliptic-curve v0.13.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/elliptic-curve-0.13.8) to vendor/elliptic-curve
   Vendoring embedded-io v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/embedded-io-0.4.0) to vendor/embedded-io-0.4.0
   Vendoring embedded-io v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/embedded-io-0.6.1) to vendor/embedded-io
   Vendoring encoding_rs v0.8.35 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/encoding_rs-0.8.35) to vendor/encoding_rs
   Vendoring endian-type v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/endian-type-0.1.2) to vendor/endian-type
   Vendoring entities v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/entities-1.0.1) to vendor/entities
   Vendoring enum-as-inner v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enum-as-inner-0.6.0) to vendor/enum-as-inner
   Vendoring enumflags2 v0.7.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enumflags2-0.7.11) to vendor/enumflags2
   Vendoring enumflags2_derive v0.7.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enumflags2_derive-0.7.11) to vendor/enumflags2_derive
   Vendoring equivalent v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2) to vendor/equivalent
   Vendoring errno v0.3.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.10) to vendor/errno
   Vendoring error-code v3.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/error-code-3.3.1) to vendor/error-code
   Vendoring erydanos v0.2.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/erydanos-0.2.18) to vendor/erydanos
   Vendoring escaper v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/escaper-0.1.1) to vendor/escaper
   Vendoring event-listener v2.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-2.5.3) to vendor/event-listener-2.5.3
   Vendoring event-listener v5.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-5.4.0) to vendor/event-listener
   Vendoring event-listener-strategy v0.5.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-strategy-0.5.4) to vendor/event-listener-strategy
   Vendoring fallible-iterator v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-iterator-0.3.0) to vendor/fallible-iterator
   Vendoring fallible-streaming-iterator v0.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-streaming-iterator-0.1.9) to vendor/fallible-streaming-iterator
   Vendoring fast-socks5 v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fast-socks5-1.0.0) to vendor/fast-socks5
   Vendoring fastrand v2.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0) to vendor/fastrand
   Vendoring fd-lock v4.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fd-lock-4.0.4) to vendor/fd-lock
   Vendoring fdeflate v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fdeflate-0.3.7) to vendor/fdeflate
   Vendoring ff v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ff-0.13.0) to vendor/ff
   Vendoring fiat-crypto v0.2.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fiat-crypto-0.2.9) to vendor/fiat-crypto
   Vendoring filetime v0.2.25 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/filetime-0.2.25) to vendor/filetime
   Vendoring fixedbitset v0.5.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fixedbitset-0.5.7) to vendor/fixedbitset
   Vendoring flate2 v1.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.1) to vendor/flate2
   Vendoring fnv v1.0.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7) to vendor/fnv
   Vendoring foldhash v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.1.5) to vendor/foldhash
   Vendoring foreign-types v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-0.3.2) to vendor/foreign-types
   Vendoring foreign-types-shared v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-shared-0.1.1) to vendor/foreign-types-shared
   Vendoring form_urlencoded v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/form_urlencoded-1.2.1) to vendor/form_urlencoded
   Vendoring funty v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/funty-2.0.0) to vendor/funty
   Vendoring futures v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.31) to vendor/futures
   Vendoring futures-buffered v0.2.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-buffered-0.2.11) to vendor/futures-buffered
   Vendoring futures-channel v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.31) to vendor/futures-channel
   Vendoring futures-concurrency v7.6.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-concurrency-7.6.3) to vendor/futures-concurrency
   Vendoring futures-core v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.31) to vendor/futures-core
   Vendoring futures-executor v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.31) to vendor/futures-executor
   Vendoring futures-io v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-io-0.3.31) to vendor/futures-io
   Vendoring futures-lite v2.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-2.6.1) to vendor/futures-lite
   Vendoring futures-macro v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.31) to vendor/futures-macro
   Vendoring futures-sink v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.31) to vendor/futures-sink
   Vendoring futures-task v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.31) to vendor/futures-task
   Vendoring futures-util v0.3.31 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.31) to vendor/futures-util
   Vendoring generator v0.8.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generator-0.8.4) to vendor/generator
   Vendoring generic-array v0.14.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7) to vendor/generic-array
   Vendoring getrandom v0.2.16 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.16) to vendor/getrandom-0.2.16
   Vendoring getrandom v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.3) to vendor/getrandom
   Vendoring ghash v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ghash-0.5.1) to vendor/ghash
   Vendoring gif v0.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gif-0.14.0) to vendor/gif
   Vendoring gimli v0.32.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gimli-0.32.3) to vendor/gimli
   Vendoring glob v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glob-0.3.2) to vendor/glob
   Vendoring gloo-timers v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gloo-timers-0.3.0) to vendor/gloo-timers
   Vendoring group v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/group-0.13.0) to vendor/group
   Vendoring h2 v0.4.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.4.7) to vendor/h2
   Vendoring half v2.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.6.0) to vendor/half
   Vendoring hashbrown v0.15.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.15.4) to vendor/hashbrown
   Vendoring hashlink v0.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashlink-0.10.0) to vendor/hashlink
   Vendoring heck v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.4.1) to vendor/heck-0.4.1
   Vendoring heck v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.5.0) to vendor/heck
   Vendoring hermit-abi v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hermit-abi-0.5.1) to vendor/hermit-abi
   Vendoring hex v0.4.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hex-0.4.3) to vendor/hex
   Vendoring hickory-proto v0.25.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hickory-proto-0.25.2) to vendor/hickory-proto
   Vendoring hickory-resolver v0.25.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hickory-resolver-0.25.2) to vendor/hickory-resolver
   Vendoring hkdf v0.12.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hkdf-0.12.4) to vendor/hkdf
   Vendoring hmac v0.12.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hmac-0.12.1) to vendor/hmac
   Vendoring hmac-sha1 v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hmac-sha1-0.2.2) to vendor/hmac-sha1
   Vendoring hmac-sha256 v1.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hmac-sha256-1.1.8) to vendor/hmac-sha256
   Vendoring home v0.5.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/home-0.5.11) to vendor/home
   Vendoring hostname v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hostname-0.4.0) to vendor/hostname
   Vendoring hostname-validator v1.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hostname-validator-1.1.1) to vendor/hostname-validator
   Vendoring http v0.2.12 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-0.2.12) to vendor/http-0.2.12
   Vendoring http v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.1.0) to vendor/http
   Vendoring http-body v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-1.0.1) to vendor/http-body
   Vendoring http-body-util v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-body-util-0.1.3) to vendor/http-body-util
   Vendoring httparse v1.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.0) to vendor/httparse
   Vendoring httpdate v1.0.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httpdate-1.0.3) to vendor/httpdate
   Vendoring human-panic v2.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/human-panic-2.0.6) to vendor/human-panic
   Vendoring humansize v2.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/humansize-2.1.3) to vendor/humansize
   Vendoring hyper v1.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-1.8.1) to vendor/hyper
   Vendoring hyper-rustls v0.27.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-rustls-0.27.5) to vendor/hyper-rustls
   Vendoring hyper-util v0.1.19 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-util-0.1.19) to vendor/hyper-util
   Vendoring iana-time-zone v0.1.61 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.61) to vendor/iana-time-zone
   Vendoring iana-time-zone-haiku v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-haiku-0.1.2) to vendor/iana-time-zone-haiku
   Vendoring icu_collections v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_collections-1.5.0) to vendor/icu_collections
   Vendoring icu_locid v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locid-1.5.0) to vendor/icu_locid
   Vendoring icu_locid_transform v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locid_transform-1.5.0) to vendor/icu_locid_transform
   Vendoring icu_locid_transform_data v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locid_transform_data-1.5.0) to vendor/icu_locid_transform_data
   Vendoring icu_normalizer v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-1.5.0) to vendor/icu_normalizer
   Vendoring icu_normalizer_data v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-1.5.0) to vendor/icu_normalizer_data
   Vendoring icu_properties v1.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties-1.5.1) to vendor/icu_properties
   Vendoring icu_properties_data v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-1.5.0) to vendor/icu_properties_data
   Vendoring icu_provider v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider-1.5.0) to vendor/icu_provider
   Vendoring icu_provider_macros v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_provider_macros-1.5.0) to vendor/icu_provider_macros
   Vendoring idea v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idea-0.5.1) to vendor/idea
   Vendoring ident_case v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ident_case-1.0.1) to vendor/ident_case
   Vendoring idna v1.0.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna-1.0.3) to vendor/idna
   Vendoring idna_adapter v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna_adapter-1.2.0) to vendor/idna_adapter
   Vendoring igd-next v0.16.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/igd-next-0.16.1) to vendor/igd-next
   Vendoring image v0.25.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.25.9) to vendor/image
   Vendoring image-webp v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-webp-0.2.1) to vendor/image-webp
   Vendoring imap-proto v0.16.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/imap-proto-0.16.5) to vendor/imap-proto
   Vendoring indexmap v2.11.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-2.11.4) to vendor/indexmap
   Vendoring inout v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/inout-0.1.3) to vendor/inout
   Vendoring instant v0.1.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/instant-0.1.13) to vendor/instant
   Vendoring ipconfig v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ipconfig-0.3.2) to vendor/ipconfig
   Vendoring ipnet v2.11.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ipnet-2.11.0) to vendor/ipnet
   Vendoring iroh v0.35.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-0.35.0) to vendor/iroh
   Vendoring iroh-base v0.35.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-base-0.35.0) to vendor/iroh-base
   Vendoring iroh-blake3 v1.4.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-blake3-1.4.5) to vendor/iroh-blake3
   Vendoring iroh-gossip v0.35.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-gossip-0.35.0) to vendor/iroh-gossip
   Vendoring iroh-metrics v0.34.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-metrics-0.34.0) to vendor/iroh-metrics
   Vendoring iroh-metrics-derive v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-metrics-derive-0.2.0) to vendor/iroh-metrics-derive
   Vendoring iroh-quinn v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-quinn-0.13.0) to vendor/iroh-quinn
   Vendoring iroh-quinn-proto v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-quinn-proto-0.13.0) to vendor/iroh-quinn-proto
   Vendoring iroh-quinn-udp v0.5.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-quinn-udp-0.5.7) to vendor/iroh-quinn-udp
   Vendoring iroh-relay v0.35.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iroh-relay-0.35.0) to vendor/iroh-relay
   Vendoring itertools v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.13.0) to vendor/itertools
   Vendoring itoa v1.0.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.10) to vendor/itoa
   Vendoring js-sys v0.3.77 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/js-sys-0.3.77) to vendor/js-sys
   Vendoring k256 v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/k256-0.13.4) to vendor/k256
   Vendoring kamadak-exif v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/kamadak-exif-0.6.1) to vendor/kamadak-exif
   Vendoring keccak v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keccak-0.1.6) to vendor/keccak
   Vendoring lazy_static v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lazy_static-1.5.0) to vendor/lazy_static
   Vendoring libc v0.2.180 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.180) to vendor/libc
   Vendoring libm v0.2.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libm-0.2.11) to vendor/libm
   Vendoring libredox v0.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libredox-0.1.3) to vendor/libredox
   Vendoring libsqlite3-sys v0.35.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libsqlite3-sys-0.35.0) to vendor/libsqlite3-sys
   Vendoring libz-rs-sys v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libz-rs-sys-0.5.0) to vendor/libz-rs-sys
   Vendoring linux-raw-sys v0.4.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.4.14) to vendor/linux-raw-sys-0.4.14
   Vendoring linux-raw-sys v0.11.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.11.0) to vendor/linux-raw-sys
   Vendoring litemap v0.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litemap-0.7.4) to vendor/litemap
   Vendoring litrs v0.4.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litrs-0.4.1) to vendor/litrs
   Vendoring lock_api v0.4.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14) to vendor/lock_api
   Vendoring log v0.4.29 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.29) to vendor/log
   Vendoring loom v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/loom-0.7.2) to vendor/loom
   Vendoring lru v0.12.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lru-0.12.5) to vendor/lru-0.12.5
   Vendoring lru v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lru-0.13.0) to vendor/lru
   Vendoring lru_time_cache v0.11.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lru_time_cache-0.11.11) to vendor/lru_time_cache
   Vendoring mail-builder v0.4.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mail-builder-0.4.4) to vendor/mail-builder
   Vendoring mailparse v0.16.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mailparse-0.16.1) to vendor/mailparse
   Vendoring matchers v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/matchers-0.2.0) to vendor/matchers
   Vendoring md-5 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6) to vendor/md-5
   Vendoring md5 v0.7.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md5-0.7.0) to vendor/md5
   Vendoring memchr v2.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4) to vendor/memchr
