    Updating crates.io index
   Vendoring ciborium v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-0.2.2) to vendor/ciborium
   Vendoring ciborium-io v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2) to vendor/ciborium-io
   Vendoring ciborium-ll v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-ll-0.2.2) to vendor/ciborium-ll
   Vendoring cipher v0.4.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cipher-0.4.4) to vendor/cipher
   Vendoring clap v4.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-4.5.13) to vendor/clap
   Vendoring clap_builder v4.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.13) to vendor/clap_builder
   Vendoring clap_lex v0.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.7.4) to vendor/clap_lex
   Vendoring clipboard-win v5.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clipboard-win-5.4.0) to vendor/clipboard-win
   Vendoring cmac v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmac-0.7.2) to vendor/cmac
   Vendoring cobs v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cobs-0.2.3) to vendor/cobs
   Vendoring color_quant v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/color_quant-1.1.0) to vendor/color_quant
   Vendoring colorutils-rs v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/colorutils-rs-0.7.6) to vendor/colorutils-rs
   Vendoring concurrent-queue v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/concurrent-queue-2.5.0) to vendor/concurrent-queue
   Vendoring const-oid v0.9.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-oid-0.9.6) to vendor/const-oid
   Vendoring constant_time_eq v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/constant_time_eq-0.3.1) to vendor/constant_time_eq
   Vendoring convert_case v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/convert_case-0.5.0) to vendor/convert_case
   Vendoring cordyceps v0.3.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cordyceps-0.3.4) to vendor/cordyceps
   Vendoring core-foundation v0.9.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-0.9.4) to vendor/core-foundation
   Vendoring core-foundation-sys v0.8.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-sys-0.8.7) to vendor/core-foundation-sys
   Vendoring cpufeatures v0.2.17 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17) to vendor/cpufeatures
   Vendoring crc v3.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc-3.2.1) to vendor/crc
   Vendoring crc-catalog v2.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc-catalog-2.4.0) to vendor/crc-catalog
   Vendoring crc24 v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc24-0.1.6) to vendor/crc24
   Vendoring crc32fast v1.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.4.2) to vendor/crc32fast
   Vendoring criterion v0.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.8.2) to vendor/criterion
   Vendoring criterion-plot v0.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-plot-0.8.2) to vendor/criterion-plot
   Vendoring critical-section v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/critical-section-1.2.0) to vendor/critical-section
   Vendoring crossbeam-channel v0.5.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.15) to vendor/crossbeam-channel
   Vendoring crossbeam-deque v0.8.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-deque-0.8.6) to vendor/crossbeam-deque
   Vendoring crossbeam-epoch v0.9.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18) to vendor/crossbeam-epoch
   Vendoring crossbeam-utils v0.8.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21) to vendor/crossbeam-utils
   Vendoring crossterm v0.28.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossterm-0.28.1) to vendor/crossterm
   Vendoring crossterm_winapi v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossterm_winapi-0.9.1) to vendor/crossterm_winapi
   Vendoring crunchy v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crunchy-0.2.3) to vendor/crunchy
   Vendoring crypto-bigint v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-bigint-0.5.5) to vendor/crypto-bigint
   Vendoring crypto-common v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.6) to vendor/crypto-common
   Vendoring crypto_box v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto_box-0.9.1) to vendor/crypto_box
   Vendoring crypto_secretbox v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto_secretbox-0.1.1) to vendor/crypto_secretbox
   Vendoring ctr v0.9.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ctr-0.9.2) to vendor/ctr
   Vendoring curve25519-dalek v4.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-4.1.3) to vendor/curve25519-dalek
   Vendoring curve25519-dalek-derive v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-derive-0.1.1) to vendor/curve25519-dalek-derive
   Vendoring cx448 v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cx448-0.1.1) to vendor/cx448
   Vendoring darling v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling-0.20.10) to vendor/darling
   Vendoring darling_core v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_core-0.20.10) to vendor/darling_core
   Vendoring darling_macro v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_macro-0.20.10) to vendor/darling_macro
   Vendoring data-encoding v2.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0) to vendor/data-encoding
   Vendoring dbl v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dbl-0.3.2) to vendor/dbl
   Vendoring der v0.7.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der-0.7.9) to vendor/der
   Vendoring der-parser v9.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der-parser-9.0.0) to vendor/der-parser
   Vendoring der_derive v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der_derive-0.7.3) to vendor/der_derive
   Vendoring deranged v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/deranged-0.5.5) to vendor/deranged
   Vendoring derive_builder v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder-0.20.2) to vendor/derive_builder
   Vendoring derive_builder_core v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder_core-0.20.2) to vendor/derive_builder_core
   Vendoring derive_builder_macro v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder_macro-0.20.2) to vendor/derive_builder_macro
   Vendoring derive_more v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-1.0.0) to vendor/derive_more-1.0.0
   Vendoring derive_more v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-2.0.1) to vendor/derive_more
   Vendoring derive_more-impl v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-impl-1.0.0) to vendor/derive_more-impl-1.0.0
   Vendoring derive_more-impl v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-impl-2.0.1) to vendor/derive_more-impl
   Vendoring des v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/des-0.8.1) to vendor/des
   Vendoring diatomic-waker v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diatomic-waker-0.2.3) to vendor/diatomic-waker
   Vendoring diff v0.1.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diff-0.1.13) to vendor/diff
   Vendoring digest v0.10.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7) to vendor/digest
   Vendoring dirs v6.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-6.0.0) to vendor/dirs
   Vendoring dirs-sys v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-sys-0.5.0) to vendor/dirs-sys
   Vendoring displaydoc v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.4) to vendor/displaydoc
   Vendoring dlopen2 v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dlopen2-0.5.0) to vendor/dlopen2
   Vendoring document-features v0.2.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/document-features-0.2.11) to vendor/document-features
   Vendoring dsa v0.6.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dsa-0.6.3) to vendor/dsa
   Vendoring dyn-clone v1.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dyn-clone-1.0.18) to vendor/dyn-clone
   Vendoring dynosaur v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dynosaur-0.2.0) to vendor/dynosaur
   Vendoring dynosaur_derive v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dynosaur_derive-0.2.0) to vendor/dynosaur_derive
   Vendoring eax v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/eax-0.5.0) to vendor/eax
   Vendoring ecdsa v0.16.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ecdsa-0.16.9) to vendor/ecdsa
   Vendoring ed25519 v2.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-2.2.3) to vendor/ed25519
   Vendoring ed25519-dalek v2.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ed25519-dalek-2.1.1) to vendor/ed25519-dalek
   Vendoring either v1.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.13.0) to vendor/either
   Vendoring elliptic-curve v0.13.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/elliptic-curve-0.13.8) to vendor/elliptic-curve
   Vendoring embedded-io v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/embedded-io-0.4.0) to vendor/embedded-io-0.4.0
   Vendoring embedded-io v0.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/embedded-io-0.6.1) to vendor/embedded-io
   Vendoring encoding_rs v0.8.35 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/encoding_rs-0.8.35) to vendor/encoding_rs
   Vendoring endian-type v0.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/endian-type-0.1.2) to vendor/endian-type
   Vendoring entities v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/entities-1.0.1) to vendor/entities
   Vendoring enum-as-inner v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enum-as-inner-0.6.0) to vendor/enum-as-inner
   Vendoring enumflags2 v0.7.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enumflags2-0.7.11) to vendor/enumflags2
   Vendoring enumflags2_derive v0.7.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enumflags2_derive-0.7.11) to vendor/enumflags2_derive
   Vendoring equivalent v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2) to vendor/equivalent
   Vendoring errno v0.3.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/errno-0.3.10) to vendor/errno
   Vendoring error-code v3.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/error-code-3.3.1) to vendor/error-code
   Vendoring erydanos v0.2.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/erydanos-0.2.18) to vendor/erydanos
   Vendoring escaper v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/escaper-0.1.1) to vendor/escaper
   Vendoring event-listener v2.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-2.5.3) to vendor/event-listener-2.5.3
   Vendoring event-listener v5.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-5.4.0) to vendor/event-listener
   Vendoring event-listener-strategy v0.5.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/event-listener-strategy-0.5.4) to vendor/event-listener-strategy
   Vendoring fallible-iterator v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-iterator-0.3.0) to vendor/fallible-iterator
   Vendoring fallible-streaming-iterator v0.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-streaming-iterator-0.1.9) to vendor/fallible-streaming-iterator
   Vendoring fast-socks5 v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fast-socks5-1.0.0) to vendor/fast-socks5
   Vendoring fastrand v2.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.3.0) to vendor/fastrand
   Vendoring fd-lock v4.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fd-lock-4.0.4) to vendor/fd-lock
   Vendoring fdeflate v0.3.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fdeflate-0.3.7) to vendor/fdeflate
   Vendoring ff v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ff-0.13.0) to vendor/ff
   Vendoring fiat-crypto v0.2.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fiat-crypto-0.2.9) to vendor/fiat-crypto
   Vendoring filetime v0.2.25 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/filetime-0.2.25) to vendor/filetime
   Vendoring fixedbitset v0.5.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fixedbitset-0.5.7) to vendor/fixedbitset
   Vendoring flate2 v1.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.1) to vendor/flate2
   Vendoring fnv v1.0.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7) to vendor/fnv
   Vendoring foldhash v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.1.5) to vendor/foldhash
   Vendoring foreign-types v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-0.3.2) to vendor/foreign-types
   Vendoring foreign-types-shared v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foreign-types-shared-0.1.1) to vendor/foreign-types-shared
   Vendoring form_urlencoded v1.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/form_urlencoded-1.2.1) to vendor/form_urlencoded
   Vendoring funty v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/funty-2.0.0) to vendor/funty
   Vendoring futures v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.32) to vendor/futures
   Vendoring futures-buffered v0.2.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-buffered-0.2.11) to vendor/futures-buffered
   Vendoring futures-channel v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.32) to vendor/futures-channel
   Vendoring futures-concurrency v7.6.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-concurrency-7.6.3) to vendor/futures-concurrency
   Vendoring futures-core v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.32) to vendor/futures-core
   Vendoring futures-executor v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.32) to vendor/futures-executor
   Vendoring futures-io v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-io-0.3.32) to vendor/futures-io
   Vendoring futures-lite v2.6.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-2.6.1) to vendor/futures-lite
   Vendoring futures-macro v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.32) to vendor/futures-macro
   Vendoring futures-sink v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.32) to vendor/futures-sink
   Vendoring futures-task v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.32) to vendor/futures-task
   Vendoring futures-util v0.3.32 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.32) to vendor/futures-util
   Vendoring generator v0.8.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generator-0.8.4) to vendor/generator
   Vendoring generic-array v0.14.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7) to vendor/generic-array
   Vendoring getrandom v0.2.16 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.2.16) to vendor/getrandom-0.2.16
   Vendoring getrandom v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.3) to vendor/getrandom
   Vendoring ghash v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ghash-0.5.1) to vendor/ghash
   Vendoring gif v0.14.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gif-0.14.0) to vendor/gif
   Vendoring gimli v0.32.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gimli-0.32.3) to vendor/gimli
   Vendoring glob v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glob-0.3.2) to vendor/glob
   Vendoring gloo-timers v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gloo-timers-0.3.0) to vendor/gloo-timers
   Vendoring group v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/group-0.13.0) to vendor/group
   Vendoring h2 v0.4.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.4.7) to vendor/h2
   Vendoring half v2.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.6.0) to vendor/half
   Vendoring hashbrown v0.15.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.15.4) to vendor/hashbrown
