Error from docker build
#8 36.19 debconf: unable to initialize frontend: Dialog
#8 36.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 36.19 debconf: falling back to frontend: Readline
#8 36.20 debconf: unable to initialize frontend: Readline
#8 36.20 debconf: (This frontend requires a controlling tty.)
#8 36.20 debconf: falling back to frontend: Teletype
#8 36.31 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#8 36.31 Setting up systemd-resolved (255.4-1ubuntu8.15) ...
#8 36.32 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#8 36.33 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#8 36.33 Cannot take a backup of /etc/resolv.conf.
#8 36.33 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 36.33 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#8 36.34 Creating group 'systemd-resolve' with GID 996.

#8 36.34 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.

#8 36.54 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 36.54 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.

#8 36.54 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 36.54 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#8 36.55 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 36.55 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 36.55 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 36.55 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#8 36.59 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 36.59 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 36.60 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 36.60 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 36.60 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 36.61 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 37.55 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 37.55 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 37.55 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#8 37.55 Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#8 37.56 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#8 37.56 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 37.56 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 37.57 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 37.57 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 37.58 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#8 37.58 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 37.59 running python rtupdate hooks for python3.12...
#8 37.59 running python post-rtupdate hooks for python3.12...
#8 37.74 Setting up python3-gi (3.48.2-1) ...
#8 38.00 Setting up python3-dbus (1.3.2-5build3) ...
#8 38.21 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#8 38.21 Setting up libglx0:amd64 (1.7.0-1build1) ...
#8 38.21 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#8 38.22 Setting up libgl1:amd64 (1.7.0-1build1) ...
#8 38.22 Setting up x11-utils (7.7+6build2) ...
#8 38.24 Setting up libatk-wrapper-java (0.40.0-3build2) ...
#8 38.24 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#8 38.25 Setting up networkd-dispatcher (2.2.4-1) ...
#8 38.45 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#8 38.45 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#8 38.46 Setting up libatk-wrapper-java-jni:amd64 (0.40.0-3build2) ...
#8 38.46 Setting up adwaita-icon-theme (46.0-1) ...
#8 38.49 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 38.50 Setting up humanity-icon-theme (0.6.16) ...
#8 38.72 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#8 38.79 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 38.82 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#8 38.85 Setting up at-spi2-core (2.52.0-1build1) ...
#8 38.85 Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
#8 38.89 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 38.92 Setting up libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#8 38.92 Processing triggers for ca-certificates-java (20240118) ...
#8 39.38 Adding debian:ACCVRAIZ1.pem
#8 39.38 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 39.41 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 39.41 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 39.41 Adding debian:Actalis_Authentication_Root_CA.pem
#8 39.42 Adding debian:AffirmTrust_Commercial.pem
#8 39.42 Adding debian:AffirmTrust_Networking.pem
#8 39.42 Adding debian:AffirmTrust_Premium.pem
#8 39.43 Adding debian:AffirmTrust_Premium_ECC.pem
#8 39.43 Adding debian:Amazon_Root_CA_1.pem
#8 39.43 Adding debian:Amazon_Root_CA_2.pem
#8 39.43 Adding debian:Amazon_Root_CA_3.pem
#8 39.44 Adding debian:Amazon_Root_CA_4.pem
#8 39.44 Adding debian:Atos_TrustedRoot_2011.pem
#8 39.44 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 39.44 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 39.44 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 39.45 Adding debian:BJCA_Global_Root_CA1.pem
#8 39.45 Adding debian:BJCA_Global_Root_CA2.pem
#8 39.45 Adding debian:Baltimore_CyberTrust_Root.pem
#8 39.45 Adding debian:Buypass_Class_2_Root_CA.pem
#8 39.46 Adding debian:Buypass_Class_3_Root_CA.pem
#8 39.46 Adding debian:CA_Disig_Root_R2.pem
#8 39.46 Adding debian:CFCA_EV_ROOT.pem
#8 39.46 Adding debian:COMODO_Certification_Authority.pem
#8 39.47 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 39.47 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 39.47 Adding debian:Certainly_Root_E1.pem
#8 39.47 Adding debian:Certainly_Root_R1.pem
#8 39.48 Adding debian:Certigna.pem
#8 39.48 Adding debian:Certigna_Root_CA.pem
#8 39.48 Adding debian:Certum_EC-384_CA.pem
#8 39.48 Adding debian:Certum_Trusted_Network_CA.pem
#8 39.49 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 39.49 Adding debian:Certum_Trusted_Root_CA.pem
#8 39.49 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#8 39.49 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#8 39.49 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#8 39.50 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#8 39.50 Adding debian:Comodo_AAA_Services_root.pem
#8 39.50 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 39.50 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 39.50 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 39.51 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 39.51 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 39.51 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 39.51 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 39.51 Adding debian:DigiCert_Global_Root_CA.pem
#8 39.51 Adding debian:DigiCert_Global_Root_G2.pem
#8 39.52 Adding debian:DigiCert_Global_Root_G3.pem
#8 39.52 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 39.52 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 39.52 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 39.52 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 39.52 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 39.53 Adding debian:Entrust_Root_Certification_Authority.pem
#8 39.53 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 39.53 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 39.53 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 39.53 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 39.54 Adding debian:GLOBALTRUST_2020.pem
#8 39.54 Adding debian:GTS_Root_R1.pem
#8 39.54 Adding debian:GTS_Root_R2.pem
#8 39.54 Adding debian:GTS_Root_R3.pem
#8 39.54 Adding debian:GTS_Root_R4.pem
#8 39.54 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 39.54 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 39.54 Adding debian:GlobalSign_Root_CA.pem
#8 39.55 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 39.55 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 39.55 Adding debian:GlobalSign_Root_E46.pem
#8 39.55 Adding debian:GlobalSign_Root_R46.pem
#8 39.55 Adding debian:Go_Daddy_Class_2_CA.pem
#8 39.56 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 39.56 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 39.56 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 39.56 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 39.56 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 39.56 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 39.57 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 39.57 Adding debian:ISRG_Root_X1.pem
#8 39.57 Adding debian:ISRG_Root_X2.pem
#8 39.57 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 39.57 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 39.57 Adding debian:Izenpe.com.pem
#8 39.58 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 39.58 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 39.58 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 39.58 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 39.58 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 39.58 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 39.59 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 39.59 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 39.59 Adding debian:QuoVadis_Root_CA_2.pem
#8 39.59 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 39.59 Adding debian:QuoVadis_Root_CA_3.pem
#8 39.59 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 39.60 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 39.60 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 39.60 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 39.60 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 39.60 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 39.60 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 39.60 Adding debian:SZAFIR_ROOT_CA2.pem
#8 39.61 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 39.61 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 39.61 Adding debian:SecureSign_RootCA11.pem
#8 39.61 Adding debian:SecureTrust_CA.pem
#8 39.61 Adding debian:Secure_Global_CA.pem
#8 39.61 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 39.61 Adding debian:Security_Communication_RootCA2.pem
#8 39.61 Adding debian:Security_Communication_RootCA3.pem
#8 39.62 Adding debian:Security_Communication_Root_CA.pem
#8 39.62 Adding debian:Starfield_Class_2_CA.pem
#8 39.62 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 39.62 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 39.62 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 39.62 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 39.63 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 39.63 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 39.63 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 39.63 Adding debian:TWCA_Global_Root_CA.pem
#8 39.63 Adding debian:TWCA_Root_Certification_Authority.pem
#8 39.63 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 39.64 Adding debian:Telia_Root_CA_v2.pem
#8 39.64 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 39.64 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 39.64 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 39.64 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#8 39.64 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#8 39.65 Adding debian:TunTrust_Root_CA.pem
#8 39.65 Adding debian:UCA_Extended_Validation_Root.pem
#8 39.65 Adding debian:UCA_Global_G2_Root.pem
#8 39.65 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 39.65 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 39.65 Adding debian:XRamp_Global_CA_Root.pem
#8 39.66 Adding debian:certSIGN_ROOT_CA.pem
#8 39.66 Adding debian:certSIGN_Root_CA_G2.pem
#8 39.66 Adding debian:e-Szigno_Root_CA_2017.pem
#8 39.66 Adding debian:ePKI_Root_Certification_Authority.pem
#8 39.66 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 39.66 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 39.66 Adding debian:emSign_Root_CA_-_C1.pem
#8 39.66 Adding debian:emSign_Root_CA_-_G1.pem
#8 39.66 Adding debian:vTrus_ECC_Root_CA.pem
#8 39.67 Adding debian:vTrus_Root_CA.pem
#8 39.71 done.
#8 39.72 Setting up openjdk-21-jre:amd64 (21.0.10+7-1~24.04) ...
#8 39.73 Setting up openjdk-21-jdk-headless:amd64 (21.0.10+7-1~24.04) ...
#8 39.74 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 39.74 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 39.74 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 39.74 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 39.75 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 39.75 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 39.75 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 39.76 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 39.76 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 39.76 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 39.77 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 39.77 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 39.77 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 39.78 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 39.78 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 39.78 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 39.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 39.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 39.79 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 39.80 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 39.80 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 39.80 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jwebserver to provide /usr/bin/jwebserver (jwebserver) in auto mode
#8 39.81 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 39.81 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 39.81 Setting up openjdk-21-jdk:amd64 (21.0.10+7-1~24.04) ...
#8 39.82 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 39.83 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 DONE 41.1s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 2.4s

#11 [7/9] RUN mkdir -p maven-local &&     curl -L https://downloads.apache.org/maven/maven-4/4.0.0-alpha-1/binaries/apache-maven-4.0.0-alpha-1-bin.tar.gz |     tar xz -C maven-local --strip-components=1
#11 0.309   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#11 0.309                                  Dload  Upload   Total   Spent    Left  Speed
#11 0.309 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   196  100   196    0     0    371      0 --:--:-- --:--:-- --:--:--   371
#11 0.841 
#11 0.841 gzip: stdin: not in gzip format
#11 0.842 tar: Child returned status 1
#11 0.842 tar: Error is not recoverable: exiting now
#11 ERROR: process "/bin/sh -c mkdir -p maven-local &&     curl -L https://downloads.apache.org/maven/maven-4/4.0.0-alpha-1/binaries/apache-maven-4.0.0-alpha-1-bin.tar.gz |     tar xz -C maven-local --strip-components=1" did not complete successfully: exit code: 2
------
 > [7/9] RUN mkdir -p maven-local &&     curl -L https://downloads.apache.org/maven/maven-4/4.0.0-alpha-1/binaries/apache-maven-4.0.0-alpha-1-bin.tar.gz |     tar xz -C maven-local --strip-components=1:

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   196  100   196    0     0    371      0 --:--:-- --:--:-- --:--:--   371
#11 0.841 
#11 0.841 gzip: stdin: not in gzip format
#11 0.842 tar: Child returned status 1
#11 0.842 tar: Error is not recoverable: exiting now
------
Dockerfile:25
--------------------
  24 |     # Download and extract Maven
  25 | >>> RUN mkdir -p maven-local && \
  26 | >>>     curl -L https://downloads.apache.org/maven/maven-4/4.0.0-alpha-1/binaries/apache-maven-4.0.0-alpha-1-bin.tar.gz | \
  27 | >>>     tar xz -C maven-local --strip-components=1
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c mkdir -p maven-local &&     curl -L https://downloads.apache.org/maven/maven-4/4.0.0-alpha-1/binaries/apache-maven-4.0.0-alpha-1-bin.tar.gz |     tar xz -C maven-local --strip-components=1" did not complete successfully: exit code: 2
