go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
2026-04-26T10:19:50.453-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:19:50.453-0700	INFO	livekit	rtc/room.go:1262	participant active	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "publisherCandidates": ["[local][trickle] tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)", "[local][selected:1][trickle] udp4 host 172.17.0.5:50589 (resolved: 172.17.0.5:50589)", "[local][trickle] udp4 srflx 169.237.118.148:57120 related 0.0.0.0:57120 (resolved: 169.237.118.148:57120)", "[local][trickle] udp4 srflx 169.237.118.148:51720 related 0.0.0.0:51720 (resolved: 169.237.118.148:51720)", "[local][trickle] udp4 srflx 169.237.118.148:56990 related 0.0.0.0:56990 (resolved: 169.237.118.148:56990)", "[remote][selected:1][trickle] udp4 host 172.17.0.5:53540", "[remote][trickle] udp4 srflx 169.237.118....:60241  related 0.0.0.0:60241", "[remote][trickle] udp4 srflx 169.237.118....:38111  related 0.0.0.0:38111", "[remote][trickle] udp4 srflx 169.237.118....:51283  related 0.0.0.0:51283"], "connectionType
": "udp", "clientInfo": {"sdk": "GO", "protocol": 17, "os": "linux"}, "connectTime": "1.243786067s"}
2026-04-26T10:19:50.453-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:19:50.524-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:50.526-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:19:50.526-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 1647519940476169898 1777223990 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 ED:1E:85:FF:9C:B6:6D:3D:1F:AD:F2:F8:C0:C5:DB:67:57:0F:ED:7C:B7:1B:BD:78:54:AD:FC:D3:F5:46:28:E1\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=candidate:4167977883 1 udp 2130706431 172.17.0.5 53540 typ host ufrag xlfLqbRvMGPDbwmk\r\na=candidate:4167977883 2 udp 2130706431 172.17.0.5 53540 typ host ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 60241 typ srflx raddr 0.0.0.0 rport 60241 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 6
0241 typ srflx raddr 0.0.0.0 rport 60241 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 38111 typ srflx raddr 0.0.0.0 rport 38111 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 38111 typ srflx raddr 0.0.0.0 rport 38111 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51283 typ srflx raddr 0.0.0.0 rport 51283 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51283 typ srflx raddr 0.0.0.0 rport 51283 ufrag xlfLqbRvMGPDbwmk\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:936453377 cname:micro\r\na=ssrc:936453377 msid:micro audio\r\na=ssrc:936453377 mslabel:micro\r\na=ssrc:936453377 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\nm=vi
deo 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2833104768 cname:webcam\r\na=ssrc:2833104768 msid:webcam video\r\na=ssrc:2833104768 mslabel:webcam\r\na=ssrc:2833104768 label:video\r\na=msid:webcam video\r\na=sendrecv\r\n"}, "midToTrackID": {"1":"audio","2":"video"}}
2026-04-26T10:19:50.530-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.535-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.539-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c1", "answer": "v=0\r\no=- 82963328061395407 1777223990 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 27:28:6C:AA:3C:E2:AE:EC:65:4E:6B:57:CA:1F:C7:5C:E3:C4:59:34:3E:B3:78:BD:8B:86:0A:1A:D3:F0:C8:C7\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:cDyypfYhQnpVQxic\r\na=ice-pwd:FgmSPIgWqWQRVDKNIPoqgtavlOlgXUXy\r\na=candidate:1167932027 1 tcp 1671430143 172.17.0.5 7881 typ host tcptype passive ufrag cDyypfYhQnpVQxic\r\na=candidate:1167932027 2 tcp 1671430143 172.17.0.5 7881 typ host tcptype passive ufrag cDyypfYhQnpVQxic\r\na=candidate:4167977883 1 udp 2130706431 172.17.0.5 50589 typ host ufrag cDyypfYhQnpVQxic\r\na=candidate:4167977883 2 udp 2130706431 172.17.0.5 50589 typ host ufrag cDyypfYhQnpVQxic\r
\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57120 typ srflx raddr 0.0.0.0 rport 57120 ufrag cDyypfYhQnpVQxic\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57120 typ srflx raddr 0.0.0.0 rport 57120 ufrag cDyypfYhQnpVQxic\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51720 typ srflx raddr 0.0.0.0 rport 51720 ufrag cDyypfYhQnpVQxic\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51720 typ srflx raddr 0.0.0.0 rport 51720 ufrag cDyypfYhQnpVQxic\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 56990 typ srflx raddr 0.0.0.0 rport 56990 ufrag cDyypfYhQnpVQxic\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 56990 typ srflx raddr 0.0.0.0 rport 56990 ufrag cDyypfYhQnpVQxic\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:cDyypfYhQnpVQxic\r\na=ice-pwd:FgmSPIgWqWQRVDKNIPoqgtavlOlgXUXy\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfe
c=1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=ice-ufrag:cDyypfYhQnpVQxic\r\na=ice-pwd:FgmSPIgWqWQRVDKNIPoqgtavlOlgXUXy\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\n"}
2026-04-26T10:19:50.540-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c1"}
2026-04-26T10:19:50.542-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "kind": "audio", "trackID": "TR_ABHhNqwwA64zS", "webrtcTrackID": "audio", "rid": "", "ssrc": 936453377, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_ABHhNqwwA64zS", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "1", "codecs": [{"mimeType": "audio/opus", "mid": "1", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777223990536713}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:19:50.542-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:50.544-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:50.544-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:50.559-0700	INFO	livekit	client/client.go:629	received media sections requirement	{"participant": "c2", "numAudios": 1, "numVideos": 0}
2026-04-26T10:19:50.560-0700	INFO	livekit	client/client.go:1206	added transceiver of kind	{"participant": "c2", "kind": "audio"}
2026-04-26T10:19:50.572-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:50.573-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:19:50.574-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 8381130694866048492 1777223990 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 D3:51:91:BB:E7:8F:ED:83:EC:6C:4A:66:D7:F8:0F:AE:11:09:9E:E0:5A:E9:2C:8A:8B:6E:4E:66:28:09:F2:C6\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:xUJSmdgdmrTrocWB\r\na=ice-pwd:yyRUwgQydjqgCoCvlhVZqGJGNjlMHAPj\r\na=candidate:4167977883 1 udp 2130706431 172.17.0.5 50847 typ host ufrag xUJSmdgdmrTrocWB\r\na=candidate:4167977883 2 udp 2130706431 172.17.0.5 50847 typ host ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 47374 typ srflx raddr 0.0.0.0 rport 47374 ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 473
74 typ srflx raddr 0.0.0.0 rport 47374 ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59241 typ srflx raddr 0.0.0.0 rport 59241 ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59241 typ srflx raddr 0.0.0.0 rport 59241 ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 56968 typ srflx raddr 0.0.0.0 rport 56968 ufrag xUJSmdgdmrTrocWB\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 56968 typ srflx raddr 0.0.0.0 rport 56968 ufrag xUJSmdgdmrTrocWB\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:xUJSmdgdmrTrocWB\r\na=ice-pwd:yyRUwgQydjqgCoCvlhVZqGJGNjlMHAPj\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}, "midToTrackID": {}}
2026-04-26T10:19:50.577-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.583-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:50.593-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 3210537082395960489 1777223990 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 E8:19:CF:B7:5C:85:8C:EF:31:DC:5B:0E:1B:57:04:BF:DD:0E:AD:6D:70:C5:9C:FD:29:1F:D7:E1:EE:9A:BB:EF\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:aYSqhRSldJVZJoZM\r\na=ice-pwd:XafuPkwaURaIOHSoeeYZeGCywhanoIdK\r\na=candidate:1167932027 1 tcp 1671430143 172.17.0.5 7881 typ host tcptype passive ufrag aYSqhRSldJVZJoZM\r\na=candidate:1167932027 2 tcp 1671430143 172.17.0.5 7881 typ host tcptype passive ufrag aYSqhRSldJVZJoZM\r\na=candidate:4167977883 1 udp 2130706431 172.17.0.5 50643 typ host ufrag aYSqhRSldJVZJoZM\r\na=candidate:4167977883 2 udp 2130706431 172.17.0.5 50643 typ host ufrag aYSqhRSldJVZJoZM\r
\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52414 typ srflx raddr 0.0.0.0 rport 52414 ufrag aYSqhRSldJVZJoZM\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 52414 typ srflx raddr 0.0.0.0 rport 52414 ufrag aYSqhRSldJVZJoZM\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 56901 typ srflx raddr 0.0.0.0 rport 56901 ufrag aYSqhRSldJVZJoZM\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 56901 typ srflx raddr 0.0.0.0 rport 56901 ufrag aYSqhRSldJVZJoZM\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 59932 typ srflx raddr 0.0.0.0 rport 59932 ufrag aYSqhRSldJVZJoZM\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 59932 typ srflx raddr 0.0.0.0 rport 59932 ufrag aYSqhRSldJVZJoZM\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:aYSqhRSldJVZJoZM\r\na=ice-pwd:XafuPkwaURaIOHSoeeYZeGCywhanoIdK\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfe
c=1\r\na=ssrc:3042988144 cname:PA_3DrGkaYR59tj|TR_ABHhNqwwA64zS\r\na=ssrc:3042988144 msid:PA_3DrGkaYR59tj|TR_ABHhNqwwA64zS TR_ABHhNqwwA64zS\r\na=ssrc:3042988144 mslabel:PA_3DrGkaYR59tj|TR_ABHhNqwwA64zS\r\na=ssrc:3042988144 label:TR_ABHhNqwwA64zS\r\na=msid:PA_3DrGkaYR59tj|TR_ABHhNqwwA64zS TR_ABHhNqwwA64zS\r\na=sendonly\r\n"}
2026-04-26T10:19:50.593-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:19:50.596-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:50.596-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_FPKyyyEoUcyE", "participant": "c1", "participantID": "PA_3DrGkaYR59tj", "remote": false, "kind": "video", "trackID": "TR_V3vWokCX7qoL5", "webrtcTrackID": "video", "rid": "", "ssrc": 2833104768, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_V3vWokCX7qoL5", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "2", "codecs": [{"mimeType": "video/VP8", "mid": "2", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777223990585749}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:19:50.597-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:50.597-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.5:7881 (resolved: 172.17.0.5:7881)
2026-04-26T10:19:50.597-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "publisherID": "PA_3DrGkaYR59tj", "trackID": "TR_ABHhNqwwA64zS", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 3042988144}
2026-04-26T10:19:50.598-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c2", "participantID": "PA_Bfjv8DAsyBUe", "publisherID": "PA_3DrGkaYR59tj", "trackID": "TR_ABHhNqwwA64zS", "size": 17}
2026-04-26T10:19:50.716-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:19:50.717-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c1"}
2026-04-26T10:19:50.718-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c1", "offer": {"type":"offer","sdp":"v=0\r\no=- 1647519940476169898 1777223991 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 ED:1E:85:FF:9C:B6:6D:3D:1F:AD:F2:F8:C0:C5:DB:67:57:0F:ED:7C:B7:1B:BD:78:54:AD:FC:D3:F5:46:28:E1\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=candidate:4167977883 1 udp 2130706431 172.17.0.5 53540 typ host ufrag xlfLqbRvMGPDbwmk\r\na=candidate:4167977883 2 udp 2130706431 172.17.0.5 53540 typ host ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 60241 typ srflx raddr 0.0.0.0 rport 60241 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 6
0241 typ srflx raddr 0.0.0.0 rport 60241 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 38111 typ srflx raddr 0.0.0.0 rport 38111 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 38111 typ srflx raddr 0.0.0.0 rport 38111 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51283 typ srflx raddr 0.0.0.0 rport 51283 ufrag xlfLqbRvMGPDbwmk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51283 typ srflx raddr 0.0.0.0 rport 51283 ufrag xlfLqbRvMGPDbwmk\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:936453377 cname:micro\r\na=ssrc:936453377 msid:micro audio\r\na=ssrc:936453377 mslabel:micro\r\na=ssrc:936453377 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\nm=vi
deo 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=ice-ufrag:xlfLqbRvMGPDbwmk\r\na=ice-pwd:euayjltgJycZOfqVulhUhpTUnwXudibh\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2833104768 cname:webcam\r\na=ssrc:2833104768 msid:webcam video\r\na=ssrc:2833104768 mslabel:webcam\r\na=ssrc:2833104768 label:video\r\na=msid:webcam video\r\na=sendrecv\r\n"}, "midToTrackID": {"1":"audio","2":"video"}}
