[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-api ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sharding ---
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-schedule ---
[INFO]
[INFO] No tests to run.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask ---
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-encrypt ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-broadcast ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-time-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] argLine set to empty
[INFO]
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-distsql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-url ---
[INFO] No tests to run.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-shadow ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-infra-reachability-metadata ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector ---
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-expr ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-parser ---
[INFO]
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mask ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-bom ---
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-infra-data-source-pool ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline ---
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-rewrite ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-encrypt ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-mode-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-time-service ---
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-url ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-exception ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-src-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-shadow ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-broadcast ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-sharding ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-schedule ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-distsql ---
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-route ---
[INFO] No tests to run.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-api ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder ---
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-api ---
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-infra-route ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-distsql ---
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-shadow ---
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-broadcast ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-annotation ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-time-service ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-src-distribution ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-parser ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-bom ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-exception ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-encrypt ---
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql ---
[INFO]
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend ---
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-single ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-agent-api ---
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-schedule ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-mode-type ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-annotation ---
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-time-service ---
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-src-distribution ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-bom ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-test-infra ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-distsql ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-shadow ---
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-expr ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-mask ---
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-infra-data-source-pool ---
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-rewrite ---
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-single ---
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder ---
[INFO] argLine set to empty
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect ---
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-infra-route ---
[INFO]
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-url ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-src-distribution ---
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-time-service ---
[INFO] Skipping remote resources execution.
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-agent-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-schedule ---
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping javadoc generation
[INFO] Skipping remote resources execution.
