=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.047s] slatedb utils::tests::should_encode_varint::case_1
        PASS [   0.062s] slatedb utils::tests::should_decode_multiple_varints
        PASS [   0.071s] slatedb utils::tests::should_calculate_varint_len::case_05
        PASS [   0.042s] slatedb utils::tests::should_roundtrip_varint::case_01
        PASS [   0.073s] slatedb utils::tests::should_calculate_varint_len::case_04
        PASS [   0.060s] slatedb utils::tests::should_decode_varint::case_2
        PASS [   0.060s] slatedb utils::tests::should_decode_varint::case_7
        PASS [   0.044s] slatedb utils::tests::should_roundtrip_varint::case_07
        PASS [   0.069s] slatedb utils::tests::should_calculate_varint_len::case_11
        PASS [   0.047s] slatedb utils::tests::should_roundtrip_varint::case_06
        PASS [   0.112s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_5_merges_conflict_keys
        PASS [   0.073s] slatedb utils::tests::should_decode_varint::case_4
        PASS [   0.090s] slatedb utils::tests::should_calculate_varint_len::case_03
        PASS [   0.094s] slatedb utils::tests::should_calculate_varint_len::case_01
        PASS [   0.057s] slatedb utils::tests::should_roundtrip_varint::case_05
        PASS [   0.051s] slatedb utils::tests::test_bit_reader::case_01
        PASS [   0.066s] slatedb utils::tests::should_encode_varint::case_3
        PASS [   0.053s] slatedb utils::tests::test_await_valid_tick
        PASS [   0.085s] slatedb utils::tests::should_calculate_varint_len::case_09
        PASS [   0.082s] slatedb utils::tests::should_decode_varint::case_1
        PASS [   0.040s] slatedb utils::tests::test_bit_reader::case_15
        PASS [   0.089s] slatedb utils::tests::should_calculate_varint_len::case_07
        PASS [   0.076s] slatedb utils::tests::should_encode_varint::case_2
        PASS [   0.084s] slatedb utils::tests::should_decode_varint_with_trailing_data
        PASS [   0.077s] slatedb utils::tests::should_encode_varint::case_5
        PASS [   0.063s] slatedb utils::tests::test_bit_reader::case_05
        PASS [   0.059s] slatedb utils::tests::test_bit_reader::case_08
        PASS [   0.089s] slatedb utils::tests::should_decode_varint::case_5
        PASS [   0.075s] slatedb utils::tests::should_roundtrip_varint::case_03
        PASS [   0.068s] slatedb utils::tests::should_roundtrip_varint::case_11
        PASS [   0.075s] slatedb utils::tests::should_roundtrip_varint::case_04
        PASS [   0.064s] slatedb utils::tests::test_bit_reader::case_06
        PASS [   0.093s] slatedb utils::tests::should_decode_varint::case_6
        PASS [   0.091s] slatedb utils::tests::should_decode_varint::case_8
        PASS [   0.074s] slatedb utils::tests::should_roundtrip_varint::case_08
        PASS [   0.101s] slatedb utils::tests::should_calculate_varint_len::case_10
        PASS [   0.072s] slatedb utils::tests::should_roundtrip_varint::case_12
        PASS [   0.075s] slatedb utils::tests::should_roundtrip_varint::case_09
        PASS [   0.048s] slatedb utils::tests::test_bit_writer::case_05
        PASS [   0.185s] slatedb tablestore::tests::test_retry_write_sst_on_timeout_and_verify_bytes
        PASS [   0.045s] slatedb utils::tests::test_bit_writer::case_13
        PASS [   0.370s] slatedb retrying_object_store::tests::test_get_range_retries_transient_until_success
        PASS [   0.051s] slatedb utils::tests::test_bit_writer::case_08
        PASS [   0.092s] slatedb utils::tests::should_encode_varint::case_4
        PASS [   0.055s] slatedb utils::tests::test_bit_writer::case_04
        PASS [   0.089s] slatedb utils::tests::should_roundtrip_varint::case_02
        PASS [   0.079s] slatedb utils::tests::test_await_valid_tick_failure
        PASS [   0.077s] slatedb utils::tests::test_bit_reader::case_07
        PASS [   0.055s] slatedb utils::tests::test_bit_writer::case_07
        PASS [   0.094s] slatedb utils::tests::should_get_last_written_key_and_seq_from_v1_sst
        PASS [   0.073s] slatedb utils::tests::test_bit_reader::case_11
        PASS [   0.066s] slatedb utils::tests::test_bit_writer::case_01
        PASS [   0.089s] slatedb utils::tests::should_roundtrip_varint::case_10
        PASS [   0.067s] slatedb utils::tests::test_bit_writer::case_02
        PASS [   0.381s] slatedb retrying_object_store::tests::test_get_ranges_retries_transient_until_success
        PASS [   0.080s] slatedb utils::tests::test_bit_reader::case_12
        PASS [   0.091s] slatedb utils::tests::test_bit_reader::case_02
        PASS [   0.063s] slatedb utils::tests::test_bit_writer::case_12
        PASS [   0.077s] slatedb utils::tests::test_bit_reader_exhaustion
        PASS [   0.082s] slatedb utils::tests::test_bit_reader::case_16
        PASS [   0.085s] slatedb utils::tests::test_bit_reader::case_13
        PASS [   0.069s] slatedb utils::tests::test_bit_writer::case_09
        PASS [   0.067s] slatedb utils::tests::test_bit_writer::case_11
        PASS [   0.068s] slatedb utils::tests::test_bit_writer::case_10
        PASS [   0.098s] slatedb utils::tests::test_bit_reader::case_04
        PASS [   0.089s] slatedb utils::tests::test_bit_reader::case_14
        PASS [   0.070s] slatedb utils::tests::test_bit_writer::case_14
        PASS [   0.093s] slatedb utils::tests::test_bit_reader::case_10
        PASS [   0.115s] slatedb utils::tests::should_encode_varint::case_6
        PASS [   0.051s] slatedb utils::tests::test_format_bytes_si::case_05
        PASS [   0.090s] slatedb utils::tests::test_bit_reader::case_17
        PASS [   0.068s] slatedb utils::tests::test_bit_writer::case_16
        PASS [   0.080s] slatedb utils::tests::test_bit_writer::case_06
        PASS [   0.072s] slatedb utils::tests::test_bit_writer::case_15
        PASS [   0.101s] slatedb utils::tests::test_bit_reader::case_09
        PASS [   0.063s] slatedb utils::tests::test_build_iters_concurrent_option_filters_none
        PASS [   0.053s] slatedb utils::tests::test_format_bytes_si::case_08
        PASS [   0.111s] slatedb utils::tests::test_bit_reader::case_03
        PASS [   0.064s] slatedb utils::tests::test_estimate_bytes_before_key
        PASS [   0.074s] slatedb utils::tests::test_build_iters_concurrent_option_error
        PASS [   0.042s] slatedb utils::tests::test_should_compute_index_key::case_5
        PASS [   0.064s] slatedb utils::tests::test_format_bytes_si::case_01
        PASS [   0.049s] slatedb utils::tests::test_should_clamp_bytes_and_preserve_data
        PASS [   0.061s] slatedb utils::tests::test_format_bytes_si::case_06
        PASS [   0.097s] slatedb utils::tests::test_bit_writer::case_03
        PASS [   0.066s] slatedb utils::tests::test_format_bytes_si::case_07
        PASS [   0.069s] slatedb utils::tests::test_format_bytes_si::case_02
        PASS [   0.054s] slatedb utils::tests::test_should_compute_index_key::case_2
        PASS [   0.061s] slatedb utils::tests::test_format_bytes_si::case_11
        PASS [   0.046s] slatedb utils::tests::test_split_join_result_panic
        PASS [   0.050s] slatedb utils::tests::test_split_join_result_cancelled
        PASS [   0.058s] slatedb utils::tests::test_should_compute_index_key::case_4
        PASS [   0.041s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zstd
        PASS [   0.090s] slatedb utils::tests::test_compute_max_parallel_min_and_cap
        PASS [   0.073s] slatedb utils::tests::test_should_cleanup_when_task_panics
        PASS [   0.104s] slatedb utils::tests::test_bit_writer::case_17
        PASS [   0.079s] slatedb utils::tests::test_format_bytes_si::case_10
        PASS [   0.079s] slatedb utils::tests::test_should_compute_index_key::case_1
        PASS [   0.089s] slatedb utils::tests::test_format_bytes_si::case_09
        PASS [   0.075s] slatedb utils::tests::test_should_panic_on_empty_keys::case_2
        PASS [   0.074s] slatedb utils::tests::test_split_join_result_ok_ok
        PASS [   0.101s] slatedb utils::tests::test_format_bytes_si::case_04
        PASS [   0.039s] slatedb wal_buffer::tests::test_notify_durable_error
        PASS [   0.053s] slatedb wal::wal_sst_builder::tests::should_handle_max_seq_number
        PASS [   0.047s] slatedb wal_buffer::tests::test_append_multiple_entries
        PASS [   0.072s] slatedb utils::tests::test_split_unwind_result_panic
        PASS [   0.081s] slatedb utils::tests::test_should_only_write_register_once
        PASS [   0.091s] slatedb utils::tests::test_should_clamp_bytes_to_minimal_vec
        PASS [   0.091s] slatedb utils::tests::test_should_cleanup_when_task_exits
        PASS [   0.093s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock_set_tick
        PASS [   0.050s] slatedb wal_buffer::tests::test_basic_append_and_flush_operations
        PASS [   0.060s] slatedb wal::wal_sst_builder::tests::should_handle_entries_with_expire_ts
        PASS [   0.111s] slatedb utils::tests::test_build_iters_concurrent_option_respects_max_parallel
        PASS [   0.090s] slatedb utils::tests::test_should_compute_index_key::case_3
        PASS [   0.096s] slatedb utils::tests::test_format_bytes_si::case_12
        PASS [   0.058s] slatedb wal::wal_sst_builder::tests::should_handle_single_entry_sst
        PASS [   0.077s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_data_block
        PASS [   0.068s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_lz4
        PASS [   0.048s] slatedb wal_buffer::tests::test_iter
        PASS [   0.058s] slatedb wal::wal_sst_builder::tests::should_set_sst_type_to_wal
        PASS [   0.084s] slatedb utils::tests::test_split_join_result_ok_error
        PASS [   0.049s] slatedb wal_buffer::tests::test_new_buffer_initial_state
        PASS [   0.077s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_each_data_block
        PASS [   0.081s] slatedb utils::tests::test_split_unwind_result_ok_ok
        PASS [   0.096s] slatedb utils::tests::test_should_cleanup_when_task_exits_with_error
        PASS [   0.088s] slatedb utils::tests::test_should_panic_on_empty_keys::case_1
        PASS [   0.068s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zlib
        PASS [   0.078s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_with_compression
        PASS [   0.084s] slatedb utils::tests::test_split_unwind_result_ok_error
        PASS [   0.089s] slatedb utils::tests::test_should_return_empty_for_index_of_first_block
        PASS [   0.084s] slatedb wal::wal_sst_builder::tests::should_build_empty_sst_when_no_entries
        PASS [   0.065s] slatedb wal_buffer::tests::test_append_single_entry
        PASS [   0.071s] slatedb wal::wal_sst_builder::tests::should_handle_tombstones
        PASS [   0.061s] slatedb wal_buffer::tests::test_immutable_wal_reclaim
        PASS [   0.077s] slatedb wal::wal_sst_builder::tests::should_handle_empty_value
        PASS [   0.067s] slatedb wal::wal_sst_builder::tests::should_verify_block_checksums
        PASS [   0.074s] slatedb wal::wal_sst_builder::tests::should_handle_merge
        PASS [   0.076s] slatedb wal::wal_sst_builder::tests::should_handle_large_value
        PASS [   0.113s] slatedb utils::tests::test_last_written_key_and_seq_from_output_sst
        PASS [   0.126s] slatedb utils::tests::test_format_bytes_si::case_03
        PASS [   0.101s] slatedb utils::tests::test_should_return_on_await_written_register
        PASS [   0.091s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_preserve_block_data_with_transformer
        PASS [   0.117s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock
        PASS [   0.062s] slatedb wal_buffer::tests::test_notify_durable_only_sets_once
        PASS [   0.090s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_snappy
        PASS [   0.095s] slatedb wal::wal_sst_builder::tests::should_build_without_bloom_filter
        PASS [   0.074s] slatedb wal_buffer::tests::test_large_entry_size
        PASS [   0.067s] slatedb wal_buffer::tests::test_notify_durable_success
        PASS [   0.083s] slatedb wal::wal_sst_builder::tests::should_store_entries_in_insertion_order
        PASS [   0.083s] slatedb wal::wal_sst_builder::tests::should_store_first_seq_in_index
        PASS [   0.088s] slatedb wal::wal_sst_builder::tests::should_make_blocks_available_and_report_size
        PASS [   0.100s] slatedb wal::wal_sst_builder::tests::should_handle_duplicate_keys_different_seqs
        PASS [   1.058s] slatedb db_snapshot::tests::test_snapshot_with_committed_failpoint
        PASS [   0.087s] slatedb wal_buffer::tests::test_size_based_flush_triggering
        PASS [   0.100s] slatedb wal_buffer::tests::test_immutable_wal_reclaim_with_flush_check
        PASS [   0.073s] slatedb wal_reader::tests::test_wal_file_next_id_and_next_file
        PASS [   0.041s] slatedb-c logging::tests::test_logging_clear_callback_is_usable_without_prior_callback
        PASS [   0.060s] slatedb::configurable_block_size test_all_block_sizes::case_2_block_2kb
        PASS [   0.105s] slatedb wal_buffer::tests::test_durable_watcher_returns_reader
