Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
 23450K .......... .......... .......... .......... .......... 59%  140M 0s
 23500K .......... .......... .......... .......... .......... 59%  112M 0s
 23550K .......... .......... .......... .......... .......... 59%  101M 0s
 23600K .......... .......... .......... .......... .......... 59% 95.9M 0s
 23650K .......... .......... .......... .......... .......... 60%  105M 0s
 23700K .......... .......... .......... .......... .......... 60%  116M 0s
 23750K .......... .......... .......... .......... .......... 60%  121M 0s
 23800K .......... .......... .......... .......... .......... 60%  108M 0s
 23850K .......... .......... .......... .......... .......... 60%  116M 0s
 23900K .......... .......... .......... .......... .......... 60%  119M 0s
 23950K .......... .......... .......... .......... .......... 60%  105M 0s
 24000K .......... .......... .......... .......... .......... 60% 84.7M 0s
 24050K .......... .......... .......... .......... .......... 61%  128M 0s
 24100K .......... .......... .......... .......... .......... 61%  120M 0s
 24150K .......... .......... .......... .......... .......... 61%  113M 0s
 24200K .......... .......... .......... .......... .......... 61%  114M 0s
 24250K .......... .......... .......... .......... .......... 61%  132M 0s
 24300K .......... .......... .......... .......... .......... 61% 94.1M 0s
 24350K .......... .......... .......... .......... .......... 61%  128M 0s
 24400K .......... .......... .......... .......... .......... 61% 90.8M 0s
 24450K .......... .......... .......... .......... .......... 62% 96.2M 0s
 24500K .......... .......... .......... .......... .......... 62%  124M 0s
 24550K .......... .......... .......... .......... .......... 62% 78.0K 1s
 24600K .......... .......... .......... .......... .......... 62% 1.03M 1s
 24650K .......... .......... .......... .......... .......... 62% 1.75M 1s
 24700K .......... .......... .......... .......... .......... 62% 1.19M 1s
 24750K .......... .......... .......... .......... .......... 62% 3.92M 1s
 24800K .......... .......... .......... .......... .......... 62% 2.35M 1s
 24850K .......... .......... .......... .......... .......... 63% 1.99M 1s
 24900K .......... .......... .......... .......... .......... 63% 10.8M 1s
 24950K .......... .......... .......... .......... .......... 63% 3.64M 1s
 25000K .......... .......... .......... .......... .......... 63% 3.69M 1s
 25050K .......... .......... .......... .......... .......... 63% 6.56M 1s
 25100K .......... .......... .......... .......... .......... 63% 11.9M 1s
 25150K .......... .......... .......... .......... .......... 63% 6.34M 1s
 25200K .......... .......... .......... .......... .......... 63% 5.23M 1s
 25250K .......... .......... .......... .......... .......... 64% 17.9M 1s
 25300K .......... .......... .......... .......... .......... 64% 8.42M 1s
 25350K .......... .......... .......... .......... .......... 64% 14.3M 1s
 25400K .......... .......... .......... .......... .......... 64% 8.69M 1s
 25450K .......... .......... .......... .......... .......... 64% 12.8M 1s
 25500K .......... .......... .......... .......... .......... 64% 6.57M 1s
 25550K .......... .......... .......... .......... .......... 64% 6.12M 1s
 25600K .......... .......... .......... .......... .......... 64% 7.10M 1s
 25650K .......... .......... .......... .......... .......... 65% 24.2M 1s
 25700K .......... .......... .......... .......... .......... 65% 14.6M 1s
 25750K .......... .......... .......... .......... .......... 65% 26.2M 1s
 25800K .......... .......... .......... .......... .......... 65% 11.0M 1s
 25850K .......... .......... .......... .......... .......... 65% 17.2M 1s
 25900K .......... .......... .......... .......... .......... 65% 30.3M 1s
 25950K .......... .......... .......... .......... .......... 65% 50.7M 1s
 26000K .......... .......... .......... .......... .......... 65% 7.39M 1s
 26050K .......... .......... .......... .......... .......... 66% 65.8M 1s
 26100K .......... .......... .......... .......... .......... 66% 91.3M 1s
 26150K .......... .......... .......... .......... .......... 66% 51.2M 1s
 26200K .......... .......... .......... .......... .......... 66% 61.1M 1s
 26250K .......... .......... .......... .......... .......... 66% 87.4M 1s
 26300K .......... .......... .......... .......... .......... 66% 75.1M 1s
 26350K .......... .......... .......... .......... .......... 66%  114M 1s
 26400K .......... .......... .......... .......... .......... 66% 43.0M 1s
 26450K .......... .......... .......... .......... .......... 67% 66.5M 1s
 26500K .......... .......... .......... .......... .......... 67% 81.3M 1s
 26550K .......... .......... .......... .......... .......... 67% 24.9M 1s
 26600K .......... .......... .......... .......... .......... 67%  102M 1s
 26650K .......... .......... .......... .......... .......... 67% 33.1M 1s
 26700K .......... .......... .......... .......... .......... 67%  131M 1s
 26750K .......... .......... .......... .......... .......... 67% 8.20M 1s
 26800K .......... .......... .......... .......... .......... 68% 98.5M 1s
 26850K .......... .......... .......... .......... .......... 68% 95.4M 1s
 26900K .......... .......... .......... .......... .......... 68%  112M 1s
 26950K .......... .......... .......... .......... .......... 68%  111M 1s
 27000K .......... .......... .......... .......... .......... 68%  120M 1s
 27050K .......... .......... .......... .......... .......... 68% 21.0M 1s
 27100K .......... .......... .......... .......... .......... 68%  112M 1s
 27150K .......... .......... .......... .......... .......... 68% 22.6M 1s
 27200K .......... .......... .......... .......... .......... 69% 95.5M 1s
 27250K .......... .......... .......... .......... .......... 69% 76.1M 1s
 27300K .......... .......... .......... .......... .......... 69% 82.9M 1s
 27350K .......... .......... .......... .......... .......... 69% 96.1M 1s
 27400K .......... .......... .......... .......... .......... 69% 77.1M 1s
 27450K .......... .......... .......... .......... .......... 69% 61.6M 1s
 27500K .......... .......... .......... .......... .......... 69% 99.2M 1s
 27550K .......... .......... .......... .......... .......... 69% 87.3M 1s
 27600K .......... .......... .......... .......... .......... 70% 91.0M 1s
 27650K .......... .......... .......... .......... .......... 70%  113M 1s
 27700K .......... .......... .......... .......... .......... 70%  119M 1s
 27750K .......... .......... .......... .......... .......... 70%  123M 1s
 27800K .......... .......... .......... .......... .......... 70%  106M 1s
 27850K .......... .......... .......... .......... .......... 70%  124M 1s
 27900K .......... .......... .......... .......... .......... 70%  112M 1s
 27950K .......... .......... .......... .......... .......... 70%  106M 1s
 28000K .......... .......... .......... .......... .......... 71% 91.7M 1s
 28050K .......... .......... .......... .......... .......... 71%  129M 1s
 28100K .......... .......... .......... .......... .......... 71%  114M 1s
 28150K .......... .......... .......... .......... .......... 71%  109M 1s
 28200K .......... .......... .......... .......... .......... 71%  129M 1s
 28250K .......... .......... .......... .......... .......... 71%  114M 1s
 28300K .......... .......... .......... .......... .......... 71%  102M 1s
 28350K .......... .......... .......... .......... .......... 71%  109M 1s
 28400K .......... .......... .......... .......... .......... 72% 98.4M 1s
 28450K .......... .......... .......... .......... .......... 72%  119M 1s
 28500K .......... .......... .......... .......... .......... 72%  108M 1s
 28550K .......... .......... .......... .......... .......... 72%  119M 1s
 28600K .......... .......... .......... .......... .......... 72% 99.8M 1s
 28650K .......... .......... .......... .......... .......... 72%  152M 1s
 28700K .......... .......... .......... .......... .......... 72%  117M 1s
 28750K .......... .......... .......... .......... .......... 72%  111M 1s
 28800K .......... .......... .......... .......... .......... 73% 81.5M 1s
 28850K .......... .......... .......... .......... .......... 73%  123M 1s
 28900K .......... .......... .......... .......... .......... 73%  120M 1s
 28950K .......... .......... .......... .......... .......... 73%  109M 1s
 29000K .......... .......... .......... .......... .......... 73%  122M 1s
 29050K .......... .......... .......... .......... .......... 73%  127M 1s
 29100K .......... .......... .......... .......... .......... 73%  108M 1s
 29150K .......... .......... .......... .......... .......... 73%  123M 1s
 29200K .......... .......... .......... .......... .......... 74% 80.4M 1s
 29250K .......... .......... .......... .......... .......... 74%  125M 1s
 29300K .......... .......... .......... .......... .......... 74%  117M 1s
 29350K .......... .......... .......... .......... .......... 74%  102M 1s
 29400K .......... .......... .......... .......... .......... 74%  146M 1s
 29450K .......... .......... .......... .......... .......... 74%  108M 1s
 29500K .......... .......... .......... .......... .......... 74%  106M 1s
 29550K .......... .......... .......... .......... .......... 74%  137M 1s
 29600K .......... .......... .......... .......... .......... 75% 83.4M 1s
 29650K .......... .......... .......... .......... .......... 75%  116M 1s
 29700K .......... .......... .......... .......... .......... 75%  106M 1s
 29750K .......... .......... .......... .......... .......... 75%  133M 1s
 29800K .......... .......... .......... .......... .......... 75% 92.9M 1s
 29850K .......... .......... .......... .......... .......... 75%  128M 1s
 29900K .......... .......... .......... .......... .......... 75% 94.8M 1s
 29950K .......... .......... .......... .......... .......... 75%  128M 1s
 30000K .......... .......... .......... .......... .......... 76% 93.3M 1s
 30050K .......... .......... .......... .......... .......... 76%  114M 1s
 30100K .......... .......... .......... .......... .......... 76%  124M 0s
