Error from docker build
#8 0.901  14050K .......... .......... .......... .......... .......... 24%  102M 0s
#8 0.901  14100K .......... .......... .......... .......... .......... 24%  119M 0s
#8 0.902  14150K .......... .......... .......... .......... .......... 24%  127M 0s
#8 0.902  14200K .......... .......... .......... .......... .......... 24%  113M 0s
#8 0.903  14250K .......... .......... .......... .......... .......... 24%  118M 0s
#8 0.903  14300K .......... .......... .......... .......... .......... 24%  109M 0s
#8 0.903  14350K .......... .......... .......... .......... .......... 24% 83.3M 0s
#8 0.904  14400K .......... .......... .......... .......... .......... 24%  140M 0s
#8 0.904  14450K .......... .......... .......... .......... .......... 24%  107M 0s
#8 0.905  14500K .......... .......... .......... .......... .......... 24%  115M 0s
#8 0.905  14550K .......... .......... .......... .......... .......... 25%  110M 0s
#8 0.906  14600K .......... .......... .......... .......... .......... 25%  128M 0s
#8 0.906  14650K .......... .......... .......... .......... .......... 25%  113M 0s
#8 0.906  14700K .......... .......... .......... .......... .......... 25%  128M 0s
#8 0.907  14750K .......... .......... .......... .......... .......... 25% 87.0M 0s
#8 0.907  14800K .......... .......... .......... .......... .......... 25%  116M 0s
#8 0.908  14850K .......... .......... .......... .......... .......... 25%  112M 0s
#8 0.908  14900K .......... .......... .......... .......... .......... 25%  116M 0s
#8 0.909  14950K .......... .......... .......... .......... .......... 25%  105M 0s
#8 0.909  15000K .......... .......... .......... .......... .......... 25%  115M 0s
#8 0.910  15050K .......... .......... .......... .......... .......... 25%  135M 0s
#8 0.910  15100K .......... .......... .......... .......... .......... 26%  121M 0s
#8 0.910  15150K .......... .......... .......... .......... .......... 26% 84.0M 0s
#8 0.911  15200K .......... .......... .......... .......... .......... 26%  104M 0s
#8 0.911  15250K .......... .......... .......... .......... .......... 26%  132M 0s
#8 0.912  15300K .......... .......... .......... .......... .......... 26%  102M 0s
#8 0.912  15350K .......... .......... .......... .......... .......... 26%  114M 0s
#8 0.913  15400K .......... .......... .......... .......... .......... 26%  139M 0s
#8 0.913  15450K .......... .......... .......... .......... .......... 26%  115M 0s
#8 0.913  15500K .......... .......... .......... .......... .......... 26%  116M 0s
#8 0.914  15550K .......... .......... .......... .......... .......... 26% 81.7M 0s
#8 0.914  15600K .......... .......... .......... .......... .......... 26%  110M 0s
#8 0.915  15650K .......... .......... .......... .......... .......... 26%  126M 0s
#8 0.915  15700K .......... .......... .......... .......... .......... 27%  116M 0s
#8 0.916  15750K .......... .......... .......... .......... .......... 27%  128M 0s
#8 0.916  15800K .......... .......... .......... .......... .......... 27%  109M 0s
#8 0.917  15850K .......... .......... .......... .......... .......... 27%  113M 0s
#8 0.917  15900K .......... .......... .......... .......... .......... 27%  130M 0s
#8 0.917  15950K .......... .......... .......... .......... .......... 27% 77.3M 0s
#8 0.918  16000K .......... .......... .......... .......... .......... 27%  137M 0s
#8 0.918  16050K .......... .......... .......... .......... .......... 27% 99.8M 0s
#8 0.919  16100K .......... .......... .......... .......... .......... 27%  129M 0s
#8 0.919  16150K .......... .......... .......... .......... .......... 27%  127M 0s
#8 0.920  16200K .......... .......... .......... .......... .......... 27%  115M 0s
#8 0.920  16250K .......... .......... .......... .......... .......... 27%  106M 0s
#8 0.920  16300K .......... .......... .......... .......... .......... 28%  121M 0s
#8 0.921  16350K .......... .......... .......... .......... .......... 28% 88.8M 0s
#8 0.921  16400K .......... .......... .......... .......... .......... 28%  104M 0s
#8 0.922  16450K .......... .......... .......... .......... .......... 28%  135M 0s
#8 0.922  16500K .......... .......... .......... .......... .......... 28%  113M 0s
#8 0.923  16550K .......... .......... .......... .......... .......... 28%  113M 0s
#8 0.923  16600K .......... .......... .......... .......... .......... 28%  109M 0s
#8 0.924  16650K .......... .......... .......... .......... .......... 28%  114M 0s
#8 0.924  16700K .......... .......... .......... .......... .......... 28%  126M 0s
#8 0.924  16750K .......... .......... .......... .......... .......... 28% 78.0M 0s
#8 0.925  16800K .......... .......... .......... .......... .......... 28%  142M 0s
#8 0.925  16850K .......... .......... .......... .......... .......... 29%  122M 0s
#8 0.926  16900K .......... .......... .......... .......... .......... 29%  103M 0s
#8 0.926  16950K .......... .......... .......... .......... .......... 29%  112M 0s
#8 0.927  17000K .......... .......... .......... .......... .......... 29%  118M 0s
#8 0.927  17050K .......... .......... .......... .......... .......... 29%  129M 0s
#8 0.927  17100K .......... .......... .......... .......... .......... 29%  119M 0s
#8 0.928  17150K .......... .......... .......... .......... .......... 29% 85.3M 0s
#8 0.928  17200K .......... .......... .......... .......... .......... 29%  119M 0s
#8 0.929  17250K .......... .......... .......... .......... .......... 29%  112M 0s
#8 0.929  17300K .......... .......... .......... .......... .......... 29%  112M 0s
#8 0.930  17350K .......... .......... .......... .......... .......... 29%  114M 0s
#8 0.930  17400K .......... .......... .......... .......... .......... 29%  130M 0s
#8 0.931  17450K .......... .......... .......... .......... .......... 30%  107M 0s
#8 0.931  17500K .......... .......... .......... .......... .......... 30%  115M 0s
#8 0.931  17550K .......... .......... .......... .......... .......... 30% 83.6M 0s
#8 0.932  17600K .......... .......... .......... .......... .......... 30%  115M 0s
#8 0.932  17650K .......... .......... .......... .......... .......... 30%  138M 0s
#8 0.933  17700K .......... .......... .......... .......... .......... 30%  107M 0s
#8 0.933  17750K .......... .......... .......... .......... .......... 30%  114M 0s
#8 0.934  17800K .......... .......... .......... .......... .......... 30%  109M 0s
#8 0.934  17850K .......... .......... .......... .......... .......... 30%  113M 0s
#8 0.935  17900K .......... .......... .......... .......... .......... 30%  127M 0s
#8 0.935  17950K .......... .......... .......... .......... .......... 30% 92.1M 0s
#8 0.935  18000K .......... .......... .......... .......... .......... 30%  110M 0s
#8 0.936  18050K .......... .......... .......... .......... .......... 31%  113M 0s
#8 0.936  18100K .......... .......... .......... .......... .......... 31%  119M 0s
#8 0.937  18150K .......... .......... .......... .......... .......... 31%  129M 0s
#8 0.937  18200K .......... .......... .......... .......... .......... 31% 99.1M 0s
#8 0.938  18250K .......... .......... .......... .......... .......... 31%  134M 0s
#8 0.938  18300K .......... .......... .......... .......... .......... 31%  117M 0s
#8 0.938  18350K .......... .......... .......... .......... .......... 31% 85.2M 0s
#8 0.939  18400K .......... .......... .......... .......... .......... 31%  117M 0s
#8 0.939  18450K .......... .......... .......... .......... .......... 31%  122M 0s
#8 0.940  18500K .......... .......... .......... .......... .......... 31%  108M 0s
#8 0.940  18550K .......... .......... .......... .......... .......... 31%  121M 0s
#8 0.941  18600K .......... .......... .......... .......... .......... 32%  114M 0s
#8 0.941  18650K .......... .......... .......... .......... .......... 32%  118M 0s
#8 0.941  18700K .......... .......... .......... .......... .......... 32%  115M 0s
#8 0.942  18750K .......... .......... .......... .......... .......... 32% 89.9M 0s
#8 0.942  18800K .......... .......... .......... .......... .......... 32%  114M 0s
#8 0.943  18850K .......... .......... .......... .......... .......... 32%  106M 0s
#8 0.943  18900K .......... .......... .......... .......... .......... 32%  130M 0s
#8 0.944  18950K .......... .......... .......... .......... .......... 32%  111M 0s
#8 0.944  19000K .......... .......... .......... .......... .......... 32%  102M 0s
#8 0.945  19050K .......... .......... .......... .......... .......... 32%  134M 0s
#8 0.945  19100K .......... .......... .......... .......... .......... 32%  122M 0s
#8 0.945  19150K .......... .......... .......... .......... .......... 32% 83.1M 0s
#8 0.946  19200K .......... .......... .......... .......... .......... 33%  113M 0s
#8 0.946  19250K .......... .......... .......... .......... .......... 33%  129M 0s
#8 0.947  19300K .......... .......... .......... .......... .......... 33%  114M 0s
#8 0.947  19350K .......... .......... .......... .......... .......... 33%  115M 0s
#8 0.948  19400K .......... .......... .......... .......... .......... 33%  116M 0s
#8 0.948  19450K .......... .......... .......... .......... .......... 33%  122M 0s
#8 0.948  19500K .......... .......... .......... .......... .......... 33%  104M 0s
#8 0.949  19550K .......... .......... .......... .......... .......... 33% 96.3M 0s
#8 0.949  19600K .......... .......... .......... .......... .......... 33%  109M 0s
#8 0.950  19650K .......... .......... .......... .......... .......... 33%  105M 0s
#8 0.950  19700K .......... .......... .......... .......... .......... 33%  138M 0s
#8 0.951  19750K .......... .......... .......... .......... .......... 33%  105M 0s
#8 0.951  19800K .......... .......... .......... .......... .......... 34%  111M 0s
#8 0.952  19850K .......... .......... .......... .......... .......... 34%  117M 0s
#8 0.952  19900K .......... .......... .......... .......... .......... 34%  128M 0s
#8 0.952  19950K .......... .......... .......... .......... .......... 34% 78.8M 0s
#8 0.953  20000K .......... .......... .......... .......... .......... 34%  145M 0s
#8 0.953  20050K .......... .......... .......... .......... .......... 34%  103M 0s
#8 0.954  20100K .......... .......... .......... .......... .......... 34%  134M 0s
#8 0.954  20150K .......... .......... .......... .......... .......... 34%  112M 0s
#8 0.955  20200K .......... .......... .......... .......... .......... 34%  103M 0s
#8 0.955  20250K .......... .......... .......... .......... .......... 34%  138M 0s
#8 0.955  20300K .......... .......... .......... .......... .......... 34%  107M 0s
#8 0.956  20350K .......... .......... .......... .......... .......... 35% 89.5M 0s
#8 0.956  20400K .......... .......... .......... .......... .......... 35%  112M 0s
#8 0.957  20450K .......... .......... .......... .......... .......... 35%  119M 0s
#8 0.957  20500K .......... .......... .......... .......... .......... 35%  121M 0s
#8 0.958  20550K .......... .......... .......... .......... .......... 35%  111M 0s
#8 0.958  20600K .......... .......... .......... .......... .......... 35%  120M 0s
#8 0.959  20650K .......... .......... .......... .......... .......... 35%  116M 0s
#8 0.959  20700K .......... .......... .......... .......... .......... 35%  117M 0s
#8 0.959  20750K .......... .......... .......... .......... .......... 35% 75.3M 0s
#8 0.960  20800K .......... .......... .......... .......... .......... 35%  127M 0s
#8 0.960  20850K .......... .......... .......... .......... .......... 35%  122M 0s
#8 0.961  20900K .......... .......... .......... .......... .......... 35%  118M 0s
#8 0.961  20950K .......... .......... .......... .......... .......... 36%  109M 0s
#8 0.962  21000K .......... .......... .......... .......... .......... 36%  123M 0s
#8 0.962  21050K .......... .......... .......... .......... .......... 36%  111M 0s
#8 0.963  21100K .......... .......... .......... .......... .......... 36%  123M 0s
#8 0.963  21150K .......... .......... .......... .......... .......... 36% 83.8M 0s
#8 0.964  21200K .......... .......... .......... .......... .......... 36%  122M 0s
#8 0.964  21250K .......... .......... .......... .......... .......... 36%  116M 0s
#8 0.964  21300K .......... .......... .......... .......... .......... 36%  113M 0s
#8 0.965  21350K .......... .......... .......... .......... .......... 36%  116M 0s
#8 0.965  21400K .......... .......... .......... .......... .......... 36%  103M 0s
#8 0.966  21450K .......... .......... .......... .......... .......... 36%  120M 0s
#8 0.966  21500K .......... .......... .......... .......... .......... 36%  109M 0s
#8 0.967  21550K .......... .......... .......... .......... .......... 37%  106M 0s
#8 0.967  21600K .......... .......... .......... .......... .......... 37%  110M 0s
#8 0.967  21650K .......... .......... .......... .......... .......... 37%  113M 0s
#8 0.968  21700K .......... .......... .......... .......... .......... 37%  121M 0s
#8 0.968  21750K .......... .......... .......... .......... .......... 37%  121M 0s
#8 0.969  21800K .......... .......... .......... .......... .......... 37% 95.4M 0s
#8 0.969  21850K .......... .......... .......... .......... .......... 37%  123M 0s
#8 0.970  21900K .......... .......... .......... .......... .......... 37%  130M 0s
#8 0.970  21950K .......... .......... .......... .......... .......... 37% 74.6M 0s
#8 0.971  22000K .......... .......... .......... .......... .......... 37%  130M 0s
#8 0.971  22050K .......... .......... .......... .......... .......... 37%  126M 0s
#8 0.971  22100K .......... .......... .......... .......... .......... 38%  121M 0s
#8 0.972  22150K .......... .......... .......... .......... .......... 38%  120M 0s
#8 0.972  22200K .......... .......... .......... .......... .......... 38%  120M 0s
#8 0.973  22250K .......... .......... .......... .......... .......... 38%  114M 0s
#8 0.973  22300K .......... .......... .......... .......... .......... 38%  114M 0s
#8 0.973  22350K .......... .......... .......... .......... .......... 38% 85.0M 0s
#8 0.974  22400K .......... .......... .......... .......... .......... 38%  126M 0s
#8 0.974  22450K .......... .......... .......... .......... .......... 38% 96.5M 0s
#8 0.975  22500K .......... .......... .......... .......... .......... 38%  114M 0s
#8 0.975  22550K .......... .......... .......... .......... .......... 38%  154M 0s
#8 0.976  22600K .......... .......... .......... .......... .......... 38%  115M 0s
