openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-type ---
[INFO]
[INFO]
[INFO] No tests to run.
[INFO] ------< org.apache.shardingsphere:shardingsphere-infra-expr-type >------
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-provider ---
[INFO] Building shardingsphere-infra-expr-type 5.5.4-SNAPSHOT          [70/416]
[INFO]   from infra/expr/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-parser-distsql ---
[INFO] No tests to run.
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mask ---
[INFO] ---< org.apache.shardingsphere:shardingsphere-infra-rewrite-dialect >---
[INFO] Building shardingsphere-infra-rewrite-dialect 5.5.4-SNAPSHOT    [71/416]
[INFO]   from infra/rewrite/dialect/pom.xml
[INFO]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-bom ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-feature ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-global-clock-type ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-global-clock-distsql ---
[INFO] Skipping javadoc generation
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-distsql ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mask ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-infra-route-dialect >----
[INFO] Building shardingsphere-infra-route-dialect 5.5.4-SNAPSHOT      [72/416]
[INFO]   from infra/route/dialect/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-mode-type ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-bom ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool-type ---
[INFO] No tests to run.
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql ---
[INFO] No tests to run.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-type ---
[INFO] No tests to run.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-dialect ---
[INFO] No tests to run.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-shadow ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-readwrite-splitting-distsql >--
[INFO] Building shardingsphere-readwrite-splitting-distsql 5.5.4-SNAPSHOT [73/416]
[INFO]   from features/readwrite-splitting/distsql/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-dialect ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-shadow ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-feature ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-dialect ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-mode-type ---
[INFO]
[INFO] No tests to run.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-type ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-expr-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario ---
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-infra-algorithm-type >----
[INFO] Building shardingsphere-infra-algorithm-type 5.5.4-SNAPSHOT     [74/416]
[INFO]   from infra/algorithm/type/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sharding ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-broadcast ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-type ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-url ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-parser-distsql ---
[INFO] Skipping javadoc generation
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-feature ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-route-dialect ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-single-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-bom ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-expr-type ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-type ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-rewrite-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-encrypt ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-mask ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sharding ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] argLine set to empty
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock-type ---
[INFO] argLine set to empty
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-url ---
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO]
[INFO] No tests to run.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-route-dialect ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-parser-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-time-service-type ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-shadow ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-protocol ---
[INFO] Installing /workspace/infra/url/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-url/5.5.4-SNAPSHOT/shardingsphere-infra-url-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/features/sharding/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding/5.5.4-SNAPSHOT/shardingsphere-sharding-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/parser/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-distsql/5.5.4-SNAPSHOT/shardingsphere-parser-distsql-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-dialect ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-broadcast ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite-dialect ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-mode-type ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-exception ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting-distsql ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-distsql ---
[INFO] argLine set to empty
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-bom ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-global-clock-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-mask ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-provider ---
[INFO] Installing /workspace/features/broadcast/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-broadcast/5.5.4-SNAPSHOT/shardingsphere-broadcast-5.5.4-SNAPSHOT.pom
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-type ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-route-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-protocol ---
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-shadow ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-proxy-frontend ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO] Installing /workspace/distribution/bom/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-bom/5.5.4-SNAPSHOT/shardingsphere-bom-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-dialect ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-exception ---
[INFO] Installing /workspace/features/mask/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-mask/5.5.4-SNAPSHOT/shardingsphere-mask-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/proxy/frontend/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend/5.5.4-SNAPSHOT/shardingsphere-proxy-frontend-5.5.4-SNAPSHOT.pom
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Installing /workspace/database/protocol/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-protocol/5.5.4-SNAPSHOT/shardingsphere-database-protocol-5.5.4-SNAPSHOT.pom
[INFO]
[INFO]
[INFO] Installing /workspace/features/shadow/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-shadow/5.5.4-SNAPSHOT/shardingsphere-shadow-5.5.4-SNAPSHOT.pom
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-route-dialect ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector ---
