Error from docker build
#10 0.832                  .sh:`                       `N:          ms/-``  yy.yh-      -hy.    `.N-````````+N.
#10 0.832                `od/`                         `N-       -/oM-      ddd+`     `sd:     hNNm        -N:
#10 0.832               :do`                           .M.       dMMM-     `ms.      /d+`     `NMMs       `do
#10 0.832             .yy-                             :N`    ```mMMM.      -      -hy.       /MMM:       yh
#10 0.833           `+d+`           `:/oo/`       `-/osyh/ossssssdNMM`           .sh:         yMMN`      /m.
#10 0.833          -dh-           :ymNMMMMy  `-/shmNm-`:N/-.``   `.sN            /N-         `NMMy      .m/
#10 0.833        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#10 0.833       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#10 0.833      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
#10 0.833     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#10 0.833    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#10 0.833   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#10 0.834  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#10 0.834  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#10 0.834  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#10 0.834  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#10 0.834  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#10 0.834  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#10 0.834   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#10 0.834      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#10 0.834            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#10 0.834          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#10 0.834         +MN/                        -yh.                                     `+hddhy+.
#10 0.834        /MM+                       .sh:
#10 0.834       :NMo                      -sh/
#10 0.834      -NMs                    `/yy:
#10 0.835     .NMy                  `:sh+.
#10 0.835    `mMm`               ./yds-
#10 0.835   `dMMMmyo:-.````.-:oymNy:`
#10 0.835   +NMMMMMMMMMMMMMMMMms:`
#10 0.835     -+shmNMMMNmdy+:`
#10 0.835 
#10 0.835 
#10 0.835                                                                  Now attempting installation...
#10 0.835 
#10 0.835 
#10 0.835 Looking for a previous installation of SDKMAN...
#10 0.835 Checking Bash version...
#10 0.836 Looking for unzip...
#10 0.836 Looking for zip...
#10 0.837 Looking for tar...
#10 0.837 Looking for find...
#10 0.837 Looking for curl...
#10 0.838 Looking for sed...
#10 0.839 Installing SDKMAN scripts...
#10 0.839 Create distribution directories...
#10 0.850 Getting available candidates...
#10 1.113 Prime platform file...
#10 1.120 Prime the config file...
#10 1.124 Installing script cli archive...
#10 1.125 * Downloading...
#10 1.261 #=#=#                                                                          
##O#-#                                                                         

######################################################################## 100.0%
#10 1.533 * Checking archive integrity...
#10 1.541 * Extracting archive...
#10 1.550 * Copying archive contents...
#10 1.554 * Cleaning up...
#10 1.559 
#10 1.561 Installing script cli archive...
#10 1.562 * Downloading...
#10 1.711 #=#=#                                                                          
##O#-#                                                                         
##O=#  #                                                                       

######################################################################## 100.0%
#10 2.032 * Checking archive integrity...
#10 2.113 * Extracting archive...
#10 2.197 * Copying archive contents...
#10 2.203 * Cleaning up...
#10 2.208 
#10 2.208 Set version to 5.22.5 ...
#10 2.208 Set native version to 0.7.34 ...
#10 2.210 Attempt update of interactive bash profile on regular UNIX...
#10 2.215 Added sdkman init snippet to /root/.bashrc
#10 2.215 Attempt update of zsh profile...
#10 2.220 Updated existing /root/.zshrc
#10 2.220 
#10 2.220 
#10 2.220 
#10 2.220 All done!
#10 2.220 
#10 2.220 
#10 2.220 You are subscribed to the STABLE channel.
#10 2.220 
#10 2.220 Please open a new terminal, or run the following in the existing one:
#10 2.220 
#10 2.220     source "/root/.sdkman/bin/sdkman-init.sh"
#10 2.220 
#10 2.220 Then issue the following command:
#10 2.220 
#10 2.220     sdk help
#10 2.220 
#10 2.221 Enjoy!!!
#10 2.773 
#10 2.773 [1;31mStop! java 27-open is not available. Possible causes:[0m
#10 2.773 [1;31m * 27-open is an invalid version[0m
#10 2.773 [1;31m * java binaries are incompatible with your platform[0m
#10 2.773 [1;31m * java has not been released yet[0m
#10 2.773 
#10 2.773 [1;33mTip: see all available versions for your platform:[0m
#10 2.773 
#10 2.773 [1;33m  $ sdk list java[0m
#10 ERROR: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 27-open\"" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 27-open":
#10 2.221 Enjoy!!!
#10 2.773 
#10 2.773 [1;31mStop! java 27-open is not available. Possible causes:[0m
#10 2.773 [1;31m * 27-open is an invalid version[0m
#10 2.773 [1;31m * java binaries are incompatible with your platform[0m
#10 2.773 [1;31m * java has not been released yet[0m
#10 2.773 
#10 2.773 [1;33mTip: see all available versions for your platform:[0m
#10 2.773 
#10 2.773 [1;33m  $ sdk list java[0m
------
Dockerfile:24
--------------------
  23 |     # Install SDKMAN and JDK 27
  24 | >>> RUN curl -s "https://get.sdkman.io" | bash && \
  25 | >>>     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 27-open"
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 27-open\"" did not complete successfully: exit code: 1
