Starting ShardingSphere CI build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [3482:11]: implicit definition of token QUOTAGROUP in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:3484:11: implicit definition of token FILEGROUP in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [3484:11]: implicit definition of token FILEGROUP in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:3598:234: implicit definition of token REGULAR_ID in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [3598:234]: implicit definition of token REGULAR_ID in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:3603:6: implicit definition of token CHAR_STRING in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [3603:6]: implicit definition of token CHAR_STRING in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:3604:6: implicit definition of token NATIONAL_CHAR_STRING_LIT in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [3604:6]: implicit definition of token NATIONAL_CHAR_STRING_LIT in parser
[WARNING] warning(125): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:4301:28: implicit definition of token CREDENTIAL in parser
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [4301:28]: implicit definition of token CREDENTIAL in parser
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-parser-sql-engine-presto ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-parser-sql-engine-presto ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:646:0: rule modelClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [646:0]: rule modelClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:658:0: rule referenceModel contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [658:0]: rule referenceModel contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:662:0: rule mainModel contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [662:0]: rule mainModel contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:241:0: rule createXMLTypeTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [241:0]: rule createXMLTypeTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:288:0: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [288:0]: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:288:0: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [288:0]: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:288:0: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [288:0]: rule createRelationalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:296:0: rule createObjectTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [296:0]: rule createObjectTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:380:0: rule inlineConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [380:0]: rule inlineConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:404:0: rule inlineRefConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [404:0]: rule inlineRefConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:412:0: rule outOfLineConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [412:0]: rule outOfLineConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:421:0: rule outOfLineRefConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [421:0]: rule outOfLineRefConstraint contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:440:0: rule tableIndexClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [440:0]: rule tableIndexClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:615:0: rule alterDefinitionClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [615:0]: rule alterDefinitionClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:624:0: rule alterTableProperties contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [624:0]: rule alterTableProperties contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:624:0: rule alterTableProperties contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [624:0]: rule alterTableProperties contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:747:0: rule moveTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [747:0]: rule moveTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1005:0: rule inmemoryTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1005:0]: rule inmemoryTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1005:0: rule inmemoryTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1005:0]: rule inmemoryTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1078:0: rule externalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1078:0]: rule externalTableClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1247:0: rule individualHashPartitions contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1247:0]: rule individualHashPartitions contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1247:0: rule individualHashPartitions contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1247:0]: rule individualHashPartitions contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1294:0: rule rangeSubpartitionDesc contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1294:0]: rule rangeSubpartitionDesc contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1298:0: rule listSubpartitionDesc contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1298:0]: rule listSubpartitionDesc contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1302:0: rule individualHashSubparts contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1302:0]: rule individualHashSubparts contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1379:0: rule attributeClusteringClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1379:0]: rule attributeClusteringClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1464:0: rule packageCompileClause contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1464:0]: rule packageCompileClause contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1583:0: rule partitionSpec contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1583:0]: rule partitionSpec contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1605:0: rule moveTablePartition contains an optional block with at least one alternative that can match an empty string
[WARNING] /app/org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4 [1605:0]: rule moveTablePartition contains an optional block with at least one alternative that can match an empty string
[WARNING] warning(154): org/apache/shardingsphere/sql/parser/autogen/OracleStatement.g4:1609:0: rule moveTableSubPartition contains an optional block with at least one alternative that can match an empty string
