[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-src-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-exception ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-route ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-url ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-time-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-schedule ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend ---
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mode-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-bom ---
[INFO]
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-rewrite ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-translator ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-time-service ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mask ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-shadow ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-broadcast ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sharding ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-distsql ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr ---
[INFO]
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-route ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-parser ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-distsql ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend ---
[INFO]
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-single ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-src-distribution ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mode-type ---
[INFO]
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-rewrite ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-time-service ---
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-encrypt ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-sql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-single ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mode-type ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mask ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-broadcast ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-bom ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-encrypt ---
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation ---
[INFO]
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-schedule ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-protocol ---
[INFO] Skipping javadoc generation
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-translator ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-time-service ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-src-distribution ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping javadoc generation
[INFO] Skipping javadoc generation
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-exception ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sharding ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-distsql ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-parser ---
[INFO]
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-encrypt ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-protocol ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-shadow ---
[INFO]
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend ---
[INFO]
[INFO]
[INFO] No tests to run.
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-bom ---
[INFO]
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping remote resources execution.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-broadcast ---
[INFO]
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-mask ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-mode-type ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-src-distribution ---
[INFO] No tests to run.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline ---
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-global-clock ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect ---
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-route ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-schedule ---
[INFO] Skipping javadoc generation
[INFO] argLine set to empty
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-parser-sql ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-single ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-distsql ---
[INFO]
[INFO] argLine set to empty
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-protocol ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sharding ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-bom ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-shadow ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-url ---
[INFO]
[INFO] argLine set to empty
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser ---
[INFO] Skipping javadoc generation
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-readwrite-splitting ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-rewrite ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-time-service ---
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-encrypt ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-broadcast ---
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-schedule ---
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mode-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mask ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sharding ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-test-infra ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql ---
[INFO] argLine set to empty
[INFO]
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-route ---
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] Skipping remote resources execution.
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-src-distribution ---
[INFO]
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-shadow ---
