Error from docker build
#8 1.032  19950K .......... .......... .......... .......... .......... 26% 81.1M 1s
#8 1.032  20000K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.033  20050K .......... .......... .......... .......... .......... 26%  102M 1s
#8 1.033  20100K .......... .......... .......... .......... .......... 26%  134M 1s
#8 1.034  20150K .......... .......... .......... .......... .......... 26%  118M 1s
#8 1.034  20200K .......... .......... .......... .......... .......... 26%  108M 1s
#8 1.035  20250K .......... .......... .......... .......... .......... 26%  111M 1s
#8 1.035  20300K .......... .......... .......... .......... .......... 26%  133M 1s
#8 1.035  20350K .......... .......... .......... .......... .......... 26% 84.0M 1s
#8 1.036  20400K .......... .......... .......... .......... .......... 26%  127M 1s
#8 1.036  20450K .......... .......... .......... .......... .......... 26%  101M 1s
#8 1.037  20500K .......... .......... .......... .......... .......... 26%  117M 1s
#8 1.037  20550K .......... .......... .......... .......... .......... 26%  136M 1s
#8 1.038  20600K .......... .......... .......... .......... .......... 26% 94.5M 1s
#8 1.038  20650K .......... .......... .......... .......... .......... 27%  133M 1s
#8 1.038  20700K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.039  20750K .......... .......... .......... .......... .......... 27% 94.4M 1s
#8 1.039  20800K .......... .......... .......... .......... .......... 27%  108M 1s
#8 1.040  20850K .......... .......... .......... .......... .......... 27%  124M 1s
#8 1.040  20900K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.041  20950K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.041  21000K .......... .......... .......... .......... .......... 27%  107M 1s
#8 1.042  21050K .......... .......... .......... .......... .......... 27%  117M 1s
#8 1.042  21100K .......... .......... .......... .......... .......... 27%  107M 1s
#8 1.042  21150K .......... .......... .......... .......... .......... 27% 95.5M 1s
#8 1.043  21200K .......... .......... .......... .......... .......... 27% 97.9M 1s
#8 1.043  21250K .......... .......... .......... .......... .......... 27%  114M 1s
#8 1.044  21300K .......... .......... .......... .......... .......... 27%  142M 1s
#8 1.044  21350K .......... .......... .......... .......... .......... 27%  118M 1s
#8 1.045  21400K .......... .......... .......... .......... .......... 28%  110M 1s
#8 1.045  21450K .......... .......... .......... .......... .......... 28%  118M 1s
#8 1.045  21500K .......... .......... .......... .......... .......... 28%  101M 1s
#8 1.046  21550K .......... .......... .......... .......... .......... 28% 95.7M 1s
#8 1.046  21600K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.047  21650K .......... .......... .......... .......... .......... 28%  119M 1s
#8 1.047  21700K .......... .......... .......... .......... .......... 28%  125M 1s
#8 1.048  21750K .......... .......... .......... .......... .......... 28% 94.5M 1s
#8 1.048  21800K .......... .......... .......... .......... .......... 28%  128M 1s
#8 1.049  21850K .......... .......... .......... .......... .......... 28%  116M 1s
#8 1.049  21900K .......... .......... .......... .......... .......... 28%  135M 1s
#8 1.049  21950K .......... .......... .......... .......... .......... 28% 76.6M 1s
#8 1.050  22000K .......... .......... .......... .......... .......... 28%  134M 1s
#8 1.050  22050K .......... .......... .......... .......... .......... 28%  101M 1s
#8 1.051  22100K .......... .......... .......... .......... .......... 28%  125M 1s
#8 1.051  22150K .......... .......... .......... .......... .......... 29%  126M 1s
#8 1.052  22200K .......... .......... .......... .......... .......... 29%  122M 1s
#8 1.052  22250K .......... .......... .......... .......... .......... 29%  119M 1s
#8 1.052  22300K .......... .......... .......... .......... .......... 29%  105M 1s
#8 1.053  22350K .......... .......... .......... .......... .......... 29% 88.2M 1s
#8 1.053  22400K .......... .......... .......... .......... .......... 29%  129M 1s
#8 1.054  22450K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.054  22500K .......... .......... .......... .......... .......... 29% 98.9M 1s
#8 1.055  22550K .......... .......... .......... .......... .......... 29%  136M 1s
#8 1.055  22600K .......... .......... .......... .......... .......... 29%  111M 1s
#8 1.056  22650K .......... .......... .......... .......... .......... 29%  115M 1s
#8 1.056  22700K .......... .......... .......... .......... .......... 29%  109M 1s
#8 1.056  22750K .......... .......... .......... .......... .......... 29% 89.2M 1s
#8 1.057  22800K .......... .......... .......... .......... .......... 29%  109M 1s
#8 1.057  22850K .......... .......... .......... .......... .......... 29%  121M 1s
#8 1.058  22900K .......... .......... .......... .......... .......... 29%  132M 1s
#8 1.058  22950K .......... .......... .......... .......... .......... 30% 93.5M 1s
#8 1.059  23000K .......... .......... .......... .......... .......... 30%  152M 1s
#8 1.059  23050K .......... .......... .......... .......... .......... 30% 98.6M 1s
#8 1.060  23100K .......... .......... .......... .......... .......... 30%  136M 1s
#8 1.060  23150K .......... .......... .......... .......... .......... 30% 76.2M 1s
#8 1.061  23200K .......... .......... .......... .......... .......... 30%  139M 1s
#8 1.061  23250K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.061  23300K .......... .......... .......... .......... .......... 30%  117M 1s
#8 1.062  23350K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.062  23400K .......... .......... .......... .......... .......... 30%  120M 1s
#8 1.063  23450K .......... .......... .......... .......... .......... 30%  102M 1s
#8 1.063  23500K .......... .......... .......... .......... .......... 30%  137M 1s
#8 1.063  23550K .......... .......... .......... .......... .......... 30% 82.9M 1s
#8 1.064  23600K .......... .......... .......... .......... .......... 30%  124M 1s
#8 1.064  23650K .......... .......... .......... .......... .......... 30%  102M 1s
#8 1.065  23700K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.065  23750K .......... .......... .......... .......... .......... 31%  116M 1s
#8 1.066  23800K .......... .......... .......... .......... .......... 31%  132M 1s
#8 1.066  23850K .......... .......... .......... .......... .......... 31%  107M 1s
#8 1.067  23900K .......... .......... .......... .......... .......... 31%  109M 1s
#8 1.067  23950K .......... .......... .......... .......... .......... 31% 85.8M 1s
#8 1.068  24000K .......... .......... .......... .......... .......... 31%  119M 1s
#8 1.068  24050K .......... .......... .......... .......... .......... 31%  102M 1s
#8 1.068  24100K .......... .......... .......... .......... .......... 31%  127M 1s
#8 1.069  24150K .......... .......... .......... .......... .......... 31%  116M 1s
#8 1.069  24200K .......... .......... .......... .......... .......... 31%  119M 1s
#8 1.070  24250K .......... .......... .......... .......... .......... 31%  121M 1s
#8 1.070  24300K .......... .......... .......... .......... .......... 31%  103M 1s
#8 1.071  24350K .......... .......... .......... .......... .......... 31% 89.5M 1s
#8 1.071  24400K .......... .......... .......... .......... .......... 31%  121M 1s
#8 1.072  24450K .......... .......... .......... .......... .......... 32%  105M 1s
#8 1.072  24500K .......... .......... .......... .......... .......... 32%  121M 1s
#8 1.072  24550K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.073  24600K .......... .......... .......... .......... .......... 32%  110M 1s
#8 1.073  24650K .......... .......... .......... .......... .......... 32%  118M 1s
#8 1.074  24700K .......... .......... .......... .......... .......... 32%  133M 1s
#8 1.074  24750K .......... .......... .......... .......... .......... 32% 81.6M 1s
#8 1.075  24800K .......... .......... .......... .......... .......... 32%  118M 1s
#8 1.075  24850K .......... .......... .......... .......... .......... 32%  120M 1s
#8 1.075  24900K .......... .......... .......... .......... .......... 32%  114M 1s
#8 1.076  24950K .......... .......... .......... .......... .......... 32% 97.1M 1s
#8 1.076  25000K .......... .......... .......... .......... .......... 32%  132M 1s
#8 1.077  25050K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.077  25100K .......... .......... .......... .......... .......... 32%  110M 1s
#8 1.078  25150K .......... .......... .......... .......... .......... 32% 90.5M 1s
#8 1.078  25200K .......... .......... .......... .......... .......... 32%  106M 1s
#8 1.079  25250K .......... .......... .......... .......... .......... 33%  125M 1s
#8 1.079  25300K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.079  25350K .......... .......... .......... .......... .......... 33%  113M 1s
#8 1.080  25400K .......... .......... .......... .......... .......... 33%  128M 1s
#8 1.080  25450K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.081  25500K .......... .......... .......... .......... .......... 33%  109M 1s
#8 1.081  25550K .......... .......... .......... .......... .......... 33% 79.3M 1s
#8 1.082  25600K .......... .......... .......... .......... .......... 33%  134M 1s
#8 1.082  25650K .......... .......... .......... .......... .......... 33%  106M 1s
#8 1.083  25700K .......... .......... .......... .......... .......... 33%  102M 1s
#8 1.083  25750K .......... .......... .......... .......... .......... 33%  138M 1s
#8 1.083  25800K .......... .......... .......... .......... .......... 33%  124M 1s
#8 1.084  25850K .......... .......... .......... .......... .......... 33% 94.3M 1s
#8 1.084  25900K .......... .......... .......... .......... .......... 33%  125M 1s
#8 1.085  25950K .......... .......... .......... .......... .......... 33% 95.4M 1s
#8 1.085  26000K .......... .......... .......... .......... .......... 34% 96.0M 1s
#8 1.086  26050K .......... .......... .......... .......... .......... 34%  151M 1s
#8 1.086  26100K .......... .......... .......... .......... .......... 34%  113M 1s
#8 1.086  26150K .......... .......... .......... .......... .......... 34%  113M 1s
#8 1.087  26200K .......... .......... .......... .......... .......... 34%  110M 1s
#8 1.087  26250K .......... .......... .......... .......... .......... 34%  129M 1s
#8 1.088  26300K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.088  26350K .......... .......... .......... .......... .......... 34% 83.6M 1s
#8 1.089  26400K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.089  26450K .......... .......... .......... .......... .......... 34%  104M 1s
#8 1.090  26500K .......... .......... .......... .......... .......... 34%  137M 1s
#8 1.090  26550K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.090  26600K .......... .......... .......... .......... .......... 34%  104M 1s
#8 1.091  26650K .......... .......... .......... .......... .......... 34%  129M 1s
#8 1.091  26700K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.092  26750K .......... .......... .......... .......... .......... 35% 85.7M 1s
