Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
 94600K .......... .......... .......... .......... .......... 71% 38.5M 1s
 94650K .......... .......... .......... .......... .......... 72% 43.8M 1s
 94700K .......... .......... .......... .......... .......... 72% 31.1M 1s
 94750K .......... .......... .......... .......... .......... 72% 20.9M 1s
 94800K .......... .......... .......... .......... .......... 72%  106M 1s
 94850K .......... .......... .......... .......... .......... 72% 22.1M 1s
 94900K .......... .......... .......... .......... .......... 72% 1.22M 1s
 94950K .......... .......... .......... .......... .......... 72% 37.3M 1s
 95000K .......... .......... .......... .......... .......... 72% 47.7M 1s
 95050K .......... .......... .......... .......... .......... 72% 58.3M 1s
 95100K .......... .......... .......... .......... .......... 72% 54.5M 1s
 95150K .......... .......... .......... .......... .......... 72% 62.3M 1s
 95200K .......... .......... .......... .......... .......... 72% 49.7M 1s
 95250K .......... .......... .......... .......... .......... 72% 47.3M 1s
 95300K .......... .......... .......... .......... .......... 72% 66.0M 1s
 95350K .......... .......... .......... .......... .......... 72% 61.4M 1s
 95400K .......... .......... .......... .......... .......... 72% 59.4M 1s
 95450K .......... .......... .......... .......... .......... 72% 51.5M 1s
 95500K .......... .......... .......... .......... .......... 72% 57.0M 1s
 95550K .......... .......... .......... .......... .......... 72% 58.7M 1s
 95600K .......... .......... .......... .......... .......... 72% 52.2M 1s
 95650K .......... .......... .......... .......... .......... 72% 60.6M 1s
 95700K .......... .......... .......... .......... .......... 72% 50.9M 1s
 95750K .......... .......... .......... .......... .......... 72% 57.3M 1s
 95800K .......... .......... .......... .......... .......... 72% 49.1M 1s
 95850K .......... .......... .......... .......... .......... 72% 51.0M 1s
 95900K .......... .......... .......... .......... .......... 72% 57.1M 1s
 95950K .......... .......... .......... .......... .......... 72% 52.5M 1s
 96000K .......... .......... .......... .......... .......... 73% 59.5M 1s
 96050K .......... .......... .......... .......... .......... 73% 41.8M 1s
 96100K .......... .......... .......... .......... .......... 73% 26.1M 1s
 96150K .......... .......... .......... .......... .......... 73% 30.3M 1s
 96200K .......... .......... .......... .......... .......... 73% 25.5M 1s
 96250K .......... .......... .......... .......... .......... 73% 31.2M 1s
 96300K .......... .......... .......... .......... .......... 73% 35.0M 1s
 96350K .......... .......... .......... .......... .......... 73% 34.8M 1s
 96400K .......... .......... .......... .......... .......... 73% 37.2M 1s
 96450K .......... .......... .......... .......... .......... 73% 34.4M 1s
 96500K .......... .......... .......... .......... .......... 73% 39.2M 1s
 96550K .......... .......... .......... .......... .......... 73% 43.8M 1s
 96600K .......... .......... .......... .......... .......... 73% 53.7M 1s
 96650K .......... .......... .......... .......... .......... 73% 52.9M 1s
 96700K .......... .......... .......... .......... .......... 73% 54.3M 1s
 96750K .......... .......... .......... .......... .......... 73% 63.3M 1s
 96800K .......... .......... .......... .......... .......... 73% 55.6M 1s
 96850K .......... .......... .......... .......... .......... 73% 53.9M 1s
 96900K .......... .......... .......... .......... .......... 73% 61.2M 1s
 96950K .......... .......... .......... .......... .......... 73% 50.7M 1s
 97000K .......... .......... .......... .......... .......... 73% 60.7M 1s
 97050K .......... .......... .......... .......... .......... 73% 57.4M 1s
 97100K .......... .......... .......... .......... .......... 73% 52.8M 1s
 97150K .......... .......... .......... .......... .......... 73% 54.9M 1s
 97200K .......... .......... .......... .......... .......... 73% 56.3M 1s
 97250K .......... .......... .......... .......... .......... 73% 56.5M 1s
 97300K .......... .......... .......... .......... .......... 74% 59.3M 1s
 97350K .......... .......... .......... .......... .......... 74% 50.5M 1s
 97400K .......... .......... .......... .......... .......... 74% 61.6M 1s
 97450K .......... .......... .......... .......... .......... 74% 50.6M 1s
 97500K .......... .......... .......... .......... .......... 74% 62.1M 1s
 97550K .......... .......... .......... .......... .......... 74% 54.6M 1s
 97600K .......... .......... .......... .......... .......... 74% 52.9M 1s
 97650K .......... .......... .......... .......... .......... 74% 61.8M 1s
 97700K .......... .......... .......... .......... .......... 74% 50.4M 1s
 97750K .......... .......... .......... .......... .......... 74% 58.6M 1s
 97800K .......... .......... .......... .......... .......... 74% 48.4M 1s
 97850K .......... .......... .......... .......... .......... 74% 50.5M 1s
 97900K .......... .......... .......... .......... .......... 74% 62.5M 1s
 97950K .......... .......... .......... .......... .......... 74% 1.48M 1s
 98000K .......... .......... .......... .......... .......... 74%  135M 1s
 98050K .......... .......... .......... .......... .......... 74%  137M 1s
 98100K .......... .......... .......... .......... .......... 74%  121M 1s
 98150K .......... .......... .......... .......... .......... 74%  110M 1s
 98200K .......... .......... .......... .......... .......... 74% 95.8M 1s
 98250K .......... .......... .......... .......... .......... 74%  128M 1s
 98300K .......... .......... .......... .......... .......... 74%  107M 1s
 98350K .......... .......... .......... .......... .......... 74%  101M 1s
 98400K .......... .......... .......... .......... .......... 74%  115M 1s
 98450K .......... .......... .......... .......... .......... 74%  108M 1s
 98500K .......... .......... .......... .......... .......... 74%  127M 1s
 98550K .......... .......... .......... .......... .......... 74%  121M 1s
 98600K .......... .......... .......... .......... .......... 75% 99.9M 1s
 98650K .......... .......... .......... .......... .......... 75%  116M 1s
 98700K .......... .......... .......... .......... .......... 75% 52.0M 1s
 98750K .......... .......... .......... .......... .......... 75% 37.1M 1s
 98800K .......... .......... .......... .......... .......... 75% 77.9M 1s
 98850K .......... .......... .......... .......... .......... 75% 46.5M 1s
 98900K .......... .......... .......... .......... .......... 75% 26.5M 1s
 98950K .......... .......... .......... .......... .......... 75% 39.0M 1s
 99000K .......... .......... .......... .......... .......... 75% 40.2M 1s
 99050K .......... .......... .......... .......... .......... 75% 37.4M 1s
 99100K .......... .......... .......... .......... .......... 75% 30.0M 1s
 99150K .......... .......... .......... .......... .......... 75% 49.4M 1s
 99200K .......... .......... .......... .......... .......... 75% 30.7M 1s
 99250K .......... .......... .......... .......... .......... 75% 50.5M 1s
 99300K .......... .......... .......... .......... .......... 75% 35.2M 1s
 99350K .......... .......... .......... .......... .......... 75% 30.6M 1s
 99400K .......... .......... .......... .......... .......... 75% 36.1M 1s
 99450K .......... .......... .......... .......... .......... 75% 32.1M 1s
 99500K .......... .......... .......... .......... .......... 75% 57.9M 1s
 99550K .......... .......... .......... .......... .......... 75% 51.9M 1s
 99600K .......... .......... .......... .......... .......... 75% 96.4M 1s
 99650K .......... .......... .......... .......... .......... 75% 44.6M 1s
 99700K .......... .......... .......... .......... .......... 75% 50.3M 1s
 99750K .......... .......... .......... .......... .......... 75%  119M 1s
 99800K .......... .......... .......... .......... .......... 75% 6.29M 1s
 99850K .......... .......... .......... .......... .......... 75% 90.5M 1s
 99900K .......... .......... .......... .......... .......... 75%  122M 1s
 99950K .......... .......... .......... .......... .......... 76% 96.6M 1s
100000K .......... .......... .......... .......... .......... 76%  109M 1s
100050K .......... .......... .......... .......... .......... 76%  116M 1s
100100K .......... .......... .......... .......... .......... 76%  103M 1s
100150K .......... .......... .......... .......... .......... 76%  128M 1s
100200K .......... .......... .......... .......... .......... 76% 94.0M 1s
100250K .......... .......... .......... .......... .......... 76%  113M 1s
100300K .......... .......... .......... .......... .......... 76%  121M 1s
100350K .......... .......... .......... .......... .......... 76% 99.8M 1s
100400K .......... .......... .......... .......... .......... 76%  114M 1s
100450K .......... .......... .......... .......... .......... 76%  100M 1s
100500K .......... .......... .......... .......... .......... 76%  137M 1s
100550K .......... .......... .......... .......... .......... 76%  114M 1s
100600K .......... .......... .......... .......... .......... 76% 63.9M 1s
100650K .......... .......... .......... .......... .......... 76%  123M 1s
100700K .......... .......... .......... .......... .......... 76% 44.5M 1s
100750K .......... .......... .......... .......... .......... 76% 54.0M 1s
100800K .......... .......... .......... .......... .......... 76% 54.2M 1s
100850K .......... .......... .......... .......... .......... 76% 37.6M 1s
100900K .......... .......... .......... .......... .......... 76%  103M 1s
100950K .......... .......... .......... .......... .......... 76% 53.4M 1s
101000K .......... .......... .......... .......... .......... 76% 1.49M 1s
101050K .......... .......... .......... .......... .......... 76% 98.9M 1s
101100K .......... .......... .......... .......... .......... 76% 99.4M 1s
101150K .......... .......... .......... .......... .......... 76% 86.7M 1s
101200K .......... .......... .......... .......... .......... 76%  114M 1s
101250K .......... .......... .......... .......... .......... 77%  114M 1s
101300K .......... .......... .......... .......... .......... 77%  109M 1s
101350K .......... .......... .......... .......... .......... 77% 99.1M 1s
101400K .......... .......... .......... .......... .......... 77%  116M 1s
