##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/asn1.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/x509_vfy.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-loongarch64/no-asm/include/openssl/ess.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-loongarch64/no-asm/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-loongarch64/no-asm/crypto/buildinf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_dsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_rsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_digests.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_ecx.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_wrap.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_sm2.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/providers/common/include/prov/der_ec.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/bn_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/crypto/dso_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/progs.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/cmp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/cms.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ui.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/crmf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ocsp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/opensslv.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/asn1t.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/pkcs7.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/configuration.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/crypto.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/fipskey.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/pkcs12.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/safestack.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/lhash.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/err.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/bio.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/srp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ssl.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ct.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509v3.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/asn1.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/x509_vfy.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/include/openssl/ess.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux64-riscv64/no-asm/crypto/buildinf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_dsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_rsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_digests.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_ecx.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_wrap.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_sm2.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/providers/common/include/prov/der_ec.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/bn_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/crypto/dso_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/progs.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/cmp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/cms.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ui.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/crmf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ocsp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/opensslv.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/asn1t.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/pkcs7.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/configuration.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/crypto.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/fipskey.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/pkcs12.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/safestack.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/lhash.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/err.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/bio.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/srp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ssl.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ct.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509v3.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/asn1.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/x509_vfy.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/include/openssl/ess.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm/crypto/buildinf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_dsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_rsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_digests.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_ecx.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_wrap.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_sm2.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/providers/common/include/prov/der_ec.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/bn_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/crypto/dso_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/progs.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/cmp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/cms.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ui.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/crmf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ocsp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/opensslv.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/asn1t.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/pkcs7.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/configuration.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/crypto.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/fipskey.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/pkcs12.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/safestack.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/lhash.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/err.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/bio.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/srp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ssl.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ct.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509v3.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/asn1.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/x509_vfy.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/include/openssl/ess.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/asm_avx2/crypto/buildinf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_dsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_rsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_digests.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_ecx.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_wrap.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_sm2.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/providers/common/include/prov/der_ec.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/bn_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/crypto/dso_conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/progs.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/cmp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/cms.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ui.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/crmf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ocsp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/opensslv.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/asn1t.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/pkcs7.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/configuration.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/crypto.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/fipskey.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/pkcs12.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/safestack.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/lhash.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/err.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/conf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/bio.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/srp.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ssl.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ct.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509v3.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/asn1.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/x509_vfy.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/include/openssl/ess.h
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/crypto/
node-v23.11.1-linux-x64/include/node/openssl/archs/darwin64-arm64-cc/no-asm/crypto/buildinf.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_dsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_rsa.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_digests.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_ecx.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_wrap.h
node-v23.11.1-linux-x64/include/node/openssl/archs/linux-elf/asm/providers/common/include/prov/der_sm2.h
