info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
        PASS [   0.144s] (16/23) gix-error::error exn::option_ext
        PASS [   0.113s] (17/23) gix-error::error exn::raise_chain_anyhow
        PASS [   0.151s] (18/23) gix-error::error exn::inverse_error_call_chain_anyhow
        PASS [   0.162s] (19/23) gix-error::error exn::raise_all
        PASS [   0.163s] (20/23) gix-error::error exn::from_message
        PASS [   0.164s] (21/23) gix-error::error exn::into_chain
        PASS [   0.183s] (22/23) gix-error::error exn::error_tree
        PASS [   0.185s] (23/23) gix-error::error exn::result_ext
────────────
     Summary [   0.186s] 23 tests run: 23 passed, 0 skipped
cargo nextest run -p gix-hash --features sha1 --no-fail-fast
   Compiling gix-features v0.46.2 (/workspace/gix-features)
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-fs v0.19.2 (/workspace/gix-fs)
   Compiling gix-glob v0.24.0 (/workspace/gix-glob)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-tempfile v21.0.2 (/workspace/gix-tempfile)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-ignore v0.19.1 (/workspace/gix-ignore)
   Compiling gix-attributes v0.31.0 (/workspace/gix-attributes)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-lock v21.0.2 (/workspace/gix-lock)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.69s
────────────
 Nextest run ID b0cef94a-738a-43bd-a6f0-6eab6f920422 with nextest profile: default
    Starting 42 tests across 1 binary
        PASS [   0.015s] ( 1/42) gix-hash::hash kind::empty_blob
        PASS [   0.048s] ( 2/42) gix-hash::hash kind::shortest_sha1
        PASS [   0.048s] ( 3/42) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.048s] ( 4/42) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.048s] ( 5/42) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_only
        PASS [   0.047s] ( 6/42) gix-hash::hash prefix::try_from::id_too_long
        PASS [   0.047s] ( 7/42) gix-hash::hash prefix::from_hex_nonempty::id_empty
        PASS [   0.047s] ( 8/42) gix-hash::hash prefix::try_from::invalid_chars
        PASS [   0.048s] ( 9/42) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.048s] (10/42) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.048s] (11/42) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.048s] (12/42) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.047s] (13/42) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.048s] (14/42) gix-hash::hash kind::display
        PASS [   0.048s] (15/42) gix-hash::hash kind::all
        PASS [   0.054s] (16/42) gix-hash::hash prefix::try_from::id_6_chars
        PASS [   0.058s] (17/42) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.058s] (18/42) gix-hash::hash kind::from_str
        PASS [   0.059s] (19/42) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.059s] (20/42) gix-hash::hash kind::empty_tree
        PASS [   0.060s] (21/42) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.060s] (22/42) gix-hash::hash oid::is_empty_tree
        PASS [   0.060s] (23/42) gix-hash::hash kind::longest_sha1
        PASS [   0.060s] (24/42) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.060s] (25/42) gix-hash::hash oid::is_empty_blob
        PASS [   0.061s] (26/42) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.062s] (27/42) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.062s] (28/42) gix-hash::hash object_id::sha1::shambles
        PASS [   0.007s] (29/42) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.048s] (30/42) gix-hash::hash oid::is_null
        PASS [   0.096s] (31/42) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.050s] (32/42) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.097s] (33/42) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.097s] (34/42) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.097s] (35/42) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.097s] (36/42) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.096s] (37/42) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.011s] (38/42) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.011s] (39/42) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.052s] (40/42) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.012s] (41/42) gix-hash::hash prefix::from_hex_nonempty::id_too_long
        PASS [   0.104s] (42/42) gix-hash::hash object_id::sha1::rfc_3174
────────────
     Summary [   0.104s] 42 tests run: 42 passed, 0 skipped
cargo nextest run -p gix-hash --features sha1,sha256 --no-fail-fast
   Compiling gix-hash v0.23.0 (/workspace/gix-hash)
   Compiling gix-hashtable v0.13.0 (/workspace/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
   Compiling gix-object v0.58.0 (/workspace/gix-object)
   Compiling gix-revwalk v0.29.0 (/workspace/gix-revwalk)
   Compiling gix-ref v0.61.0 (/workspace/gix-ref)
   Compiling gix-traverse v0.55.0 (/workspace/gix-traverse)
   Compiling gix-index v0.49.0 (/workspace/gix-index)
   Compiling gix-discover v0.49.0 (/workspace/gix-discover)
   Compiling gix-worktree v0.50.0 (/workspace/gix-worktree)
   Compiling gix-testtools v0.19.0 (/workspace/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.49s
────────────
 Nextest run ID f58600e5-0b74-481f-83ae-9731008a770a with nextest profile: default
    Starting 49 tests across 1 binary
        PASS [   0.008s] ( 1/49) gix-hash::hash kind::empty_tree
        PASS [   0.010s] ( 2/49) gix-hash::hash kind::from_str
        PASS [   0.010s] ( 3/49) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.011s] ( 4/49) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_and_sha256
        PASS [   0.011s] ( 5/49) gix-hash::hash kind::all
        PASS [   0.012s] ( 6/49) gix-hash::hash kind::shortest_sha1_and_sha256
        PASS [   0.013s] ( 7/49) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.012s] ( 8/49) gix-hash::hash object_id::from_bytes_or_panic_sha256
        PASS [   0.014s] ( 9/49) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.015s] (10/49) gix-hash::hash kind::display
        PASS [   0.011s] (11/49) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.072s] (12/49) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.073s] (13/49) gix-hash::hash kind::longest_sha1_and_sha256
        PASS [   0.073s] (14/49) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.073s] (15/49) gix-hash::hash object_id::sha256::empty_tree
        PASS [   0.074s] (16/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.013s] (17/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha256
        PASS [   0.073s] (18/49) gix-hash::hash object_id::sha1::shambles
        PASS [   0.011s] (19/49) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.074s] (20/49) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.074s] (21/49) gix-hash::hash oid::is_empty_blob
        PASS [   0.074s] (22/49) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.074s] (23/49) gix-hash::hash object_id::sha256::empty_blob
        PASS [   0.014s] (24/49) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.014s] (25/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1_and_sha256
        PASS [   0.014s] (26/49) gix-hash::hash oid::is_null
        PASS [   0.014s] (27/49) gix-hash::hash prefix::from_hex_nonempty::id_empty
        PASS [   0.014s] (28/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.014s] (29/49) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.015s] (30/49) gix-hash::hash oid::is_empty_tree
        PASS [   0.075s] (31/49) gix-hash::hash kind::empty_blob
        PASS [   0.076s] (32/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.015s] (33/49) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.076s] (34/49) gix-hash::hash hasher::size_of_hasher_sha1_and_sha256
        PASS [   0.076s] (35/49) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.015s] (36/49) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.013s] (37/49) gix-hash::hash prefix::try_from::id_6_chars
        PASS [   0.014s] (38/49) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.014s] (39/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha256
        PASS [   0.015s] (40/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.076s] (41/49) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.017s] (42/49) gix-hash::hash oid::is_null_sha256
        PASS [   0.017s] (43/49) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.016s] (44/49) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.017s] (45/49) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.017s] (46/49) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.016s] (47/49) gix-hash::hash prefix::new::various_valid_inputs_sha256
        PASS [   0.083s] (48/49) gix-hash::hash object_id::sha1::rfc_3174
        PASS [   0.044s] (49/49) gix-hash::hash prefix::try_from::invalid_chars
────────────
     Summary [   0.107s] 49 tests run: 49 passed, 0 skipped
cargo nextest run -p gix-hash --features sha256 --no-fail-fast
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
────────────
 Nextest run ID 43233d15-7cc3-461d-924c-bda5570b8a79 with nextest profile: default
    Starting 49 tests across 1 binary
        PASS [   0.007s] ( 1/49) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_and_sha256
        PASS [   0.012s] ( 2/49) gix-hash::hash kind::shortest_sha1_and_sha256
        PASS [   0.013s] ( 3/49) gix-hash::hash hasher::size_of_hasher_sha1_and_sha256
        PASS [   0.013s] ( 4/49) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.036s] ( 5/49) gix-hash::hash kind::display
        PASS [   0.035s] ( 6/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.035s] ( 7/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha256
        PASS [   0.035s] ( 8/49) gix-hash::hash oid::is_null_sha256
        PASS [   0.036s] ( 9/49) gix-hash::hash kind::from_str
        PASS [   0.035s] (10/49) gix-hash::hash oid::is_empty_tree
        PASS [   0.036s] (11/49) gix-hash::hash kind::all
        PASS [   0.036s] (12/49) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.036s] (13/49) gix-hash::hash kind::empty_blob
        PASS [   0.036s] (14/49) gix-hash::hash kind::empty_tree
        PASS [   0.043s] (15/49) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.044s] (16/49) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.043s] (17/49) gix-hash::hash prefix::try_from::invalid_chars
        PASS [   0.046s] (18/49) gix-hash::hash object_id::sha256::empty_blob
        PASS [   0.046s] (19/49) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.045s] (20/49) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.047s] (21/49) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.045s] (22/49) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.046s] (23/49) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.046s] (24/49) gix-hash::hash prefix::try_from::id_6_chars
        PASS [   0.048s] (25/49) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.047s] (26/49) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.047s] (27/49) gix-hash::hash prefix::from_hex_nonempty::id_empty
        PASS [   0.047s] (28/49) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.047s] (29/49) gix-hash::hash prefix::new::various_valid_inputs_sha256
        PASS [   0.055s] (30/49) gix-hash::hash object_id::sha1::rfc_3174
        PASS [   0.009s] (31/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.073s] (32/49) gix-hash::hash object_id::from_bytes_or_panic_sha256
        PASS [   0.011s] (33/49) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.074s] (34/49) gix-hash::hash kind::longest_sha1_and_sha256
        PASS [   0.039s] (35/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.011s] (36/49) gix-hash::hash oid::is_null
        PASS [   0.011s] (37/49) gix-hash::hash object_id::sha256::empty_tree
        PASS [   0.011s] (38/49) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.011s] (39/49) gix-hash::hash oid::is_empty_blob
        PASS [   0.011s] (40/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha256
        PASS [   0.040s] (41/49) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.075s] (42/49) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.075s] (43/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.075s] (44/49) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.013s] (45/49) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.013s] (46/49) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.074s] (47/49) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.013s] (48/49) gix-hash::hash object_id::sha1::shambles
        PASS [   0.013s] (49/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1_and_sha256
────────────
     Summary [   0.077s] 49 tests run: 49 passed, 0 skipped
env GIX_TEST_FIXTURE_HASH=sha1 cargo nextest run -p gix-commitgraph --no-fail-fast
   Compiling gix-commitgraph v0.35.0 (/workspace/gix-commitgraph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.05s
────────────
 Nextest run ID 37629d0b-decb-4dc0-980b-60c45053e0bf with nextest profile: default
    Starting 8 tests across 2 binaries
        PASS [   0.061s] (1/8) gix-commitgraph::commitgraph access::single_commit
        PASS [   0.069s] (2/8) gix-commitgraph::commitgraph access::single_parent
        PASS [   0.085s] (3/8) gix-commitgraph::commitgraph access::two_parents
        PASS [   0.106s] (4/8) gix-commitgraph::commitgraph access::single_commit_future_64bit_dates_work
        PASS [   0.126s] (5/8) gix-commitgraph::commitgraph access::generation_numbers_overflow_is_handled_in_chained_graph
        PASS [   0.153s] (6/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_overflow_v1
        PASS [   0.154s] (7/8) gix-commitgraph::commitgraph access::single_commit_huge_dates_generation_v2_also_do_not_allow_huge_dates
