Starting build and tests...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Installing /app/infra/expr/type/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-expr-type/5.5.4-SNAPSHOT/shardingsphere-infra-expr-type-5.5.4-SNAPSHOT.pom
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy-backend-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-mask-distsql ---
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] No tests to run.
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt-distsql ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-parser-sql-statement ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-provider ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-parser-sql-engine ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sharding-dialect ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-feature ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-cluster-mode ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-broadcast-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] Installing /app/parser/sql/statement/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-statement/5.5.4-SNAPSHOT/shardingsphere-parser-sql-statement-5.5.4-SNAPSHOT.pom
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] Installing /app/parser/sql/engine/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-parser-sql-engine/5.5.4-SNAPSHOT/shardingsphere-parser-sql-engine-5.5.4-SNAPSHOT.pom
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario ---
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-dialect ---
[INFO] 
[INFO] 
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-provider ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-global-clock-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-feature ---
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-authority-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-broadcast-distsql ---
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-proxy-frontend-dialect ---
[INFO] argLine set to empty
[INFO] 
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-authority-provider ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] argLine set to empty
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-transaction-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-time-service-type ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-standalone-mode ---
[INFO] 
[INFO] No tests to run.
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sharding-distsql ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-mask-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-distsql ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock-type ---
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-broadcast-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-shadow-distsql ---
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sharding-dialect ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-distsql ---
[INFO] 
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-encrypt-distsql ---
[INFO] argLine set to empty
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-time-service-type ---
[INFO] 
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-authority-provider ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sharding-distsql ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-shadow-distsql ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-standalone-mode ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --< org.apache.shardingsphere:shardingsphere-parser-sql-statement-dialect >--
[INFO] Building shardingsphere-parser-sql-statement-dialect 5.5.4-SNAPSHOT [97/416]
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-encrypt-distsql ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-global-clock-type ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-cluster-mode ---
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-broadcast-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sharding-dialect ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] argLine set to empty
[INFO] 
[INFO] 
[INFO]   from parser/sql/statement/dialect/pom.xml
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-time-service-type ---
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-dialect ---
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-transaction-type ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-mask-distsql ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-distsql ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-provider ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-dialect ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-cluster-mode ---
[INFO] 
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation-distsql ---
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-global-clock-type ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sharding-dialect ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-broadcast-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-time-service-type ---
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-distsql ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-transaction-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-dialect ---
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] 
[INFO] argLine set to empty
[INFO] No tests to run.
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-dialect ---
[INFO] 
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-distsql ---
[INFO] argLine set to empty
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] 
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sharding-dialect ---
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sql-parser-distsql ---
[INFO] 
[INFO] 
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-rewrite-dialect ---
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-cluster-mode ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mask-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-shadow-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] No tests to run.
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sharding-distsql ---
[INFO] 
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-distsql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-dialect ---
[INFO] 
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-global-clock-distsql ---
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Installing /app/kernel/sql-parser/distsql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-distsql/5.5.4-SNAPSHOT/shardingsphere-sql-parser-distsql-5.5.4-SNAPSHOT.pom
[INFO] 
[INFO] 
[INFO] 
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] Skipping javadoc generation
[INFO] Skipping remote resources execution.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-time-service-type ---
[INFO] 
[INFO] argLine set to empty
[INFO] 
[INFO] 
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] 
[INFO] 
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator-provider ---
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-distsql ---
