Default host: x86_64-unknown-linux-gnu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-backend-dl.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-backend-impl.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-backend-reg.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-backend.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-common.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx/amx.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx/amx.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx/common.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx/mmq.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/amx/mmq.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/arm
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/arm/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/arm/repack.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/loongarch
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/loongarch/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/powerpc
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/cpu-feats.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/riscv
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/riscv/cpu-feats.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/riscv/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/riscv/repack.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/s390
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/s390/cpu-feats.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/s390/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/wasm
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/wasm/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/x86
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/x86/cpu-feats.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/x86/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch/x86/repack.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/arch-fallback.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/binary-ops.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/binary-ops.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/cmake
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/cmake/FindSIMD.cmake
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/common.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/ggml-cpu-impl.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/ggml-cpu.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/hbm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/hbm.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/kleidiai
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/kleidiai/kernels.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/kleidiai/kernels.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/kleidiai/kleidiai.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/kleidiai/kleidiai.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/llamafile
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/llamafile/sgemm.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/llamafile/sgemm.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/ops.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/ops.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/quants.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/quants.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/repack.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/repack.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/simd-gemm.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/simd-mappings.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/spacemit
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/spacemit/ime.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/spacemit/ime.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/spacemit/ime1_kernels.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/spacemit/ime_kernels.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/traits.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/traits.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/unary-ops.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/unary-ops.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/vec.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cpu/vec.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/acc.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/acc.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/add-id.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/add-id.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/arange.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/arange.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/argmax.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/argmax.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/argsort.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/argsort.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/binbcast.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/binbcast.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/clamp.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/clamp.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/common.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/concat.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/concat.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv-transpose-1d.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv-transpose-1d.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d-dw.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d-dw.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d-transpose.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d-transpose.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/conv2d.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/convert.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/convert.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/count-equal.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/count-equal.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cp-async.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cpy-utils.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cpy.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cpy.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cross-entropy-loss.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cross-entropy-loss.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cumsum.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/cumsum.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/dequantize.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/diag.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/diag.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/diagmask.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/diagmask.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-common.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-mma-f16.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-tile.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-tile.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-vec.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-wmma-f16.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn-wmma-f16.cuh
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn.cu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-cuda/fattn.cuh
