# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | 2026/05/11 02:35:16 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-608]) incomplete read of message header: read tcp 127.0.0.1:60486->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:18 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-613]) incomplete read of message header: read tcp 127.0.0.1:60528->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:20 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-625]) incomplete read of message header: read tcp 127.0.0.1:60580->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:22 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-630]) incomplete read of message header: read tcp 127.0.0.1:39460->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:24 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-636]) incomplete read of message header: read tcp 127.0.0.1:39518->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:26 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-641]) incomplete read of message header: read tcp 127.0.0.1:39540->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:28 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-647]) incomplete read of message header: read tcp 127.0.0.1:39600->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | 2026/05/11 02:35:28 server selection error: context deadline exceeded, current topology: { Type: Single, Servers: [{ Addr: 127.0.0.1:32958, Type: Unknown, Last error: connection() error occured during connection handshake: connection(127.0.0.1:32958[-650]) incomplete read of message header: read tcp 127.0.0.1:39610->127.0.0.1:32958: read: connection reset by peer }, ] }
[CI/test]   | === NAME  Test/testLockWorks/mongo:5.0
[CI/test]   |     dktest.go:175: Container was never ready: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[27017/tcp -> :::32957]}
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[27017/tcp -> :::32957]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[27017/tcp -> 0.0.0.0:32958]}
[CI/test]   |     dktest.go:188: Failed: timed out waiting for container to get ready: dktest.ContainerInfo{ID:"17377b600284b267b6d3b317064e4fe992b2d22d036baf3a783bfea68349fd4b", Name:"dktest_sTqoHQRWH3", ImageName:"mongo:5.0", Ports:[27017/tcp -> 0.0.0.0:32958]}
[CI/test]   | === NAME  Test
[CI/test]   |     mongodb_test.go:84: Cleaning up  mongo:5.0
[CI/test]   |     mongodb_test.go:84: Cleaning up  mongo:6.0
[CI/test]   |     mongodb_test.go:84: Cleaning up  mongo:7.0
[CI/test]   |     mongodb_test.go:84: Cleaning up  mongo:8.0
[CI/test]   | --- FAIL: Test (206.65s)
[CI/test]   |     --- PASS: Test/test (0.00s)
[CI/test]   |         --- PASS: Test/test/mongo:6.0 (17.60s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:6.0/last_migration_clean (0.01s)
[CI/test]   |         --- PASS: Test/test/mongo:8.0 (17.60s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:8.0/last_migration_clean (0.01s)
[CI/test]   |         --- PASS: Test/test/mongo:5.0 (19.90s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:5.0/last_migration_clean (0.01s)
[CI/test]   |         --- PASS: Test/test/mongo:7.0 (22.78s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/re-set_1_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/re-set_2_clean (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/last_migration_dirty (0.01s)
[CI/test]   |             --- PASS: Test/test/mongo:7.0/last_migration_clean (0.01s)
[CI/test]   |     --- FAIL: Test/testMigrate (0.00s)
[CI/test]   |         --- PASS: Test/testMigrate/mongo:5.0 (2.80s)
[CI/test]   |         --- PASS: Test/testMigrate/mongo:6.0 (3.15s)
[CI/test]   |         --- PASS: Test/testMigrate/mongo:8.0 (3.26s)
[CI/test]   |         --- FAIL: Test/testMigrate/mongo:7.0 (60.99s)
[CI/test]   |     --- FAIL: Test/testWithAuth (0.00s)
[CI/test]   |         --- PASS: Test/testWithAuth/mongo:8.0 (3.13s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:8.0/right_auth_data (0.10s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:8.0/wrong_auth_data (0.01s)
[CI/test]   |         --- PASS: Test/testWithAuth/mongo:6.0 (3.16s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:6.0/right_auth_data (0.11s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:6.0/wrong_auth_data (0.01s)
[CI/test]   |         --- PASS: Test/testWithAuth/mongo:5.0 (3.25s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:5.0/right_auth_data (0.10s)
[CI/test]   |             --- PASS: Test/testWithAuth/mongo:5.0/wrong_auth_data (0.01s)
[CI/test]   |         --- FAIL: Test/testWithAuth/mongo:7.0 (61.03s)
[CI/test]   |     --- FAIL: Test/testLockWorks (0.00s)
[CI/test]   |         --- PASS: Test/testLockWorks/mongo:7.0 (2.77s)
[CI/test]   |         --- PASS: Test/testLockWorks/mongo:6.0 (2.88s)
[CI/test]   |         --- PASS: Test/testLockWorks/mongo:8.0 (2.98s)
[CI/test]   |         --- FAIL: Test/testLockWorks/mongo:5.0 (61.04s)
[CI/test]   | === RUN   TestTransaction
[CI/test]   | === RUN   TestTransaction/mongo:4
[CI/test]   | === PAUSE TestTransaction/mongo:4
[CI/test]   | === CONT  TestTransaction/mongo:4
[CI/test]   |     dktest.go:35: Pulling image: mongo:4
[CI/test]   |     dktest.go:54: Image pull response: 4: Pulling from library/mongo
[CI/test]   |         d4c3c94e5e10: Pulling fs layer
[CI/test]   |         bca5893fe8bd: Pulling fs layer
[CI/test]   |         35ec036951f8: Pulling fs layer
[CI/test]   |         ddb77a597b02: Pulling fs layer
[CI/test]   |         7ab9eb5a4d9d: Pulling fs layer
[CI/test]   |         a6c1ba219414: Pulling fs layer
[CI/test]   |         83b651df5384: Pulling fs layer
[CI/test]   |         e233f2d1b360: Pulling fs layer
[CI/test]   |         a6c1ba219414: Waiting
[CI/test]   |         ddb77a597b02: Waiting
[CI/test]   |         7ab9eb5a4d9d: Waiting
[CI/test]   |         83b651df5384: Waiting
[CI/test]   |         e233f2d1b360: Waiting
[CI/test]   |         bca5893fe8bd: Verifying Checksum
[CI/test]   |         bca5893fe8bd: Download complete
[CI/test]   |         35ec036951f8: Verifying Checksum
[CI/test]   |         35ec036951f8: Download complete
[CI/test]   |         d4c3c94e5e10: Download complete
[CI/test]   |         7ab9eb5a4d9d: Download complete
[CI/test]   |         ddb77a597b02: Verifying Checksum
[CI/test]   |         ddb77a597b02: Download complete
[CI/test]   |         a6c1ba219414: Download complete
[CI/test]   |         e233f2d1b360: Download complete
[CI/test]   |         d4c3c94e5e10: Pull complete
[CI/test]   |         bca5893fe8bd: Pull complete
[CI/test]   |         35ec036951f8: Pull complete
[CI/test]   |         ddb77a597b02: Pull complete
[CI/test]   |         7ab9eb5a4d9d: Pull complete
[CI/test]   |         a6c1ba219414: Pull complete
[CI/test]   |         83b651df5384: Verifying Checksum
[CI/test]   |         83b651df5384: Download complete
[CI/test]   |         83b651df5384: Pull complete
[CI/test]   |         e233f2d1b360: Pull complete
[CI/test]   |         Digest: sha256:52c42cbab240b3c5b1748582cc13ef46d521ddacae002bbbda645cebed270ec0
[CI/test]   |         Status: Downloaded newer image for mongo:4
[CI/test]   |         
[CI/test]   |     dktest.go:94: Created container: dktest.ContainerInfo{ID:"511c48d7c760692065fef0cf110505550fa5b0de17a4dc95263d2b95ac20a3a4", Name:"dktest_SoWbh4aGJU", ImageName:"mongo:4", Ports:[]}
[CI/test]   |     dktest.go:99: Started container: dktest.ContainerInfo{ID:"511c48d7c760692065fef0cf110505550fa5b0de17a4dc95263d2b95ac20a3a4", Name:"dktest_SoWbh4aGJU", ImageName:"mongo:4", Ports:[]}
[CI/test]   |     dktest.go:109: Inspected container: dktest.ContainerInfo{ID:"511c48d7c760692065fef0cf110505550fa5b0de17a4dc95263d2b95ac20a3a4", Name:"dktest_SoWbh4aGJU", ImageName:"mongo:4", Ports:[]}
[CI/test]   | === RUN   TestTransaction/mongo:4/success_transaction
[CI/test]   | === RUN   TestTransaction/mongo:4/failure_transaction
[CI/test]   | === NAME  TestTransaction/mongo:4
[CI/test]   |     dktest.go:144: Stopped container: dktest.ContainerInfo{ID:"511c48d7c760692065fef0cf110505550fa5b0de17a4dc95263d2b95ac20a3a4", Name:"dktest_SoWbh4aGJU", ImageName:"mongo:4", Ports:[27017/tcp -> :::32960]}
[CI/test]   |     dktest.go:150: Removed container: dktest.ContainerInfo{ID:"511c48d7c760692065fef0cf110505550fa5b0de17a4dc95263d2b95ac20a3a4", Name:"dktest_SoWbh4aGJU", ImageName:"mongo:4", Ports:[27017/tcp -> 0.0.0.0:32961]}
[CI/test]   | === NAME  TestTransaction
[CI/test]   |     mongodb_test.go:262: Cleaning up  mongo:4
[CI/test]   | --- PASS: TestTransaction (0.23s)
[CI/test]   |     --- PASS: TestTransaction/mongo:4 (11.57s)
[CI/test]   |         --- PASS: TestTransaction/mongo:4/success_transaction (0.01s)
[CI/test]   |         --- PASS: TestTransaction/mongo:4/failure_transaction (0.02s)
[CI/test]   | FAIL
[CI/test]   | coverage: 76.4% of statements
[CI/test]   | exit status 1
[CI/test]   | FAIL	github.com/golang-migrate/migrate/v4/database/mongodb	218.502s
[CI/test]   | === RUN   TestParse
[CI/test]   | === RUN   TestParse/single_statement,_no_delimiter
[CI/test]   | === RUN   TestParse/single_statement,_one_delimiter
[CI/test]   | === RUN   TestParse/two_statements,_no_trailing_delimiter
[CI/test]   | === RUN   TestParse/two_statements,_with_trailing_delimiter
[CI/test]   | --- PASS: TestParse (0.00s)
[CI/test]   |     --- PASS: TestParse/single_statement,_no_delimiter (0.00s)
[CI/test]   |     --- PASS: TestParse/single_statement,_one_delimiter (0.00s)
[CI/test]   |     --- PASS: TestParse/two_statements,_no_trailing_delimiter (0.00s)
[CI/test]   |     --- PASS: TestParse/two_statements,_with_trailing_delimiter (0.00s)
[CI/test]   | === RUN   TestParseDiscontinue
[CI/test]   | --- PASS: TestParseDiscontinue (0.00s)
[CI/test]   | PASS
[CI/test]   | coverage: 100.0% of statements
[CI/test]   | ok  	github.com/golang-migrate/migrate/v4/database/multistmt	1.039s
[CI/test]   | === RUN   Test
[CI/test]   | === RUN   Test/mysql:8.0
[CI/test]   | === PAUSE Test/mysql:8.0
[CI/test]   | === RUN   Test/mysql:8.4
[CI/test]   | === PAUSE Test/mysql:8.4
[CI/test]   | === RUN   Test/mysql:9.0
[CI/test]   | === PAUSE Test/mysql:9.0
[CI/test]   | === CONT  Test/mysql:9.0
[CI/test]   | === CONT  Test/mysql:8.4
[CI/test]   | === CONT  Test/mysql:8.0
[CI/test]   | === NAME  Test/mysql:9.0
[CI/test]   |     dktest.go:35: Pulling image: mysql:9.0
[CI/test]   | === NAME  Test/mysql:8.4
[CI/test]   |     dktest.go:35: Pulling image: mysql:8.4
[CI/test]   | === NAME  Test/mysql:8.0
[CI/test]   |     dktest.go:35: Pulling image: mysql:8.0
[CI/test]   | === NAME  Test/mysql:9.0
[CI/test]   |     dktest.go:54: Image pull response: 9.0: Pulling from library/mysql
[CI/test]   |         eba3c26198b7: Pulling fs layer
[CI/test]   |         fc6c33853069: Pulling fs layer
[CI/test]   |         f1fa3ee22bea: Pulling fs layer
[CI/test]   |         5b8b24615ae8: Pulling fs layer
[CI/test]   |         cded0449fb1a: Pulling fs layer
[CI/test]   |         eba3c26198b7: Waiting
[CI/test]   |         fc6c33853069: Waiting
[CI/test]   |         f1fa3ee22bea: Waiting
[CI/test]   |         095378692b4a: Pulling fs layer
[CI/test]   |         5b8b24615ae8: Waiting
[CI/test]   |         110d87e5d2a3: Pulling fs layer
[CI/test]   |         cded0449fb1a: Waiting
[CI/test]   |         095378692b4a: Waiting
[CI/test]   |         bd1dbbbda514: Pulling fs layer
[CI/test]   |         110d87e5d2a3: Waiting
[CI/test]   |         982f92841ea3: Pulling fs layer
[CI/test]   |         bd1dbbbda514: Waiting
[CI/test]   |         982f92841ea3: Waiting
[CI/test]   |         de34c1fda3aa: Pulling fs layer
[CI/test]   |         de34c1fda3aa: Waiting
[CI/test]   |         fc6c33853069: Download complete
[CI/test]   |         eba3c26198b7: Verifying Checksum
[CI/test]   |         eba3c26198b7: Download complete
[CI/test]   |         f1fa3ee22bea: Download complete
[CI/test]   |         5b8b24615ae8: Verifying Checksum
[CI/test]   |         5b8b24615ae8: Download complete
[CI/test]   |         cded0449fb1a: Download complete
[CI/test]   |         095378692b4a: Verifying Checksum
[CI/test]   |         095378692b4a: Download complete
[CI/test]   |         bd1dbbbda514: Verifying Checksum
[CI/test]   |         bd1dbbbda514: Download complete
[CI/test]   |         de34c1fda3aa: Download complete
[CI/test]   |         110d87e5d2a3: Verifying Checksum
[CI/test]   |         110d87e5d2a3: Download complete
[CI/test]   |         eba3c26198b7: Pull complete
[CI/test]   |         fc6c33853069: Pull complete
[CI/test]   |         f1fa3ee22bea: Pull complete
[CI/test]   |         5b8b24615ae8: Pull complete
[CI/test]   |         cded0449fb1a: Pull complete
[CI/test]   |         095378692b4a: Pull complete
[CI/test]   |         982f92841ea3: Verifying Checksum
[CI/test]   |         982f92841ea3: Download complete
[CI/test]   |         110d87e5d2a3: Pull complete
[CI/test]   |         bd1dbbbda514: Pull complete
[CI/test]   |         982f92841ea3: Pull complete
[CI/test]   |         de34c1fda3aa: Pull complete
[CI/test]   |         Digest: sha256:92dc869678019f65d761155dacac660a904f6245bfe1b7997da0a73b2bfc68c9
[CI/test]   |         Status: Downloaded newer image for mysql:9.0
[CI/test]   |         
[CI/test]   | === NAME  Test/mysql:8.4
[CI/test]   |     dktest.go:54: Image pull response: 8.4: Pulling from library/mysql
[CI/test]   |         edf85873f64e: Pulling fs layer
[CI/test]   |         6405a7c8d60b: Pulling fs layer
[CI/test]   |         3221f853f73e: Pulling fs layer
[CI/test]   |         c14e3f115d16: Pulling fs layer
[CI/test]   |         1ba345b2c7a5: Pulling fs layer
[CI/test]   |         68c4d53bd503: Pulling fs layer
[CI/test]   |         fc828cf283e3: Pulling fs layer
[CI/test]   |         0d744359c8b9: Pulling fs layer
[CI/test]   |         344c14a42aea: Pulling fs layer
[CI/test]   |         a85f525ae670: Pulling fs layer
[CI/test]   |         c14e3f115d16: Waiting
