[0;34m📥 Dependency downloads[0m
2026-04-26T10:27:53.652-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2606574539083851151 1777224473 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 66:21:07:A6:87:04:94:55:E8:E6:07:D7:65:1E:4B:11:48:AF:35:ED:6D:F9:02:03:AE:FF:A9:1D:E4:1C:96:E8\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:459672539 cname:micro\r\na=ssrc:459672539 msid:micro audio\r\na=ssrc:459672539 mslabel:micro\r\na=ssrc:459672539 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\na=rtcp-m
ux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2947367465 cname:webcam\r\na=ssrc:2947367465 msid:webcam video\r\na=ssrc:2947367465 mslabel:webcam\r\na=ssrc:2947367465 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:27:53.653-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:56444->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:53.653-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:35926->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:27:53.655-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.656-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.657-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.657-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.657-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.658-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.658-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.659-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.659-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:56954->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.659-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:53609->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.660-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 6230121188427101033 1777224473 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 42:58:F9:CB:99:A2:89:97:6A:D6:27:35:6D:44:3C:9A:7C:E3:DE:17:5E:26:D5:1F:87:85:C6:47:D2:91:36:14\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:lenNTZwgkmYnWyfk\r\na=ice-pwd:eKQZQKUlTuzIuDXmYZnWrJVMVxQQZbNP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:lenNTZwgkmYnWyfk\r\na=ice-pwd:eKQZQKUlTuzIuDXmYZnWrJVMVxQQZbNP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H
264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=recvonly\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:lenNTZwgkmYnWyfk\r\na=ice-pwd:eKQZQKUlTuzIuDXmYZnWrJVMVxQQZbNP\r\n"}
2026-04-26T10:27:53.660-0700	INFO	livekit	client/client.go:1183	handling server answer	{"participant": "c2"}
2026-04-26T10:27:53.661-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.662-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:53.662-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:53.662-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:53.663-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.663-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.664-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:53.664-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:53.672-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.678-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected
2026-04-26T10:27:53.678-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connected	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.681-0700	INFO	livekit.transport	rtc/transport.go:879	unlabeled datachannel added	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER", "label": "pubraw"}
2026-04-26T10:27:53.681-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "kind": "audio", "trackID": "TR_A6X6kxPLUNAoU", "webrtcTrackID": "audio", "rid": "", "ssrc": 459672539, "rtxSsrc": 0, "mime": "audio/opus", "trackInfo": {"sid": "TR_A6X6kxPLUNAoU", "type": "AUDIO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "audio/opus", "mid": "0", "codecs": [{"mimeType": "audio/opus", "mid": "0", "cid": "audio", "videoLayerMode": "MODE_UNUSED"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224473679222}, "backupCodecPolicy": "SIMULCAST"}, "fromSdp": true, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:27:53.695-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:53.698-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c1", "sdp": {"type":"offer","sdp":"v=0\r\no=- 7510787765914015187 1777224473 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 15:98:96:AE:A6:E2:33:D9:AB:F0:E6:0B:05:4D:F6:7D:B3:E7:0C:44:5E:7E:8E:CF:E6:27:D4:C5:EB:E8:FD:3A\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:IVMOyGYajAIBPWsV\r\na=ice-pwd:jNsmsWggTlMCzJUtNhzIkwNJWKvkrPYy\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 50552 typ host ufrag IVMOyGYajAIBPWsV\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 50552 typ host ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51396 typ srflx raddr 0.0.0.0 rport 51396 ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 51396 typ srf
lx raddr 0.0.0.0 rport 51396 ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54683 typ srflx raddr 0.0.0.0 rport 54683 ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54683 typ srflx raddr 0.0.0.0 rport 54683 ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 57493 typ srflx raddr 0.0.0.0 rport 57493 ufrag IVMOyGYajAIBPWsV\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 57493 typ srflx raddr 0.0.0.0 rport 57493 ufrag IVMOyGYajAIBPWsV\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag IVMOyGYajAIBPWsV\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag IVMOyGYajAIBPWsV\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111 63 0 8\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:IVMOyGYajAIBPWsV\r\na=ice-pwd:jNsmsWggTlMCzJUtNhzIkwNJWKvkrPYy\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:
111 minptime=10;useinbandfec=1\r\na=rtcp-fb:111 nack\r\na=rtpmap:63 red/48000/2\r\na=fmtp:63 111/111\r\na=rtpmap:0 PCMU/8000\r\na=rtcp-fb:0 nack\r\na=rtpmap:8 PCMA/8000\r\na=rtcp-fb:8 nack\r\na=extmap:2 http://www.webrtc.org/experiments/rtp-hdrext/abs-capture-time\r\na=ssrc:2333350500 cname:PA_TMxkHozZoGfs|TR_A6X6kxPLUNAoU\r\na=ssrc:2333350500 msid:PA_TMxkHozZoGfs|TR_A6X6kxPLUNAoU TR_A6X6kxPLUNAoU\r\na=ssrc:2333350500 mslabel:PA_TMxkHozZoGfs|TR_A6X6kxPLUNAoU\r\na=ssrc:2333350500 label:TR_A6X6kxPLUNAoU\r\na=msid:PA_TMxkHozZoGfs|TR_A6X6kxPLUNAoU TR_A6X6kxPLUNAoU\r\na=sendrecv\r\n"}, "offerId": 175, "midToTrackID": {"1":"TR_A6X6kxPLUNAoU"}}
2026-04-26T10:27:53.698-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c1"}
2026-04-26T10:27:53.700-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:53.701-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.701-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:1117	Ignoring remote candidate with disabled network type tcp4: tcp4 host 172.17.0.4:7881 (resolved: 172.17.0.4:7881)
2026-04-26T10:27:53.702-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:53.703-0700	INFO	livekit	client/client.go:1276	client added track	{"participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "publisherID": "PA_TMxkHozZoGfs", "trackID": "TR_A6X6kxPLUNAoU", "codec": {"MimeType":"","ClockRate":0,"Channels":0,"SDPFmtpLine":"","RTCPFeedback":null,"PayloadType":0}, "ssrc": 2333350500}
2026-04-26T10:27:53.703-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c1", "sdp": {"type":"answer","sdp":"v=0\r\no=- 3817338462354103539 1777224473 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 06:0A:6B:23:F0:26:3C:4E:2F:8B:B6:62:BB:CD:9D:16:93:DC:38:95:E4:88:B3:57:60:D0:2E:A7:61:23:AD:7E\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:VhqfSrCNoYRDVDTR\r\na=ice-pwd:vAgjgfjHzKGuyWcVEqtGoBqplYnzJFZL\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 44810 typ host ufrag VhqfSrCNoYRDVDTR\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 44810 typ host ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 50808 typ srflx raddr 0.0.0.0 rport 50808 ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 5080
8 typ srflx raddr 0.0.0.0 rport 50808 ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 46440 typ srflx raddr 0.0.0.0 rport 46440 ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 46440 typ srflx raddr 0.0.0.0 rport 46440 ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54872 typ srflx raddr 0.0.0.0 rport 54872 ufrag VhqfSrCNoYRDVDTR\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54872 typ srflx raddr 0.0.0.0 rport 54872 ufrag VhqfSrCNoYRDVDTR\r\na=end-of-candidates\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:VhqfSrCNoYRDVDTR\r\na=ice-pwd:vAgjgfjHzKGuyWcVEqtGoBqplYnzJFZL\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=recvonly\r\n"}}
2026-04-26T10:27:53.706-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:27:53.714-0700	INFO	livekit.pub	rtc/participant.go:2274	mediaTrack published	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "kind": "video", "trackID": "TR_Vij3UTnxybmwn", "webrtcTrackID": "video", "rid": "", "ssrc": 2947367465, "rtxSsrc": 0, "mime": "video/VP8", "trackInfo": {"sid": "TR_Vij3UTnxybmwn", "type": "VIDEO", "name": "<redacted>", "source": "UNKNOWN", "mimeType": "video/VP8", "mid": "1", "codecs": [{"mimeType": "video/VP8", "mid": "1", "cid": "video", "videoLayerMode": "ONE_SPATIAL_LAYER_PER_STREAM"}], "encryption": "NONE", "stream": "unknown", "version": {"unixMicro": 1777224473711335}, "backupCodecPolicy": "PREFER_REGRESSION"}, "fromSdp": false, "isReceiverAdded": true, "sdpRids": ["", "", ""]}
2026-04-26T10:27:53.720-0700	INFO	livekit	client/client.go:1320	consumed from participant	{"participant": "c1", "participantID": "PA_3fGLFE7QcEPf", "publisherID": "PA_TMxkHozZoGfs", "trackID": "TR_A6X6kxPLUNAoU", "size": 17}
2026-04-26T10:27:53.842-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:27:53.843-0700	INFO	livekit	client/client.go:1222	starting negotiation	{"participant": "c2"}
2026-04-26T10:27:53.843-0700	INFO	livekit	client/client.go:1223	sending publisher offer	{"participant": "c2", "offer": {"type":"offer","sdp":"v=0\r\no=- 2606574539083851151 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 66:21:07:A6:87:04:94:55:E8:E6:07:D7:65:1E:4B:11:48:AF:35:ED:6D:F9:02:03:AE:FF:A9:1D:E4:1C:96:E8\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1\r\na=ssrc:459672539 cname:micro\r\na=ssrc:459672539 msid:micro audio\r\na=ssrc:459672539 mslabel:micro\r\na=ssrc:459672539 label:audio\r\na=msid:micro audio\r\na=sendrecv\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 49697 typ host ufrag pfdTlJDgVjJoOHnk\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 49697 typ host ufrag pfdTlJDgVjJoOH
nk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 53255 typ srflx raddr 0.0.0.0 rport 53255 ufrag pfdTlJDgVjJoOHnk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 53255 typ srflx raddr 0.0.0.0 rport 53255 ufrag pfdTlJDgVjJoOHnk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 60638 typ srflx raddr 0.0.0.0 rport 60638 ufrag pfdTlJDgVjJoOHnk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 60638 typ srflx raddr 0.0.0.0 rport 60638 ufrag pfdTlJDgVjJoOHnk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 52248 typ srflx raddr 0.0.0.0 rport 52248 ufrag pfdTlJDgVjJoOHnk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 52248 typ srflx raddr 0.0.0.0 rport 52248 ufrag pfdTlJDgVjJoOHnk\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:1\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:96 VP8/90000\r\na=rtpmap:125 H264/90000\r\
na=fmtp:125 level-asymmetry-allowed=1;packetization-mode=0;profile-level-id=42e01f\r\na=rtpmap:108 H264/90000\r\na=fmtp:108 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42e01f\r\na=ssrc:2947367465 cname:webcam\r\na=ssrc:2947367465 msid:webcam video\r\na=ssrc:2947367465 mslabel:webcam\r\na=ssrc:2947367465 label:video\r\na=msid:webcam video\r\na=sendrecv\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:2\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:pfdTlJDgVjJoOHnk\r\na=ice-pwd:FKtDxaCVGpEOGRLxqegOtWCRmAFzLetn\r\n"}, "midToTrackID": {"0":"audio","1":"video"}}
2026-04-26T10:27:53.847-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.851-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_UQvwqZjfBoSi", "participant": "c2", "participantID": "PA_TMxkHozZoGfs", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:53.854-0700	INFO	livekit	client/client.go:550	received server answer	{"participant": "c2", "answer": "v=0\r\no=- 6230121188427101033 1777224474 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 42:58:F9:CB:99:A2:89:97:6A:D6:27:35:6D:44:3C:9A:7C:E3:DE:17:5E:26:D5:1F:87:85:C6:47:D2:91:36:14\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0 1 2\r\nm=audio 9 UDP/TLS/RTP/SAVPF 111\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=ice-ufrag:lenNTZwgkmYnWyfk\r\na=ice-pwd:eKQZQKUlTuzIuDXmYZnWrJVMVxQQZbNP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:111 opus/48000/2\r\na=fmtp:111 minptime=10;useinbandfec=1;usedtx=1\r\na=recvonly\r\na=candidate:3306054187 1 udp 2130706431 172.17.0.4 57675 typ host ufrag lenNTZwgkmYnWyfk\r\na=candidate:3306054187 2 udp 2130706431 172.17.0.4 57675 typ host ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 51307 typ srflx raddr 0.0.0.0 rport 51307 ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 2 udp 1694498815 16
9.237.118.148 51307 typ srflx raddr 0.0.0.0 rport 51307 ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 56365 typ srflx raddr 0.0.0.0 rport 56365 ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 56365 typ srflx raddr 0.0.0.0 rport 56365 ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 1 udp 1694498815 169.237.118.148 54921 typ srflx raddr 0.0.0.0 rport 54921 ufrag lenNTZwgkmYnWyfk\r\na=candidate:1131165627 2 udp 1694498815 169.237.118.148 54921 typ srflx raddr 0.0.0.0 rport 54921 ufrag lenNTZwgkmYnWyfk\r\na=candidate:2029851595 1 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag lenNTZwgkmYnWyfk\r\na=candidate:2029851595 2 tcp 1671430143 172.17.0.4 7881 typ host tcptype passive ufrag lenNTZwgkmYnWyfk\r\na=end-of-candidates\r\nm=video 9 UDP/TLS/RTP/SAVPF 96 125 108\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:1\r\na=ice-ufrag:lenNTZwgkmYnWyfk\r\na=ice-pwd:eKQZQKUlTuzIuDXmYZnWrJVMVxQQZbNP\r\na=rtcp-mux\r\na=rtcp-rsize\r\na=rtpmap:9
