=== Running Build & Test X64 ===
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
[1/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/alternative_macros.cpp.o
[2/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/no_failures.cpp.o
[3/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/alternative_macros.cpp.o
[4/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/alternative_macros.cpp.o
[5/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/alternative_macros.cpp.o
[6/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/test_cases_and_suites.cpp.o
[7/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/test_cases_and_suites.cpp.o
[8/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/test_cases_and_suites.cpp.o
[9/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
[10/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/logging.cpp.o
[11/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/templated_test_cases.cpp.o
[12/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/test_cases_and_suites.cpp.o
[13/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled.cpp.o
[14/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/reporters_and_listeners.cpp.o
[15/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/double_stringification.cpp.o
[16/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
[17/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/templated_test_cases.cpp.o
[18/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/reporters_and_listeners.cpp.o
[19/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
[20/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
[21/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/templated_test_cases.cpp.o
[22/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/reporters_and_listeners.cpp.o
[23/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/reporters_and_listeners.cpp.o
[24/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/logging.cpp.o
[25/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/asserts_used_outside_of_tests.cpp.o
[26/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/subcases.cpp.o
[27/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
[28/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/enums.cpp.o
[29/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/templated_test_cases.cpp.o
[30/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/stringification.cpp.o
[31/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
[32/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
[33/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/logging.cpp.o
[34/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/asserts_used_outside_of_tests.cpp.o
[35/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/enums.cpp.o
[36/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/double_stringification.cpp.o
[37/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/plugin.dir/plugin.cpp.o
[38/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/default.dir/default.cpp.o
[39/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/same_tests_multiple_configurations.dir/main.cpp.o
[40/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o
[41/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/concurrency.cpp.o
[42/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/logging.cpp.o
[43/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/asserts_used_outside_of_tests.cpp.o
[44/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o
[45/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/reporters_and_listeners.cpp.o
[46/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_1.dir/lib_1_src1.cpp.o
[47/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/return42.dir/return42.cpp.o
[48/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/debugger.cpp.o
[49/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/main.cpp.o
[50/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/path.cpp.o
[51/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/timer.cpp.o
[52/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_1.dir/lib_1_src2.cpp.o
[53/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_2.dir/lib_2_src.cpp.o
[54/180] Building CXX object tests/CMakeFiles/doctest_assert_test_message_cpp.dir/doctest/assert/test_message.cpp.o
[55/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/data.cpp.o
[56/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/type.cpp.o
[57/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/approx.cpp.o
[58/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/is_nan.cpp.o
[59/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/test_suite.cpp.o
[60/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/implementation.dir/implementation_2.cpp.o
[61/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/filters.cpp.o
[62/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/contains.cpp.o
[63/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o
[64/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/color.cpp.o
[65/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/subcases.cpp.o
[66/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_state.cpp.o
[67/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_contains_cpp.dir/doctest/matchers/test_contains.cpp.o
[68/180] Building CXX object tests/CMakeFiles/doctest_test_debugger_cpp.dir/doctest/test_debugger.cpp.o
[69/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/subcases.cpp.o
[70/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/test_cases_and_suites.cpp.o
[71/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/handler.cpp.o
[72/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/coverage_maxout.cpp.o
[73/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/common.cpp.o
[74/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/signals.cpp.o
[75/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o
[76/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/dll.dir/dll.cpp.o
[77/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/asserts_used_outside_of_tests.cpp.o
[78/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exception_translator.cpp.o
[79/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/debug_output_window.cpp.o
[80/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/message.cpp.o
[81/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/result.cpp.o
[82/180] Building CXX object tests/CMakeFiles/doctest_test_path_cpp.dir/doctest/test_path.cpp.o
[83/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/executable_dll_and_plugin.dir/main.cpp.o
[84/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/enums.cpp.o
[85/180] Building CXX object tests/CMakeFiles/doctest_test_exception_translator_cpp.dir/doctest/test_exception_translator.cpp.o
[86/180] Building CXX object tests/CMakeFiles/regression_test_630_cpp.dir/regression/test.630.cpp.o
[87/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/test_case.cpp.o
[88/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o
[89/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/xml.cpp.o
[90/180] Building CXX object scripts/playground/CMakeFiles/playground.dir/test.cpp.o
[91/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/string.cpp.o
[92/180] Building CXX object tests/CMakeFiles/regression_test_786_cpp.dir/regression/test.786.cpp.o
[93/180] Building CXX object tests/CMakeFiles/regression_test_651_cpp.dir/regression/test.651.cpp.o
[94/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/templated_test_cases.cpp.o
[95/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporter.cpp.o
[96/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
[97/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/subcases.cpp.o
[98/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_scope.cpp.o
[99/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/xml.cpp.o
[100/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/logging.cpp.o
[101/180] Building CXX object tests/CMakeFiles/doctest_assert_test_type_cpp.dir/doctest/assert/test_type.cpp.o
[102/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/assertion_macros.cpp.o
[103/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/console.cpp.o
[104/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace2.cpp.o
[105/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/junit.cpp.o
[106/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/assertion_macros.cpp.o
[107/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/subcase.cpp.o
[108/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled_evaluate.cpp.o
[109/180] Building CXX object tests/CMakeFiles/doctest_assert_test_expression_cpp.dir/doctest/assert/test_expression.cpp.o
[110/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/stringification.cpp.o
[111/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace6.cpp.o
[112/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace8.cpp.o
[113/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace1.cpp.o
[114/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/stringification.cpp.o
[115/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace4.cpp.o
[116/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace3.cpp.o
[117/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace5.cpp.o
[118/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/main.cpp.o
[119/180] Building CXX object tests/CMakeFiles/regression_test_443.dir/regression/test.443/namespace9.cpp.o
[120/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/stringification.cpp.o
