Found rust-toolchain.toml, Rust toolchain will be managed by it
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: cleaning up downloads & tmp directories
Running cargo test...
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_unnamed_url stdout ----

thread 'pip_compile::generate_hashes_unnamed_url' (35099) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_short_commit stdout ----

thread 'pip_compile::git_source_short_commit' (35120) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_refs stdout ----

thread 'pip_compile::git_source_refs' (35117) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_has_no_requires_python stdout ----

thread 'pip_compile::index_has_no_requires_python' (35149) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.9 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::importlib_metadata_not_repeated stdout ----

thread 'pip_compile::importlib_metadata_not_repeated' (35135) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_tag stdout ----

thread 'pip_compile::git_source_tag' (35121) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_branch stdout ----

thread 'pip_compile::git_source_branch' (35107) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_missing_tag stdout ----

thread 'pip_compile::git_source_missing_tag' (35112) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint_merged_with_pyproject_toml stdout ----

thread 'pip_compile::incompatible_build_constraint_merged_with_pyproject_toml' (35138) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::ignore_invalid_constraint stdout ----

thread 'pip_compile::ignore_invalid_constraint' (35134) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint stdout ----

thread 'pip_compile::incompatible_build_constraint' (35136) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_path_transitive_dependency stdout ----

thread 'pip_compile::git_path_transitive_dependency' (35102) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.13 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_backtrack stdout ----

thread 'pip_compile::invalid_metadata_backtrack' (35174) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::hide_index_urls stdout ----

thread 'pip_compile::hide_index_urls' (35127) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint_in_pyproject_toml stdout ----

thread 'pip_compile::incompatible_build_constraint_in_pyproject_toml' (35137) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_narrowed_url_dependency stdout ----

thread 'pip_compile::incompatible_narrowed_url_dependency' (35148) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_extra stdout ----

thread 'pip_compile::invalid_extra' (35162) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_requirements_txt stdout ----

thread 'pip_compile::index_url_requirements_txt' (35159) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_multiple_dist_info stdout ----

thread 'pip_compile::invalid_metadata_multiple_dist_info' (35178) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_direct_fork_max_python stdout ----

thread 'pip_compile::lowest_direct_fork_max_python' (35189) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_cuda stdout ----

thread 'pip_compile::incompatible_cuda' (35141) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.11 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_in_requirements stdout ----

thread 'pip_compile::index_url_in_requirements' (35156) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_from_command_line stdout ----

thread 'pip_compile::index_url_from_command_line' (35155) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::local_version_of_remote_package stdout ----

thread 'pip_compile::local_version_of_remote_package' (35187) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_tool_uv_sources stdout ----

thread 'pip_compile::invalid_tool_uv_sources' (35184) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::markers_on_extra_packages stdout ----

thread 'pip_compile::markers_on_extra_packages' (35206) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::matching_index_urls_requirements_txt stdout ----

thread 'pip_compile::matching_index_urls_requirements_txt' (35207) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_path_requirement stdout ----

thread 'pip_compile::missing_path_requirement' (35222) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_platform stdout ----

thread 'pip_compile::invalid_platform' (35180) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_extra_name stdout ----

thread 'pip_compile::invalid_extra_name' (35167) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_group stdout ----

thread 'pip_compile::invalid_group' (35168) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_fork_max_python stdout ----

thread 'pip_compile::lowest_fork_max_python' (35195) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_requires_python stdout ----

thread 'pip_compile::invalid_metadata_requires_python' (35179) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_extra stdout ----

thread 'pip_compile::no_strip_extra' (35266) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_binary_only_binary stdout ----

thread 'pip_compile::no_binary_only_binary' (35246) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_fork_min_python stdout ----

thread 'pip_compile::lowest_fork_min_python' (35198) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_direct_fork_min_python stdout ----

thread 'pip_compile::lowest_direct_fork_min_python' (35194) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::many_pyproject_group stdout ----

thread 'pip_compile::many_pyproject_group' (35205) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::max_python_requirement stdout ----

thread 'pip_compile::max_python_requirement' (35212) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.8 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_invalid_extra stdout ----

thread 'pip_compile::no_deps_invalid_extra' (35249) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_editable_directory stdout ----

thread 'pip_compile::missing_editable_directory' (35216) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_venv stdout ----

thread 'pip_compile::missing_venv' (35237) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_editable_file stdout ----

thread 'pip_compile::missing_editable_file' (35219) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::metadata_2_2 stdout ----

thread 'pip_compile::metadata_2_2' (35213) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_url_extra stdout ----

thread 'pip_compile::missing_url_extra' (35231) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_markers_transitive_marker stdout ----

thread 'pip_compile::no_strip_markers_transitive_marker' (35278) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_markers_multiple_markers stdout ----

thread 'pip_compile::no_strip_markers_multiple_markers' (35277) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::negation_not_imply_prerelease stdout ----

thread 'pip_compile::negation_not_imply_prerelease' (35244) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_annotate stdout ----

thread 'pip_compile::no_annotate' (35245) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_index_requirements_txt stdout ----

thread 'pip_compile::no_index_requirements_txt' (35265) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_registry_extra stdout ----

thread 'pip_compile::missing_registry_extra' (35225) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_valid_extra stdout ----

thread 'pip_compile::no_deps_valid_extra' (35263) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_header stdout ----

thread 'pip_compile::no_header' (35264) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_transitive_conflict stdout ----

thread 'pip_compile::no_deps_transitive_conflict' (35253) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_requirements_in stdout ----
