info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.073s] ( 523/1453) slatedb flatbuffer_types::tests::test_should_decode_sst_with_no_version_set_using_original_version
        PASS [   0.411s] ( 524/1453) slatedb db_snapshot::tests::test_snapshot_get::case_06
        PASS [   0.068s] ( 525/1453) slatedb flatbuffer_types::tests::test_should_default_sst_type_to_compacted_for_missing_field
        PASS [   0.696s] ( 526/1453) slatedb db::tests::test_seek_outside_of_range_returns_invalid_argument
        PASS [   0.082s] ( 527/1453) slatedb flatbuffer_types::tests::test_should_clamp_index_alloc
        PASS [   1.089s] ( 528/1453) slatedb compactor_state::tests::test_should_remove_compaction_when_compaction_finished
        PASS [   0.292s] ( 529/1453) slatedb db_transaction::tests::test_txn_table_driven::case_05_si_concurrent_read_snapshot
        PASS [   0.069s] ( 530/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_retention_min_seq
        PASS [   1.098s] ( 531/1453) slatedb compactor_state::tests::test_should_update_dbstate_when_compaction_finished
        PASS [   1.105s] ( 532/1453) slatedb compactor_state::tests::test_should_register_compaction
        PASS [   0.082s] ( 533/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_compaction_output_sst_with_version_set
        PASS [   1.092s] ( 534/1453) slatedb compactor_state::tests::test_source_boundary_compaction
        PASS [   0.288s] ( 535/1453) slatedb db_transaction::tests::test_txn_table_driven::case_08_si_read_write_no_conflict
        PASS [   0.099s] ( 536/1453) slatedb flatbuffer_types::tests::test_should_decode_compaction_output_sst_with_no_version_set_using_original_version
        PASS [   0.750s] ( 537/1453) slatedb db::tests::test_scan_descending_skips_deleted_keys
        PASS [   0.090s] ( 538/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_compactions
        PASS [   1.111s] ( 539/1453) slatedb compactor_state::tests::test_should_submit_correct_compaction
        PASS [   0.085s] ( 540/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_ssts_with_visible_ranges
        PASS [   0.091s] ( 541/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_external_dbs
        PASS [   0.077s] ( 542/1453) slatedb flatbuffer_types::tests::test_should_round_trip_compaction_statuses
        PASS [   0.290s] ( 543/1453) slatedb db_transaction::tests::test_txn_table_driven::case_13_ssi_mark_read_conflict
        PASS [   0.408s] ( 544/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_5
        PASS [   0.089s] ( 545/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_sst_with_version_set
        PASS [   0.422s] ( 546/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_3
        PASS [   0.086s] ( 547/1453) slatedb flatbuffer_types::tests::test_should_not_encode_wal_object_store_uri_in_v2
        PASS [   0.413s] ( 548/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_6
        PASS [   0.100s] ( 549/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_manifest_checkpoints
        PASS [   0.442s] ( 550/1453) slatedb db_snapshot::tests::test_snapshot_get::case_10
        PASS [   0.091s] ( 551/1453) slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_compacted
        PASS [   0.165s] ( 552/1453) slatedb dispatcher::test::test_parallel_handlers_join_waits_for_all_members
        PASS [   0.089s] ( 553/1453) slatedb flatbuffer_types::tests::test_should_round_trip_sst_type_wal
        PASS [   0.093s] ( 554/1453) slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_external_dbs
        PASS [   0.102s] ( 555/1453) slatedb flatbuffer_types::tests::test_should_encode_decode_wal_object_store_uri_in_v1
        PASS [   0.091s] ( 556/1453) slatedb flatbuffer_types::tests::test_should_set_compacted_sst_type_for_regular_builder
        PASS [   0.100s] ( 557/1453) slatedb flatbuffer_types::tests::test_should_roundtrip_v1_write_with_visible_ranges
        PASS [   0.285s] ( 558/1453) slatedb db_transaction::tests::test_txn_table_driven::case_17_ssi_get_conflict_without_write
        PASS [   0.284s] ( 559/1453) slatedb db_transaction::tests::test_txn_table_driven::case_19_si_mark_read_conflict
        PASS [   0.725s] ( 560/1453) slatedb db::tests::test_should_record_l0_sst_count
        PASS [   0.274s] ( 561/1453) slatedb db_transaction::tests::test_unmark_write_only_excludes_selected_keys
        PASS [   0.288s] ( 562/1453) slatedb db_transaction::tests::test_txn_table_driven::case_20_si_mark_read_write_write_conflict
        PASS [   0.109s] ( 563/1453) slatedb flatbuffer_types::tests::test_should_validate_compactions_version
        PASS [   0.282s] ( 564/1453) slatedb db_transaction::tests::test_unmark_write_ignores_write_write_conflicts
        PASS [   0.287s] ( 565/1453) slatedb db_transaction::tests::test_unmark_write_avoids_read_write_conflicts_for_others
        PASS [   0.113s] ( 566/1453) slatedb flatbuffer_types::tests::test_should_validate_manifest_version
        PASS [   0.420s] ( 567/1453) slatedb db_transaction::tests::test_mark_read_multiple_keys_at_once
        PASS [   0.399s] ( 568/1453) slatedb db_transaction::tests::test_txn_ssi_commit_conflit_with_ranges
        PASS [   0.402s] ( 569/1453) slatedb db_transaction::tests::test_txn_ssi_commit_conflict
        PASS [   0.124s] ( 570/1453) slatedb flatbuffer_types::tests::test_v1_and_v2_roundtrip_produce_same_manifest
        PASS [   0.117s] ( 571/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_3_txn_is_min
        PASS [   0.115s] ( 572/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_5_txn_is_none
        PASS [   0.125s] ( 573/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_2_snapshot_is_min
        PASS [   0.115s] ( 574/1453) slatedb flush::tests::test_flush::case_02_flush_single_entry
        PASS [   0.140s] ( 575/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_1_durable_is_min
        PASS [   0.143s] ( 576/1453) slatedb flush::tests::should_record_merge_operator_operands_on_flush_path
        PASS [   0.132s] ( 577/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_4_snapshot_is_none
        PASS [   0.127s] ( 578/1453) slatedb flush::tests::should_use_min_of_retention_sources::case_6_snapshot_and_txn_are_none
        PASS [   0.100s] ( 579/1453) slatedb format::block_v2::tests::should_build_empty_returns_error
        PASS [   0.390s] ( 580/1453) slatedb db_transaction::tests::test_txn_table_driven::case_15_ssi_mark_read_no_conflict_on_different_key
        PASS [   0.108s] ( 581/1453) slatedb format::block::tests::test_should_clamp_allocated_size::case_1
        PASS [   0.536s] ( 582/1453) slatedb db_snapshot::tests::test_snapshot_get::case_11
        PASS [   0.105s] ( 583/1453) slatedb format::block_v2::tests::should_add_value_helper_works
        PASS [   0.139s] ( 584/1453) slatedb flush::tests::test_err_when_merge_operator_not_set_and_merges_exist
        PASS [   0.137s] ( 585/1453) slatedb flush::tests::test_flush::case_05_flush_some_highest_seqs
        PASS [   0.109s] ( 586/1453) slatedb format::block_v2::tests::should_accept_first_entry_exceeding_block_size
        PASS [   0.535s] ( 587/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_2
        PASS [   0.139s] ( 588/1453) slatedb flush::tests::test_flush::case_08_flush_tombstones
        PASS [   0.145s] ( 589/1453) slatedb flush::tests::test_flush::case_04_flush_all_seqs
        PASS [   0.117s] ( 590/1453) slatedb format::block_v2::tests::should_build_block_with_restart_points
        PASS [   0.149s] ( 591/1453) slatedb flush::tests::test_flush::case_06_flush_only_highest_seq
        PASS [   0.134s] ( 592/1453) slatedb format::block::tests::test_estimate_encoded_size
        PASS [   0.113s] ( 593/1453) slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_1
        PASS [   0.148s] ( 594/1453) slatedb flush::tests::test_flush::case_09_flush_merges_with_earlier_active_seqs
        PASS [   0.159s] ( 595/1453) slatedb flush::tests::test_flush::case_01_flush_empty_table
        PASS [   0.127s] ( 596/1453) slatedb format::block_v2::tests::should_build_single_entry_block
        PASS [   0.133s] ( 597/1453) slatedb format::block_v2::block_size_comparison::should_compare_block_sizes
        PASS [   0.098s] ( 598/1453) slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_5
        PASS [   0.150s] ( 599/1453) slatedb flush::tests::test_flush::case_10_flush_merges_and_tombstones
        PASS [   0.163s] ( 600/1453) slatedb flush::tests::test_flush::case_03_flush_multiple_unique_keys
        PASS [   0.149s] ( 601/1453) slatedb flush::tests::test_no_err_merge_operator_not_set_and_no_merges
        PASS [   0.122s] ( 602/1453) slatedb format::block_v2::tests::should_handle_tombstones
        PASS [   0.120s] ( 603/1453) slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_3
        PASS [   0.157s] ( 604/1453) slatedb flush::tests::test_flush::case_11_flush_merges_with_recent_active_seqs
        PASS [   0.135s] ( 605/1453) slatedb format::block_v2::tests::should_compute_correct_restart_offsets
        PASS [   0.146s] ( 606/1453) slatedb format::block::tests::test_should_clamp_allocated_size::case_2
        PASS [   0.149s] ( 607/1453) slatedb format::block::tests::test_prefix_computing
        PASS [   0.172s] ( 608/1453) slatedb flush::tests::test_flush::case_07_flush_highest_seqs_multiple_key
        PASS [   0.137s] ( 609/1453) slatedb format::block_v2::tests::should_handle_large_key_with_prefix_compression
        PASS [   0.145s] ( 610/1453) slatedb format::block_v2::tests::should_encode_decode_round_trip
        PASS [   0.511s] ( 611/1453) slatedb db_transaction::tests::test_mark_read_equivalent_to_get_in_ssi
        PASS [   0.146s] ( 612/1453) slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_2
        PASS [   0.139s] ( 613/1453) slatedb format::block_v2::tests::should_handle_various_restart_intervals::case_4
        PASS [   0.130s] ( 614/1453) slatedb format::block_v2::tests::should_reject_entry_exceeding_block_size
        PASS [   0.176s] ( 615/1453) slatedb format::block::tests::test_block::case_2
        PASS [   0.161s] ( 616/1453) slatedb format::block_v2::tests::should_handle_large_key_requiring_u32_length
        PASS [   0.131s] ( 617/1453) slatedb format::block_v2::tests::should_return_correct_block_size
        PASS [   0.124s] ( 618/1453) slatedb format::block_v2::tests::should_store_full_key_at_restart_points
        PASS [   0.119s] ( 619/1453) slatedb format::row::tests::test_decode_invalid_flags_from_row
        PASS [   0.125s] ( 620/1453) slatedb format::row::tests::test_decode_invalid_flags
        PASS [   0.194s] ( 621/1453) slatedb format::block::tests::test_block::case_3
        PASS [   0.196s] ( 622/1453) slatedb format::block::tests::test_block::case_1
        PASS [   0.108s] ( 623/1453) slatedb format::row::tests::test_encode_decode::case_11
        PASS [   1.318s] ( 624/1453) slatedb compactor_state::tests::test_should_merge_db_state_correctly
        PASS [   0.599s] ( 625/1453) slatedb db_snapshot::tests::test_snapshot_scan::case_7
        PASS [   1.326s] ( 626/1453) slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_all_l0_compacted
        PASS [   0.155s] ( 627/1453) slatedb format::block_v2::tests::should_use_prefix_compression_between_restarts
        PASS [   0.114s] ( 628/1453) slatedb format::row_codec_v2::tests::should_calculate_encoded_size_correctly
        PASS [   0.505s] ( 629/1453) slatedb db_transaction::tests::test_txn_table_driven::case_14_ssi_mark_read_multiple_keys_conflict
        PASS [   0.126s] ( 630/1453) slatedb format::row::tests::test_encode_decode_merge_row
        PASS [   0.126s] ( 631/1453) slatedb format::row::tests::test_estimate_encoded_size
        PASS [   0.119s] ( 632/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_6
        PASS [   0.146s] ( 633/1453) slatedb format::row::tests::test_encode_decode::case_12
        PASS [   0.126s] ( 634/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_3
        PASS [   0.147s] ( 635/1453) slatedb format::row::tests::test_encode_decode::case_13
        PASS [   0.137s] ( 636/1453) slatedb format::row_codec_v2::tests::should_decode_key_only_advance_buffer_correctly
        PASS [   0.141s] ( 637/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_4
        PASS [   0.117s] ( 638/1453) slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_compaction_barrier
        PASS [   0.493s] ( 639/1453) slatedb db_transaction::tests::test_txn_table_driven::case_18_ssi_scan_conflict_without_write
        PASS [   0.191s] ( 640/1453) slatedb format::row::tests::test_encode_decode::case_05
        PASS [   0.157s] ( 641/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_5
        PASS [   0.139s] ( 642/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_7
        PASS [   0.168s] ( 643/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_1
        PASS [   0.155s] ( 644/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_4
        PASS [   0.168s] ( 645/1453) slatedb format::row_codec_v2::tests::should_decode_key_only::case_2
        PASS [   0.138s] ( 646/1453) slatedb garbage_collector::tests::test_collect_garbage_compacted_ssts
        PASS [   0.161s] ( 647/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_2
        PASS [   0.146s] ( 648/1453) slatedb format::row_codec_v2::tests::should_encode_with_varints
        PASS [   0.149s] ( 649/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_6
        PASS [   0.147s] ( 650/1453) slatedb format::row_codec_v2::tests::should_restore_full_key_from_previous
        PASS [   0.221s] ( 651/1453) slatedb format::row::tests::test_encode_decode::case_04
        PASS [   0.138s] ( 652/1453) slatedb garbage_collector::tests::test_collect_garbage_manifest
        PASS [   0.138s] ( 653/1453) slatedb garbage_collector::tests::test_collect_garbage_only_recent_manifests
        PASS [   0.174s] ( 654/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_1
        PASS [   0.216s] ( 655/1453) slatedb format::row::tests::test_encode_decode::case_07
        PASS [   0.165s] ( 656/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_5
        PASS [   0.214s] ( 657/1453) slatedb format::row::tests::test_encode_decode::case_09
        PASS [   0.174s] ( 658/1453) slatedb format::row_codec_v2::tests::should_encode_decode_round_trip::case_3
        PASS [   0.157s] ( 659/1453) slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_respects_min_age_cutoff
        PASS [   0.164s] ( 660/1453) slatedb garbage_collector::compacted_gc::tests::test_compacted_gc_skips_running_compaction_output_without_watermark
        PASS [   0.231s] ( 661/1453) slatedb format::row::tests::test_encode_decode::case_06
        PASS [   0.247s] ( 662/1453) slatedb format::row::tests::test_encode_decode::case_01
