Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000081_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000081
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000081_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000081
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000082_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000082
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000082_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000082
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000083_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000083
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000083_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000083
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000084_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000084
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000084_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000084
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000085_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000085
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000085_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000085
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000086_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000086
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000086_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000086
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000087_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000087
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000087_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000087
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000088_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000088
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000088_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000088
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000089_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000089
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000089_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000089
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000090_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000090
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000090_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000090
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000091_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000091
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000091_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000091
time=2026-05-14T18:48:33Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20210410175418000092_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000092
time=2026-05-14T18:48:33Z level=info msg=> network applied successfully audience=application autocommit=false migration_file=migrations/sql/20210410175418000092_network.sqlite3.up.sql migration_name=network service_name= service_version= version=20210410175418000092
