=== Building and Testing X64 ===
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
156/179 Test #156: playground .................................   Passed    0.03 sec
        Start 158: playground_junit
157/179 Test #157: playground_xml .............................   Passed    0.03 sec
        Start 159: doctest/assert/test_expression.cpp
158/179 Test #158: playground_junit ...........................   Passed    0.03 sec
        Start 160: doctest/assert/test_message.cpp
159/179 Test #159: doctest/assert/test_expression.cpp .........   Passed    0.02 sec
        Start 161: doctest/assert/test_type.cpp
160/179 Test #160: doctest/assert/test_message.cpp ............   Passed    0.02 sec
        Start 162: doctest/matchers/test_approx.cpp
161/179 Test #161: doctest/assert/test_type.cpp ...............   Passed    0.02 sec
        Start 163: doctest/matchers/test_contains.cpp
162/179 Test #162: doctest/matchers/test_approx.cpp ...........   Passed    0.02 sec
        Start 164: doctest/matchers/test_is_nan.cpp
163/179 Test #163: doctest/matchers/test_contains.cpp .........   Passed    0.01 sec
        Start 165: doctest/test_color.ansi.cpp
164/179 Test #164: doctest/matchers/test_is_nan.cpp ...........   Passed    0.02 sec
        Start 166: doctest/test_color.none.cpp
165/179 Test #165: doctest/test_color.ansi.cpp ................   Passed    0.01 sec
        Start 167: doctest/test_color.win32.cpp
166/179 Test #166: doctest/test_color.none.cpp ................   Passed    0.01 sec
        Start 168: doctest/test_debugger.cpp
167/179 Test #167: doctest/test_color.win32.cpp ...............   Passed    0.01 sec
        Start 169: doctest/test_exception_translator.cpp
168/179 Test #169: doctest/test_exception_translator.cpp ......   Passed    0.01 sec
        Start 170: doctest/test_filters.cpp
169/179 Test #168: doctest/test_debugger.cpp ..................   Passed    0.02 sec
        Start 171: doctest/test_path.cpp
170/179 Test #170: doctest/test_filters.cpp ...................   Passed    0.02 sec
        Start 172: doctest/test_platform.cpp
171/179 Test #171: doctest/test_path.cpp ......................   Passed    0.02 sec
        Start 173: doctest/test_string.cpp
172/179 Test #172: doctest/test_platform.cpp ..................   Passed    0.01 sec
        Start 174: doctest/test_xml.cpp
173/179 Test #173: doctest/test_string.cpp ....................   Passed    0.02 sec
        Start 175: regression/test.443
174/179 Test #174: doctest/test_xml.cpp .......................   Passed    0.02 sec
        Start 176: regression/test.630.cpp
175/179 Test #175: regression/test.443 ........................   Passed    0.01 sec
        Start 177: regression/test.651.cpp
176/179 Test #176: regression/test.630.cpp ....................   Passed    0.01 sec
        Start 178: regression/test.786.cpp
177/179 Test #177: regression/test.651.cpp ....................   Passed    0.01 sec
        Start 179: regression/test.873.cpp
178/179 Test #179: regression/test.873.cpp ....................   Passed    0.01 sec
179/179 Test #178: regression/test.786.cpp ....................   Passed    0.02 sec

100% tests passed, 0 tests failed out of 179

Total Test time (real) =   3.83 sec
-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE
-- Performing Test HAVE_UNSAFE_BUFFER_USAGE - Failed
-- Could NOT find MPI_CXX (missing: MPI_CXX_LIB_NAMES MPI_CXX_HEADER_DIR MPI_CXX_WORKS)
-- Could NOT find MPI (missing: MPI_CXX_FOUND CXX)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build
[1/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/alternative_macros.cpp.o
[2/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/concurrency.cpp.o
[3/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/no_failures.cpp.o
[4/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/alternative_macros.cpp.o
[5/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/alternative_macros.cpp.o
[6/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/alternative_macros.cpp.o
[7/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/test_cases_and_suites.cpp.o
[8/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/templated_test_cases.cpp.o
[9/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/test_cases_and_suites.cpp.o
[10/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/test_cases_and_suites.cpp.o
[11/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/test_cases_and_suites.cpp.o
[12/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/logging.cpp.o
[13/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
[14/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/double_stringification.cpp.o
[15/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
[16/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/reporters_and_listeners.cpp.o
[17/180] Building CXX object examples/all_features/CMakeFiles/disabled_but_evaluated.dir/assert_returns_disabled.cpp.o
[18/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/double_stringification.cpp.o
[19/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/double_stringification.cpp.o
[20/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/subcases.cpp.o
[21/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/reporters_and_listeners.cpp.o
[22/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/templated_test_cases.cpp.o
[23/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/reporters_and_listeners.cpp.o
[24/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/asserts_used_outside_of_tests.cpp.o
[25/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/reporters_and_listeners.cpp.o
[26/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/templated_test_cases.cpp.o
[27/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/logging.cpp.o
[28/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
[29/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/logging.cpp.o
[30/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/plugin.dir/plugin.cpp.o
[31/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/same_tests_multiple_configurations.dir/main.cpp.o
[32/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/timer.cpp.o
[33/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/logging.cpp.o
[34/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/templated_test_cases.cpp.o
[35/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/asserts_used_outside_of_tests.cpp.o
[36/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
[37/180] Building CXX object examples/all_features/CMakeFiles/no_multithreading.dir/asserts_used_outside_of_tests.cpp.o
[38/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o
[39/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_1.dir/lib_1_src2.cpp.o
[40/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_2.dir/lib_2_src.cpp.o
[41/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/default.dir/default.cpp.o
[42/180] Building CXX object examples/combining_the_same_tests_built_differently_in_multiple_shared_objects/CMakeFiles/return42.dir/return42.cpp.o
[43/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context/options.cpp.o
[44/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/is_nan.cpp.o
[45/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/debug_output_window.cpp.o
[46/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/enums.cpp.o
[47/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/stringification.cpp.o
[48/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/reporters_and_listeners.cpp.o
[49/180] Building CXX object tests/CMakeFiles/doctest_assert_test_message_cpp.dir/doctest/assert/test_message.cpp.o
[50/180] Building CXX object tests/CMakeFiles/doctest_test_exception_translator_cpp.dir/doctest/test_exception_translator.cpp.o
[51/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/data.cpp.o
[52/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o
[53/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/type.cpp.o
[54/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_scope.cpp.o
[55/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/debugger.cpp.o
[56/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/filters.cpp.o
[57/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/main.cpp.o
[58/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/approx.cpp.o
[59/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/matchers/contains.cpp.o
[60/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/path.cpp.o
[61/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporters/common.cpp.o
[62/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/test_suite.cpp.o
[63/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/asserts_used_outside_of_tests.cpp.o
[64/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/double_stringification.cpp.o
[65/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/test_cases_and_suites.cpp.o
[66/180] Building CXX object examples/exe_with_static_libs/CMakeFiles/lib_1.dir/lib_1_src1.cpp.o
[67/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/implementation.dir/implementation_2.cpp.o
[68/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/dll.dir/dll.cpp.o
[69/180] Building CXX object examples/executable_dll_and_plugin/CMakeFiles/executable_dll_and_plugin.dir/main.cpp.o
[70/180] Building CXX object tests/CMakeFiles/doctest_test_debugger_cpp.dir/doctest/test_debugger.cpp.o
[71/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o
[72/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exception_translator.cpp.o
[73/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/color.cpp.o
[74/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/message.cpp.o
[75/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/context_state.cpp.o
[76/180] Building CXX object tests/CMakeFiles/doctest_matchers_test_contains_cpp.dir/doctest/matchers/test_contains.cpp.o
[77/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/result.cpp.o
[78/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/handler.cpp.o
[79/180] Building CXX object scripts/playground/CMakeFiles/playground.dir/test.cpp.o
[80/180] Building CXX object tests/CMakeFiles/regression_test_651_cpp.dir/regression/test.651.cpp.o
[81/180] Building CXX object tests/CMakeFiles/regression_test_630_cpp.dir/regression/test.630.cpp.o
[82/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/reporter.cpp.o
[83/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/asserts_used_outside_of_tests.cpp.o
[84/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/xml.cpp.o
