Error from docker build
#8 0.892  12450K .......... .......... .......... .......... .......... 12%  132M 1s
#8 0.892  12500K .......... .......... .......... .......... .......... 12% 48.4M 1s
#8 0.893  12550K .......... .......... .......... .......... .......... 12% 63.0M 1s
#8 0.894  12600K .......... .......... .......... .......... .......... 12%  101M 1s
#8 0.895  12650K .......... .......... .......... .......... .......... 13% 77.2M 1s
#8 0.895  12700K .......... .......... .......... .......... .......... 13% 83.0M 1s
#8 0.896  12750K .......... .......... .......... .......... .......... 13% 65.8M 1s
#8 0.896  12800K .......... .......... .......... .......... .......... 13%  101M 1s
#8 0.897  12850K .......... .......... .......... .......... .......... 13% 75.1M 1s
#8 0.898  12900K .......... .......... .......... .......... .......... 13% 79.8M 1s
#8 0.898  12950K .......... .......... .......... .......... .......... 13% 65.4M 1s
#8 0.899  13000K .......... .......... .......... .......... .......... 13% 85.2M 1s
#8 0.900  13050K .......... .......... .......... .......... .......... 13% 74.1M 1s
#8 0.900  13100K .......... .......... .......... .......... .......... 13% 91.2M 1s
#8 0.901  13150K .......... .......... .......... .......... .......... 13% 67.4M 1s
#8 0.901  13200K .......... .......... .......... .......... .......... 13%  118M 1s
#8 0.902  13250K .......... .......... .......... .......... .......... 13%  169M 1s
#8 0.902  13300K .......... .......... .......... .......... .......... 13%  103M 1s
#8 0.903  13350K .......... .......... .......... .......... .......... 13% 97.8M 1s
#8 0.903  13400K .......... .......... .......... .......... .......... 13%  131M 1s
#8 0.904  13450K .......... .......... .......... .......... .......... 13%  137M 1s
#8 0.904  13500K .......... .......... .......... .......... .......... 13%  121M 1s
#8 0.904  13550K .......... .......... .......... .......... .......... 13% 97.8M 1s
#8 0.905  13600K .......... .......... .......... .......... .......... 13%  132M 1s
#8 0.905  13650K .......... .......... .......... .......... .......... 14%  173M 1s
#8 0.905  13700K .......... .......... .......... .......... .......... 14%  102M 1s
#8 0.906  13750K .......... .......... .......... .......... .......... 14%  114M 1s
#8 0.906  13800K .......... .......... .......... .......... .......... 14%  190M 1s
#8 0.907  13850K .......... .......... .......... .......... .......... 14%  175M 1s
#8 0.907  13900K .......... .......... .......... .......... .......... 14%  171M 1s
#8 0.907  13950K .......... .......... .......... .......... .......... 14%  101M 1s
#8 0.908  14000K .......... .......... .......... .......... .......... 14% 99.4M 1s
#8 0.908  14050K .......... .......... .......... .......... .......... 14%  125M 1s
#8 0.909  14100K .......... .......... .......... .......... .......... 14%  114M 1s
#8 0.909  14150K .......... .......... .......... .......... .......... 14%  117M 1s
#8 0.909  14200K .......... .......... .......... .......... .......... 14%  126M 1s
#8 0.910  14250K .......... .......... .......... .......... .......... 14%  103M 1s
#8 0.910  14300K .......... .......... .......... .......... .......... 14%  134M 1s
#8 0.911  14350K .......... .......... .......... .......... .......... 14%  137M 1s
#8 0.911  14400K .......... .......... .......... .......... .......... 14%  166M 1s
#8 0.911  14450K .......... .......... .......... .......... .......... 14%  193M 1s
#8 0.911  14500K .......... .......... .......... .......... .......... 14%  145M 1s
#8 0.912  14550K .......... .......... .......... .......... .......... 14%  159M 1s
#8 0.912  14600K .......... .......... .......... .......... .......... 15%  152M 1s
#8 0.912  14650K .......... .......... .......... .......... .......... 15%  164M 1s
#8 0.913  14700K .......... .......... .......... .......... .......... 15%  164M 1s
#8 0.913  14750K .......... .......... .......... .......... .......... 15%  139M 1s
#8 0.913  14800K .......... .......... .......... .......... .......... 15%  174M 1s
#8 0.914  14850K .......... .......... .......... .......... .......... 15%  167M 1s
#8 0.914  14900K .......... .......... .......... .......... .......... 15%  184M 1s
#8 0.914  14950K .......... .......... .......... .......... .......... 15%  151M 1s
#8 0.915  15000K .......... .......... .......... .......... .......... 15%  158M 1s
#8 0.915  15050K .......... .......... .......... .......... .......... 15%  158M 1s
#8 0.915  15100K .......... .......... .......... .......... .......... 15%  200M 1s
#8 0.915  15150K .......... .......... .......... .......... .......... 15% 79.0M 1s
#8 0.916  15200K .......... .......... .......... .......... .......... 15%  160M 1s
#8 0.916  15250K .......... .......... .......... .......... .......... 15%  103M 1s
#8 0.917  15300K .......... .......... .......... .......... .......... 15%  130M 1s
#8 0.917  15350K .......... .......... .......... .......... .......... 15%  126M 1s
#8 0.918  15400K .......... .......... .......... .......... .......... 15% 97.1M 1s
#8 0.918  15450K .......... .......... .......... .......... .......... 15%  126M 1s
#8 0.918  15500K .......... .......... .......... .......... .......... 15%  125M 1s
#8 0.919  15550K .......... .......... .......... .......... .......... 15% 94.0M 1s
#8 0.919  15600K .......... .......... .......... .......... .......... 16% 93.2M 1s
#8 0.920  15650K .......... .......... .......... .......... .......... 16%  128M 1s
#8 0.920  15700K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.921  15750K .......... .......... .......... .......... .......... 16% 94.8M 1s
#8 0.921  15800K .......... .......... .......... .......... .......... 16% 96.5M 1s
#8 0.922  15850K .......... .......... .......... .......... .......... 16%  118M 1s
#8 0.922  15900K .......... .......... .......... .......... .......... 16%  138M 1s
#8 0.922  15950K .......... .......... .......... .......... .......... 16% 76.3M 1s
#8 0.923  16000K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.923  16050K .......... .......... .......... .......... .......... 16%  125M 1s
#8 0.924  16100K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.924  16150K .......... .......... .......... .......... .......... 16% 96.3M 1s
#8 0.925  16200K .......... .......... .......... .......... .......... 16%  125M 1s
#8 0.925  16250K .......... .......... .......... .......... .......... 16%  125M 1s
#8 0.926  16300K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.926  16350K .......... .......... .......... .......... .......... 16% 76.3M 1s
#8 0.927  16400K .......... .......... .......... .......... .......... 16% 94.3M 1s
#8 0.927  16450K .......... .......... .......... .......... .......... 16% 82.2M 1s
#8 0.928  16500K .......... .......... .......... .......... .......... 16%  107M 1s
#8 0.928  16550K .......... .......... .......... .......... .......... 17%  103M 1s
#8 0.929  16600K .......... .......... .......... .......... .......... 17% 96.8M 1s
#8 0.929  16650K .......... .......... .......... .......... .......... 17% 95.6M 1s
#8 0.930  16700K .......... .......... .......... .......... .......... 17% 97.5M 1s
#8 0.930  16750K .......... .......... .......... .......... .......... 17% 67.6M 1s
#8 0.931  16800K .......... .......... .......... .......... .......... 17%  102M 1s
#8 0.931  16850K .......... .......... .......... .......... .......... 17% 97.1M 1s
#8 0.932  16900K .......... .......... .......... .......... .......... 17%  111M 1s
#8 0.932  16950K .......... .......... .......... .......... .......... 17% 95.5M 1s
#8 0.933  17000K .......... .......... .......... .......... .......... 17% 95.0M 1s
#8 0.933  17050K .......... .......... .......... .......... .......... 17%  102M 1s
#8 0.934  17100K .......... .......... .......... .......... .......... 17% 98.3M 1s
#8 0.934  17150K .......... .......... .......... .......... .......... 17%  176M 1s
#8 0.935  17200K .......... .......... .......... .......... .......... 17%  282M 1s
#8 0.935  17250K .......... .......... .......... .......... .......... 17%  264M 1s
#8 0.935  17300K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.935  17350K .......... .......... .......... .......... .......... 17%  105M 1s
#8 0.936  17400K .......... .......... .......... .......... .......... 17% 79.4M 1s
#8 0.936  17450K .......... .......... .......... .......... .......... 17%  107M 1s
#8 0.937  17500K .......... .......... .......... .......... .......... 17%  134M 1s
#8 0.937  17550K .......... .......... .......... .......... .......... 18% 47.9M 1s
#8 0.938  17600K .......... .......... .......... .......... .......... 18% 97.9M 1s
#8 0.939  17650K .......... .......... .......... .......... .......... 18%  103M 1s
#8 0.939  17700K .......... .......... .......... .......... .......... 18%  106M 1s
#8 0.940  17750K .......... .......... .......... .......... .......... 18%  125M 1s
#8 0.940  17800K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.940  17850K .......... .......... .......... .......... .......... 18%  126M 1s
#8 0.941  17900K .......... .......... .......... .......... .......... 18%  116M 1s
#8 0.941  17950K .......... .......... .......... .......... .......... 18% 83.8M 1s
#8 0.942  18000K .......... .......... .......... .......... .......... 18% 77.7M 1s
#8 0.942  18050K .......... .......... .......... .......... .......... 18% 95.1M 1s
#8 0.943  18100K .......... .......... .......... .......... .......... 18%  119M 1s
#8 0.943  18150K .......... .......... .......... .......... .......... 18%  125M 1s
#8 0.944  18200K .......... .......... .......... .......... .......... 18% 76.3M 1s
#8 0.944  18250K .......... .......... .......... .......... .......... 18% 59.3M 1s
#8 0.945  18300K .......... .......... .......... .......... .......... 18% 87.5M 1s
#8 0.946  18350K .......... .......... .......... .......... .......... 18% 55.4M 1s
#8 0.947  18400K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.947  18450K .......... .......... .......... .......... .......... 18%  147M 1s
#8 0.947  18500K .......... .......... .......... .......... .......... 19%  101M 1s
#8 0.948  18550K .......... .......... .......... .......... .......... 19%  125M 1s
#8 0.948  18600K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.949  18650K .......... .......... .......... .......... .......... 19% 63.9M 1s
#8 0.950  18700K .......... .......... .......... .......... .......... 19% 50.8M 1s
#8 0.951  18750K .......... .......... .......... .......... .......... 19% 88.1M 1s
#8 0.951  18800K .......... .......... .......... .......... .......... 19%  106M 1s
#8 0.952  18850K .......... .......... .......... .......... .......... 19%  126M 1s
#8 0.952  18900K .......... .......... .......... .......... .......... 19% 68.4M 1s
#8 0.953  18950K .......... .......... .......... .......... .......... 19% 64.3M 1s
#8 0.953  19000K .......... .......... .......... .......... .......... 19% 98.3M 1s
#8 0.954  19050K .......... .......... .......... .......... .......... 19% 98.7M 1s
#8 0.954  19100K .......... .......... .......... .......... .......... 19%  112M 1s
#8 0.955  19150K .......... .......... .......... .......... .......... 19% 86.1M 1s
#8 0.955  19200K .......... .......... .......... .......... .......... 19%  117M 1s
#8 0.956  19250K .......... .......... .......... .......... .......... 19%  102M 1s
#8 0.956  19300K .......... .......... .......... .......... .......... 19%  117M 1s
#8 0.957  19350K .......... .......... .......... .......... .......... 19%  135M 1s
#8 0.957  19400K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.957  19450K .......... .......... .......... .......... .......... 19%  118M 1s
#8 0.958  19500K .......... .......... .......... .......... .......... 20%  109M 1s
#8 0.958  19550K .......... .......... .......... .......... .......... 20% 88.5M 1s
#8 0.959  19600K .......... .......... .......... .......... .......... 20%  134M 1s
#8 0.959  19650K .......... .......... .......... .......... .......... 20%  111M 1s
#8 0.960  19700K .......... .......... .......... .......... .......... 20%  101M 1s
#8 0.960  19750K .......... .......... .......... .......... .......... 20%  116M 1s
#8 0.961  19800K .......... .......... .......... .......... .......... 20%  108M 1s
#8 0.961  19850K .......... .......... .......... .......... .......... 20%  136M 1s
#8 0.961  19900K .......... .......... .......... .......... .......... 20%  117M 1s
#8 0.962  19950K .......... .......... .......... .......... .......... 20% 83.1M 1s
#8 0.962  20000K .......... .......... .......... .......... .......... 20%  122M 1s
#8 0.963  20050K .......... .......... .......... .......... .......... 20%  126M 1s
#8 0.963  20100K .......... .......... .......... .......... .......... 20%  117M 1s
#8 0.964  20150K .......... .......... .......... .......... .......... 20% 94.7M 1s
#8 0.964  20200K .......... .......... .......... .......... .......... 20%  119M 1s
#8 0.965  20250K .......... .......... .......... .......... .......... 20%  105M 1s
#8 0.965  20300K .......... .......... .......... .......... .......... 20%  119M 1s
#8 0.965  20350K .......... .......... .......... .......... .......... 20% 91.1M 1s
#8 0.966  20400K .......... .......... .......... .......... .......... 20%  117M 1s
#8 0.966  20450K .......... .......... .......... .......... .......... 21%  111M 1s
#8 0.967  20500K .......... .......... .......... .......... .......... 21%  120M 1s
#8 0.967  20550K .......... .......... .......... .......... .......... 21%  146M 1s
#8 0.968  20600K .......... .......... .......... .......... .......... 21%  113M 1s
#8 0.968  20650K .......... .......... .......... .......... .......... 21%  122M 1s
#8 0.968  20700K .......... .......... .......... .......... .......... 21%  109M 1s
#8 0.969  20750K .......... .......... .......... .......... .......... 21% 91.0M 1s
#8 0.969  20800K .......... .......... .......... .......... .......... 21%  120M 1s
#8 0.970  20850K .......... .......... .......... .......... .......... 21%  101M 1s
#8 0.970  20900K .......... .......... .......... .......... .......... 21%  131M 1s
#8 0.971  20950K .......... .......... .......... .......... .......... 21%  120M 1s
#8 0.971  21000K .......... .......... .......... .......... .......... 21%  105M 1s
#8 0.972  21050K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.972  21100K .......... .......... .......... .......... .......... 21%  131M 1s
#8 0.972  21150K .......... .......... .......... .......... .......... 21% 87.6M 1s
#8 0.973  21200K .......... .......... .......... .......... .......... 21%  107M 1s
#8 0.973  21250K .......... .......... .......... .......... .......... 21%  128M 1s
#8 0.974  21300K .......... .......... .......... .......... .......... 21%  114M 1s
#8 0.974  21350K .......... .......... .......... .......... .......... 21%  105M 1s
#8 0.975  21400K .......... .......... .......... .......... .......... 21%  121M 1s
#8 0.975  21450K .......... .......... .......... .......... .......... 22%  108M 1s
#8 0.975  21500K .......... .......... .......... .......... .......... 22%  123M 1s
#8 0.976  21550K .......... .......... .......... .......... .......... 22% 94.5M 1s
#8 0.976  21600K .......... .......... .......... .......... .......... 22%  117M 1s
