Error from docker build
#7 57.81 Setting up binfmt-support (2.2.0-2) ...
#7 58.02 Created symlink /etc/systemd/system/multi-user.target.wants/binfmt-support.service → /lib/systemd/system/binfmt-support.service.
#7 58.06 invoke-rc.d: could not determine current runlevel
#7 58.06 invoke-rc.d: policy-rc.d denied execution of start.
#7 58.07 Setting up fonts-dejavu-core (2.37-1) ...
#7 58.09 Setting up ucf (3.0038+nmu1) ...
#7 58.21 debconf: unable to initialize frontend: Dialog
#7 58.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.21 debconf: falling back to frontend: Readline
#7 58.26 Setting up libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...
#7 58.26 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 58.26 Setting up libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 58.27 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 58.27 Setting up libvulkan1:amd64 (1.2.131.2-1) ...
#7 58.27 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 58.28 Setting up libutempter0:amd64 (1.1.6-4) ...
#7 58.28 Setting up liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...
#7 58.28 Setting up libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 58.28 Setting up python-apt-common (2.0.1ubuntu0.20.04.1) ...
#7 58.29 Setting up dmsetup (2:1.02.167-1ubuntu1) ...
#7 58.30 Setting up libxshmfence1:amd64 (1.3-1) ...
#7 58.30 Setting up librhash0:amd64 (1.3.9-1) ...
#7 58.31 Setting up libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#7 58.31 Setting up libpam-systemd:amd64 (245.4-4ubuntu3.24) ...
#7 58.43 debconf: unable to initialize frontend: Dialog
#7 58.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.43 debconf: falling back to frontend: Readline
#7 58.54 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 58.55 Setting up libisl22:amd64 (0.22.1-1) ...
#7 58.55 Setting up libgirepository-1.0-1:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 58.55 Setting up xorg-sgml-doctools (1:1.11-1) ...
#7 58.56 Setting up netbase (6.1) ...
#7 58.57 Setting up cmake-data (3.16.3-1ubuntu1.20.04.1) ...
#7 58.57 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 58.58 Setting up libstemmer0d:amd64 (0+svn585-2) ...
#7 58.58 Setting up libmpdec2:amd64 (2.4.2-3) ...
#7 58.58 Setting up glib-networking-common (2.64.2-1ubuntu0.1) ...
#7 58.59 Setting up libbinutils:amd64 (2.34-6ubuntu1.11) ...
#7 58.59 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 58.59 Setting up libc-dev-bin (2.31-0ubuntu9.18) ...
#7 58.60 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 58.60 Setting up libbsd0:amd64 (0.10.0-1) ...
#7 58.60 Setting up libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
#7 58.61 Setting up libelf1:amd64 (0.176-1.1ubuntu0.1) ...
#7 58.61 Setting up libpam-cap:amd64 (1:2.32-1ubuntu0.2) ...
#7 58.73 debconf: unable to initialize frontend: Dialog
#7 58.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.73 debconf: falling back to frontend: Readline
#7 58.84 Setting up readline-common (8.0-4) ...
#7 58.85 Setting up publicsuffix (20200303.0012-1) ...
#7 58.86 Setting up libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 58.86 Setting up iso-codes (4.4-1) ...
#7 58.86 Setting up liblocale-gettext-perl (1.07-4) ...
#7 58.86 Setting up libpolkit-gobject-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 58.87 Setting up xbitmaps (1.1.1-2) ...
#7 58.87 Setting up liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 58.87 Setting up libgstreamer1.0-0:amd64 (1.16.3-0ubuntu1.2) ...
#7 58.88 Setcap worked! gst-ptp-helper is not suid!
#7 58.88 Setting up libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 58.88 Setting up libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
#7 58.89 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 58.89 Setting up libgdbm6:amd64 (1.18.1-5) ...
#7 58.89 Setting up gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 58.90 Setting up libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 58.90 Setting up libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
#7 58.90 Setting up libctf0:amd64 (2.34-6ubuntu1.11) ...
#7 58.90 Setting up pinentry-curses (1.1.0-3build1) ...
#7 58.91 Setting up x11proto-dev (2019.2-1ubuntu1) ...
#7 58.92 Setting up glib-networking-services (2.64.2-1ubuntu0.1) ...
#7 58.92 Setting up libz3-dev:amd64 (4.8.7-4build1) ...
#7 58.92 Setting up manpages-dev (5.05-1) ...
#7 58.92 Setting up libice6:amd64 (2:1.0.10-0ubuntu1) ...
#7 58.93 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 58.93 Setting up tcl8.6 (8.6.10+dfsg-1) ...
#7 58.94 Setting up libxcb1:amd64 (1.14-2) ...
#7 58.94 Setting up libxcb-xfixes0:amd64 (1.14-2) ...
#7 58.94 Setting up libxau-dev:amd64 (1:1.0.9-0ubuntu1) ...
#7 58.95 Setting up libice-dev:amd64 (2:1.0.10-0ubuntu1) ...
#7 58.95 Setting up libpng-tools (1.6.37-2) ...
#7 58.95 Setting up fontconfig-config (2.13.1-2ubuntu3) ...
#7 59.03 Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
#7 59.03 Setting up libxcb-glx0:amd64 (1.14-2) ...
#7 59.03 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 59.04 Setting up libedit2:amd64 (3.1-20191231-1) ...
#7 59.04 Setting up libreadline8:amd64 (8.0-4) ...
#7 59.04 Setting up libxcb-shape0:amd64 (1.14-2) ...
#7 59.05 Setting up libglib2.0-bin (2.64.6-1~ubuntu20.04.9) ...
#7 59.05 Setting up libxcb-shm0:amd64 (1.14-2) ...
#7 59.05 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 59.05 Setting up libllvm10:amd64 (1:10.0.0-4ubuntu1) ...
#7 59.06 Setting up libxcb-present0:amd64 (1.14-2) ...
#7 59.06 Setting up ca-certificates (20240203~20.04.1) ...
#7 59.19 debconf: unable to initialize frontend: Dialog
#7 59.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 59.19 debconf: falling back to frontend: Readline
#7 60.19 Updating certificates in /etc/ssl/certs...
#7 61.61 146 added, 0 removed; done.
#7 61.64 Setting up dbus-user-session (1.12.16-2ubuntu2.3) ...
#7 61.65 Setting up libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 61.65 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu1) ...
#7 61.65 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 61.66 Setting up libfreetype6:amd64 (2.10.1-2ubuntu0.4) ...
#7 61.66 Setting up libxcb-sync1:amd64 (1.14-2) ...
#7 61.66 Setting up x11proto-core-dev (2019.2-1ubuntu1) ...
#7 61.66 Setting up libllvm12:amd64 (1:12.0.0-3ubuntu1~20.04.5) ...
#7 61.67 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 61.67 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#7 61.68 Setting up gir1.2-glib-2.0:amd64 (1.64.1-1~ubuntu20.04.1) ...
#7 61.68 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 61.68 Setting up libxcb-dri2-0:amd64 (1.14-2) ...
#7 61.68 Setting up x11proto-xext-dev (2019.2-1ubuntu1) ...
#7 61.69 Setting up libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 61.69 Setting up libxcb-randr0:amd64 (1.14-2) ...
#7 61.69 Setting up tcl (8.6.9+1) ...
#7 61.70 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#7 61.70 Setting up cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 61.70 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 61.71 Setting up libpolkit-agent-1-0:amd64 (0.105-26ubuntu1.3) ...
#7 61.71 Setting up libc6-dev:amd64 (2.31-0ubuntu9.18) ...
#7 61.71 Setting up libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 61.71 Setting up python-pip-whl (20.0.2-5ubuntu1.11) ...
#7 61.72 Setting up libfontconfig1:amd64 (2.13.1-2ubuntu3) ...
#7 61.72 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#7 61.72 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 61.73 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 62.35 Setting up x11proto-scrnsaver-dev (2019.2-1ubuntu1) ...
#7 62.35 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#7 62.35 Setting up libsm6:amd64 (2:1.2.3-1) ...
#7 62.36 Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
#7 62.36 Setting up policykit-1 (0.105-26ubuntu1.3) ...
#7 62.42 Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 62.42 Setting up gpg (2.2.19-3ubuntu2.5) ...
#7 62.43 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 62.43 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 62.43 Setting up binutils-x86-64-linux-gnu (2.34-6ubuntu1.11) ...
#7 62.43 Setting up libdrm-amdgpu1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 62.44 Setting up libbz2-dev:amd64 (1.0.8-2) ...
#7 62.44 Setting up libxcb-dri3-0:amd64 (1.14-2) ...
#7 62.44 Setting up mesa-vulkan-drivers:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 62.45 Setting up libncurses-dev:amd64 (6.2-0ubuntu2.1) ...
#7 62.45 Setting up libdrm-nouveau2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 62.45 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#7 62.64 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 62.83 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 63.02 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 63.20 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 63.21 Setting up libxcb1-dev:amd64 (1.14-2) ...
#7 63.21 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.20.04.2) ...
#7 63.21 Setting up libncursesw5-dev:amd64 (6.2-0ubuntu2.1) ...
#7 63.22 Setting up libxrender1:amd64 (1:0.9.10-1) ...
#7 63.22 Setting up libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
#7 63.22 Setting up libsm-dev:amd64 (2:1.2.3-1) ...
#7 63.23 Setting up libdrm-radeon1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 63.23 Setting up openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 63.35 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 63.35 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#7 63.35 Setting up libdrm-intel1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 63.36 Setting up libgl1-mesa-dri:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 63.37 Setting up libx11-dev:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 63.37 Setting up libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 63.38 Setting up dconf-service (0.36.0-1) ...
#7 63.38 Setting up python3 (3.8.2-0ubuntu2) ...
#7 63.39 running python rtupdate hooks for python3.8...
#7 63.39 running python post-rtupdate hooks for python3.8...
#7 63.54 Setting up binutils (2.34-6ubuntu1.11) ...
#7 63.55 Setting up libreadline-dev:amd64 (8.0-4) ...
#7 63.55 Setting up libclang-cpp10 (1:10.0.0-4ubuntu1) ...
#7 63.55 Setting up python3-wheel (0.34.2-1ubuntu0.1) ...
#7 63.78 Setting up llvm-10-runtime (1:10.0.0-4ubuntu1) ...
#7 63.81 Setting up libxxf86vm1:amd64 (1:1.1.4-1build1) ...
#7 63.81 Setting up python3-six (1.14.0-2) ...
#7 64.03 Setting up libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 64.03 Setting up gir1.2-packagekitglib-1.0 (1.1.13-2ubuntu1.1) ...
#7 64.03 Setting up perl (5.30.0-9ubuntu0.5) ...
#7 64.06 Setting up python3-pygments (2.3.1+dfsg-1ubuntu2.2) ...
#7 64.65 Setting up libexpat1-dev:amd64 (2.2.9-1ubuntu0.8) ...
#7 64.66 Setting up libsqlite3-dev:amd64 (3.31.1-4ubuntu0.7) ...
#7 64.66 Setting up python3-certifi (2019.11.28-1) ...
#7 64.86 Setting up libxfixes3:amd64 (1:5.0.3-2) ...
#7 64.86 Setting up uuid-dev:amd64 (2.34-0.1ubuntu9.6) ...
#7 64.87 Setting up libpython3.8:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 64.87 Setting up llvm-runtime (1:10.0-50~exp1) ...
#7 64.87 Setting up python3-gi (3.36.0-1) ...
#7 65.15 Setting up shared-mime-info (1.15-1) ...
#7 65.65 Setting up libxinerama1:amd64 (2:1.1.4-2) ...
#7 65.65 Setting up libxv1:amd64 (2:1.0.11-1) ...
#7 65.65 Setting up python3-idna (2.8-1ubuntu0.1) ...
#7 65.97 Setting up libxrandr2:amd64 (2:1.5.2-0ubuntu1) ...
#7 65.97 Setting up libxt6:amd64 (1:1.1.5-1) ...
#7 65.98 Setting up libdpkg-perl (1.19.7ubuntu3.2) ...
#7 65.98 Setting up python3-urllib3 (1.25.8-2ubuntu0.4) ...
#7 66.24 Setting up libxext-dev:amd64 (2:1.3.4-0ubuntu1) ...
#7 66.24 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 66.24 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
#7 66.25 Setting up xauth (1:1.1-0ubuntu1) ...
#7 66.25 Setting up cpp (4:9.3.0-1ubuntu2) ...
#7 66.26 Setting up libncurses5-dev:amd64 (6.2-0ubuntu2.1) ...
#7 66.26 Setting up libxss1:amd64 (1:1.2.3-1) ...
#7 66.27 Setting up lsb-release (11.1.0ubuntu2) ...
#7 66.27 Setting up python3-lib2to3 (3.8.10-0ubuntu1~20.04) ...
#7 66.41 Setting up python3-distro-info (0.23ubuntu1.1) ...
#7 66.63 Setting up libxrender-dev:amd64 (1:0.9.10-1) ...
#7 66.63 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 66.64 Setting up python3-pkg-resources (45.2.0-1ubuntu0.3) ...
#7 66.93 Setting up python3-distutils (3.8.10-0ubuntu1~20.04) ...
#7 67.11 Setting up gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 67.12 Setting up python3-dbus (1.2.16-1build1) ...
#7 67.35 Setting up libxft2:amd64 (2.3.3-0ubuntu1) ...
#7 67.35 Setting up libxmu6:amd64 (2:1.1.3-0ubuntu1) ...
#7 67.35 Setting up libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 67.36 Setting up python3-setuptools (45.2.0-1ubuntu0.3) ...
#7 67.74 Setting up libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 67.75 Setting up libxi6:amd64 (2:1.7.10-0ubuntu1) ...
#7 67.75 Setting up libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 67.75 Setting up dconf-gsettings-backend:amd64 (0.36.0-1) ...
#7 67.76 Setting up libfile-fcntllock-perl (0.22-3build4) ...
#7 67.76 Setting up libalgorithm-diff-perl (1.19.03-2) ...
#7 67.76 Setting up python3-apt (2.0.1ubuntu0.20.04.1) ...
#7 68.02 Setting up libxtst6:amd64 (2:1.2.3-1) ...
#7 68.02 Setting up libtk8.6:amd64 (8.6.10-1) ...
#7 68.02 Setting up llvm-10 (1:10.0.0-4ubuntu1) ...
#7 68.03 Setting up libpng-dev:amd64 (1.6.37-2) ...
#7 68.03 Setting up libxxf86dga1:amd64 (2:1.1.5-0ubuntu1) ...
#7 68.03 Setting up python3-yaml (5.3.1-1ubuntu0.1) ...
#7 68.28 Setting up libxaw7:amd64 (2:1.0.13-1) ...
#7 68.29 Setting up libxss-dev:amd64 (1:1.2.3-1) ...
#7 68.30 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 68.30 Setting up gcc (4:9.3.0-1ubuntu2) ...
#7 68.32 Setting up dpkg-dev (1.19.7ubuntu3.2) ...
#7 68.32 Setting up libfreetype-dev:amd64 (2.10.1-2ubuntu0.4) ...
#7 68.33 Setting up liberror-perl (0.17029-1) ...
#7 68.33 Setting up unattended-upgrades (2.3ubuntu0.3) ...
#7 68.45 debconf: unable to initialize frontend: Dialog
#7 68.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 68.45 debconf: falling back to frontend: Readline
#7 68.58 
#7 68.58 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 68.76 
#7 68.76 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 69.14 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 69.30 Setting up python3-chardet (3.0.4-4build1) ...
#7 69.66 Setting up libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 69.66 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 69.67 Setting up python3-software-properties (0.99.9.12) ...
#7 69.89 Setting up libpython3.8-dev:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 69.89 Setting up libxt-dev:amd64 (1:1.1.5-1) ...
#7 69.90 Setting up python3-requests (2.22.0-2ubuntu1.1) ...
#7 70.14 Setting up pkg-config (0.29.1-0ubuntu4) ...
#7 70.21 Setting up llvm (1:10.0-50~exp1) ...
#7 70.21 Setting up python3-pip (20.0.2-5ubuntu1.11) ...
#7 70.57 Setting up g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 70.57 Setting up python3.8-dev (3.8.10-0ubuntu1~20.04.18) ...
#7 70.58 Setting up g++ (4:9.3.0-1ubuntu2) ...
#7 70.62 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 70.62 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 70.63 Setting up x11-utils (7.7+5) ...
#7 70.65 Setting up build-essential (12.8ubuntu1.1) ...
#7 70.67 Setting up xterm (353-1ubuntu1.20.04.2) ...
#7 70.68 update-alternatives: using /usr/bin/xterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 70.68 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/xterm.1.gz (of link group x-terminal-emulator) doesn't exist
#7 70.69 update-alternatives: using /usr/bin/lxterm to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 70.69 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/lxterm.1.gz (of link group x-terminal-emulator) doesn't exist
#7 70.70 Setting up libalgorithm-diff-xs-perl (0.04-6) ...
#7 70.70 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 70.70 Setting up networkd-dispatcher (2.1-2~ubuntu20.04.3) ...
#7 70.89 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 70.90 Setting up gsettings-desktop-schemas (3.36.0-1ubuntu1) ...
#7 70.90 Setting up tk8.6 (8.6.10-1) ...
#7 70.91 Setting up llvm-10-tools (1:10.0.0-4ubuntu1) ...
#7 70.91 Setting up libpython3-dev:amd64 (3.8.2-0ubuntu2) ...
#7 70.92 Setting up tcl8.6-dev:amd64 (8.6.10+dfsg-1) ...
#7 70.92 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 70.92 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 70.92 Setting up libfreetype6-dev:amd64 (2.10.1-2ubuntu0.4) ...
#7 70.94 Setting up python3-requests-unixsocket (0.2.0-2) ...
#7 71.14 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#7 71.34 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 71.37 Setting up llvm-10-dev (1:10.0.0-4ubuntu1) ...
#7 71.37 Setting up python3-dev (3.8.2-0ubuntu2) ...
#7 71.37 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 71.42 Setting up tcl-dev:amd64 (8.6.9+1) ...
#7 71.42 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 71.42 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 71.43 Setting up glib-networking:amd64 (2.64.2-1ubuntu0.1) ...
#7 71.43 Setting up tk (8.6.9+1) ...
#7 71.43 Setting up libfontconfig1-dev:amd64 (2.13.1-2ubuntu3) ...
#7 71.44 Setting up libsoup2.4-1:amd64 (2.70.0-1ubuntu0.5) ...
#7 71.44 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 71.44 Setting up libappstream4:amd64 (0.12.10-2) ...
#7 71.44 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#7 71.45 Setting up cmake (3.16.3-1ubuntu1.20.04.1) ...
#7 71.45 Setting up packagekit (1.1.13-2ubuntu1.1) ...
#7 71.47 invoke-rc.d: could not determine current runlevel
#7 71.47 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 71.48 Failed to open connection to "system" message bus: Failed to connect to socket /var/run/dbus/system_bus_socket: No such file or directory
#7 71.66 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 71.69 Setting up libxft-dev:amd64 (2.3.3-0ubuntu1) ...
#7 71.69 Setting up packagekit-tools (1.1.13-2ubuntu1.1) ...
#7 71.70 Setting up software-properties-common (0.99.9.12) ...
#7 71.91 Setting up tk8.6-dev:amd64 (8.6.10-1) ...
#7 71.92 Setting up tk-dev:amd64 (8.6.9+1) ...
#7 71.92 Processing triggers for systemd (245.4-4ubuntu3.24) ...
#7 71.93 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 71.96 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 71.97 Updating certificates in /etc/ssl/certs...
#7 73.08 0 added, 0 removed; done.
#7 73.08 Running hooks in /etc/ca-certificates/update.d...
#7 73.08 done.
#7 73.09 Processing triggers for dbus (1.12.16-2ubuntu2.3) ...
#7 DONE 73.7s

#8 [4/9] RUN wget https://www.python.org/ftp/python/3.11.0/Python-3.11.0.tgz &&     tar xzf Python-3.11.0.tgz &&     cd Python-3.11.0 &&     ./configure --enable-optimizations &&     make -j 4 &&     make altinstall &&     cd .. &&     rm -rf Python-3.11.0 Python-3.11.0.tgz
#8 0.379 --2026-04-29 13:04:01--  https://www.python.org/ftp/python/3.11.0/Python-3.11.0.tgz
#8 0.382 Resolving www.python.org (www.python.org)... 151.101.128.223, 151.101.192.223, 151.101.0.223, ...
#8 0.400 Connecting to www.python.org (www.python.org)|151.101.128.223|:443... connected.
#8 0.411 HTTP request sent, awaiting response... 200 OK
#8 0.420 Length: 26333656 (25M) [application/octet-stream]
#8 0.420 Saving to: 'Python-3.11.0.tgz'
#8 0.423 
#8 0.423      0K .......... .......... .......... .......... ..........  0% 7.53M 3s
#8 0.427     50K .......... .......... .......... .......... ..........  0% 15.1M 2s
#8 0.430    100K .......... .......... .......... .......... ..........  0% 1.87M 6s
