Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
test tests::plugins::stream::collect_bytes_produces_byte_stream ... ok
test tests::plugins::core_inc::semversion_major_inc ... ok
test tests::plugins::config::none ... ok
test tests::plugins::core_inc::by_one_with_field_passed ... ok
test tests::plugins::formats::vcf::from_vcf_text_with_linebreak_to_table ... ok
test tests::plugins::stream::sum_accepts_stream_of_int ... ok
test tests::plugins::core_inc::by_one_with_no_field_passed ... ok
test tests::plugins::stream::collect_bytes_accepts_list_of_binary ... ok
test tests::plugins::formats::ics::from_ics_text_with_linebreak_to_table ... ok
test tests::plugins::core_inc::explicit_flag ... ok
test tests::plugins::stream::sum_accepts_list_of_int ... ok
test tests::plugins::env::get_envs ... ok
test tests::plugins::call_decl::call_to_json ... ok
test tests::plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over_as_an_argument ... ok
test tests::plugins::core_inc::semversion_without_passing_field ... ok
test tests::plugins::core_inc::semversion_patch_inc ... ok
test tests::plugins::formats::ics::infers_types ... ok
test tests::plugins::formats::ini::parses_utf16_ini ... ok
test tests::plugins::call_decl::call_reduce ... ok
test tests::plugins::custom_values::handle_make_then_get_success ... ok
test tests::plugins::stream::sum_accepts_stream_of_float ... ok
test tests::plugins::custom_values::can_get_describe_plugin_custom_values ... ok
test tests::plugins::custom_values::can_generate_and_updated_multiple_types_of_custom_values ... ok
test tests::plugins::stream::collect_bytes_accepts_list_of_string ... ok
test tests::plugins::stream::seq_produces_stream ... ok
test tests::plugins::registry_file::plugin_shows_up_in_default_plugin_list_after_add ... ok
test tests::plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it ... ok
test tests::plugins::formats::ics::from_ics_text_to_table ... ok
test tests::plugins::core_inc::semversion_minor_inc ... ok
test tests::plugins::env::get_current_dir ... ok
test tests::plugins::stream::sum_accepts_list_of_float ... ok
test tests::plugins::formats::eml::from_eml_get_another_header_field ... ok
test tests::plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over ... ok
test tests::plugins::config::some ... ok
test tests::plugins::stream::for_each_prints_on_stderr ... ok
test tests::plugins::formats::vcf::from_vcf_text_to_table ... ok
test tests::plugins::formats::ini::parses_ini ... ok
test tests::plugins::formats::ini::read_ini_with_missing_session ... ok
test tests::plugins::custom_values::fails_if_passing_custom_values_across_plugins ... ok
test tests::plugins::env::get_env_by_name ... ok
test tests::plugins::custom_values::can_generate_custom_value_and_pass_through_closure ... ok
test tests::plugins::call_decl::call_scope_variables ... ok
test tests::plugins::custom_values::can_sort_plugin_custom_values ... ok
test tests::plugins::custom_values::can_append_plugin_custom_values ... ok
test tests::plugins::formats::vcf::infers_types ... ok
test tests::plugins::custom_values::custom_value_in_example_is_rendered ... ok
test tests::plugins::formats::eml::from_eml_get_subject_field ... ok
test tests::plugins::env::set_env ... ok
test tests::plugins::register::help ... ok
test tests::plugins::register::search_terms ... ok
test tests::plugins::registry_file::plugin_rm_then_restart_nu ... ok
test tests::plugins::registry_file::plugin_add_in_nu_plugin_dirs_const ... ok
test tests::plugins::registry_file::plugin_add_then_restart_nu ... ok
test tests::plugins::custom_values::save_custom_values ... ok
test tests::plugins::registry_file::plugin_add_and_then_use_by_filename ... ok
test tests::plugins::registry_file::plugin_add_in_nu_plugin_dirs_env ... ok
test tests::plugins::formats::ini::read_ini_with_indented_multiline_value ... ok
test tests::plugins::formats::ini::read_ini_with_no_escape ... ok
test tests::plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace ... ok
test tests::plugins::registry_file::plugin_shows_removed_after_removing ... ok
test tests::plugins::core_inc::chooses_highest_increment_if_given_more_than_one ... ok
test tests::plugins::formats::eml::from_eml_get_to_field ... ok
test tests::plugins::stream::seq_stream_collects_to_correct_list ... ok
test tests::plugins::formats::ini::read_ini_with_no_quote ... ok
test tests::plugins::registry_file::plugin_add_and_then_use ... ok
test tests::plugins::formats::eml::from_eml_get_replyto_field ... ok
test tests::plugins::custom_values::can_get_plugin_custom_value_int_cell_path ... ok
test tests::plugins::custom_values::can_get_plugin_custom_value_string_cell_path ... ok
test tests::plugins::stream::seq_describe_no_collect_succeeds_without_error ... ok
test tests::plugins::custom_values::handle_update_several_times_doesnt_deadlock ... ok
test tests::plugins::stream::collect_bytes_big_stream ... ok
test tests::plugins::stream::seq_big_stream ... ok
test tests::plugins::stream::sum_big_stream ... ok

group serial, running 25 tests
test tests::plugin_persistence::plugin_stop_can_find_by_filename ... ok
test tests::plugins::stream::echo_interactivity_on_slow_pipelines ... ok
test tests::plugin_persistence::plugin_commands_run_without_error ... ok
test tests::plugin_persistence::plugin_commands_run_multiple_times_without_error ... ok
test tests::plugins::stress_internals::test_stdio ... ok
test tests::plugins::stress_internals::test_wrong_version ... ok
test tests::plugin_persistence::plugin_process_exits_when_nushell_exits ... ok
test tests::plugin_persistence::custom_values_can_still_be_passed_to_plugin_after_stop ... ok
test tests::plugin_persistence::plugin_gc_can_be_disabled_by_plugin ... ok
test tests::plugin_persistence::plugin_list_shows_installed_plugin_version ... ok
test tests::plugins::stress_internals::test_local_socket ... ok
test tests::plugins::stress_internals::test_exit_before_hello_stdio ... ok
test tests::plugins::stress_internals::test_exit_early_local_socket ... ok
test tests::plugin_persistence::plugin_pid_changes_after_stop_then_run_again ... ok
test tests::plugin_persistence::plugin_keeps_running_after_calling_it ... ok
test tests::plugin_persistence::plugin_list_shows_installed_plugins ... ok
test tests::plugin_persistence::plugin_gc_does_not_stop_plugin_while_stream_output_is_active ... ok
test tests::plugin_persistence::plugin_process_exits_after_stop ... ok
test tests::plugin_persistence::multiple_plugin_commands_run_with_the_same_plugin_pid ... ok
test tests::plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_after_delay ... ok
test tests::plugin_persistence::plugin_gc_can_be_configured_as_disabled ... ok
test tests::plugin_persistence::custom_values_can_still_be_collapsed_after_stop ... ok
test tests::plugins::stress_internals::test_failing_local_socket_fallback ... ok
test tests::plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_immediately ... ok
test tests::plugins::stress_internals::test_exit_early_stdio ... ok

group env[LANG=en_US.UTF-8, LANGUAGE=en, NU_TEST_LOCALE_OVERRIDE=en_US.utf8], running 2 tests
test tests::repl::test_parser::filesize_with_underscores_1 ... ok
test tests::repl::test_parser::filesize_with_underscores_2 ... ok

failures:

---- tests::repl::test_type_check::array_of_wrong_types stdout ----
stdout: Length: unknown (stream) | [1;36mprintable [1;32mwhitespace [1;35mascii_other [1;33mnon_ascii[0m

stderr: Error:   × Main thread panicked.
  ├─▶ at crates/nu-protocol/src/errors/shell_error/io.rs:401:13
  ╰─▶ suspicious conversion:
          tried to convert `std::io::Error` with `std::io::ErrorKind::Other`
          into `nu_protocol::shell_error::io::ErrorKind`

      I/O errors should always be specific, provide more context

      Custom {
          kind: Other,
          error: ShellErrorBridge(
              OnlySupportsThisInputType {
                  exp_input_type: "binary",
                  wrong_type: "string",
                  dst_span: Span {
                      start: 1911,
                      end: 1924,
                  },
                  src_span: Span {
                      start: 1897,
                      end: 1908,
                  },
              },
          ),
      }
  help: set the `RUST_BACKTRACE=1` environment variable to display a
        backtrace.


Expected error to contain: command doesn't support list<string>, record, string, or table input

thread 'kitest-worker-247' (250) panicked at tests/repl/tests.rs:161:5:
assertion failed: !stderr.is_empty() && stderr.contains(expected)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::repl::test_type_check::array_of_wrong_types

test result: FAILED. 1760 passed; 1 failed; 28 ignored; 0 filtered out; across 3 groups, finished in 37.52s

error: test failed, to rerun pass `-p nu --test tests`

Caused by:
  process didn't exit successfully: `/workspace/target/ci/deps/tests-7f17e51a6259ce07` (exit status: 1)
Checking for clean repository...
ERROR: there are uncommitted changes:
?? Dockerfile
?? run.sh
