Error from docker build
#8 0.974   5500K .......... .......... .......... .......... ..........  5%  139M 1s
#8 0.975   5550K .......... .......... .......... .......... ..........  5% 83.1M 1s
#8 0.975   5600K .......... .......... .......... .......... ..........  5%  122M 1s
#8 0.976   5650K .......... .......... .......... .......... ..........  5% 94.0M 1s
#8 0.976   5700K .......... .......... .......... .......... ..........  5%  135M 1s
#8 0.976   5750K .......... .......... .......... .......... ..........  5%  120M 1s
#8 0.977   5800K .......... .......... .......... .......... ..........  5%  124M 1s
#8 0.977   5850K .......... .......... .......... .......... ..........  6% 95.6M 1s
#8 0.978   5900K .......... .......... .......... .......... ..........  6%  134M 1s
#8 0.978   5950K .......... .......... .......... .......... ..........  6% 90.6M 1s
#8 0.979   6000K .......... .......... .......... .......... ..........  6%  119M 1s
#8 0.979   6050K .......... .......... .......... .......... ..........  6%  123M 1s
#8 0.980   6100K .......... .......... .......... .......... ..........  6%  112M 1s
#8 0.980   6150K .......... .......... .......... .......... ..........  6%  125M 1s
#8 0.980   6200K .......... .......... .......... .......... ..........  6%  101M 1s
#8 0.981   6250K .......... .......... .......... .......... ..........  6%  123M 1s
#8 0.981   6300K .......... .......... .......... .......... ..........  6%  108M 1s
#8 0.982   6350K .......... .......... .......... .......... ..........  6% 99.6M 1s
#8 0.982   6400K .......... .......... .......... .......... ..........  6%  105M 1s
#8 0.983   6450K .......... .......... .......... .......... ..........  6%  119M 1s
#8 0.983   6500K .......... .......... .......... .......... ..........  6%  109M 1s
#8 0.983   6550K .......... .......... .......... .......... ..........  6%  128M 1s
#8 0.984   6600K .......... .......... .......... .......... ..........  6%  109M 1s
#8 0.984   6650K .......... .......... .......... .......... ..........  6%  125M 1s
#8 0.985   6700K .......... .......... .......... .......... ..........  6%  122M 1s
#8 0.985   6750K .......... .......... .......... .......... ..........  6% 77.6M 1s
#8 0.986   6800K .......... .......... .......... .......... ..........  7%  121M 1s
#8 0.986   6850K .......... .......... .......... .......... ..........  7%  108M 1s
#8 0.987   6900K .......... .......... .......... .......... ..........  7%  145M 1s
#8 0.987   6950K .......... .......... .......... .......... ..........  7%  110M 1s
#8 0.987   7000K .......... .......... .......... .......... ..........  7%  110M 1s
#8 0.988   7050K .......... .......... .......... .......... ..........  7%  116M 1s
#8 0.988   7100K .......... .......... .......... .......... ..........  7%  133M 1s
#8 0.989   7150K .......... .......... .......... .......... ..........  7% 83.4M 1s
#8 0.989   7200K .......... .......... .......... .......... ..........  7%  114M 1s
#8 0.990   7250K .......... .......... .......... .......... ..........  7%  119M 1s
#8 0.990   7300K .......... .......... .......... .......... ..........  7%  118M 1s
#8 0.990   7350K .......... .......... .......... .......... ..........  7%  112M 1s
#8 0.991   7400K .......... .......... .......... .......... ..........  7%  118M 1s
#8 0.991   7450K .......... .......... .......... .......... ..........  7%  117M 1s
#8 0.992   7500K .......... .......... .......... .......... ..........  7%  104M 1s
#8 0.992   7550K .......... .......... .......... .......... ..........  7% 94.5M 1s
#8 0.993   7600K .......... .......... .......... .......... ..........  7%  116M 1s
#8 0.993   7650K .......... .......... .......... .......... ..........  7%  108M 1s
#8 0.994   7700K .......... .......... .......... .......... ..........  7%  111M 1s
#8 0.994   7750K .......... .......... .......... .......... ..........  7%  132M 1s
#8 0.994   7800K .......... .......... .......... .......... ..........  8%  110M 1s
#8 0.995   7850K .......... .......... .......... .......... ..........  8%  125M 1s
#8 0.995   7900K .......... .......... .......... .......... ..........  8%  122M 1s
#8 0.996   7950K .......... .......... .......... .......... ..........  8% 74.5M 1s
#8 0.996   8000K .......... .......... .......... .......... ..........  8%  119M 1s
#8 0.997   8050K .......... .......... .......... .......... ..........  8%  142M 1s
#8 0.997   8100K .......... .......... .......... .......... ..........  8% 92.0M 1s
#8 0.998   8150K .......... .......... .......... .......... ..........  8%  133M 1s
#8 0.998   8200K .......... .......... .......... .......... ..........  8%  123M 1s
#8 0.998   8250K .......... .......... .......... .......... ..........  8% 95.2M 1s
#8 0.999   8300K .......... .......... .......... .......... ..........  8%  129M 1s
#8 0.999   8350K .......... .......... .......... .......... ..........  8% 86.1M 1s
#8 1.000   8400K .......... .......... .......... .......... ..........  8%  150M 1s
#8 1.000   8450K .......... .......... .......... .......... ..........  8%  117M 1s
#8 1.001   8500K .......... .......... .......... .......... ..........  8%  119M 1s
#8 1.001   8550K .......... .......... .......... .......... ..........  8% 99.5M 1s
#8 1.001   8600K .......... .......... .......... .......... ..........  8%  134M 1s
#8 1.002   8650K .......... .......... .......... .......... ..........  8%  116M 1s
#8 1.002   8700K .......... .......... .......... .......... ..........  8%  103M 1s
#8 1.003   8750K .......... .......... .......... .......... ..........  9% 93.5M 1s
#8 1.003   8800K .......... .......... .......... .......... ..........  9%  104M 1s
#8 1.004   8850K .......... .......... .......... .......... ..........  9%  142M 1s
#8 1.004   8900K .......... .......... .......... .......... ..........  9% 96.2M 1s
#8 1.005   8950K .......... .......... .......... .......... ..........  9%  121M 1s
#8 1.005   9000K .......... .......... .......... .......... ..........  9%  123M 1s
#8 1.005   9050K .......... .......... .......... .......... ..........  9%  122M 1s
#8 1.006   9100K .......... .......... .......... .......... ..........  9%  123M 1s
#8 1.006   9150K .......... .......... .......... .......... ..........  9% 86.8M 1s
#8 1.007   9200K .......... .......... .......... .......... ..........  9%  107M 1s
#8 1.007   9250K .......... .......... .......... .......... ..........  9%  109M 1s
#8 1.008   9300K .......... .......... .......... .......... ..........  9%  127M 1s
#8 1.008   9350K .......... .......... .......... .......... ..........  9%  117M 1s
#8 1.008   9400K .......... .......... .......... .......... ..........  9%  114M 1s
#8 1.009   9450K .......... .......... .......... .......... ..........  9%  122M 1s
#8 1.009   9500K .......... .......... .......... .......... ..........  9%  106M 1s
#8 1.010   9550K .......... .......... .......... .......... ..........  9% 86.4M 1s
#8 1.010   9600K .......... .......... .......... .......... ..........  9%  135M 1s
#8 1.011   9650K .......... .......... .......... .......... ..........  9% 95.9M 1s
#8 1.011   9700K .......... .......... .......... .......... ..........  9%  112M 1s
#8 1.012   9750K .......... .......... .......... .......... .......... 10%  137M 1s
#8 1.012   9800K .......... .......... .......... .......... .......... 10% 98.9M 1s
#8 1.012   9850K .......... .......... .......... .......... .......... 10%  138M 1s
#8 1.013   9900K .......... .......... .......... .......... .......... 10%  128M 1s
#8 1.013   9950K .......... .......... .......... .......... .......... 10% 86.0M 1s
#8 1.014  10000K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.014  10050K .......... .......... .......... .......... .......... 10%  106M 1s
#8 1.015  10100K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.015  10150K .......... .......... .......... .......... .......... 10%  110M 1s
#8 1.015  10200K .......... .......... .......... .......... .......... 10%  100M 1s
#8 1.016  10250K .......... .......... .......... .......... .......... 10%  157M 1s
#8 1.016  10300K .......... .......... .......... .......... .......... 10%  104M 1s
#8 1.017  10350K .......... .......... .......... .......... .......... 10% 81.1M 1s
#8 1.017  10400K .......... .......... .......... .......... .......... 10%  134M 1s
#8 1.018  10450K .......... .......... .......... .......... .......... 10%  126M 1s
#8 1.018  10500K .......... .......... .......... .......... .......... 10%  102M 1s
#8 1.018  10550K .......... .......... .......... .......... .......... 10%  106M 1s
#8 1.019  10600K .......... .......... .......... .......... .......... 10%  127M 1s
#8 1.019  10650K .......... .......... .......... .......... .......... 10%  127M 1s
#8 1.020  10700K .......... .......... .......... .......... .......... 11% 93.8M 1s
#8 1.020  10750K .......... .......... .......... .......... .......... 11% 95.8M 1s
#8 1.021  10800K .......... .......... .......... .......... .......... 11%  125M 1s
#8 1.021  10850K .......... .......... .......... .......... .......... 11%  122M 1s
#8 1.022  10900K .......... .......... .......... .......... .......... 11%  122M 1s
#8 1.022  10950K .......... .......... .......... .......... .......... 11%  116M 1s
#8 1.022  11000K .......... .......... .......... .......... .......... 11%  111M 1s
#8 1.023  11050K .......... .......... .......... .......... .......... 11%  121M 1s
#8 1.023  11100K .......... .......... .......... .......... .......... 11%  114M 1s
#8 1.024  11150K .......... .......... .......... .......... .......... 11% 85.3M 1s
#8 1.024  11200K .......... .......... .......... .......... .......... 11%  103M 1s
#8 1.025  11250K .......... .......... .......... .......... .......... 11%  131M 1s
#8 1.025  11300K .......... .......... .......... .......... .......... 11%  101M 1s
#8 1.026  11350K .......... .......... .......... .......... .......... 11%  114M 1s
#8 1.026  11400K .......... .......... .......... .......... .......... 11%  142M 1s
#8 1.026  11450K .......... .......... .......... .......... .......... 11%  103M 1s
#8 1.027  11500K .......... .......... .......... .......... .......... 11%  125M 1s
#8 1.027  11550K .......... .......... .......... .......... .......... 11% 90.7M 1s
#8 1.028  11600K .......... .......... .......... .......... .......... 11%  122M 1s
#8 1.028  11650K .......... .......... .......... .......... .......... 11%  107M 1s
#8 1.029  11700K .......... .......... .......... .......... .......... 12%  124M 1s
#8 1.029  11750K .......... .......... .......... .......... .......... 12%  113M 1s
#8 1.029  11800K .......... .......... .......... .......... .......... 12%  123M 1s
#8 1.030  11850K .......... .......... .......... .......... .......... 12%  114M 1s
#8 1.030  11900K .......... .......... .......... .......... .......... 12%  105M 1s
#8 1.031  11950K .......... .......... .......... .......... .......... 12% 80.3M 1s
#8 1.031  12000K .......... .......... .......... .......... .......... 12%  120M 1s
#8 1.032  12050K .......... .......... .......... .......... .......... 12%  131M 1s
#8 1.032  12100K .......... .......... .......... .......... .......... 12%  128M 1s
#8 1.032  12150K .......... .......... .......... .......... .......... 12% 95.7M 1s
#8 1.033  12200K .......... .......... .......... .......... .......... 12%  120M 1s
#8 1.033  12250K .......... .......... .......... .......... .......... 12%  130M 1s
#8 1.034  12300K .......... .......... .......... .......... .......... 12%  116M 1s
#8 1.034  12350K .......... .......... .......... .......... .......... 12% 88.8M 1s
#8 1.035  12400K .......... .......... .......... .......... .......... 12%  119M 1s
#8 1.035  12450K .......... .......... .......... .......... .......... 12%  119M 1s
#8 1.036  12500K .......... .......... .......... .......... .......... 12%  112M 1s
#8 1.036  12550K .......... .......... .......... .......... .......... 12%  115M 1s
#8 1.036  12600K .......... .......... .......... .......... .......... 12%  103M 1s
#8 1.037  12650K .......... .......... .......... .......... .......... 13%  116M 1s
#8 1.037  12700K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.038  12750K .......... .......... .......... .......... .......... 13%  104M 1s
#8 1.038  12800K .......... .......... .......... .......... .......... 13% 95.2M 1s
#8 1.039  12850K .......... .......... .......... .......... .......... 13%  148M 1s
#8 1.039  12900K .......... .......... .......... .......... .......... 13%  120M 1s
#8 1.039  12950K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.040  13000K .......... .......... .......... .......... .......... 13% 98.3M 1s
#8 1.040  13050K .......... .......... .......... .......... .......... 13%  118M 1s
#8 1.041  13100K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.041  13150K .......... .......... .......... .......... .......... 13% 70.8M 1s
#8 1.042  13200K .......... .......... .......... .......... .......... 13%  119M 1s
#8 1.042  13250K .......... .......... .......... .......... .......... 13%  144M 1s
#8 1.043  13300K .......... .......... .......... .......... .......... 13%  135M 1s
#8 1.043  13350K .......... .......... .......... .......... .......... 13%  131M 1s
#8 1.043  13400K .......... .......... .......... .......... .......... 13%  112M 1s
#8 1.044  13450K .......... .......... .......... .......... .......... 13%  123M 1s
#8 1.044  13500K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.045  13550K .......... .......... .......... .......... .......... 13% 83.1M 1s
#8 1.045  13600K .......... .......... .......... .......... .......... 13%  103M 1s
#8 1.046  13650K .......... .......... .......... .......... .......... 14%  135M 1s
#8 1.046  13700K .......... .......... .......... .......... .......... 14%  125M 1s
#8 1.046  13750K .......... .......... .......... .......... .......... 14%  106M 1s
#8 1.047  13800K .......... .......... .......... .......... .......... 14%  110M 1s
#8 1.047  13850K .......... .......... .......... .......... .......... 14%  126M 1s
#8 1.048  13900K .......... .......... .......... .......... .......... 14%  117M 1s
#8 1.048  13950K .......... .......... .......... .......... .......... 14% 87.6M 1s
#8 1.049  14000K .......... .......... .......... .......... .......... 14%  112M 1s
#8 1.049  14050K .......... .......... .......... .......... .......... 14%  115M 1s
#8 1.050  14100K .......... .......... .......... .......... .......... 14%  121M 1s
#8 1.050  14150K .......... .......... .......... .......... .......... 14%  118M 1s
#8 1.050  14200K .......... .......... .......... .......... .......... 14%  122M 1s
#8 1.051  14250K .......... .......... .......... .......... .......... 14%  100M 1s
#8 1.051  14300K .......... .......... .......... .......... .......... 14%  130M 1s
#8 1.052  14350K .......... .......... .......... .......... .......... 14% 77.8M 1s
#8 1.052  14400K .......... .......... .......... .......... .......... 14%  120M 1s
#8 1.053  14450K .......... .......... .......... .......... .......... 14%  129M 1s
#8 1.053  14500K .......... .......... .......... .......... .......... 14%  129M 1s
#8 1.053  14550K .......... .......... .......... .......... .......... 14%  107M 1s
#8 1.054  14600K .......... .......... .......... .......... .......... 15%  114M 1s
#8 1.054  14650K .......... .......... .......... .......... .......... 15%  115M 1s
#8 1.055  14700K .......... .......... .......... .......... .......... 15%  132M 1s
#8 1.055  14750K .......... .......... .......... .......... .......... 15% 79.4M 1s
#8 1.056  14800K .......... .......... .......... .......... .......... 15%  138M 1s
#8 1.056  14850K .......... .......... .......... .......... .......... 15%  112M 1s
#8 1.057  14900K .......... .......... .......... .......... .......... 15%  123M 1s
#8 1.057  14950K .......... .......... .......... .......... .......... 15%  114M 1s
#8 1.057  15000K .......... .......... .......... .......... .......... 15%  114M 1s
#8 1.058  15050K .......... .......... .......... .......... .......... 15%  117M 1s
#8 1.058  15100K .......... .......... .......... .......... .......... 15% 99.3M 1s
#8 1.059  15150K .......... .......... .......... .......... .......... 15% 96.0M 1s
#8 1.059  15200K .......... .......... .......... .......... .......... 15%  115M 1s
#8 1.060  15250K .......... .......... .......... .......... .......... 15%  118M 1s
#8 1.060  15300K .......... .......... .......... .......... .......... 15%  108M 1s
#8 1.060  15350K .......... .......... .......... .......... .......... 15%  125M 1s
#8 1.061  15400K .......... .......... .......... .......... .......... 15% 91.5M 1s
#8 1.061  15450K .......... .......... .......... .......... .......... 15%  135M 1s
#8 1.062  15500K .......... .......... .......... .......... .......... 15%  142M 1s
#8 1.062  15550K .......... .......... .......... .......... .......... 15% 83.8M 1s
#8 1.063  15600K .......... .......... .......... .......... .......... 16%  106M 1s
#8 1.063  15650K .......... .......... .......... .......... .......... 16%  116M 1s
#8 1.064  15700K .......... .......... .......... .......... .......... 16%  126M 1s
#8 1.064  15750K .......... .......... .......... .......... .......... 16%  120M 1s
#8 1.064  15800K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.065  15850K .......... .......... .......... .......... .......... 16%  123M 1s
#8 1.065  15900K .......... .......... .......... .......... .......... 16%  125M 1s
#8 1.066  15950K .......... .......... .......... .......... .......... 16% 77.2M 1s
#8 1.066  16000K .......... .......... .......... .......... .......... 16%  136M 1s
#8 1.067  16050K .......... .......... .......... .......... .......... 16% 96.5M 1s
#8 1.067  16100K .......... .......... .......... .......... .......... 16%  150M 1s
#8 1.067  16150K .......... .......... .......... .......... .......... 16%  104M 1s
#8 1.068  16200K .......... .......... .......... .......... .......... 16% 98.8M 1s
#8 1.068  16250K .......... .......... .......... .......... .......... 16%  128M 1s
#8 1.069  16300K .......... .......... .......... .......... .......... 16%  141M 1s
#8 1.069  16350K .......... .......... .......... .......... .......... 16% 80.3M 1s
#8 1.070  16400K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.070  16450K .......... .......... .......... .......... .......... 16%  129M 1s
#8 1.071  16500K .......... .......... .......... .......... .......... 16%  109M 1s
#8 1.071  16550K .......... .......... .......... .......... .......... 17%  131M 1s
#8 1.071  16600K .......... .......... .......... .......... .......... 17%  114M 1s
#8 1.072  16650K .......... .......... .......... .......... .......... 17%  115M 1s
#8 1.072  16700K .......... .......... .......... .......... .......... 17%  114M 1s
#8 1.073  16750K .......... .......... .......... .......... .......... 17% 78.7M 1s
#8 1.073  16800K .......... .......... .......... .......... .......... 17%  135M 1s
#8 1.074  16850K .......... .......... .......... .......... .......... 17% 99.5M 1s
#8 1.074  16900K .......... .......... .......... .......... .......... 17%  139M 1s
