# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/fails_with_invalid_PAT_format
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/fails_with_non-existent_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/fails_with_expired_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/succeeds_with_non-expiring_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:16 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestAuthenticatorPAT/fails_with_archived_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestAuthenticatorPAT (0.56s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/authenticates_valid_PAT (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/fails_with_invalid_PAT_format (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/fails_with_non-existent_PAT (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/fails_with_expired_PAT (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/succeeds_with_non-expiring_PAT (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAuthenticatorPAT/fails_with_archived_user (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestStoreRefreshTokenMethods
[Backend Tests/Tests (server)]   | === RUN   TestStoreRefreshTokenMethods/adds_and_retrieves_refresh_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStoreRefreshTokenMethods/retrieves_specific_refresh_token_by_ID
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStoreRefreshTokenMethods/removes_refresh_token
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStoreRefreshTokenMethods/handles_multiple_refresh_tokens
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestStoreRefreshTokenMethods (0.37s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStoreRefreshTokenMethods/adds_and_retrieves_refresh_token (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStoreRefreshTokenMethods/retrieves_specific_refresh_token_by_ID (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStoreRefreshTokenMethods/removes_refresh_token (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStoreRefreshTokenMethods/handles_multiple_refresh_tokens (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods/adds_and_retrieves_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods/removes_PAT
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods/updates_PAT_last_used_time
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods/handles_multiple_PATs
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestStorePersonalAccessTokenMethods/finds_user_by_PAT_hash
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestStorePersonalAccessTokenMethods (0.48s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStorePersonalAccessTokenMethods/adds_and_retrieves_PAT (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStorePersonalAccessTokenMethods/removes_PAT (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStorePersonalAccessTokenMethods/updates_PAT_last_used_time (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStorePersonalAccessTokenMethods/handles_multiple_PATs (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestStorePersonalAccessTokenMethods/finds_user_by_PAT_hash (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateIdentityProvider
[Backend Tests/Tests (server)]   | === RUN   TestCreateIdentityProvider/CreateIdentityProvider_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:17 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateIdentityProvider/CreateIdentityProvider_permission_denied_for_non-host_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestCreateIdentityProvider/CreateIdentityProvider_unauthenticated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateIdentityProvider (0.26s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateIdentityProvider/CreateIdentityProvider_success (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateIdentityProvider/CreateIdentityProvider_permission_denied_for_non-host_user (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestCreateIdentityProvider/CreateIdentityProvider_unauthenticated (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestListIdentityProviders
[Backend Tests/Tests (server)]   | === RUN   TestListIdentityProviders/ListIdentityProviders_empty
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListIdentityProviders/ListIdentityProviders_with_providers
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListIdentityProviders (0.18s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListIdentityProviders/ListIdentityProviders_empty (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListIdentityProviders/ListIdentityProviders_with_providers (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestGetIdentityProvider
[Backend Tests/Tests (server)]   | === RUN   TestGetIdentityProvider/GetIdentityProvider_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetIdentityProvider/GetIdentityProvider_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetIdentityProvider/GetIdentityProvider_invalid_name
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetIdentityProvider (0.26s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetIdentityProvider/GetIdentityProvider_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetIdentityProvider/GetIdentityProvider_not_found (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetIdentityProvider/GetIdentityProvider_invalid_name (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestUpdateIdentityProvider
[Backend Tests/Tests (server)]   | === RUN   TestUpdateIdentityProvider/UpdateIdentityProvider_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateIdentityProvider/UpdateIdentityProvider_empty_ClientSecret_preserves_existing_credential
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateIdentityProvider/UpdateIdentityProvider_missing_update_mask
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateIdentityProvider/UpdateIdentityProvider_invalid_name
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:18 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestUpdateIdentityProvider (0.37s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateIdentityProvider/UpdateIdentityProvider_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateIdentityProvider/UpdateIdentityProvider_empty_ClientSecret_preserves_existing_credential (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateIdentityProvider/UpdateIdentityProvider_missing_update_mask (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateIdentityProvider/UpdateIdentityProvider_invalid_name (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestDeleteIdentityProvider
[Backend Tests/Tests (server)]   | === RUN   TestDeleteIdentityProvider/DeleteIdentityProvider_success
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteIdentityProvider/DeleteIdentityProvider_invalid_name
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteIdentityProvider/DeleteIdentityProvider_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteIdentityProvider (0.28s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteIdentityProvider/DeleteIdentityProvider_success (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteIdentityProvider/DeleteIdentityProvider_invalid_name (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteIdentityProvider/DeleteIdentityProvider_not_found (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestIdentityProviderPermissions
[Backend Tests/Tests (server)]   | === RUN   TestIdentityProviderPermissions/Only_host_users_can_create_identity_providers
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestIdentityProviderPermissions/Authentication_required
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestIdentityProviderPermissions (0.17s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIdentityProviderPermissions/Only_host_users_can_create_identity_providers (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestIdentityProviderPermissions/Authentication_required (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestInstanceAdminRetrieval
[Backend Tests/Tests (server)]   | === RUN   TestInstanceAdminRetrieval/Instance_becomes_initialized_after_first_admin_user_is_created
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestInstanceAdminRetrieval/Admin_retrieval_is_cached_by_Store_layer
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestInstanceAdminRetrieval (0.20s)
[Backend Tests/Tests (server)]   |     --- PASS: TestInstanceAdminRetrieval/Instance_becomes_initialized_after_first_admin_user_is_created (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestInstanceAdminRetrieval/Admin_retrieval_is_cached_by_Store_layer (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceProfile
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceProfile/GetInstanceProfile_returns_instance_profile
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceProfile/GetInstanceProfile_with_initialized_instance
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetInstanceProfile (0.18s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetInstanceProfile/GetInstanceProfile_returns_instance_profile (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGetInstanceProfile/GetInstanceProfile_with_initialized_instance (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceProfile_Concurrency
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceProfile_Concurrency/Concurrent_access_to_service
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:19 INFO database initialized successfully schemaVersion=0.28.1
