Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
    --- PASS: TestFixPathPrefix/errorlint.go (0.86s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/errorlint	18.653s
=== RUN   TestFromTestdata
    exhaustive_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/exhaustive.go
=== PAUSE TestFromTestdata/exhaustive.go
=== RUN   TestFromTestdata/exhaustive_cgo.go
=== PAUSE TestFromTestdata/exhaustive_cgo.go
=== RUN   TestFromTestdata/exhaustive_default.go
=== PAUSE TestFromTestdata/exhaustive_default.go
=== RUN   TestFromTestdata/exhaustive_generated.go
=== PAUSE TestFromTestdata/exhaustive_generated.go
=== RUN   TestFromTestdata/exhaustive_ignore_enum_members.go
=== PAUSE TestFromTestdata/exhaustive_ignore_enum_members.go
=== CONT  TestFromTestdata/exhaustive.go
=== CONT  TestFromTestdata/exhaustive_ignore_enum_members.go
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_ignore_enum_members.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_ignore_enum_members.go] in 1.123208578s"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive.go] in 1.369725617s"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_ignore_enum_members.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_ignore_enum_members.go] in 1.327449289s"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive.go] in 1.329896408s"
=== CONT  TestFromTestdata/exhaustive_default.go
=== CONT  TestFromTestdata/exhaustive_generated.go
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_generated.go] in 785.891748ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustive exhaustive_default.go] in 1.12553646s"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_generated.go] in 745.800445ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1035567146/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustive_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustive exhaustive_default.go] in 664.207196ms"
=== CONT  TestFromTestdata/exhaustive_cgo.go
    run.go:46: Skipped: exhaustive_cgo.go
--- PASS: TestFromTestdata (0.17s)
    --- PASS: TestFromTestdata/exhaustive_ignore_enum_members.go (4.11s)
    --- PASS: TestFromTestdata/exhaustive.go (4.13s)
    --- PASS: TestFromTestdata/exhaustive_generated.go (3.68s)
    --- SKIP: TestFromTestdata/exhaustive_cgo.go (0.00s)
    --- PASS: TestFromTestdata/exhaustive_default.go (3.77s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exhaustive	8.072s
=== RUN   TestFromTestdata
    exhaustruct_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/exhaustruct.go
=== PAUSE TestFromTestdata/exhaustruct.go
=== RUN   TestFromTestdata/exhaustruct_cgo.go
=== PAUSE TestFromTestdata/exhaustruct_cgo.go
=== RUN   TestFromTestdata/exhaustruct_custom.go
=== PAUSE TestFromTestdata/exhaustruct_custom.go
=== CONT  TestFromTestdata/exhaustruct.go
=== CONT  TestFromTestdata/exhaustruct_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct.go] in 1.961957327s"
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct.go] in 1.155769486s"
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct_cgo.go] in 4.564143232s"
=== CONT  TestFromTestdata/exhaustruct_custom.go
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustruct_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexhaustruct exhaustruct_custom.go] in 1.285201368s"
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct_cgo.go] in 1.369256334s"
level=info msg="[test] ran [/tmp/TestFromTestdata2513002764/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c exhaustruct_custom.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexhaustruct exhaustruct_custom.go] in 1.406067668s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/exhaustruct.go (4.64s)
    --- PASS: TestFromTestdata/exhaustruct_cgo.go (8.11s)
    --- PASS: TestFromTestdata/exhaustruct_custom.go (4.20s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exhaustruct	8.943s
=== RUN   TestFromTestdata
    exptostd_integration_test.go:14: testdata/*.go
=== RUN   TestFromTestdata/exptostd.go
=== PAUSE TestFromTestdata/exptostd.go
=== RUN   TestFromTestdata/exptostd_cgo.go
=== PAUSE TestFromTestdata/exptostd_cgo.go
=== CONT  TestFromTestdata/exptostd.go
=== CONT  TestFromTestdata/exptostd_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2353490055/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexptostd exptostd.go] in 3.085251444s"
level=info msg="[test] ran [/tmp/TestFromTestdata2353490055/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexptostd exptostd.go] in 1.257463836s"
level=info msg="[test] ran [/tmp/TestFromTestdata2353490055/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eexptostd exptostd_cgo.go] in 4.743440411s"
level=info msg="[test] ran [/tmp/TestFromTestdata2353490055/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eexptostd exptostd_cgo.go] in 1.252700325s"
--- PASS: TestFromTestdata (0.18s)
    --- PASS: TestFromTestdata/exptostd.go (5.95s)
    --- PASS: TestFromTestdata/exptostd_cgo.go (8.03s)
=== RUN   TestFix
=== RUN   TestFix/exptostd.go
=== PAUSE TestFix/exptostd.go
=== CONT  TestFix/exptostd.go
level=info msg="[test] ran [/tmp/TestFix1288719910/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Eexptostd testdata/fix.tmp/in/exptostd.go] in 1.148327733s"
--- PASS: TestFix (0.14s)
    --- PASS: TestFix/exptostd.go (2.20s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/exptostd.go
=== PAUSE TestFixPathPrefix/exptostd.go
=== CONT  TestFixPathPrefix/exptostd.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3114846823/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Eexptostd testdata/fix.tmp/in/exptostd.go] in 2.192345965s"
--- PASS: TestFixPathPrefix (0.12s)
    --- PASS: TestFixPathPrefix/exptostd.go (4.80s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/exptostd	15.484s
=== RUN   TestFromTestdata
    fatcontext_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/fatcontext.go
=== PAUSE TestFromTestdata/fatcontext.go
=== RUN   TestFromTestdata/fatcontext_cgo.go
=== PAUSE TestFromTestdata/fatcontext_cgo.go
=== RUN   TestFromTestdata/fatcontext_structpointer.go
=== PAUSE TestFromTestdata/fatcontext_structpointer.go
=== CONT  TestFromTestdata/fatcontext.go
=== CONT  TestFromTestdata/fatcontext_structpointer.go
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c fatcontext_structpointer.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext_structpointer.go] in 1.680461065s"
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext.go] in 2.38443512s"
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c fatcontext_structpointer.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext_structpointer.go] in 1.389713652s"
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext.go] in 1.436761458s"
=== CONT  TestFromTestdata/fatcontext_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Efatcontext fatcontext_cgo.go] in 2.480028774s"
level=info msg="[test] ran [/tmp/TestFromTestdata1240234927/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Efatcontext fatcontext_cgo.go] in 1.330771981s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/fatcontext_structpointer.go (4.51s)
    --- PASS: TestFromTestdata/fatcontext.go (5.24s)
    --- PASS: TestFromTestdata/fatcontext_cgo.go (5.36s)
=== RUN   TestFix
=== RUN   TestFix/fatcontext.go
=== PAUSE TestFix/fatcontext.go
=== CONT  TestFix/fatcontext.go
level=info msg="[test] ran [/tmp/TestFix2174018609/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Efatcontext testdata/fix.tmp/in/fatcontext.go] in 1.13011121s"
--- PASS: TestFix (0.16s)
    --- PASS: TestFix/fatcontext.go (2.94s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/fatcontext.go
=== PAUSE TestFixPathPrefix/fatcontext.go
=== CONT  TestFixPathPrefix/fatcontext.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3869432304/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Efatcontext testdata/fix.tmp/in/fatcontext.go] in 1.23669464s"
--- PASS: TestFixPathPrefix (1.68s)
    --- PASS: TestFixPathPrefix/fatcontext.go (2.02s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/fatcontext	16.788s
=== RUN   TestFromTestdata
    forbidigo_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/forbidigo_cgo.go
=== PAUSE TestFromTestdata/forbidigo_cgo.go
=== RUN   TestFromTestdata/forbidigo_example.go
=== PAUSE TestFromTestdata/forbidigo_example.go
=== RUN   TestFromTestdata/forbidigo_example_test.go
=== PAUSE TestFromTestdata/forbidigo_example_test.go
=== RUN   TestFromTestdata/forbidigo_include_godoc_examples_test.go
=== PAUSE TestFromTestdata/forbidigo_include_godoc_examples_test.go
=== RUN   TestFromTestdata/forbidigo_struct_config.go
=== PAUSE TestFromTestdata/forbidigo_struct_config.go
=== CONT  TestFromTestdata/forbidigo_cgo.go
=== CONT  TestFromTestdata/forbidigo_include_godoc_examples_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_include_godoc_examples.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_include_godoc_examples_test.go] in 2.001057377s"
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_include_godoc_examples.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_include_godoc_examples_test.go] in 1.172145742s"
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_cgo.go] in 4.524732868s"
=== CONT  TestFromTestdata/forbidigo_example_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_cgo.go] in 1.376394479s"
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_example_test.go] in 1.303857222s"
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Eforbidigo forbidigo_example_test.go] in 1.500879787s"
=== CONT  TestFromTestdata/forbidigo_struct_config.go
=== CONT  TestFromTestdata/forbidigo_example.go
level=info msg="[test] ran [/tmp/TestFromTestdata2040454671/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c forbidigo_struct.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Eforbidigo forbidigo_struct_config.go] in 1.25054075s"
