Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/bin] dist/baseCommand.d.ts        2.21 kB │ gzip: 0.74 kB
ℹ [@eggjs/bin] dist/commands/cov.d.ts       1.55 kB │ gzip: 0.61 kB
ℹ [@eggjs/bin] dist/commands/test.d.ts      1.21 kB │ gzip: 0.46 kB
ℹ [@eggjs/bin] dist/commands/bundle.d.ts    1.16 kB │ gzip: 0.37 kB
ℹ [@eggjs/bin] dist/commands/dev.d.ts       0.97 kB │ gzip: 0.41 kB
ℹ [@eggjs/bin] dist/commands/manifest.d.ts  0.84 kB │ gzip: 0.37 kB
ℹ [@eggjs/bin] dist/index.d.ts              0.45 kB │ gzip: 0.20 kB
ℹ [@eggjs/bin] dist/utils.d.ts              0.37 kB │ gzip: 0.20 kB
ℹ [@eggjs/bin] dist/types.d.ts              0.27 kB │ gzip: 0.17 kB
ℹ [@eggjs/bin] 18 files, total: 39.09 kB
ℹ [@eggjs/view] dist/lib/view_manager.js          2.99 kB │ gzip: 1.16 kB
ℹ [@eggjs/view] dist/lib/context_view.js          2.79 kB │ gzip: 0.91 kB
ℹ [@eggjs/view] dist/app/extend/context.js        1.73 kB │ gzip: 0.56 kB
ℹ [@eggjs/view] dist/app/extend/application.js    0.46 kB │ gzip: 0.28 kB
ℹ [@eggjs/view] dist/index.js                     0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/view] dist/config/config.default.js     0.40 kB │ gzip: 0.25 kB
ℹ [@eggjs/view] dist/lib/index.js                 0.17 kB │ gzip: 0.11 kB
ℹ [@eggjs/view] dist/config/config.local.js       0.15 kB │ gzip: 0.12 kB
ℹ [@eggjs/view] dist/types.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/view] dist/lib/view_manager.d.ts        2.04 kB │ gzip: 0.83 kB
ℹ [@eggjs/view] dist/app/extend/context.d.ts      1.66 kB │ gzip: 0.50 kB
ℹ [@eggjs/view] dist/lib/context_view.d.ts        1.60 kB │ gzip: 0.60 kB
ℹ [@eggjs/view] dist/types.d.ts                   1.33 kB │ gzip: 0.59 kB
ℹ [@eggjs/view] dist/config/config.default.d.ts   0.88 kB │ gzip: 0.44 kB
ℹ [@eggjs/view] dist/index.d.ts                   0.46 kB │ gzip: 0.23 kB
ℹ [@eggjs/view] dist/app/extend/application.d.ts  0.35 kB │ gzip: 0.22 kB
ℹ [@eggjs/view] dist/lib/index.d.ts               0.26 kB │ gzip: 0.14 kB
ℹ [@eggjs/view] dist/config/config.local.d.ts     0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/view] 18 files, total: 17.84 kB
✔ [@eggjs/onerror] Build complete in 8706ms
✔ [@eggjs/view] Build complete in 8749ms
✔ [@eggjs/bin] Build complete in 8785ms
✔ [@eggjs/dal-runtime] Build complete in 8787ms
ℹ [@eggjs/agent-runtime] dist/AgentRuntime.js              10.73 kB │ gzip: 2.44 kB
ℹ [@eggjs/agent-runtime] dist/OSSAgentStore.js              4.56 kB │ gzip: 1.76 kB
ℹ [@eggjs/agent-runtime] dist/RunBuilder.js                 4.05 kB │ gzip: 1.19 kB
ℹ [@eggjs/agent-runtime] dist/MessageConverter.js           3.15 kB │ gzip: 1.05 kB
ℹ [@eggjs/agent-runtime] dist/OSSObjectStorageClient.js     2.84 kB │ gzip: 1.22 kB
ℹ [@eggjs/agent-runtime] dist/HttpSSEWriter.js              1.13 kB │ gzip: 0.54 kB
ℹ [@eggjs/agent-runtime] dist/index.js                      0.64 kB │ gzip: 0.26 kB
ℹ [@eggjs/agent-runtime] dist/AgentStoreUtils.js            0.39 kB │ gzip: 0.21 kB
ℹ [@eggjs/agent-runtime] dist/SSEWriter.js                  0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/agent-runtime] dist/OSSAgentStore.d.ts            2.74 kB │ gzip: 1.21 kB
ℹ [@eggjs/agent-runtime] dist/OSSObjectStorageClient.d.ts   2.00 kB │ gzip: 0.94 kB
ℹ [@eggjs/agent-runtime] dist/AgentRuntime.d.ts             1.91 kB │ gzip: 0.84 kB
ℹ [@eggjs/agent-runtime] dist/RunBuilder.d.ts               1.80 kB │ gzip: 0.71 kB
ℹ [@eggjs/agent-runtime] dist/MessageConverter.d.ts         1.53 kB │ gzip: 0.60 kB
ℹ [@eggjs/agent-runtime] dist/index.d.ts                    0.84 kB │ gzip: 0.29 kB
ℹ [@eggjs/agent-runtime] dist/HttpSSEWriter.d.ts            0.62 kB │ gzip: 0.35 kB
ℹ [@eggjs/agent-runtime] dist/SSEWriter.d.ts                0.55 kB │ gzip: 0.35 kB
ℹ [@eggjs/agent-runtime] dist/AgentStoreUtils.d.ts          0.25 kB │ gzip: 0.15 kB
ℹ [@eggjs/agent-runtime] 18 files, total: 39.74 kB
✔ [@eggjs/agent-runtime] Build complete in 8890ms
ℹ [@eggjs/aop-decorator] dist/index.js                          1.06 kB │ gzip: 0.31 kB
ℹ [@eggjs/aop-decorator] dist/AspectMetaBuilder.js              1.71 kB │ gzip: 0.63 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Crosscut.js             1.37 kB │ gzip: 0.44 kB
ℹ [@eggjs/aop-decorator] dist/model/PointcutInfo.js             0.90 kB │ gzip: 0.36 kB
ℹ [@eggjs/aop-decorator] dist/model/Aspect.js                   0.90 kB │ gzip: 0.37 kB
ℹ [@eggjs/aop-decorator] dist/CrosscutAdviceFactory.js          0.83 kB │ gzip: 0.35 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Pointcut.js             0.78 kB │ gzip: 0.35 kB
ℹ [@eggjs/aop-decorator] dist/util/CrosscutInfoUtil.js          0.73 kB │ gzip: 0.32 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Advice.js               0.70 kB │ gzip: 0.36 kB
ℹ [@eggjs/aop-decorator] dist/util/PointcutAdviceInfoUtil.js    0.62 kB │ gzip: 0.32 kB
ℹ [@eggjs/aop-decorator] dist/util/AspectInfoUtil.js            0.45 kB │ gzip: 0.26 kB
ℹ [@eggjs/aop-decorator] dist/util/AdviceInfoUtil.js            0.41 kB │ gzip: 0.25 kB
ℹ [@eggjs/aop-decorator] dist/util/index.js                     0.26 kB │ gzip: 0.13 kB
ℹ [@eggjs/aop-decorator] dist/model/index.js                    0.15 kB │ gzip: 0.11 kB
ℹ [@eggjs/aop-decorator] dist/decorator/index.js                0.14 kB │ gzip: 0.09 kB
ℹ [@eggjs/aop-decorator] dist/index.d.ts                        1.05 kB │ gzip: 0.30 kB
ℹ [@eggjs/aop-decorator] dist/model/PointcutInfo.d.ts           1.00 kB │ gzip: 0.31 kB
ℹ [@eggjs/aop-decorator] dist/model/Aspect.d.ts                 0.68 kB │ gzip: 0.28 kB
ℹ [@eggjs/aop-decorator] dist/AspectMetaBuilder.d.ts            0.61 kB │ gzip: 0.30 kB
ℹ [@eggjs/aop-decorator] dist/util/CrosscutInfoUtil.d.ts        0.55 kB │ gzip: 0.25 kB
ℹ [@eggjs/aop-decorator] dist/util/AspectInfoUtil.d.ts          0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/aop-decorator] dist/util/PointcutAdviceInfoUtil.d.ts  0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/aop-decorator] dist/CrosscutAdviceFactory.d.ts        0.40 kB │ gzip: 0.24 kB
ℹ [@eggjs/aop-decorator] dist/util/AdviceInfoUtil.d.ts          0.36 kB │ gzip: 0.23 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Pointcut.d.ts           0.33 kB │ gzip: 0.24 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Crosscut.d.ts           0.29 kB │ gzip: 0.20 kB
ℹ [@eggjs/aop-decorator] dist/decorator/Advice.d.ts             0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/aop-decorator] dist/util/index.d.ts                   0.25 kB │ gzip: 0.12 kB
ℹ [@eggjs/aop-decorator] dist/model/index.d.ts                  0.14 kB │ gzip: 0.11 kB
ℹ [@eggjs/aop-decorator] dist/decorator/index.d.ts              0.12 kB │ gzip: 0.08 kB
ℹ [@eggjs/aop-decorator] 30 files, total: 17.86 kB
✔ [@eggjs/aop-decorator] Build complete in 8964ms
ℹ [@eggjs/core-decorator] dist/index.js                           1.16 kB │ gzip: 0.31 kB
ℹ [@eggjs/core-decorator] dist/util/PrototypeUtil.js              8.80 kB │ gzip: 1.66 kB
ℹ [@eggjs/core-decorator] dist/decorator/Inject.js                3.14 kB │ gzip: 0.92 kB
ℹ [@eggjs/core-decorator] dist/util/QualifierUtil.js              2.77 kB │ gzip: 0.79 kB
ℹ [@eggjs/core-decorator] dist/util/MetadataUtil.js               2.74 kB │ gzip: 0.54 kB
ℹ [@eggjs/core-decorator] dist/decorator/MultiInstanceProto.js    1.08 kB │ gzip: 0.47 kB
ℹ [@eggjs/core-decorator] dist/decorator/Prototype.js             0.95 kB │ gzip: 0.47 kB
ℹ [@eggjs/core-decorator] dist/decorator/index.js                 0.56 kB │ gzip: 0.20 kB
ℹ [@eggjs/core-decorator] dist/decorator/ConfigSource.js          0.47 kB │ gzip: 0.24 kB
ℹ [@eggjs/core-decorator] dist/decorator/ModuleQualifier.js       0.46 kB │ gzip: 0.24 kB
ℹ [@eggjs/core-decorator] dist/decorator/InitTypeQualifier.js     0.45 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/decorator/MultiInstanceInfo.js     0.43 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/decorator/EggQualifier.js          0.42 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/decorator/SingletonProto.js        0.36 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/decorator/ContextProto.js          0.35 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/util/index.js                      0.17 kB │ gzip: 0.10 kB
ℹ [@eggjs/core-decorator] dist/index.d.ts                         1.23 kB │ gzip: 0.32 kB
ℹ [@eggjs/core-decorator] dist/util/PrototypeUtil.d.ts            5.43 kB │ gzip: 1.01 kB
ℹ [@eggjs/core-decorator] dist/util/MetadataUtil.d.ts             2.01 kB │ gzip: 0.46 kB
ℹ [@eggjs/core-decorator] dist/util/QualifierUtil.d.ts            1.36 kB │ gzip: 0.36 kB
ℹ [@eggjs/core-decorator] dist/decorator/Inject.d.ts              0.64 kB │ gzip: 0.29 kB
ℹ [@eggjs/core-decorator] dist/decorator/index.d.ts               0.58 kB │ gzip: 0.20 kB
ℹ [@eggjs/core-decorator] dist/decorator/Prototype.d.ts           0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/core-decorator] dist/decorator/MultiInstanceInfo.d.ts   0.30 kB │ gzip: 0.22 kB
ℹ [@eggjs/core-decorator] dist/decorator/InitTypeQualifier.d.ts   0.29 kB │ gzip: 0.20 kB
ℹ [@eggjs/core-decorator] dist/decorator/MultiInstanceProto.d.ts  0.29 kB │ gzip: 0.18 kB
ℹ [@eggjs/core-decorator] dist/decorator/SingletonProto.d.ts      0.28 kB │ gzip: 0.17 kB
ℹ [@eggjs/core-decorator] dist/decorator/ContextProto.d.ts        0.27 kB │ gzip: 0.17 kB
ℹ [@eggjs/core-decorator] dist/decorator/EggQualifier.d.ts        0.25 kB │ gzip: 0.20 kB
ℹ [@eggjs/core-decorator] dist/decorator/ConfigSource.d.ts        0.22 kB │ gzip: 0.18 kB
ℹ [@eggjs/core-decorator] dist/decorator/ModuleQualifier.d.ts     0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/core-decorator] dist/util/index.d.ts                    0.15 kB │ gzip: 0.09 kB
ℹ [@eggjs/core-decorator] 32 files, total: 38.24 kB
✔ [@eggjs/core-decorator] Build complete in 9068ms
ℹ [@eggjs/tegg] dist/index.js          0.49 kB │ gzip: 0.20 kB
ℹ [@eggjs/tegg] dist/agent.js          0.24 kB │ gzip: 0.14 kB
ℹ [@eggjs/tegg] dist/helper.js         0.16 kB │ gzip: 0.10 kB
ℹ [@eggjs/tegg] dist/dal.js            0.09 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/transaction.js    0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/standalone.js     0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/schedule.js       0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/ajv.js            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/aop.js            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/orm.js            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/agent.d.ts        0.90 kB │ gzip: 0.32 kB
ℹ [@eggjs/tegg] dist/index.d.ts        0.66 kB │ gzip: 0.25 kB
ℹ [@eggjs/tegg] dist/helper.d.ts       0.15 kB │ gzip: 0.09 kB
ℹ [@eggjs/tegg] dist/dal.d.ts          0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/transaction.d.ts  0.04 kB │ gzip: 0.07 kB
ℹ [@eggjs/tegg] dist/standalone.d.ts   0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg] dist/schedule.d.ts     0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg] dist/ajv.d.ts          0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg] dist/aop.d.ts          0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg] dist/orm.d.ts          0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/tegg] 20 files, total: 3.31 kB
ℹ [@eggjs/tracer] dist/app/extend/application.js    0.70 kB │ gzip: 0.34 kB
ℹ [@eggjs/tracer] dist/index.js                     0.41 kB │ gzip: 0.26 kB
ℹ [@eggjs/tracer] dist/app/extend/context.js        0.37 kB │ gzip: 0.23 kB
ℹ [@eggjs/tracer] dist/boot.js                      0.36 kB │ gzip: 0.24 kB
ℹ [@eggjs/tracer] dist/lib/tracer.js                0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/tracer] dist/config/config.default.js     0.20 kB │ gzip: 0.14 kB
ℹ [@eggjs/tracer] dist/app/extend/agent.js          0.17 kB │ gzip: 0.13 kB
ℹ [@eggjs/tracer] dist/agent.js                     0.15 kB │ gzip: 0.12 kB
ℹ [@eggjs/tracer] dist/app.js                       0.14 kB │ gzip: 0.12 kB
ℹ [@eggjs/tracer] dist/types.js                     0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/tracer] dist/types.d.ts                   0.44 kB │ gzip: 0.23 kB
ℹ [@eggjs/tracer] dist/index.d.ts                   0.37 kB │ gzip: 0.23 kB
ℹ [@eggjs/tracer] dist/app/extend/application.d.ts  0.30 kB │ gzip: 0.19 kB
ℹ [@eggjs/tracer] dist/app/extend/context.d.ts      0.26 kB │ gzip: 0.17 kB
ℹ [@eggjs/tracer] dist/boot.d.ts                    0.25 kB │ gzip: 0.19 kB
ℹ [@eggjs/tracer] dist/config/config.default.d.ts   0.25 kB │ gzip: 0.17 kB
ℹ [@eggjs/tracer] dist/lib/tracer.d.ts              0.21 kB │ gzip: 0.16 kB
ℹ [@eggjs/tracer] dist/app/extend/agent.d.ts        0.09 kB │ gzip: 0.08 kB
ℹ [@eggjs/tracer] dist/agent.d.ts                   0.07 kB │ gzip: 0.08 kB
ℹ [@eggjs/tracer] dist/app.d.ts                     0.07 kB │ gzip: 0.08 kB
ℹ [@eggjs/tracer] 20 files, total: 5.12 kB
ℹ [@eggjs/multipart] dist/app/extend/context.js                7.09 kB │ gzip: 2.29 kB
ℹ [@eggjs/multipart] dist/lib/utils.js                         2.07 kB │ gzip: 0.81 kB
ℹ [@eggjs/multipart] dist/app/schedule/clean_tmpdir.js         1.85 kB │ gzip: 0.68 kB
ℹ [@eggjs/multipart] dist/app.js                               0.68 kB │ gzip: 0.37 kB
ℹ [@eggjs/multipart] dist/config/config.default.js             0.62 kB │ gzip: 0.36 kB
ℹ [@eggjs/multipart] dist/app/middleware/multipart.js          0.48 kB │ gzip: 0.28 kB
ℹ [@eggjs/multipart] dist/index.js                             0.45 kB │ gzip: 0.29 kB
ℹ [@eggjs/multipart] dist/lib/MultipartFileTooLargeError.js    0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/multipart] dist/lib/LimitError.js                    0.31 kB │ gzip: 0.20 kB
ℹ [@eggjs/multipart] dist/types.js                             0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/multipart] dist/app/extend/context.d.ts              2.99 kB │ gzip: 0.96 kB
ℹ [@eggjs/multipart] dist/config/config.default.d.ts           2.87 kB │ gzip: 1.15 kB
ℹ [@eggjs/multipart] dist/types.d.ts                           0.66 kB │ gzip: 0.31 kB
ℹ [@eggjs/multipart] dist/index.d.ts                           0.36 kB │ gzip: 0.24 kB
ℹ [@eggjs/multipart] dist/lib/utils.d.ts                       0.34 kB │ gzip: 0.21 kB
ℹ [@eggjs/multipart] dist/lib/MultipartFileTooLargeError.d.ts  0.31 kB │ gzip: 0.19 kB
ℹ [@eggjs/multipart] dist/app/middleware/multipart.d.ts        0.29 kB │ gzip: 0.19 kB
ℹ [@eggjs/multipart] dist/app.d.ts                             0.26 kB │ gzip: 0.20 kB
ℹ [@eggjs/multipart] dist/app/schedule/clean_tmpdir.d.ts       0.21 kB │ gzip: 0.16 kB
ℹ [@eggjs/multipart] dist/lib/LimitError.d.ts                  0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/multipart] 20 files, total: 22.44 kB
✔ [@eggjs/tracer] Build complete in 9128ms
✔ [@eggjs/tegg] Build complete in 9173ms
ℹ [@eggjs/orm-decorator] dist/index.js                           1.10 kB │ gzip: 0.29 kB
ℹ [@eggjs/orm-decorator] dist/util/ModelInfoUtil.js              1.47 kB │ gzip: 0.48 kB
ℹ [@eggjs/orm-decorator] dist/builder/AttributeMetaBuilder.js    1.13 kB │ gzip: 0.43 kB
ℹ [@eggjs/orm-decorator] dist/builder/IndexMetaBuilder.js        1.13 kB │ gzip: 0.48 kB
ℹ [@eggjs/orm-decorator] dist/builder/ModelMetaBuilder.js        0.85 kB │ gzip: 0.32 kB
ℹ [@eggjs/orm-decorator] dist/decorator/Model.js                 0.68 kB │ gzip: 0.35 kB
ℹ [@eggjs/orm-decorator] dist/util/NameUtil.js                   0.68 kB │ gzip: 0.35 kB
ℹ [@eggjs/orm-decorator] dist/decorator/Attribute.js             0.53 kB │ gzip: 0.30 kB
ℹ [@eggjs/orm-decorator] dist/model/AttributeMeta.js             0.52 kB │ gzip: 0.25 kB
ℹ [@eggjs/orm-decorator] dist/util/ModelMetadataUtil.js          0.46 kB │ gzip: 0.25 kB
ℹ [@eggjs/orm-decorator] dist/model/ModelMetadata.js             0.34 kB │ gzip: 0.19 kB
ℹ [@eggjs/orm-decorator] dist/decorator/DataSource.js            0.28 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-decorator] dist/decorator/ModelIndex.js            0.27 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-decorator] dist/model/IndexMeta.js                 0.27 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-decorator] dist/builder/index.js                   0.20 kB │ gzip: 0.10 kB
ℹ [@eggjs/orm-decorator] dist/util/index.js                      0.18 kB │ gzip: 0.11 kB
ℹ [@eggjs/orm-decorator] dist/decorator/index.js                 0.18 kB │ gzip: 0.10 kB
ℹ [@eggjs/orm-decorator] dist/index.d.ts                         1.09 kB │ gzip: 0.29 kB
ℹ [@eggjs/orm-decorator] dist/util/ModelInfoUtil.d.ts            1.11 kB │ gzip: 0.38 kB
ℹ [@eggjs/orm-decorator] dist/util/NameUtil.d.ts                 0.53 kB │ gzip: 0.28 kB
ℹ [@eggjs/orm-decorator] dist/model/ModelMetadata.d.ts           0.49 kB │ gzip: 0.23 kB
ℹ [@eggjs/orm-decorator] dist/model/AttributeMeta.d.ts           0.48 kB │ gzip: 0.21 kB
ℹ [@eggjs/orm-decorator] dist/builder/IndexMetaBuilder.d.ts      0.47 kB │ gzip: 0.24 kB
ℹ [@eggjs/orm-decorator] dist/util/ModelMetadataUtil.d.ts        0.45 kB │ gzip: 0.25 kB
ℹ [@eggjs/orm-decorator] dist/builder/AttributeMetaBuilder.d.ts  0.38 kB │ gzip: 0.22 kB
ℹ [@eggjs/orm-decorator] dist/builder/ModelMetaBuilder.d.ts      0.33 kB │ gzip: 0.20 kB
ℹ [@eggjs/orm-decorator] dist/model/IndexMeta.d.ts               0.29 kB │ gzip: 0.17 kB
ℹ [@eggjs/orm-decorator] dist/decorator/Attribute.d.ts           0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-decorator] dist/decorator/ModelIndex.d.ts          0.24 kB │ gzip: 0.19 kB
ℹ [@eggjs/orm-decorator] dist/decorator/DataSource.d.ts          0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/orm-decorator] dist/decorator/Model.d.ts               0.21 kB │ gzip: 0.17 kB
ℹ [@eggjs/orm-decorator] dist/builder/index.d.ts                 0.18 kB │ gzip: 0.09 kB
ℹ [@eggjs/orm-decorator] dist/util/index.d.ts                    0.17 kB │ gzip: 0.10 kB
ℹ [@eggjs/orm-decorator] dist/decorator/index.d.ts               0.17 kB │ gzip: 0.10 kB
ℹ [@eggjs/orm-decorator] 34 files, total: 17.33 kB
✔ [@eggjs/multipart] Build complete in 9219ms
✔ [@eggjs/orm-decorator] Build complete in 9261ms
ℹ [@eggjs/eventbus-plugin] dist/app.js                                1.12 kB │ gzip: 0.36 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EggContextEventBus.js             1.11 kB │ gzip: 0.48 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventHandlerProtoManager.js       1.02 kB │ gzip: 0.46 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventbusLoadUnitHook.js           0.91 kB │ gzip: 0.43 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EggEventContext.js                0.75 kB │ gzip: 0.36 kB
ℹ [@eggjs/eventbus-plugin] dist/app/extend/application.unittest.js    0.63 kB │ gzip: 0.30 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventbusProtoHook.js              0.47 kB │ gzip: 0.26 kB
ℹ [@eggjs/eventbus-plugin] dist/app/extend/context.js                 0.38 kB │ gzip: 0.24 kB
ℹ [@eggjs/eventbus-plugin] dist/types.js                              0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/eventbus-plugin] dist/index.js                              0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventbusProtoHook.d.ts            0.58 kB │ gzip: 0.27 kB
ℹ [@eggjs/eventbus-plugin] dist/types.d.ts                            0.52 kB │ gzip: 0.27 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EggEventContext.d.ts              0.51 kB │ gzip: 0.25 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EggContextEventBus.d.ts           0.48 kB │ gzip: 0.28 kB
ℹ [@eggjs/eventbus-plugin] dist/app.d.ts                              0.45 kB │ gzip: 0.26 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventHandlerProtoManager.d.ts     0.41 kB │ gzip: 0.24 kB
ℹ [@eggjs/eventbus-plugin] dist/lib/EventbusLoadUnitHook.d.ts         0.39 kB │ gzip: 0.22 kB
ℹ [@eggjs/eventbus-plugin] dist/app/extend/application.unittest.d.ts  0.38 kB │ gzip: 0.22 kB
ℹ [@eggjs/eventbus-plugin] dist/app/extend/context.d.ts               0.23 kB │ gzip: 0.16 kB
ℹ [@eggjs/eventbus-plugin] dist/index.d.ts                            0.02 kB │ gzip: 0.04 kB
ℹ [@eggjs/eventbus-plugin] 20 files, total: 10.44 kB
✔ [@eggjs/eventbus-plugin] Build complete in 9313ms
ℹ [@eggjs/tegg-runtime] dist/index.js                               1.39 kB │ gzip: 0.34 kB
ℹ [@eggjs/tegg-runtime] dist/impl/EggObjectImpl.js                  6.11 kB │ gzip: 1.28 kB
ℹ [@eggjs/tegg-runtime] dist/impl/EggObjectUtil.js                  3.97 kB │ gzip: 0.78 kB
ℹ [@eggjs/tegg-runtime] dist/factory/EggContainerFactory.js         3.60 kB │ gzip: 1.05 kB
ℹ [@eggjs/tegg-runtime] dist/model/AbstractEggContext.js            3.18 kB │ gzip: 1.02 kB
