Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
 93400K .......... .......... .......... .......... .......... 71% 13.6M 1s
 93450K .......... .......... .......... .......... .......... 71% 61.3M 1s
 93500K .......... .......... .......... .......... .......... 71% 11.8M 1s
 93550K .......... .......... .......... .......... .......... 71% 59.9M 1s
 93600K .......... .......... .......... .......... .......... 71% 7.42M 1s
 93650K .......... .......... .......... .......... .......... 71% 72.2M 1s
 93700K .......... .......... .......... .......... .......... 71% 57.3M 1s
 93750K .......... .......... .......... .......... .......... 71% 13.2M 1s
 93800K .......... .......... .......... .......... .......... 71%  106M 1s
 93850K .......... .......... .......... .......... .......... 71% 98.6M 1s
 93900K .......... .......... .......... .......... .......... 71%  119M 1s
 93950K .......... .......... .......... .......... .......... 71%  101M 1s
 94000K .......... .......... .......... .......... .......... 71%  121M 1s
 94050K .......... .......... .......... .......... .......... 71%  116M 1s
 94100K .......... .......... .......... .......... .......... 71%  124M 1s
 94150K .......... .......... .......... .......... .......... 71%  117M 1s
 94200K .......... .......... .......... .......... .......... 71% 96.2M 1s
 94250K .......... .......... .......... .......... .......... 71%  111M 1s
 94300K .......... .......... .......... .......... .......... 71%  125M 1s
 94350K .......... .......... .......... .......... .......... 71% 95.7M 1s
 94400K .......... .......... .......... .......... .......... 71%  125M 1s
 94450K .......... .......... .......... .......... .......... 71% 98.0M 1s
 94500K .......... .......... .......... .......... .......... 71%  121M 1s
 94550K .......... .......... .......... .......... .......... 71%  114M 1s
 94600K .......... .......... .......... .......... .......... 71%  100M 1s
 94650K .......... .......... .......... .......... .......... 72%  130M 1s
 94700K .......... .......... .......... .......... .......... 72%  109M 1s
 94750K .......... .......... .......... .......... .......... 72%  122M 1s
 94800K .......... .......... .......... .......... .......... 72%  108M 1s
 94850K .......... .......... .......... .......... .......... 72%  102M 1s
 94900K .......... .......... .......... .......... .......... 72%  106M 1s
 94950K .......... .......... .......... .......... .......... 72%  117M 1s
 95000K .......... .......... .......... .......... .......... 72%  114M 1s
 95050K .......... .......... .......... .......... .......... 72%  124M 1s
 95100K .......... .......... .......... .......... .......... 72% 87.2M 1s
 95150K .......... .......... .......... .......... .......... 72%  134M 1s
 95200K .......... .......... .......... .......... .......... 72%  107M 1s
 95250K .......... .......... .......... .......... .......... 72%  118M 1s
 95300K .......... .......... .......... .......... .......... 72%  121M 1s
 95350K .......... .......... .......... .......... .......... 72% 93.3M 1s
 95400K .......... .......... .......... .......... .......... 72%  117M 1s
 95450K .......... .......... .......... .......... .......... 72%  102M 1s
 95500K .......... .......... .......... .......... .......... 72%  125M 1s
 95550K .......... .......... .......... .......... .......... 72%  131M 1s
 95600K .......... .......... .......... .......... .......... 72% 95.1M 1s
 95650K .......... .......... .......... .......... .......... 72%  117M 1s
 95700K .......... .......... .......... .......... .......... 72% 94.7M 1s
 95750K .......... .......... .......... .......... .......... 72%  129M 1s
 95800K .......... .......... .......... .......... .......... 72%  118M 1s
 95850K .......... .......... .......... .......... .......... 72%  110M 1s
 95900K .......... .......... .......... .......... .......... 72%  111M 1s
 95950K .......... .......... .......... .......... .......... 72% 96.1M 1s
 96000K .......... .......... .......... .......... .......... 73%  126M 1s
 96050K .......... .......... .......... .......... .......... 73%  115M 1s
 96100K .......... .......... .......... .......... .......... 73% 73.2M 1s
 96150K .......... .......... .......... .......... .......... 73%  105M 1s
 96200K .......... .......... .......... .......... .......... 73% 88.0M 1s
 96250K .......... .......... .......... .......... .......... 73%  114M 1s
 96300K .......... .......... .......... .......... .......... 73% 3.34M 1s
 96350K .......... .......... .......... .......... .......... 73% 5.65M 1s
 96400K .......... .......... .......... .......... .......... 73% 14.7M 1s
 96450K .......... .......... .......... .......... .......... 73% 40.9M 1s
 96500K .......... .......... .......... .......... .......... 73% 15.5M 1s
 96550K .......... .......... .......... .......... .......... 73% 51.5M 1s
 96600K .......... .......... .......... .......... .......... 73% 6.67M 1s
 96650K .......... .......... .......... .......... .......... 73%  134M 1s
 96700K .......... .......... .......... .......... .......... 73% 43.8M 1s
 96750K .......... .......... .......... .......... .......... 73% 13.3M 1s
 96800K .......... .......... .......... .......... .......... 73%  131M 1s
 96850K .......... .......... .......... .......... .......... 73% 83.1M 1s
 96900K .......... .......... .......... .......... .......... 73%  110M 1s
 96950K .......... .......... .......... .......... .......... 73%  108M 1s
 97000K .......... .......... .......... .......... .......... 73% 13.5M 1s
 97050K .......... .......... .......... .......... .......... 73%  130M 1s
 97100K .......... .......... .......... .......... .......... 73% 90.6M 1s
 97150K .......... .......... .......... .......... .......... 73%  124M 1s
 97200K .......... .......... .......... .......... .......... 73%  102M 1s
 97250K .......... .......... .......... .......... .......... 73%  107M 1s
 97300K .......... .......... .......... .......... .......... 74%  135M 1s
 97350K .......... .......... .......... .......... .......... 74% 97.5M 1s
 97400K .......... .......... .......... .......... .......... 74%  116M 1s
 97450K .......... .......... .......... .......... .......... 74% 94.3M 1s
 97500K .......... .......... .......... .......... .......... 74%  137M 1s
 97550K .......... .......... .......... .......... .......... 74%  118M 1s
 97600K .......... .......... .......... .......... .......... 74%  102M 1s
 97650K .......... .......... .......... .......... .......... 74%  110M 1s
 97700K .......... .......... .......... .......... .......... 74%  106M 1s
 97750K .......... .......... .......... .......... .......... 74%  109M 1s
 97800K .......... .......... .......... .......... .......... 74%  123M 1s
 97850K .......... .......... .......... .......... .......... 74% 64.9M 1s
 97900K .......... .......... .......... .......... .......... 74%  138M 1s
 97950K .......... .......... .......... .......... .......... 74%  107M 1s
 98000K .......... .......... .......... .......... .......... 74%  106M 1s
 98050K .......... .......... .......... .......... .......... 74%  131M 1s
 98100K .......... .......... .......... .......... .......... 74%  107M 1s
 98150K .......... .......... .......... .......... .......... 74%  112M 1s
 98200K .......... .......... .......... .......... .......... 74% 88.6M 1s
 98250K .......... .......... .......... .......... .......... 74%  129M 1s
 98300K .......... .......... .......... .......... .......... 74%  118M 1s
 98350K .......... .......... .......... .......... .......... 74%  107M 1s
 98400K .......... .......... .......... .......... .......... 74%  110M 1s
 98450K .......... .......... .......... .......... .......... 74%  114M 1s
 98500K .......... .......... .......... .......... .......... 74%  103M 1s
 98550K .......... .......... .......... .......... .......... 74%  126M 1s
 98600K .......... .......... .......... .......... .......... 75%  105M 1s
 98650K .......... .......... .......... .......... .......... 75%  121M 1s
 98700K .......... .......... .......... .......... .......... 75% 89.0M 1s
 98750K .......... .......... .......... .......... .......... 75%  104M 1s
 98800K .......... .......... .......... .......... .......... 75%  105M 1s
 98850K .......... .......... .......... .......... .......... 75% 79.6M 1s
 98900K .......... .......... .......... .......... .......... 75% 98.6M 1s
 98950K .......... .......... .......... .......... .......... 75% 94.9M 1s
 99000K .......... .......... .......... .......... .......... 75%  121M 1s
 99050K .......... .......... .......... .......... .......... 75%  115M 1s
 99100K .......... .......... .......... .......... .......... 75% 93.3M 1s
 99150K .......... .......... .......... .......... .......... 75%  127M 1s
 99200K .......... .......... .......... .......... .......... 75%  111M 1s
 99250K .......... .......... .......... .......... .......... 75% 95.6M 1s
 99300K .......... .......... .......... .......... .......... 75% 95.5M 1s
 99350K .......... .......... .......... .......... .......... 75% 4.64M 1s
 99400K .......... .......... .......... .......... .......... 75% 5.70M 1s
 99450K .......... .......... .......... .......... .......... 75% 13.4M 1s
 99500K .......... .......... .......... .......... .......... 75% 34.4M 1s
 99550K .......... .......... .......... .......... .......... 75% 17.3M 1s
 99600K .......... .......... .......... .......... .......... 75% 32.1M 1s
 99650K .......... .......... .......... .......... .......... 75% 7.38M 1s
 99700K .......... .......... .......... .......... .......... 75% 37.0M 1s
 99750K .......... .......... .......... .......... .......... 75%  118M 1s
 99800K .......... .......... .......... .......... .......... 75% 13.3M 1s
 99850K .......... .......... .......... .......... .......... 75% 69.1M 1s
 99900K .......... .......... .......... .......... .......... 75%  114M 1s
 99950K .......... .......... .......... .......... .......... 76%  104M 1s
100000K .......... .......... .......... .......... .......... 76%  110M 1s
100050K .......... .......... .......... .......... .......... 76% 14.2M 1s
100100K .......... .......... .......... .......... .......... 76% 77.7M 1s
