=== Build Environment ===
CC: gcc
ok 311 - compare_files LF NNO_attr_text_aeol_crlf_true_LF.txt
ok 312 - compare_files LF NNO_attr_text_aeol_crlf_true_CRLF.txt
ok 313 - compare_files LF NNO_attr_text_aeol_crlf_true_CRLF_mix_LF.txt
ok 314 - compare_files LF_mix_CR NNO_attr_text_aeol_crlf_true_LF_mix_CR.txt
ok 315 - compare_files LF_nul NNO_attr_text_aeol_crlf_true_CRLF_nul.txt
ok 316 - compare_files LF NNO_attr__aeol__false_LF.txt
ok 317 - compare_files CRLF NNO_attr__aeol__false_CRLF.txt
ok 318 - compare_files CRLF_mix_LF NNO_attr__aeol__false_CRLF_mix_LF.txt
ok 319 - compare_files LF_mix_CR NNO_attr__aeol__false_LF_mix_CR.txt
ok 320 - compare_files CRLF_nul NNO_attr__aeol__false_CRLF_nul.txt
ok 321 - compare_files LF NNO_attr_-text_aeol__false_LF.txt
ok 322 - compare_files CRLF NNO_attr_-text_aeol__false_CRLF.txt
ok 323 - compare_files CRLF_mix_LF NNO_attr_-text_aeol__false_CRLF_mix_LF.txt
ok 324 - compare_files LF_mix_CR NNO_attr_-text_aeol__false_LF_mix_CR.txt
ok 325 - compare_files CRLF_nul NNO_attr_-text_aeol__false_CRLF_nul.txt
ok 326 - compare_files LF NNO_attr_-text_aeol_lf_false_LF.txt
ok 327 - compare_files CRLF NNO_attr_-text_aeol_lf_false_CRLF.txt
ok 328 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_lf_false_CRLF_mix_LF.txt
ok 329 - compare_files LF_mix_CR NNO_attr_-text_aeol_lf_false_LF_mix_CR.txt
ok 330 - compare_files CRLF_nul NNO_attr_-text_aeol_lf_false_CRLF_nul.txt
ok 331 - compare_files LF NNO_attr_-text_aeol_crlf_false_LF.txt
ok 332 - compare_files CRLF NNO_attr_-text_aeol_crlf_false_CRLF.txt
ok 333 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_crlf_false_CRLF_mix_LF.txt
ok 334 - compare_files LF_mix_CR NNO_attr_-text_aeol_crlf_false_LF_mix_CR.txt
ok 335 - compare_files CRLF_nul NNO_attr_-text_aeol_crlf_false_CRLF_nul.txt
ok 336 - compare_files LF NNO_attr_auto_aeol__false_LF.txt
ok 337 - compare_files CRLF NNO_attr_auto_aeol__false_CRLF.txt
ok 338 - compare_files CRLF_mix_LF NNO_attr_auto_aeol__false_CRLF_mix_LF.txt
ok 339 - compare_files LF_mix_CR NNO_attr_auto_aeol__false_LF_mix_CR.txt
ok 340 - compare_files CRLF_nul NNO_attr_auto_aeol__false_CRLF_nul.txt
ok 341 - compare_files LF NNO_attr_auto_aeol_lf_false_LF.txt
ok 342 - compare_files CRLF NNO_attr_auto_aeol_lf_false_CRLF.txt
ok 343 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_lf_false_CRLF_mix_LF.txt
ok 344 - compare_files LF_mix_CR NNO_attr_auto_aeol_lf_false_LF_mix_CR.txt
ok 345 - compare_files CRLF_nul NNO_attr_auto_aeol_lf_false_CRLF_nul.txt
ok 346 - compare_files LF NNO_attr_auto_aeol_crlf_false_LF.txt
ok 347 - compare_files CRLF NNO_attr_auto_aeol_crlf_false_CRLF.txt
ok 348 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_crlf_false_CRLF_mix_LF.txt
ok 349 - compare_files LF_mix_CR NNO_attr_auto_aeol_crlf_false_LF_mix_CR.txt
ok 350 - compare_files CRLF_nul NNO_attr_auto_aeol_crlf_false_CRLF_nul.txt
ok 351 - compare_files LF NNO_attr_text_aeol__false_LF.txt
ok 352 - compare_files LF NNO_attr_text_aeol__false_CRLF.txt
ok 353 - compare_files LF NNO_attr_text_aeol__false_CRLF_mix_LF.txt
ok 354 - compare_files LF_mix_CR NNO_attr_text_aeol__false_LF_mix_CR.txt
ok 355 - compare_files LF_nul NNO_attr_text_aeol__false_CRLF_nul.txt
ok 356 - compare_files LF NNO_attr_text_aeol_lf_false_LF.txt
ok 357 - compare_files LF NNO_attr_text_aeol_lf_false_CRLF.txt
ok 358 - compare_files LF NNO_attr_text_aeol_lf_false_CRLF_mix_LF.txt
ok 359 - compare_files LF_mix_CR NNO_attr_text_aeol_lf_false_LF_mix_CR.txt
ok 360 - compare_files LF_nul NNO_attr_text_aeol_lf_false_CRLF_nul.txt
ok 361 - compare_files LF NNO_attr_text_aeol_crlf_false_LF.txt
ok 362 - compare_files LF NNO_attr_text_aeol_crlf_false_CRLF.txt
ok 363 - compare_files LF NNO_attr_text_aeol_crlf_false_CRLF_mix_LF.txt
ok 364 - compare_files LF_mix_CR NNO_attr_text_aeol_crlf_false_LF_mix_CR.txt
ok 365 - compare_files LF_nul NNO_attr_text_aeol_crlf_false_CRLF_nul.txt
ok 366 - compare_files LF NNO_attr__aeol__input_LF.txt
ok 367 - compare_files CRLF NNO_attr__aeol__input_CRLF.txt
ok 368 - compare_files CRLF_mix_LF NNO_attr__aeol__input_CRLF_mix_LF.txt
ok 369 - compare_files LF_mix_CR NNO_attr__aeol__input_LF_mix_CR.txt
ok 370 - compare_files CRLF_nul NNO_attr__aeol__input_CRLF_nul.txt
ok 371 - compare_files LF NNO_attr_-text_aeol__input_LF.txt
ok 372 - compare_files CRLF NNO_attr_-text_aeol__input_CRLF.txt
ok 373 - compare_files CRLF_mix_LF NNO_attr_-text_aeol__input_CRLF_mix_LF.txt
ok 374 - compare_files LF_mix_CR NNO_attr_-text_aeol__input_LF_mix_CR.txt
ok 375 - compare_files CRLF_nul NNO_attr_-text_aeol__input_CRLF_nul.txt
ok 376 - compare_files LF NNO_attr_-text_aeol_lf_input_LF.txt
ok 377 - compare_files CRLF NNO_attr_-text_aeol_lf_input_CRLF.txt
ok 378 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_lf_input_CRLF_mix_LF.txt
ok 379 - compare_files LF_mix_CR NNO_attr_-text_aeol_lf_input_LF_mix_CR.txt
ok 380 - compare_files CRLF_nul NNO_attr_-text_aeol_lf_input_CRLF_nul.txt
ok 381 - compare_files LF NNO_attr_-text_aeol_crlf_input_LF.txt
ok 382 - compare_files CRLF NNO_attr_-text_aeol_crlf_input_CRLF.txt
ok 383 - compare_files CRLF_mix_LF NNO_attr_-text_aeol_crlf_input_CRLF_mix_LF.txt
ok 384 - compare_files LF_mix_CR NNO_attr_-text_aeol_crlf_input_LF_mix_CR.txt
ok 385 - compare_files CRLF_nul NNO_attr_-text_aeol_crlf_input_CRLF_nul.txt
ok 386 - compare_files LF NNO_attr_auto_aeol__input_LF.txt
ok 387 - compare_files CRLF NNO_attr_auto_aeol__input_CRLF.txt
ok 388 - compare_files CRLF_mix_LF NNO_attr_auto_aeol__input_CRLF_mix_LF.txt
ok 389 - compare_files LF_mix_CR NNO_attr_auto_aeol__input_LF_mix_CR.txt
ok 390 - compare_files CRLF_nul NNO_attr_auto_aeol__input_CRLF_nul.txt
ok 391 - compare_files LF NNO_attr_auto_aeol_lf_input_LF.txt
ok 392 - compare_files CRLF NNO_attr_auto_aeol_lf_input_CRLF.txt
ok 393 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_lf_input_CRLF_mix_LF.txt
ok 394 - compare_files LF_mix_CR NNO_attr_auto_aeol_lf_input_LF_mix_CR.txt
ok 395 - compare_files CRLF_nul NNO_attr_auto_aeol_lf_input_CRLF_nul.txt
ok 396 - compare_files LF NNO_attr_auto_aeol_crlf_input_LF.txt
ok 397 - compare_files CRLF NNO_attr_auto_aeol_crlf_input_CRLF.txt
ok 398 - compare_files CRLF_mix_LF NNO_attr_auto_aeol_crlf_input_CRLF_mix_LF.txt
ok 399 - compare_files LF_mix_CR NNO_attr_auto_aeol_crlf_input_LF_mix_CR.txt
ok 400 - compare_files CRLF_nul NNO_attr_auto_aeol_crlf_input_CRLF_nul.txt
ok 401 - compare_files LF NNO_attr_text_aeol__input_LF.txt
ok 402 - compare_files LF NNO_attr_text_aeol__input_CRLF.txt
ok 403 - compare_files LF NNO_attr_text_aeol__input_CRLF_mix_LF.txt
ok 404 - compare_files LF_mix_CR NNO_attr_text_aeol__input_LF_mix_CR.txt
ok 405 - compare_files LF_nul NNO_attr_text_aeol__input_CRLF_nul.txt
ok 406 - compare_files LF NNO_attr_text_aeol_lf_input_LF.txt
ok 407 - compare_files LF NNO_attr_text_aeol_lf_input_CRLF.txt
ok 408 - compare_files LF NNO_attr_text_aeol_lf_input_CRLF_mix_LF.txt
ok 409 - compare_files LF_mix_CR NNO_attr_text_aeol_lf_input_LF_mix_CR.txt
ok 410 - compare_files LF_nul NNO_attr_text_aeol_lf_input_CRLF_nul.txt
ok 411 - compare_files LF NNO_attr_text_aeol_crlf_input_LF.txt
ok 412 - compare_files LF NNO_attr_text_aeol_crlf_input_CRLF.txt
ok 413 - compare_files LF NNO_attr_text_aeol_crlf_input_CRLF_mix_LF.txt
ok 414 - compare_files LF_mix_CR NNO_attr_text_aeol_crlf_input_LF_mix_CR.txt
ok 415 - compare_files LF_nul NNO_attr_text_aeol_crlf_input_CRLF_nul.txt
ok 416 - setup config for checkout attr=-text ident= aeol= core.autocrlf=true
ok 417 - setup LF checkout  with -c core.eol=lf
ok 418 - setup CRLF checkout  with -c core.eol=lf
ok 419 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 420 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 421 - setup LF_nul checkout  with -c core.eol=lf
ok 422 - ls-files --eol attr=-text  aeol= core.autocrlf=true core.eol=lf
ok 423 - checkout attr=-text  aeol= core.autocrlf=true core.eol=lf file=LF
ok 424 - checkout attr=-text  aeol= core.autocrlf=true core.eol=lf file=CRLF
ok 425 - checkout attr=-text  aeol= core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 426 - checkout attr=-text  aeol= core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 427 - checkout attr=-text  aeol= core.autocrlf=true core.eol=lf file=LF_nul
ok 428 - setup config for checkout attr=-text ident= aeol=lf core.autocrlf=true
ok 429 - setup LF checkout  with -c core.eol=lf
ok 430 - setup CRLF checkout  with -c core.eol=lf
ok 431 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 432 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 433 - setup LF_nul checkout  with -c core.eol=lf
ok 434 - ls-files --eol attr=-text  aeol=lf core.autocrlf=true core.eol=lf
ok 435 - checkout attr=-text  aeol=lf core.autocrlf=true core.eol=lf file=LF
ok 436 - checkout attr=-text  aeol=lf core.autocrlf=true core.eol=lf file=CRLF
ok 437 - checkout attr=-text  aeol=lf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 438 - checkout attr=-text  aeol=lf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 439 - checkout attr=-text  aeol=lf core.autocrlf=true core.eol=lf file=LF_nul
ok 440 - setup config for checkout attr=-text ident= aeol=crlf core.autocrlf=true
ok 441 - setup LF checkout  with -c core.eol=lf
ok 442 - setup CRLF checkout  with -c core.eol=lf
ok 443 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 444 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 445 - setup LF_nul checkout  with -c core.eol=lf
ok 446 - ls-files --eol attr=-text  aeol=crlf core.autocrlf=true core.eol=lf
ok 447 - checkout attr=-text  aeol=crlf core.autocrlf=true core.eol=lf file=LF
ok 448 - checkout attr=-text  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF
ok 449 - checkout attr=-text  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 450 - checkout attr=-text  aeol=crlf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 451 - checkout attr=-text  aeol=crlf core.autocrlf=true core.eol=lf file=LF_nul
ok 452 - setup config for checkout attr=text ident= aeol=lf core.autocrlf=true
ok 453 - setup LF checkout  with -c core.eol=lf
ok 454 - setup CRLF checkout  with -c core.eol=lf
ok 455 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 456 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 457 - setup LF_nul checkout  with -c core.eol=lf
ok 458 - ls-files --eol attr=text  aeol=lf core.autocrlf=true core.eol=lf
ok 459 - checkout attr=text  aeol=lf core.autocrlf=true core.eol=lf file=LF
ok 460 - checkout attr=text  aeol=lf core.autocrlf=true core.eol=lf file=CRLF
ok 461 - checkout attr=text  aeol=lf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 462 - checkout attr=text  aeol=lf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 463 - checkout attr=text  aeol=lf core.autocrlf=true core.eol=lf file=LF_nul
ok 464 - setup config for checkout attr=text ident= aeol=crlf core.autocrlf=true
ok 465 - setup LF checkout  with -c core.eol=lf
ok 466 - setup CRLF checkout  with -c core.eol=lf
ok 467 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 468 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 469 - setup LF_nul checkout  with -c core.eol=lf
ok 470 - ls-files --eol attr=text  aeol=crlf core.autocrlf=true core.eol=lf
ok 471 - checkout attr=text  aeol=crlf core.autocrlf=true core.eol=lf file=LF
ok 472 - checkout attr=text  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF
ok 473 - checkout attr=text  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 474 - checkout attr=text  aeol=crlf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 475 - checkout attr=text  aeol=crlf core.autocrlf=true core.eol=lf file=LF_nul
ok 476 - setup config for checkout attr=auto ident= aeol=lf core.autocrlf=true
ok 477 - setup LF checkout  with -c core.eol=lf
ok 478 - setup CRLF checkout  with -c core.eol=lf
ok 479 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 480 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 481 - setup LF_nul checkout  with -c core.eol=lf
ok 482 - ls-files --eol attr=auto  aeol=lf core.autocrlf=true core.eol=lf
ok 483 - checkout attr=auto  aeol=lf core.autocrlf=true core.eol=lf file=LF
ok 484 - checkout attr=auto  aeol=lf core.autocrlf=true core.eol=lf file=CRLF
ok 485 - checkout attr=auto  aeol=lf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 486 - checkout attr=auto  aeol=lf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 487 - checkout attr=auto  aeol=lf core.autocrlf=true core.eol=lf file=LF_nul
ok 488 - setup config for checkout attr=auto ident= aeol=crlf core.autocrlf=true
ok 489 - setup LF checkout  with -c core.eol=lf
ok 490 - setup CRLF checkout  with -c core.eol=lf
ok 491 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 492 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 493 - setup LF_nul checkout  with -c core.eol=lf
ok 494 - ls-files --eol attr=auto  aeol=crlf core.autocrlf=true core.eol=lf
ok 495 - checkout attr=auto  aeol=crlf core.autocrlf=true core.eol=lf file=LF
ok 496 - checkout attr=auto  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF
ok 497 - checkout attr=auto  aeol=crlf core.autocrlf=true core.eol=lf file=CRLF_mix_LF
ok 498 - checkout attr=auto  aeol=crlf core.autocrlf=true core.eol=lf file=LF_mix_CR
ok 499 - checkout attr=auto  aeol=crlf core.autocrlf=true core.eol=lf file=LF_nul
ok 500 - setup config for checkout attr=-text ident= aeol= core.autocrlf=false
ok 501 - setup LF checkout  with -c core.eol=lf
ok 502 - setup CRLF checkout  with -c core.eol=lf
ok 503 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 504 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 505 - setup LF_nul checkout  with -c core.eol=lf
ok 506 - ls-files --eol attr=-text  aeol= core.autocrlf=false core.eol=lf
ok 507 - checkout attr=-text  aeol= core.autocrlf=false core.eol=lf file=LF
ok 508 - checkout attr=-text  aeol= core.autocrlf=false core.eol=lf file=CRLF
ok 509 - checkout attr=-text  aeol= core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 510 - checkout attr=-text  aeol= core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 511 - checkout attr=-text  aeol= core.autocrlf=false core.eol=lf file=LF_nul
ok 512 - setup config for checkout attr=-text ident= aeol=lf core.autocrlf=false
ok 513 - setup LF checkout  with -c core.eol=lf
ok 514 - setup CRLF checkout  with -c core.eol=lf
ok 515 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 516 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 517 - setup LF_nul checkout  with -c core.eol=lf
ok 518 - ls-files --eol attr=-text  aeol=lf core.autocrlf=false core.eol=lf
ok 519 - checkout attr=-text  aeol=lf core.autocrlf=false core.eol=lf file=LF
ok 520 - checkout attr=-text  aeol=lf core.autocrlf=false core.eol=lf file=CRLF
ok 521 - checkout attr=-text  aeol=lf core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 522 - checkout attr=-text  aeol=lf core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 523 - checkout attr=-text  aeol=lf core.autocrlf=false core.eol=lf file=LF_nul
ok 524 - setup config for checkout attr=-text ident= aeol=crlf core.autocrlf=false
ok 525 - setup LF checkout  with -c core.eol=lf
ok 526 - setup CRLF checkout  with -c core.eol=lf
ok 527 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 528 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 529 - setup LF_nul checkout  with -c core.eol=lf
ok 530 - ls-files --eol attr=-text  aeol=crlf core.autocrlf=false core.eol=lf
ok 531 - checkout attr=-text  aeol=crlf core.autocrlf=false core.eol=lf file=LF
ok 532 - checkout attr=-text  aeol=crlf core.autocrlf=false core.eol=lf file=CRLF
ok 533 - checkout attr=-text  aeol=crlf core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 534 - checkout attr=-text  aeol=crlf core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 535 - checkout attr=-text  aeol=crlf core.autocrlf=false core.eol=lf file=LF_nul
ok 536 - setup config for checkout attr=text ident= aeol=lf core.autocrlf=false
ok 537 - setup LF checkout  with -c core.eol=lf
ok 538 - setup CRLF checkout  with -c core.eol=lf
ok 539 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 540 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 541 - setup LF_nul checkout  with -c core.eol=lf
ok 542 - ls-files --eol attr=text  aeol=lf core.autocrlf=false core.eol=lf
ok 543 - checkout attr=text  aeol=lf core.autocrlf=false core.eol=lf file=LF
ok 544 - checkout attr=text  aeol=lf core.autocrlf=false core.eol=lf file=CRLF
ok 545 - checkout attr=text  aeol=lf core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 546 - checkout attr=text  aeol=lf core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 547 - checkout attr=text  aeol=lf core.autocrlf=false core.eol=lf file=LF_nul
ok 548 - setup config for checkout attr=text ident= aeol=crlf core.autocrlf=false
ok 549 - setup LF checkout  with -c core.eol=lf
ok 550 - setup CRLF checkout  with -c core.eol=lf
ok 551 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 552 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 553 - setup LF_nul checkout  with -c core.eol=lf
ok 554 - ls-files --eol attr=text  aeol=crlf core.autocrlf=false core.eol=lf
ok 555 - checkout attr=text  aeol=crlf core.autocrlf=false core.eol=lf file=LF
ok 556 - checkout attr=text  aeol=crlf core.autocrlf=false core.eol=lf file=CRLF
ok 557 - checkout attr=text  aeol=crlf core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 558 - checkout attr=text  aeol=crlf core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 559 - checkout attr=text  aeol=crlf core.autocrlf=false core.eol=lf file=LF_nul
ok 560 - setup config for checkout attr=auto ident= aeol=lf core.autocrlf=false
ok 561 - setup LF checkout  with -c core.eol=lf
ok 562 - setup CRLF checkout  with -c core.eol=lf
ok 563 - setup LF_mix_CR checkout  with -c core.eol=lf
ok 564 - setup CRLF_mix_LF checkout  with -c core.eol=lf
ok 565 - setup LF_nul checkout  with -c core.eol=lf
ok 566 - ls-files --eol attr=auto  aeol=lf core.autocrlf=false core.eol=lf
ok 567 - checkout attr=auto  aeol=lf core.autocrlf=false core.eol=lf file=LF
ok 568 - checkout attr=auto  aeol=lf core.autocrlf=false core.eol=lf file=CRLF
ok 569 - checkout attr=auto  aeol=lf core.autocrlf=false core.eol=lf file=CRLF_mix_LF
ok 570 - checkout attr=auto  aeol=lf core.autocrlf=false core.eol=lf file=LF_mix_CR
ok 571 - checkout attr=auto  aeol=lf core.autocrlf=false core.eol=lf file=LF_nul
ok 572 - setup config for checkout attr=auto ident= aeol=crlf core.autocrlf=false
ok 573 - setup LF checkout  with -c core.eol=lf
ok 574 - setup CRLF checkout  with -c core.eol=lf
