Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
thread 'pip_compile::pubgrub_panic_double_self_dependency_extra' (37065) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_hashes_upgrade stdout ----

thread 'pip_compile::preserve_hashes_upgrade' (37048) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::project_and_group_workspace_inherit stdout ----

thread 'pip_compile::project_and_group_workspace_inherit' (37059) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requirement_wheel_name_mismatch stdout ----

thread 'pip_compile::requirement_wheel_name_mismatch' (37086) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pubgrub_panic_double_self_dependency stdout ----

thread 'pip_compile::pubgrub_panic_double_self_dependency' (37061) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requirement_override_prerelease stdout ----

thread 'pip_compile::requirement_override_prerelease' (37085) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::resolver_legacy stdout ----

thread 'pip_compile::resolver_legacy' (37103) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requires_python_editable_installed_incompatible stdout ----

thread 'pip_compile::requires_python_editable_installed_incompatible' (37093) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requires_python_direct_url stdout ----

thread 'pip_compile::requires_python_direct_url' (37088) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_url stdout ----

thread 'pip_compile::preserve_url' (37057) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requires_python_editable stdout ----

thread 'pip_compile::requires_python_editable' (37091) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requires_python_prefetch stdout ----

thread 'pip_compile::requires_python_prefetch' (37100) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.8 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requires_python_editable_target_version stdout ----

thread 'pip_compile::requires_python_editable_target_version' (37094) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::recursive_extras_direct_url stdout ----

thread 'pip_compile::recursive_extras_direct_url' (37083) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::requirement_constraint_override_url stdout ----

thread 'pip_compile::requirement_constraint_override_url' (37084) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::respect_http_env_var stdout ----

thread 'pip_compile::respect_http_env_var' (37112) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::respect_index_preference stdout ----

thread 'pip_compile::respect_index_preference' (37114) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_constraint stdout ----

thread 'pip_compile::universal_constraint' (37158) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::respect_non_local_preference stdout ----

thread 'pip_compile::respect_non_local_preference' (37120) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::respect_file_env_var stdout ----

thread 'pip_compile::respect_file_env_var' (37104) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::strip_fragment_named stdout ----

thread 'pip_compile::strip_fragment_named' (37128) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::respect_unnamed_env_var stdout ----

thread 'pip_compile::respect_unnamed_env_var' (37122) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_constraint_marker stdout ----

thread 'pip_compile::universal_constraint_marker' (37161) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::suspicious_group stdout ----

thread 'pip_compile::suspicious_group' (37131) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::same_version_multi_index_incompatibility stdout ----

thread 'pip_compile::same_version_multi_index_incompatibility' (37127) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::tomli_less_than_python311 stdout ----

thread 'pip_compile::tomli_less_than_python311' (37140) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::strip_fragment_unnamed stdout ----

thread 'pip_compile::strip_fragment_unnamed' (37130) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_extra stdout ----

thread 'pip_compile::universal_disjoint_extra' (37172) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::trailing_slash stdout ----

thread 'pip_compile::trailing_slash' (37142) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_cycles stdout ----

thread 'pip_compile::universal_cycles' (37166) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_conflicting stdout ----

thread 'pip_compile::universal_conflicting' (37147) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::tool_uv_sources stdout ----

thread 'pip_compile::tool_uv_sources' (37141) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_locals stdout ----

thread 'pip_compile::universal_disjoint_locals' (37183) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_conflicting_override_urls stdout ----

thread 'pip_compile::universal_conflicting_override_urls' (37153) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::symlink stdout ----

thread 'pip_compile::symlink' (37139) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_marker_propagation stdout ----

thread 'pip_compile::universal_marker_propagation' (37211) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_local_requirement stdout ----

thread 'pip_compile::universal_disjoint_local_requirement' (37181) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_extra_no_strip stdout ----

thread 'pip_compile::universal_disjoint_extra_no_strip' (37173) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_deprecated_markers stdout ----

thread 'pip_compile::universal_disjoint_deprecated_markers' (37168) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_base_or_local_requirement stdout ----

thread 'pip_compile::universal_disjoint_base_or_local_requirement' (37167) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal stdout ----

thread 'pip_compile::universal' (37145) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_prereleases stdout ----

thread 'pip_compile::universal_disjoint_prereleases' (37192) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_prereleases_preference stdout ----

thread 'pip_compile::universal_disjoint_prereleases_preference' (37195) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_constrained_environment stdout ----

thread 'pip_compile::universal_constrained_environment' (37157) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_override_urls stdout ----

thread 'pip_compile::universal_disjoint_override_urls' (37185) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_identical_extras_no_strip stdout ----

thread 'pip_compile::universal_identical_extras_no_strip' (37202) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_prereleases_preference_marker stdout ----

thread 'pip_compile::universal_disjoint_prereleases_preference_marker' (37197) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_multi_version stdout ----

thread 'pip_compile::universal_multi_version' (37213) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_nested_overlapping_local_requirement stdout ----

thread 'pip_compile::universal_nested_overlapping_local_requirement' (37217) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_no_repeated_unconditional_distributions_2 stdout ----

thread 'pip_compile::universal_no_repeated_unconditional_distributions_2' (37219) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_disjoint_prerelease_requirement stdout ----

thread 'pip_compile::universal_disjoint_prerelease_requirement' (37190) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_no_repeated_unconditional_distributions_1 stdout ----

thread 'pip_compile::universal_no_repeated_unconditional_distributions_1' (37218) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_identical_extras stdout ----

thread 'pip_compile::universal_identical_extras' (37199) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_local_path_requirement stdout ----

thread 'pip_compile::universal_local_path_requirement' (37206) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::universal_nested_disjoint_local_requirement stdout ----
